 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.392098   -1.319811   -1.574107
    2          6             0        4.224744   -0.428064   -1.324484
    3          6             0        3.995170   -0.187781    0.162336
    4          8             0        2.895465    0.684156    0.426699
    5          6             0        1.635432    0.135762    0.277524
    6          6             0        1.369464   -1.198147   -0.011683
    7          6             0        0.078681   -1.664951   -0.145527
    8          6             0       -1.030094   -0.836115    0.000205
    9          6             0       -0.809726    0.538575    0.298492
   10          6             0       -1.900051    1.442831    0.458524
   11          6             0       -1.622613    2.770040    0.751491
   12          6             0       -0.319660    3.228424    0.887206
   13          6             0        0.733345    2.370028    0.732983
   14          6             0        0.517297    1.018788    0.438636
   15          6             0       -2.393178   -1.331378   -0.142039
   16          6             0       -2.670556   -2.661177   -0.425926
   17          6             0       -3.974669   -3.123100   -0.562111
   18          6             0       -5.030424   -2.270295   -0.418759
   19          6             0       -4.814346   -0.908075   -0.129052
   20          6             0       -5.893981   -0.014809    0.021721
   21          6             0       -5.668623    1.301030    0.302868
   22          6             0       -4.370610    1.779784    0.445712
   23          6             0       -3.268544    0.949978    0.309480
   24          6             0       -3.486213   -0.427242    0.013553
   25         17             0        8.173442    0.209427   -0.065959
   26          1             0        5.562254   -1.463384   -2.581427
   27          1             0        5.250685   -2.241460   -1.140855
   28          1             0        6.246642   -0.914285   -1.163290
   29          1             0        3.324770   -0.852461   -1.780790
   30          1             0        4.374427    0.535114   -1.825016
   31          1             0        4.880424    0.284786    0.602543
   32          1             0        3.856837   -1.122719    0.714039
   33          1             0        2.183860   -1.888422   -0.133414
   34          1             0       -0.063865   -2.706041   -0.370965
   35          1             0       -2.427079    3.471065    0.879162
   36          1             0       -0.137494    4.266293    1.114303
   37          1             0        1.746617    2.719123    0.834879
   38          1             0       -1.865780   -3.363211   -0.545348
   39          1             0       -4.151765   -4.163410   -0.782978
   40          1             0       -6.039916   -2.629580   -0.525104
   41          1             0       -6.899363   -0.384344   -0.088375
   42          1             0       -6.501759    1.975935    0.415469
   43          1             0       -4.232883    2.822394    0.666690
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -152.2341               -35.5117                 5.2908
 Red. masses --    20.4466                12.7749                15.3245
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   102.3415                 9.8269                 3.5815
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.48  -0.31  -0.27    -0.01  -0.13   0.13     0.08   0.03   0.00
   2   6    -0.17   0.02  -0.08    -0.17  -0.31   0.09    -0.04  -0.12   0.01
   3   6    -0.01   0.00  -0.05     0.01  -0.02   0.06    -0.02  -0.09   0.01
   4   8     0.00  -0.00   0.02     0.01  -0.01   0.06    -0.01  -0.09   0.02
   5   6    -0.00  -0.00   0.02     0.01  -0.03   0.13    -0.01  -0.07   0.03
   6   6    -0.00  -0.00   0.02     0.00  -0.06   0.29    -0.03  -0.06   0.00
   7   6    -0.00  -0.00   0.01     0.00  -0.05   0.25    -0.04  -0.04   0.02
   8   6    -0.00  -0.00   0.00     0.01  -0.01   0.08    -0.03  -0.03   0.05
   9   6    -0.00   0.00   0.00     0.01  -0.00   0.04    -0.01  -0.04   0.06
  10   6    -0.00  -0.00  -0.00     0.01   0.01   0.00     0.00  -0.02   0.07
  11   6    -0.00   0.00  -0.00     0.02   0.02  -0.08     0.02  -0.06   0.21
  12   6    -0.00   0.00  -0.00     0.02   0.03  -0.11     0.02  -0.09   0.29
  13   6    -0.00   0.00   0.00     0.01   0.01  -0.05     0.01  -0.09   0.20
  14   6    -0.00   0.00   0.00     0.01  -0.00   0.03    -0.00  -0.06   0.09
  15   6    -0.00   0.00  -0.00     0.01   0.02  -0.05    -0.04  -0.02   0.08
  16   6    -0.00  -0.00  -0.00     0.01   0.05  -0.21    -0.06  -0.04   0.20
  17   6     0.00  -0.00  -0.00     0.01   0.07  -0.29    -0.07  -0.01   0.17
  18   6     0.00  -0.00  -0.00     0.01   0.05  -0.20    -0.05   0.04   0.00
  19   6    -0.00  -0.00  -0.00     0.01   0.03  -0.07    -0.02   0.05  -0.09
  20   6    -0.00  -0.00  -0.00     0.01   0.01   0.00    -0.01   0.10  -0.25
  21   6    -0.00  -0.00  -0.00     0.01  -0.02   0.13     0.02   0.12  -0.36
  22   6    -0.00  -0.00  -0.00     0.01  -0.02   0.15     0.02   0.08  -0.26
  23   6    -0.00  -0.00  -0.00     0.01  -0.00   0.05     0.00   0.02  -0.07
  24   6    -0.00  -0.00  -0.00     0.01   0.01  -0.02    -0.02   0.02  -0.02
  25  17     0.52   0.24   0.26    -0.00   0.26  -0.28     0.15   0.30  -0.29
  26   1    -0.17  -0.08  -0.08    -0.08  -0.15   0.04    -0.02  -0.04   0.00
  27   1    -0.19  -0.08  -0.08     0.11   0.01   0.16     0.09   0.03   0.06
  28   1    -0.10  -0.17  -0.10     0.00   0.08  -0.09     0.02   0.08  -0.07
  29   1    -0.10   0.08  -0.00    -0.04  -0.18   0.09     0.00  -0.07   0.01
  30   1     0.01   0.00  -0.01    -0.13  -0.11  -0.05    -0.05  -0.03  -0.01
  31   1     0.00  -0.00  -0.03     0.01   0.03  -0.04    -0.00  -0.02  -0.00
  32   1     0.01  -0.00  -0.01     0.03   0.02   0.08    -0.00  -0.02   0.01
