 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.831435    0.530632    0.739499
    2          6             0       -4.777582    1.415445    0.161344
    3          6             0       -3.373044    0.934139    0.503850
    4          6             0       -2.275171    1.800912   -0.114935
    5          6             0       -0.857422    1.355815    0.258401
    6          6             0       -0.479381   -0.016028   -0.303738
    7          6             0        0.937448   -0.462995    0.067758
    8          6             0        2.037990    0.385218   -0.570708
    9          6             0        3.442849   -0.124648   -0.247912
   10          6             0        4.546051    0.725405   -0.879047
   11          6             0        5.956589    0.185168   -0.627471
   12          6             0        6.379945    0.230538    0.841897
   13          6             0        7.804423   -0.259769    1.057543
   14         17             0       -5.075566   -2.688334   -0.441498
   15          1             0       -5.773092    0.511733    1.766399
   16          1             0       -5.704801   -0.437749    0.407651
   17          1             0       -6.782755    0.834156    0.479242
   18          1             0       -4.916786    2.443777    0.515723
   19          1             0       -4.893706    1.465544   -0.927756
   20          1             0       -3.260940   -0.105143    0.175832
   21          1             0       -3.250320    0.903230    1.592460
   22          1             0       -2.432665    2.843943    0.188184
   23          1             0       -2.382965    1.801591   -1.206105
   24          1             0       -0.753128    1.343246    1.349840
   25          1             0       -0.133029    2.102431   -0.089623
   26          1             0       -0.585475   -0.004329   -1.394898
   27          1             0       -1.203184   -0.762454    0.045726
   28          1             0        1.086091   -1.511496   -0.221401
   29          1             0        1.052222   -0.449434    1.158127
   30          1             0        1.946577    1.427670   -0.244909
   31          1             0        1.897047    0.412757   -1.657947
   32          1             0        3.542952   -1.164180   -0.582910
   33          1             0        3.573632   -0.162107    0.839738
   34          1             0        4.474118    1.753516   -0.504259
   35          1             0        4.361948    0.801854   -1.958467
   36          1             0        6.685130    0.748603   -1.224735
   37          1             0        6.024733   -0.846083   -0.994440
   38          1             0        5.685204   -0.367137    1.445201
   39          1             0        6.272331    1.256249    1.218186
   40          1             0        7.921876   -1.291870    0.721965
   41          1             0        8.097897   -0.221229    2.108912
   42          1             0        8.519654    0.343826    0.495670
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -140.1378                29.4253                34.0613
 Red. masses --    20.9778                14.6984                12.5228
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.7323                 6.2081                 2.0334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13   0.55   0.24     0.02   0.09   0.11    -0.04  -0.03  -0.24
   2   6     0.02   0.22   0.03     0.06   0.09   0.19    -0.02  -0.03  -0.19
   3   6    -0.03   0.05  -0.01     0.04  -0.14  -0.08    -0.03   0.03  -0.04
   4   6     0.01   0.01  -0.01     0.06  -0.14  -0.05     0.00   0.05   0.03
   5   6    -0.00  -0.01   0.01     0.05  -0.14  -0.02    -0.02   0.10   0.18
   6   6    -0.01  -0.01   0.00     0.03  -0.20   0.10     0.03   0.04   0.35
   7   6    -0.00  -0.01  -0.00     0.05  -0.15   0.10     0.05   0.13   0.38
   8   6    -0.01  -0.00   0.00     0.02  -0.20  -0.01     0.02   0.06   0.23
   9   6    -0.00  -0.00   0.00     0.04  -0.12   0.02     0.03   0.07   0.17
  10   6    -0.00   0.00   0.00    -0.01  -0.12  -0.07     0.00  -0.04  -0.03
  11   6    -0.00   0.00   0.00     0.03   0.01  -0.00     0.01  -0.08  -0.13
  12   6    -0.00   0.00   0.00     0.04   0.26  -0.01     0.14  -0.02  -0.17
  13   6    -0.00   0.00   0.00     0.07   0.38   0.05     0.16  -0.03  -0.28
  14  17     0.12  -0.60  -0.20    -0.36   0.23  -0.22    -0.23  -0.17  -0.15
  15   1     0.00   0.17   0.06     0.07  -0.09   0.02    -0.02  -0.00  -0.06
  16   1    -0.12   0.15   0.09    -0.07   0.05  -0.09    -0.01  -0.01  -0.06
  17   1    -0.02   0.21   0.09     0.01   0.10   0.12    -0.01  -0.01  -0.08
  18   1     0.06   0.08  -0.03     0.06   0.01   0.13    -0.02  -0.00  -0.08
  19   1    -0.02   0.03   0.01    -0.02   0.10   0.06     0.02  -0.03  -0.06
  20   1    -0.03   0.02  -0.01    -0.03  -0.03  -0.08     0.01   0.01   0.00
  21   1    -0.00   0.00  -0.00     0.05  -0.10  -0.03    -0.04   0.02  -0.01
  22   1     0.01   0.00  -0.00     0.02  -0.04  -0.01    -0.02   0.02  -0.01
  23   1     0.01   0.00  -0.00     0.02  -0.04  -0.02     0.03   0.00   0.01
  24   1    -0.00  -0.01   0.00     0.02  -0.01  -0.01    -0.02   0.06   0.05
  25   1     0.00  -0.01   0.01     0.02  -0.05  -0.03     0.00   0.02   0.04
  26   1    -0.00  -0.00   0.00    -0.00  -0.09   0.03     0.00  -0.03   0.10
  27   1    -0.00  -0.00  -0.00     0.01  -0.05   0.06     0.02   0.02   0.13
  28   1    -0.00  -0.00  -0.00     0.01  -0.05   0.06     0.02   0.03   0.15
  29   1    -0.00  -0.00  -0.00     0.02  -0.02   0.03     0.02   0.08   0.11
  30   1    -0.00  -0.00   0.00     0.00  -0.05  -0.03     0.02   0.03   0.04
  31   1    -0.00  -0.00   0.00    -0.00  -0.09  -0.00    -0.02  -0.01   0.07
  32   1    -0.00  -0.00  -0.00     0.02  -0.04   0.03    -0.01   0.01   0.08
  33   1    -0.00  -0.00   0.00     0.02  -0.01   0.00     0.04   0.06   0.05
  34   1    -0.00   0.00   0.00    -0.02  -0.02  -0.05     0.03  -0.00  -0.03
  35   1    -0.00   0.00   0.00    -0.00  -0.07  -0.02    -0.03  -0.04  -0.00
  36   1    -0.00   0.00   0.00    -0.00  -0.01  -0.03    -0.01  -0.04  -0.06
  37   1    -0.00   0.00   0.00     0.03  -0.01   0.05    -0.02  -0.03  -0.03
  38   1    -0.00   0.00   0.00     0.02   0.09   0.03     0.05   0.00  -0.03
  39   1     0.00   0.00  -0.00    -0.00   0.09  -0.05     0.05  -0.00  -0.06
  40   1    -0.00  -0.00   0.00     0.04   0.10   0.06     0.03  -0.01  -0.07
  41   1    -0.00   0.00  -0.00     0.02   0.16   0.01     0.07   0.00  -0.09
  42   1    -0.00  -0.00  -0.00     0.01   0.10  -0.01     0.03  -0.02  -0.10
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    47.9806                59.9883                62.6629
 Red. masses --    23.0153                12.8065                10.7138
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.9063                 5.9842                 3.6931
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.05  -0.14    -0.04   0.01   0.19    -0.13   0.25  -0.14
   2   6    -0.01   0.09  -0.04    -0.08   0.04   0.13     0.03  -0.04  -0.27
   3   6    -0.04   0.06   0.03    -0.06  -0.13  -0.21    -0.05  -0.08  -0.02
   4   6     0.02   0.05   0.13    -0.11  -0.15  -0.33     0.07  -0.16   0.09
   5   6    -0.02  -0.04   0.17    -0.09  -0.02  -0.28     0.01  -0.28   0.17
   6   6    -0.11  -0.07   0.18    -0.03  -0.11  -0.01     0.03  -0.21  -0.00
   7   6    -0.10  -0.11   0.12    -0.04  -0.00   0.14     0.04  -0.22  -0.07
   8   6    -0.12  -0.17   0.01    -0.04   0.06   0.22     0.00  -0.07   0.05
   9   6    -0.11  -0.16  -0.03    -0.03   0.09   0.21     0.04  -0.01  -0.03
  10   6    -0.15  -0.15  -0.09    -0.06   0.11   0.18    -0.03   0.22   0.15
  11   6    -0.13  -0.07  -0.06    -0.05   0.06   0.01     0.01   0.28  -0.00
  12   6    -0.12   0.06  -0.07     0.08  -0.11  -0.03     0.06   0.01  -0.01
  13   6    -0.09   0.15  -0.04     0.09  -0.15  -0.20     0.07  -0.01  -0.15
  14  17     0.68   0.20  -0.09     0.30   0.21  -0.01    -0.10   0.19   0.17
  15   1    -0.04   0.03  -0.04     0.04  -0.04   0.05    -0.09   0.18  -0.03
  16   1     0.04   0.01  -0.02    -0.03   0.02   0.00    -0.03   0.03   0.08
  17   1    -0.00  -0.01  -0.08    -0.02   0.02   0.10    -0.02   0.05  -0.12
  18   1    -0.01   0.02  -0.00     0.02  -0.00   0.09     0.03   0.02  -0.16
