 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.739768   -1.306281   -0.270838
    2          6             0       -4.826454   -1.231413    0.904699
    3          6             0       -4.469055    0.200726    1.289355
    4          6             0       -3.705975    0.969780    0.208281
    5          6             0       -2.326639    0.389492   -0.110503
    6          6             0       -1.556258    1.219146   -1.139157
    7          6             0       -0.193112    0.632398   -1.518211
    8          6             0        0.825952    0.641365   -0.377364
    9          6             0        2.206368    0.139627   -0.804968
   10          6             0        3.231712    0.147724    0.329728
   11          6             0        4.616348   -0.333544   -0.107336
   12          6             0        5.642612   -0.332838    1.027251
   13          6             0        7.019268   -0.803036    0.583697
   14          1             0       -6.602215   -0.766956   -0.102466
   15          1             0       -6.019114   -2.277780   -0.477865
   16          1             0       -5.298599   -0.926294   -1.121440
   17          1             0       -3.916757   -1.805848    0.696857
   18          1             0       -5.301383   -1.739599    1.753942
   19          1             0       -3.877122    0.200384    2.212993
   20          1             0       -5.392751    0.737321    1.538988
   21          1             0       -3.586028    2.016440    0.515099
   22          1             0       -4.304458    1.013841   -0.708317
   23          1             0       -2.429065   -0.637728   -0.477250
   24          1             0       -1.745086    0.308501    0.814406
   25          1             0       -1.421341    2.238036   -0.758119
   26          1             0       -2.175380    1.330758   -2.038015
   27          1             0        0.224448    1.186285   -2.368313
   28          1             0       -0.324019   -0.392982   -1.882718
   29          1             0        0.459742    0.032878    0.456828
   30          1             0        0.915109    1.656705    0.025874
   31          1             0        2.576608    0.750664   -1.636400
   32          1             0        2.118611   -0.873783   -1.213486
   33          1             0        2.870012   -0.474783    1.156221
   34          1             0        3.309729    1.158494    0.746586
   35          1             0        4.979609    0.293192   -0.930108
   36          1             0        4.538212   -1.341795   -0.530374
   37          1             0        5.276392   -0.963674    1.847023
   38          1             0        5.710099    0.675983    1.453699
   39          1             0        6.981712   -1.819526    0.188129
   40          1             0        7.738381   -0.797808    1.405485
   41          1             0        7.419939   -0.164549   -0.205596
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.9076                59.2512                64.0340
 Red. masses --    10.2834                 9.5318                 8.9044
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8696                11.4375                 8.2382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.34   0.23  -0.14     0.41   0.03  -0.16     0.23  -0.35  -0.10
   2   6    -0.29   0.08  -0.14     0.14   0.08   0.04     0.03   0.02   0.03
   3   6    -0.16   0.03  -0.07     0.03   0.09   0.07    -0.24   0.14  -0.18
   4   6    -0.02  -0.01  -0.00     0.02   0.15   0.10    -0.17   0.06  -0.19
   5   6    -0.01  -0.06   0.13    -0.05   0.07  -0.02    -0.03   0.20   0.15
   6   6     0.06  -0.14   0.12    -0.02   0.08   0.02     0.01   0.11   0.11
   7   6     0.04  -0.20   0.15    -0.07  -0.01  -0.04     0.00   0.05   0.17
   8   6     0.04  -0.20   0.15    -0.12  -0.29   0.01     0.01   0.09   0.17
   9   6     0.05  -0.15   0.11    -0.11  -0.24  -0.02    -0.05  -0.07   0.17
  10   6     0.11  -0.08   0.05    -0.15  -0.32   0.02     0.05   0.04   0.08
  11   6     0.13   0.05  -0.03    -0.07  -0.08  -0.00    -0.03  -0.12   0.00
  12   6     0.20   0.14  -0.10    -0.08   0.04   0.01     0.12   0.02  -0.13
  13   6     0.21   0.26  -0.19     0.02   0.36  -0.02     0.04  -0.13  -0.24
  14   1    -0.08   0.08  -0.03     0.10   0.00  -0.10     0.03  -0.13  -0.09
  15   1    -0.12   0.07  -0.05     0.13   0.01  -0.05     0.12  -0.12   0.01
  16   1    -0.08   0.06  -0.03     0.16   0.01  -0.02     0.08  -0.11  -0.03
  17   1    -0.10   0.00  -0.05     0.06   0.03   0.07     0.04   0.03   0.07
  18   1    -0.09   0.02  -0.04    -0.00   0.02  -0.01    -0.01   0.03   0.01
  19   1    -0.06  -0.02  -0.01     0.00   0.03   0.03    -0.11   0.11  -0.03
  20   1    -0.03   0.03  -0.03    -0.00   0.01   0.01    -0.10   0.02  -0.12
  21   1    -0.00  -0.00  -0.00     0.03   0.03   0.06    -0.11   0.04  -0.10
  22   1     0.02  -0.00  -0.02    -0.01   0.08   0.04    -0.01  -0.06  -0.09
  23   1    -0.00  -0.03   0.06    -0.04   0.03  -0.03     0.05   0.03   0.09
  24   1    -0.02  -0.00   0.05    -0.00  -0.01  -0.01    -0.05   0.13   0.07
  25   1     0.03  -0.04   0.02     0.02   0.01   0.02     0.00   0.04   0.01
  26   1     0.02  -0.04   0.03    -0.01   0.06   0.01     0.01   0.01   0.02
  27   1     0.02  -0.07   0.04     0.00   0.02   0.02     0.01  -0.01   0.04
  28   1     0.00  -0.06   0.05    -0.05   0.02  -0.06    -0.01   0.01   0.07
  29   1     0.02  -0.07   0.04    -0.05  -0.13  -0.04    -0.01   0.06   0.07
  30   1     0.01  -0.06   0.05    -0.03  -0.11   0.06     0.03   0.04   0.02
  31   1    -0.00  -0.04   0.02    -0.03  -0.05   0.02    -0.02  -0.07   0.01
