 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.406625   -0.122574   -1.039161
    2          6             0       -4.097435    0.229219   -1.663466
    3          6             0       -3.098159    0.757745   -0.641731
    4          6             0       -1.727919    1.063017   -1.248556
    5          6             0       -0.729072    1.652874   -0.248000
    6          6             0       -0.345963    0.687673    0.875220
    7          6             0        0.675283    1.264290    1.860456
    8          6             0        2.033943    1.601442    1.239190
    9          6             0        2.751435    0.391007    0.641590
   10          6             0        4.133475    0.730819    0.083754
   11          6             0        4.848596   -0.481206   -0.513256
   12          6             0        6.232796   -0.147095   -1.070852
   13          6             0        6.939508   -1.360649   -1.656682
   14         17             0       -4.571808   -2.430424    1.471980
   15          1             0       -5.267786   -0.824533   -0.296450
   16          1             0       -6.072969   -0.509731   -1.721718
   17          1             0       -5.840929    0.704560   -0.602661
   18          1             0       -4.247904    0.970948   -2.456977
   19          1             0       -3.679161   -0.651475   -2.165056
   20          1             0       -2.995300    0.028486    0.169420
   21          1             0       -3.501122    1.658428   -0.164751
   22          1             0       -1.858728    1.748756   -2.095437
   23          1             0       -1.311085    0.147434   -1.684846
   24          1             0       -1.142456    2.570957    0.186170
   25          1             0        0.177158    1.969618   -0.778644
   26          1             0        0.038300   -0.241969    0.440640
   27          1             0       -1.250373    0.388379    1.419304
   28          1             0        0.829772    0.556730    2.685396
   29          1             0        0.250349    2.161553    2.328046
   30          1             0        2.683748    2.063080    1.993957
   31          1             0        1.913764    2.371171    0.468209
   32          1             0        2.140329   -0.051871   -0.153357
   33          1             0        2.843743   -0.394192    1.401671
   34          1             0        4.752440    1.171737    0.874451
   35          1             0        4.041196    1.516198   -0.676207
   36          1             0        4.229331   -0.921425   -1.304253
   37          1             0        4.937885   -1.266816    0.246855
   38          1             0        6.845121    0.300334   -0.277024
   39          1             0        6.137478    0.638995   -1.831323
   40          1             0        6.361523   -1.798788   -2.472509
   41          1             0        7.074656   -2.140199   -0.904651
   42          1             0        7.926928   -1.110825   -2.051256
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.0432                29.1237                33.2286
 Red. masses --    20.8127                14.7936                16.1039
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   138.5401                 0.7375                 8.5652
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.17   0.44  -0.42    -0.16   0.10   0.04    -0.09   0.01   0.20
   2   6     0.04   0.12  -0.16    -0.13  -0.00   0.02    -0.16   0.18   0.12
   3   6    -0.02   0.01  -0.06    -0.11   0.03  -0.01    -0.06   0.02   0.11
   4   6     0.01  -0.00  -0.01    -0.10  -0.06  -0.03    -0.13   0.15   0.01
   5   6    -0.00  -0.00   0.01    -0.04  -0.15  -0.04    -0.08   0.15  -0.04
   6   6    -0.01  -0.01   0.01     0.04  -0.25  -0.15     0.04   0.14  -0.10
   7   6    -0.01  -0.00   0.00     0.01  -0.28  -0.09     0.08   0.15  -0.15
   8   6    -0.01  -0.00   0.00    -0.00  -0.17  -0.06     0.07   0.11  -0.21
   9   6    -0.00   0.00  -0.00     0.09  -0.10  -0.09     0.07   0.06  -0.11
  10   6    -0.00   0.00  -0.00     0.10   0.00  -0.01     0.10   0.00  -0.08
  11   6    -0.00   0.00  -0.00     0.21   0.07  -0.01     0.12  -0.05   0.04
  12   6    -0.00   0.00   0.00     0.22   0.17   0.08     0.16  -0.10   0.11
  13   6    -0.00   0.00   0.00     0.32   0.24   0.07     0.17  -0.14   0.22
  14  17     0.13  -0.42   0.46    -0.30   0.26   0.18    -0.20  -0.46  -0.11
  15   1    -0.13   0.12  -0.12    -0.05   0.06   0.04    -0.01  -0.09  -0.03
  16   1    -0.03   0.16  -0.15    -0.04  -0.00   0.02    -0.06   0.09   0.04
  17   1    -0.02   0.15  -0.13    -0.05   0.05  -0.03     0.01  -0.04   0.16
  18   1     0.08   0.03  -0.06    -0.03  -0.02  -0.01    -0.08   0.09   0.08
  19   1    -0.01   0.01  -0.02    -0.04  -0.02   0.03    -0.05   0.08  -0.03
  20   1    -0.02  -0.01  -0.02    -0.04   0.02   0.01     0.01  -0.03  -0.00
  21   1    -0.00   0.00  -0.01    -0.02   0.02  -0.02    -0.01  -0.02   0.08
  22   1     0.01  -0.00  -0.00    -0.02  -0.01  -0.00    -0.07   0.05   0.02
  23   1     0.00  -0.00   0.00    -0.05  -0.03  -0.01    -0.03   0.06  -0.02
  24   1    -0.00  -0.00   0.00    -0.00  -0.05   0.02    -0.02   0.04   0.00
  25   1    -0.00   0.00   0.01    -0.02  -0.03  -0.02    -0.04   0.06  -0.03
  26   1    -0.00  -0.00   0.00     0.03  -0.05  -0.07     0.01   0.05  -0.04
  27   1    -0.00  -0.00   0.00     0.02  -0.11  -0.05     0.02   0.03  -0.01
  28   1    -0.00  -0.00   0.00     0.01  -0.10  -0.04     0.03   0.05  -0.04
  29   1    -0.00  -0.00   0.00    -0.01  -0.10  -0.01     0.03   0.05  -0.05
  30   1    -0.00  -0.00   0.00    -0.01  -0.05  -0.01     0.02   0.05  -0.08
  31   1    -0.00   0.00   0.00    -0.01  -0.04  -0.01     0.02   0.01  -0.08
  32   1    -0.00   0.00  -0.00     0.04  -0.03  -0.04     0.03   0.00  -0.03
  33   1    -0.00  -0.00  -0.00     0.03  -0.04  -0.03     0.01   0.03  -0.02
  34   1    -0.00   0.00   0.00     0.01   0.00   0.01     0.02   0.02  -0.03
  35   1    -0.00   0.00   0.00     0.02   0.01   0.00     0.04  -0.02  -0.04
  36   1    -0.00   0.00  -0.00     0.08   0.02  -0.02     0.05  -0.03   0.01
  37   1    -0.00   0.00  -0.00     0.06   0.01  -0.01     0.02   0.00   0.03
  38   1    -0.00  -0.00   0.00     0.04   0.05   0.04     0.03  -0.02   0.03
  39   1     0.00   0.00   0.00     0.06   0.06   0.03     0.06  -0.04   0.02
  40   1    -0.00   0.00  -0.00     0.11   0.07   0.01     0.06  -0.05   0.06
  41   1    -0.00  -0.00  -0.00     0.10   0.06   0.01     0.04  -0.03   0.08
  42   1    -0.00  -0.00   0.00     0.09   0.09   0.04     0.06  -0.05   0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    49.6757                56.1214                72.0754
 Red. masses --    18.4212                16.6719                 9.6954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4307                15.9549                 0.6762
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.15  -0.01    -0.14   0.22   0.16     0.02  -0.01  -0.14
   2   6     0.06  -0.02   0.05    -0.21   0.27   0.04     0.10  -0.08   0.00
   3   6     0.14  -0.20   0.07     0.01  -0.16   0.05     0.01  -0.09   0.09
   4   6     0.16  -0.34   0.05    -0.01  -0.28  -0.04     0.03   0.01   0.18
   5   6     0.17  -0.21  -0.03     0.06  -0.25  -0.13    -0.05   0.02   0.24
   6   6     0.12  -0.02   0.15    -0.03  -0.12   0.00    -0.03  -0.01   0.21
   7   6     0.10   0.14   0.08    -0.07  -0.02  -0.02     0.08  -0.05   0.13
   8   6     0.07   0.15   0.03    -0.09   0.02  -0.03     0.00  -0.01  -0.02
   9   6     0.07   0.14   0.04    -0.07   0.03  -0.03    -0.15   0.07  -0.36
  10   6     0.04   0.12  -0.03    -0.07   0.04  -0.04    -0.14   0.06  -0.33
  11   6     0.00   0.10  -0.02    -0.04   0.02   0.04    -0.11   0.05  -0.27
  12   6    -0.02   0.06  -0.11    -0.04   0.01   0.05     0.03  -0.02   0.03
  13   6    -0.06   0.02  -0.08    -0.00  -0.02   0.16     0.16  -0.09   0.32
  14  17    -0.57  -0.07  -0.11     0.49   0.15  -0.17     0.01   0.11  -0.06
  15   1    -0.05  -0.01  -0.04    -0.01  -0.02  -0.04    -0.02   0.02  -0.01
  16   1    -0.02   0.12  -0.03    -0.09   0.14   0.04     0.03  -0.02  -0.05
  17   1     0.05   0.04   0.04     0.01   0.03   0.15    -0.01   0.01  -0.07
  18   1     0.05   0.02   0.03    -0.08   0.16   0.09     0.06  -0.03  -0.01
  19   1    -0.02  -0.01  -0.00    -0.11   0.11  -0.09     0.04  -0.03   0.02
  20   1     0.02  -0.07   0.01    -0.01  -0.11  -0.04    -0.00  -0.03   0.02
  21   1     0.07  -0.05   0.03     0.07  -0.06   0.09    -0.02  -0.04   0.03
  22   1     0.06  -0.13  -0.01    -0.00  -0.09  -0.02     0.01   0.01   0.06
  23   1     0.04  -0.12   0.05    -0.02  -0.09  -0.00     0.03   0.01   0.05
  24   1     0.06  -0.03  -0.06     0.04  -0.04  -0.07    -0.03  -0.01   0.08
  25   1     0.06  -0.10  -0.02     0.02  -0.12  -0.05    -0.01   0.02   0.08
  26   1     0.03  -0.03   0.09    -0.01  -0.05   0.04    -0.03  -0.01   0.05
  27   1     0.03   0.03   0.05    -0.02  -0.01  -0.00    -0.00   0.01   0.08
  28   1     0.04   0.07   0.04    -0.01   0.01   0.01     0.05  -0.03   0.02
  29   1     0.02   0.05  -0.00    -0.04  -0.00  -0.02     0.04  -0.02   0.06
  30   1     0.03   0.05  -0.00    -0.03   0.01  -0.01     0.04  -0.05  -0.01
  31   1     0.01   0.04   0.00    -0.03   0.00  -0.01    -0.02   0.04   0.04
  32   1     0.01   0.03   0.02    -0.02   0.01  -0.01    -0.07   0.09  -0.12
  33   1     0.03   0.05   0.02    -0.02   0.01  -0.01    -0.05  -0.03  -0.16
  34   1     0.02   0.04  -0.02    -0.03   0.03  -0.02    -0.05   0.02  -0.09
  35   1     0.00   0.03  -0.01    -0.03   0.00  -0.02    -0.03   0.02  -0.10
  36   1    -0.01   0.02   0.01    -0.01  -0.01   0.01     0.00   0.04  -0.12
  37   1     0.01   0.04  -0.00    -0.01   0.02   0.02    -0.09   0.00  -0.08
  38   1     0.01   0.03  -0.05    -0.02   0.02   0.01    -0.05   0.01   0.04
  39   1    -0.01   0.01  -0.04    -0.01  -0.01  -0.00     0.07  -0.02  -0.02
  40   1    -0.03  -0.00  -0.01     0.00  -0.03   0.05     0.10  -0.05   0.07
  41   1    -0.01   0.02  -0.02    -0.00   0.01   0.06     0.00   0.00   0.13
  42   1    -0.02  -0.00  -0.04    -0.00  -0.01   0.04     0.07  -0.04   0.14
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    84.1865                95.9737               108.2607
 Red. masses --    10.8683                 7.1364                 8.8693
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7111                 1.8991                 0.2860
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.19  -0.00   0.24     0.11  -0.01   0.07    -0.03  -0.04  -0.02
   2   6     0.06   0.09   0.04     0.05   0.09  -0.01    -0.02  -0.01   0.00
   3   6     0.13   0.27  -0.12     0.05   0.19  -0.06    -0.10   0.17  -0.02
   4   6     0.15   0.02  -0.18     0.08   0.06  -0.06    -0.06   0.06   0.02
   5   6     0.24  -0.07  -0.22     0.10   0.01  -0.06    -0.00  -0.08   0.05
   6   6    -0.01  -0.04  -0.10    -0.05   0.02   0.01     0.14  -0.25  -0.14
   7   6    -0.09  -0.09   0.00    -0.05  -0.05   0.04     0.01  -0.24  -0.00
   8   6    -0.06  -0.03   0.10    -0.02  -0.12   0.07    -0.02   0.10   0.11
   9   6    -0.17   0.06  -0.20     0.00  -0.15   0.17     0.16   0.25   0.03
  10   6    -0.07   0.03   0.03    -0.19  -0.04  -0.23     0.12   0.32  -0.03
  11   6    -0.15   0.08  -0.15    -0.00  -0.06   0.04     0.02   0.22   0.06
  12   6    -0.01   0.01   0.17    -0.18   0.12  -0.30     0.00  -0.06  -0.14
  13   6    -0.06   0.02   0.08     0.16   0.08   0.22    -0.23  -0.33   0.13
