 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.043474   -2.361315   -0.317175
    2          6             0       -3.997717   -1.556818    0.496967
    3          6             0       -4.481173   -0.303447   -0.224934
    4          6             0       -3.373428    0.705657   -0.537980
    5          6             0       -2.710071    1.296636    0.707627
    6          6             0       -1.734166    2.437000    0.401792
    7          6             0       -0.495261    2.019982   -0.396462
    8          6             0        0.438997    1.074788    0.361017
    9          6             0        1.725043    0.762200   -0.406097
   10          6             0        2.687181   -0.139873    0.368291
   11          6             0        3.984877   -0.426592   -0.389163
   12          6             0        4.957465   -1.312805    0.391515
   13          6             0        6.250261   -1.584414   -0.362219
   14          1             0       -2.770247   -3.232916    0.163385
   15          1             0       -2.179492   -1.836750   -0.520679
   16          1             0       -3.464378   -2.626214   -1.220473
   17          1             0       -3.528392   -1.287279    1.449795
   18          1             0       -4.854189   -2.189003    0.765121
   19          1             0       -5.257758    0.191628    0.371328
   20          1             0       -4.979678   -0.603736   -1.154822
   21          1             0       -3.783276    1.525138   -1.141750
   22          1             0       -2.616523    0.236882   -1.175551
   23          1             0       -2.194193    0.508054    1.265337
   24          1             0       -3.494097    1.656161    1.385969
   25          1             0       -1.408150    2.905390    1.338810
   26          1             0       -2.272794    3.225392   -0.138638
   27          1             0        0.070993    2.913409   -0.688605
   28          1             0       -0.797097    1.557842   -1.342730
   29          1             0       -0.081887    0.140451    0.597590
   30          1             0        0.692773    1.514959    1.332275
   31          1             0        2.232867    1.698777   -0.664301
   32          1             0        1.477267    0.298350   -1.367856
   33          1             0        2.188507   -1.083980    0.615984
   34          1             0        2.922407    0.320627    1.334829
   35          1             0        4.476791    0.519265   -0.644247
   36          1             0        3.752601   -0.895622   -1.352322
   37          1             0        4.462951   -2.259552    0.642848
   38          1             0        5.178881   -0.842875    1.358124
   39          1             0        6.931990   -2.218496    0.208780
   40          1             0        6.778795   -0.656747   -0.588043
   41          1             0        6.056535   -2.084724   -1.312638
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    29.0630                51.5437                68.1648
 Red. masses --    10.3723                 9.7537                 8.8873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.6787                12.6487                11.7212
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.46   0.02   0.00    -0.31  -0.31  -0.00     0.33   0.33   0.07
   2   6    -0.36   0.09   0.00    -0.10  -0.07  -0.00    -0.04   0.01  -0.06
   3   6    -0.23   0.15   0.02     0.04  -0.05  -0.08    -0.19  -0.04  -0.04
   4   6    -0.13   0.03   0.00     0.13  -0.15  -0.06    -0.28   0.06  -0.07
   5   6     0.04  -0.13  -0.01     0.05  -0.07  -0.05    -0.10  -0.11  -0.09
   6   6     0.07  -0.16  -0.00    -0.04   0.01  -0.02    -0.07  -0.13  -0.08
   7   6     0.05  -0.19  -0.03     0.04   0.11   0.03    -0.03  -0.18  -0.01
   8   6     0.10  -0.13  -0.01     0.14   0.29   0.13     0.09   0.08   0.17
   9   6     0.11  -0.08  -0.01     0.12   0.27   0.11     0.04  -0.02   0.13
  10   6     0.17  -0.01   0.00     0.13   0.28   0.12     0.15   0.15   0.19
  11   6     0.19   0.07   0.01     0.03   0.08   0.02     0.03  -0.01   0.04
  12   6     0.24   0.13   0.02    -0.03  -0.04  -0.04     0.09   0.01  -0.02
  13   6     0.25   0.19   0.02    -0.15  -0.28  -0.15    -0.06  -0.18  -0.21
  14   1    -0.14  -0.00  -0.00    -0.11  -0.08   0.02     0.11   0.09   0.01
  15   1    -0.11  -0.01   0.00    -0.07  -0.13  -0.04     0.07   0.15   0.08
  16   1    -0.13   0.02  -0.00    -0.11  -0.09   0.02     0.16   0.09  -0.01
  17   1    -0.10   0.01   0.00     0.00  -0.02  -0.02    -0.08   0.01   0.02
  18   1    -0.12   0.05  -0.00    -0.05   0.02   0.03     0.02  -0.06  -0.07
  19   1    -0.05   0.06   0.01     0.01   0.01  -0.04    -0.06  -0.03  -0.00
  20   1    -0.08   0.06   0.01     0.02  -0.02  -0.03    -0.05  -0.02  -0.01
  21   1    -0.02   0.03   0.02     0.07  -0.05  -0.05    -0.12   0.04   0.04
  22   1    -0.07  -0.01  -0.02     0.05  -0.07   0.02    -0.11   0.06  -0.08
  23   1     0.01  -0.06  -0.04     0.02  -0.01  -0.00    -0.02  -0.06  -0.07
  24   1     0.04  -0.04   0.03    -0.00  -0.03  -0.02     0.00  -0.04   0.01
  25   1     0.03  -0.05   0.00    -0.03   0.01  -0.00    -0.03  -0.03  -0.02
  26   1     0.03  -0.04   0.01    -0.02  -0.01  -0.02    -0.01  -0.04  -0.04
  27   1     0.01  -0.06  -0.03    -0.02   0.05  -0.01    -0.04  -0.05  -0.06
  28   1     0.01  -0.07   0.00     0.03  -0.01   0.02     0.00  -0.12   0.03
  29   1     0.04  -0.04   0.01     0.06   0.08   0.08     0.05   0.03   0.13
  30   1     0.03  -0.03  -0.01     0.04   0.13   0.02     0.04   0.10   0.01
  31   1     0.02  -0.02  -0.01     0.04   0.07   0.02    -0.00  -0.01  -0.02
  32   1     0.04  -0.04   0.00     0.03   0.07   0.04    -0.01  -0.06   0.07
  33   1     0.07  -0.01   0.01     0.02   0.10   0.08     0.05   0.06   0.13
  34   1     0.04   0.01  -0.00     0.08   0.10   0.01     0.08   0.10   0.02
  35   1     0.04   0.03  -0.00     0.04   0.00  -0.01     0.02  -0.02  -0.04
  36   1     0.06   0.01   0.00    -0.03   0.03   0.02    -0.04  -0.03   0.03
  37   1     0.08   0.03   0.01    -0.05   0.01   0.01     0.02   0.02   0.05
  38   1     0.06   0.04   0.00     0.04  -0.01  -0.02     0.08   0.03  -0.03
  39   1     0.08   0.06   0.01    -0.05  -0.10  -0.05    -0.00  -0.05  -0.07
  40   1     0.06   0.06   0.01    -0.01  -0.11  -0.08    -0.01  -0.07  -0.12
  41   1     0.08   0.05   0.01    -0.09  -0.09  -0.03    -0.07  -0.08  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    72.0996                82.1714                94.3730
 Red. masses --     8.9339                 6.9896                 8.0359
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.7135                 1.9714                 0.7449
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09   0.01   0.48     0.09   0.11   0.13    -0.07  -0.07  -0.06
   2   6    -0.22   0.12  -0.03    -0.06  -0.02   0.06     0.13   0.02   0.09
   3   6     0.06   0.03  -0.38    -0.10  -0.03   0.06     0.01  -0.02   0.10
   4   6     0.20  -0.07  -0.19    -0.12  -0.02   0.02    -0.07   0.01  -0.06
   5   6    -0.04  -0.05  -0.07     0.05  -0.16  -0.01    -0.09   0.20  -0.14
   6   6    -0.02  -0.02   0.10    -0.02  -0.10  -0.00    -0.01   0.10  -0.28
   7   6     0.03   0.05   0.15    -0.04   0.01  -0.09     0.05  -0.11  -0.06
   8   6    -0.04  -0.07   0.09     0.00  -0.04  -0.19    -0.05  -0.04   0.16
   9   6    -0.03  -0.02   0.09     0.18   0.32  -0.04     0.04  -0.03   0.30
  10   6    -0.04  -0.11  -0.00     0.01   0.05  -0.14    -0.02  -0.16   0.22
  11   6    -0.03   0.01  -0.03     0.17   0.24   0.07     0.02   0.09   0.19
  12   6     0.01  -0.03  -0.12    -0.16  -0.22  -0.05     0.02  -0.20  -0.15
  13   6     0.03   0.13  -0.15    -0.02  -0.15   0.16     0.05   0.20  -0.25
  14   1    -0.01   0.03   0.20     0.03   0.03   0.03     0.00  -0.01  -0.01
  15   1     0.04   0.01   0.18     0.02   0.05   0.06    -0.03  -0.03  -0.08
  16   1     0.12  -0.05   0.10     0.05   0.03   0.02    -0.08  -0.04   0.02
  17   1    -0.17   0.07   0.03    -0.05  -0.00   0.03     0.10   0.02  -0.01
  18   1    -0.09   0.04  -0.07    -0.01  -0.03  -0.01     0.05   0.02   0.09
  19   1    -0.03   0.04  -0.20    -0.02  -0.01   0.02     0.02  -0.01   0.05
  20   1     0.09  -0.03  -0.14    -0.04  -0.01   0.02    -0.03  -0.02   0.05
  21   1     0.11  -0.02  -0.10    -0.05   0.01   0.04    -0.04  -0.02  -0.04
  22   1     0.09  -0.05   0.00    -0.06   0.01  -0.04    -0.01  -0.01  -0.00
  23   1    -0.03  -0.01   0.01     0.04  -0.06  -0.05    -0.04   0.08   0.00
  24   1    -0.05  -0.02  -0.06     0.04  -0.07   0.04    -0.03   0.10  -0.07
  25   1    -0.03  -0.03   0.05     0.01  -0.04   0.00    -0.03   0.08  -0.10
  26   1     0.01   0.01   0.04    -0.02  -0.03   0.02     0.02   0.00  -0.14
  27   1     0.02   0.02   0.09    -0.02   0.01  -0.01     0.03  -0.05  -0.04
  28   1     0.03   0.05   0.02    -0.02   0.02  -0.04     0.04  -0.07  -0.01
  29   1    -0.03  -0.02  -0.01     0.03  -0.05  -0.15    -0.02  -0.01   0.04
  30   1    -0.02  -0.06   0.04    -0.06  -0.07  -0.01    -0.05   0.01   0.05
  31   1    -0.00   0.00   0.06     0.06   0.13   0.12     0.03  -0.00   0.13
  32   1    -0.01   0.03   0.01     0.12   0.19  -0.08     0.03   0.03   0.06
  33   1    -0.01  -0.04  -0.04    -0.02  -0.01  -0.17    -0.00  -0.07  -0.01
  34   1    -0.02  -0.07   0.02    -0.06  -0.08   0.02    -0.03  -0.11   0.10
  35   1    -0.02   0.01   0.02     0.10   0.08   0.17     0.01   0.05   0.16
  36   1    -0.00   0.03  -0.02     0.11   0.20  -0.06     0.01   0.13   0.00
  37   1     0.02  -0.02  -0.06    -0.11  -0.07  -0.15     0.02  -0.09  -0.16
  38   1    -0.01  -0.03  -0.02    -0.09  -0.18   0.05    -0.01  -0.17   0.02
  39   1     0.02   0.03  -0.06    -0.07  -0.13   0.03     0.02  -0.00  -0.15
  40   1    -0.01   0.05  -0.01     0.05  -0.04   0.17    -0.00   0.09   0.04
  41   1     0.02   0.06  -0.06     0.04   0.06  -0.02     0.03   0.17  -0.13
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   106.0334               136.7797               151.2941
 Red. masses --     7.5051                 6.5394                 6.9283
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0290                 0.0356                 0.0618
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02   0.01    -0.01   0.02  -0.00     0.00  -0.01   0.00
   2   6    -0.04  -0.03  -0.00     0.02  -0.00   0.04    -0.00  -0.01  -0.00
   3   6    -0.05  -0.03   0.01    -0.06  -0.02   0.05    -0.01  -0.01  -0.01
   4   6    -0.06  -0.02  -0.01    -0.10  -0.01  -0.05    -0.01  -0.00  -0.01
   5   6     0.05  -0.11  -0.03     0.04  -0.08  -0.09    -0.01  -0.00  -0.01
   6   6    -0.03  -0.03  -0.01    -0.03  -0.02  -0.08    -0.01   0.01  -0.01
   7   6     0.02   0.06   0.02     0.05   0.06   0.01     0.01   0.01   0.03
   8   6     0.24   0.41   0.18     0.03   0.06   0.04     0.13   0.22   0.14
   9   6    -0.01  -0.00  -0.06     0.20   0.34   0.21    -0.10  -0.16  -0.08
