 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.908543    0.260875    0.413762
    2          6             0        4.584045   -0.560545   -0.779105
    3          6             0        4.083065    0.321525   -1.915025
    4          8             0        3.005401    1.162192   -1.512723
    5          6             0        1.788018    0.537578   -1.313617
    6          6             0        1.501620   -0.783941   -1.637934
    7          6             0        0.260948   -1.335084   -1.394829
    8          6             0       -0.775026   -0.606997   -0.816806
    9          6             0       -0.534408    0.754462   -0.476519
   10          6             0       -1.552732    1.558118    0.114453
   11          6             0       -1.260564    2.879468    0.419269
   12          6             0       -0.010921    3.426201    0.162934
   13          6             0        0.973563    2.663374   -0.401228
   14          6             0        0.739914    1.323015   -0.729955
   15          6             0       -2.084108   -1.192390   -0.557691
   16          6             0       -2.378146   -2.512459   -0.868857
   17          6             0       -3.630329   -3.061512   -0.617372
   18          6             0       -4.616213   -2.307626   -0.049780
   19          6             0       -4.379554   -0.960527    0.290097
   20          6             0       -5.386838   -0.169370    0.878059
   21          6             0       -5.142180    1.133109    1.201926
   22          6             0       -3.895788    1.699232    0.955881
   23          6             0       -2.865964    0.972166    0.379198
   24          6             0       -3.104332   -0.390594    0.036132
   25         17             0        5.847452   -1.800825    3.094363
   26          1             0        5.195023   -0.319675    1.223043
   27          1             0        4.085297    0.812880    0.687794
   28          1             0        5.667446    0.924561    0.208499
   29          1             0        3.819482   -1.296331   -0.509171
   30          1             0        5.460501   -1.139931   -1.092637
   31          1             0        3.788129   -0.248345   -2.802763
   32          1             0        4.883798    0.994511   -2.241709
   33          1             0        2.256846   -1.393646   -2.099086
   34          1             0        0.099792   -2.362374   -1.666356
   35          1             0       -2.011679    3.506802    0.863321
   36          1             0        0.183575    4.457340    0.409652
   37          1             0        1.943394    3.083099   -0.606492
   38          1             0       -1.627521   -3.138234   -1.315819
   39          1             0       -3.822585   -4.091052   -0.873200
   40          1             0       -5.585494   -2.734511    0.144464
   41          1             0       -6.352310   -0.606485    1.068553
   42          1             0       -5.919646    1.729264    1.651868
   43          1             0       -3.740552    2.727872    1.225308
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -147.1460               -16.9005                15.0949
 Red. masses --    23.9214                11.2627                23.8884
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    53.3318                 2.2891                 3.9609
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10   0.37  -0.33     0.06   0.05   0.05     0.15  -0.02   0.01
   2   6     0.01   0.11  -0.17     0.06  -0.01   0.09     0.07  -0.00   0.01
   3   6    -0.07   0.02  -0.20     0.01  -0.06   0.06    -0.04  -0.01   0.05
   4   8    -0.03   0.02  -0.11     0.01  -0.07   0.06    -0.04  -0.04   0.13
   5   6    -0.02   0.00  -0.04     0.01  -0.05   0.06    -0.03  -0.04   0.12
   6   6    -0.01  -0.00  -0.02     0.03  -0.08   0.14    -0.01  -0.05   0.16
   7   6    -0.01  -0.01   0.00     0.01  -0.06   0.10    -0.02  -0.04   0.14
   8   6    -0.01  -0.00   0.00    -0.02  -0.02  -0.00    -0.04  -0.02   0.08
   9   6    -0.01  -0.00  -0.00    -0.01  -0.01  -0.02    -0.05  -0.01   0.05
  10   6    -0.00  -0.00   0.01    -0.02   0.00  -0.05    -0.07   0.01   0.00
  11   6     0.00  -0.00   0.01    -0.06   0.05  -0.21    -0.06   0.01  -0.01
  12   6    -0.00  -0.00   0.01    -0.08   0.06  -0.27    -0.05  -0.01   0.03
  13   6    -0.00  -0.00  -0.00    -0.05   0.02  -0.16    -0.04  -0.02   0.07
  14   6    -0.01   0.00  -0.01    -0.01  -0.02  -0.03    -0.04  -0.02   0.08
  15   6    -0.00   0.00   0.00    -0.06   0.02  -0.10    -0.06  -0.00   0.03
  16   6    -0.01  -0.00  -0.00    -0.13   0.08  -0.29    -0.06  -0.01   0.05
  17   6    -0.00   0.00  -0.01    -0.15   0.11  -0.32    -0.08   0.02  -0.02
  18   6    -0.00   0.00  -0.00    -0.08   0.06  -0.15    -0.11   0.04  -0.09
  19   6    -0.00   0.00   0.00    -0.02   0.01   0.00    -0.11   0.04  -0.10
  20   6    -0.00   0.00   0.00     0.04  -0.03   0.17    -0.13   0.07  -0.18
  21   6     0.00   0.00   0.01     0.11  -0.09   0.35    -0.13   0.07  -0.19
  22   6    -0.00  -0.00   0.01     0.10  -0.08   0.29    -0.11   0.05  -0.12
  23   6     0.00  -0.00   0.01     0.02  -0.03   0.08    -0.08   0.03  -0.05
  24   6    -0.00  -0.00   0.00    -0.02   0.00  -0.01    -0.08   0.02  -0.04
  25  17     0.20  -0.39   0.59     0.13   0.09   0.08     0.72  -0.03  -0.13
  26   1    -0.07   0.16  -0.06     0.03   0.02   0.02     0.14  -0.01  -0.04
  27   1    -0.04   0.12  -0.16     0.01   0.01   0.01     0.02  -0.07   0.08
  28   1    -0.02   0.08  -0.10     0.01   0.02   0.00    -0.02   0.06  -0.04
  29   1     0.02   0.03  -0.03     0.02  -0.00   0.04     0.04  -0.01   0.02
  30   1     0.01   0.04  -0.03     0.02   0.00   0.03     0.02   0.01  -0.02
  31   1    -0.04  -0.00  -0.04    -0.00  -0.03   0.03    -0.02  -0.01   0.02
  32   1    -0.03   0.00  -0.09    -0.00  -0.02   0.00    -0.02   0.00   0.00
