 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.395083   -0.227731    1.201445
    2          6             0        5.208594    0.546473    0.229961
    3          6             0        4.483121    0.761685   -1.092727
    4          8             0        3.278945    1.514831   -0.937844
    5          6             0        2.108292    0.812298   -0.713139
    6          6             0        1.972905   -0.570802   -0.718616
    7          6             0        0.761562   -1.182245   -0.473491
    8          6             0       -0.396093   -0.457588   -0.208458
    9          6             0       -0.311996    0.963321   -0.193801
   10          6             0       -1.458281    1.766698    0.075792
   11          6             0       -1.315243    3.146427    0.074819
   12          6             0       -0.091701    3.750841   -0.177926
   13          6             0        1.014434    2.989164   -0.434419
   14          6             0        0.933507    1.591844   -0.449196
   15          6             0       -1.673976   -1.106101    0.054198
   16          6             0       -1.816893   -2.486441    0.049711
   17          6             0       -3.040445   -3.095284    0.304396
   18          6             0       -4.147321   -2.342168    0.569499
   19          6             0       -4.066793   -0.935198    0.588346
   20          6             0       -5.200108   -0.143561    0.862448
   21          6             0       -5.105561    1.217378    0.877806
   22          6             0       -3.890079    1.843352    0.622280
   23          6             0       -2.741073    1.118775    0.345788
   24          6             0       -2.822071   -0.304215    0.327850
   25         17             0        3.765792   -3.380461   -0.325697
   26          1             0        4.866386   -0.329012    2.114844
   27          1             0        4.199837   -1.173351    0.838767
   28          1             0        3.491546    0.238344    1.357088
   29          1             0        6.167911    0.042288    0.064128
   30          1             0        5.451681    1.522943    0.664068
   31          1             0        4.275344   -0.180535   -1.606045
   32          1             0        5.112681    1.336830   -1.782760
   33          1             0        2.829261   -1.191716   -0.901308
   34          1             0        0.724347   -2.256235   -0.484429
   35          1             0       -2.164449    3.774452    0.273201
   36          1             0       -0.013565    4.825900   -0.170678
   37          1             0        1.966926    3.451659   -0.628943
   38          1             0       -0.968047   -3.112895   -0.154861
   39          1             0       -3.113971   -4.170834    0.292278
   40          1             0       -5.094073   -2.815492    0.767283
   41          1             0       -6.141650   -0.627006    1.060503
   42          1             0       -5.978557    1.813443    1.089728
   43          1             0       -3.854713    2.917182    0.643978
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.8806               -24.6079                16.8776
 Red. masses --    18.4804                13.1167                12.9194
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    98.9743                 8.6421                17.9164
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.60  -0.26     0.05  -0.07  -0.07     0.20  -0.04   0.02
   2   6    -0.11  -0.16   0.02     0.09  -0.18  -0.12     0.19  -0.24  -0.14
   3   6    -0.01   0.01  -0.01     0.00   0.05  -0.04    -0.00   0.00  -0.00
   4   8    -0.02   0.01  -0.03     0.03   0.08   0.12     0.05   0.04   0.25
   5   6    -0.01   0.02  -0.03     0.01   0.06   0.01     0.02   0.04   0.09
   6   6    -0.03   0.02  -0.07     0.00   0.07  -0.11     0.02   0.05   0.08
   7   6    -0.02   0.01  -0.05     0.02   0.04  -0.11     0.02   0.03   0.00
   8   6    -0.01   0.01  -0.01     0.03   0.02  -0.01     0.00   0.02  -0.04
   9   6    -0.01   0.01   0.00     0.01   0.02   0.02    -0.01   0.02  -0.03
  10   6    -0.01   0.01   0.01    -0.00   0.00   0.01    -0.03   0.00  -0.07
  11   6    -0.01   0.01   0.00    -0.00   0.00   0.11    -0.08   0.01  -0.20
  12   6    -0.01   0.01   0.00     0.01   0.02   0.19    -0.09   0.02  -0.22
  13   6    -0.01   0.01   0.00     0.01   0.04   0.15    -0.05   0.04  -0.08
  14   6    -0.01   0.01   0.00     0.01   0.04   0.06    -0.01   0.03   0.01
  15   6    -0.00   0.01   0.00     0.06   0.00   0.08     0.00   0.00  -0.09
  16   6    -0.00   0.01   0.01     0.12  -0.01   0.25    -0.00   0.00  -0.19
  17   6    -0.00   0.01   0.01     0.14  -0.03   0.29     0.01  -0.02  -0.19
  18   6    -0.00   0.01   0.01     0.09  -0.04   0.14     0.02  -0.04  -0.08
  19   6    -0.00   0.01   0.00     0.04  -0.04  -0.01     0.02  -0.04   0.01
  20   6    -0.00   0.01   0.00    -0.01  -0.05  -0.15     0.04  -0.06   0.13
  21   6    -0.01   0.01   0.00    -0.07  -0.05  -0.31     0.04  -0.06   0.23
  22   6    -0.01   0.01   0.00    -0.07  -0.03  -0.28     0.02  -0.04   0.17
  23   6    -0.01   0.01   0.00    -0.02  -0.01  -0.10    -0.00  -0.02   0.02
  24   6    -0.01   0.01   0.00     0.03  -0.02  -0.01     0.00  -0.02  -0.03
  25  17     0.22   0.45   0.27    -0.37   0.05  -0.06    -0.29   0.17   0.21
  26   1    -0.04  -0.17  -0.06     0.08  -0.14  -0.07     0.15  -0.15  -0.06
  27   1     0.08  -0.18  -0.13    -0.14   0.03  -0.07    -0.15   0.04  -0.03
  28   1    -0.06  -0.25  -0.08     0.09   0.09   0.10     0.16   0.13   0.16
  29   1     0.00   0.02  -0.00    -0.01  -0.11  -0.08     0.00  -0.15  -0.11
  30   1    -0.10  -0.06   0.07     0.10  -0.08  -0.02     0.17  -0.10  -0.04
  31   1     0.01   0.02  -0.04    -0.02   0.04  -0.05    -0.03   0.03  -0.03
  32   1     0.01   0.02   0.03    -0.00   0.03   0.00    -0.01   0.02   0.00
