 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.276085   -0.581768   -0.355757
    2          6             0       -5.487414   -1.228640    0.731221
    3          6             0       -4.227719   -0.449786    1.096986
    4          6             0       -3.181163   -0.423803   -0.016838
    5          6             0       -1.898547    0.308311    0.382516
    6          6             0       -0.843931    0.325793   -0.724778
    7          6             0        0.442884    1.046737   -0.319793
    8          6             0        1.497531    1.059150   -1.427297
    9          6             0        2.766366    1.837484   -1.066563
   10          6             0        3.557487    1.258592    0.110325
   11          6             0        4.113829   -0.142602   -0.147414
   12          6             0        4.964400   -0.672894    1.008594
   13          6             0        5.517472   -2.065508    0.749344
   14          1             0       -5.741128   -0.531522   -1.235409
   15          1             0       -6.540499    0.380824   -0.098058
   16          1             0       -7.146668   -1.098334   -0.555673
   17          1             0       -5.219071   -2.248022    0.429362
   18          1             0       -6.129762   -1.342315    1.613994
   19          1             0       -3.775868   -0.873267    2.002585
   20          1             0       -4.500713    0.577276    1.364765
   21          1             0       -3.602493    0.043557   -0.913668
   22          1             0       -2.938899   -1.450235   -0.315667
   23          1             0       -1.477126   -0.154950    1.282136
   24          1             0       -2.139001    1.336343    0.677315
   25          1             0       -1.261992    0.796054   -1.622347
   26          1             0       -0.609427   -0.702169   -1.024457
   27          1             0        0.852715    0.576907    0.581086
   28          1             0        0.208841    2.076229   -0.024974
   29          1             0        1.050650    1.482801   -2.335476
   30          1             0        1.755514    0.029248   -1.697236
   31          1             0        2.492782    2.877566   -0.849464
   32          1             0        3.425563    1.892059   -1.941925
   33          1             0        2.931880    1.243417    1.009508
   34          1             0        4.389982    1.928368    0.360001
   35          1             0        4.709866   -0.136737   -1.067396
   36          1             0        3.292635   -0.841068   -0.342610
   37          1             0        4.366364   -0.671160    1.928586
   38          1             0        5.786935    0.026772    1.203740
   39          1             0        6.121043   -2.428440    1.584083
   40          1             0        6.148009   -2.080973   -0.141158
   41          1             0        4.714228   -2.786534    0.588268
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    30.7465                52.4073                64.3815
 Red. masses --     9.8974                 9.9569                 8.8780
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1894                 8.1598                13.0486
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.15  -0.17   0.12    -0.05  -0.41   0.01    -0.22   0.26   0.41
   2   6     0.21  -0.15   0.06     0.08  -0.16   0.05     0.04  -0.11  -0.01
   3   6     0.18  -0.10   0.04    -0.06   0.09  -0.01     0.11  -0.22  -0.03
   4   6     0.12   0.04  -0.02    -0.11   0.27  -0.05    -0.09   0.11  -0.22
   5   6     0.10   0.07  -0.04    -0.16   0.37  -0.06    -0.01  -0.06  -0.19
   6   6     0.05   0.16  -0.09    -0.12   0.29  -0.03    -0.06   0.08  -0.25
   7   6     0.06   0.15  -0.10    -0.09   0.25  -0.03    -0.01  -0.08  -0.14
   8   6     0.04   0.18  -0.11    -0.00  -0.04   0.06     0.06  -0.06  -0.08
   9   6     0.07   0.11  -0.08     0.06  -0.13   0.04     0.02  -0.05   0.02
  10   6    -0.00   0.06  -0.05     0.03  -0.16   0.04    -0.05  -0.04   0.08
  11   6    -0.20  -0.03   0.03     0.10  -0.13   0.00     0.04  -0.01   0.10
  12   6    -0.30  -0.10   0.07     0.12  -0.11  -0.00     0.02   0.03   0.13
  13   6    -0.48  -0.18   0.13     0.20  -0.07  -0.02     0.16   0.09   0.11
  14   1     0.03  -0.03   0.03    -0.02  -0.09   0.00    -0.12   0.14   0.08
  15   1     0.03  -0.05   0.05    -0.07  -0.12  -0.01    -0.04   0.05   0.21
  16   1     0.05  -0.05   0.04     0.01  -0.16   0.01    -0.07   0.09   0.12
  17   1     0.07  -0.04   0.00     0.07  -0.04   0.03    -0.01  -0.00  -0.11
  18   1     0.07  -0.06   0.02     0.03  -0.06   0.02     0.07  -0.11   0.03
  19   1     0.08  -0.04  -0.00     0.01   0.05  -0.01     0.08  -0.14  -0.07
  20   1     0.04  -0.04   0.04    -0.07   0.01  -0.00     0.05  -0.09   0.09
  21   1     0.01   0.02   0.01    -0.06   0.08  -0.00    -0.07   0.12   0.00
  22   1     0.04   0.02  -0.03    -0.00   0.09  -0.03    -0.05   0.06  -0.17
  23   1     0.05   0.01  -0.03    -0.05   0.14  -0.00     0.01  -0.07  -0.09
  24   1     0.02   0.01   0.01    -0.06   0.11  -0.05     0.03  -0.03   0.01
  25   1     0.00   0.06  -0.01    -0.02   0.07  -0.02    -0.02   0.08  -0.04
  26   1     0.02   0.05  -0.05    -0.04   0.08   0.01    -0.04   0.04  -0.13
  27   1     0.02   0.03  -0.04    -0.06   0.10   0.02    -0.02  -0.06  -0.05
  28   1     0.02   0.04  -0.02    -0.01   0.09  -0.06     0.02  -0.03  -0.01
  29   1     0.01   0.08  -0.02     0.03  -0.04  -0.01     0.03  -0.01  -0.03
  30   1    -0.00   0.06  -0.05    -0.03  -0.03   0.07     0.02  -0.01  -0.02
  31   1     0.04   0.04  -0.02     0.04  -0.03   0.00    -0.00  -0.02   0.00
