 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.586026    0.350488   -1.689540
    2          6             0        5.192275    1.394592   -0.708281
    3          6             0        4.862877    0.768606    0.637672
    4          8             0        3.865671   -0.241079    0.526787
    5          6             0        2.586303    0.185437    0.438451
    6          6             0        2.156260    1.531270    0.447340
    7          6             0        0.838721    1.858656    0.330414
    8          6             0       -0.174825    0.887541    0.200189
    9          6             0        0.201278   -0.485061    0.206080
   10          6             0       -0.772038   -1.515586    0.096465
   11          6             0       -0.340435   -2.842288    0.114556
   12          6             0        0.993914   -3.165855    0.238292
   13          6             0        1.940530   -2.174370    0.344847
   14          6             0        1.570817   -0.835718    0.327636
   15          6             0       -1.565703    1.243278    0.069603
   16          6             0       -1.996677    2.571391    0.046702
   17          6             0       -3.334435    2.900088   -0.076533
   18          6             0       -4.285171    1.921662   -0.180448
   19          6             0       -3.917188    0.564050   -0.165097
   20          6             0       -4.884284   -0.451995   -0.269832
   21          6             0       -4.512251   -1.767427   -0.253041
   22          6             0       -3.178472   -2.119634   -0.133975
   23          6             0       -2.175146   -1.159799   -0.027430
   24          6             0       -2.546139    0.212923   -0.040901
   25          1             0        6.437315   -0.132676   -1.382462
   26          1             0        5.753635    0.742515   -2.624092
   27          1             0        4.840522   -0.351138   -1.756756
   28          1             0        4.320037    1.931936   -1.094169
   29          1             0        5.991190    2.138288   -0.608025
   30          1             0        4.556033    1.498469    1.395052
   31          1             0        5.747576    0.262352    1.041210
   32          1             0        2.879174    2.318836    0.553306
   33          1             0        0.572156    2.899388    0.343233
   34          1             0       -1.054809   -3.640665    0.032810
   35          1             0        1.297309   -4.199967    0.252883
   36          1             0        2.983839   -2.418095    0.450994
   37          1             0       -1.281502    3.369287    0.123269
   38          1             0       -3.630430    3.936529   -0.090814
   39          1             0       -5.325100    2.183168   -0.275485
   40          1             0       -5.922293   -0.182210   -0.363049
   41          1             0       -5.262865   -2.536993   -0.332857
   42          1             0       -2.925717   -3.163765   -0.124154
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -3.8479                28.1890                55.0489
 Red. masses --    10.5652                10.5877                11.1238
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7300                13.6008                18.5543
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10  -0.09  -0.19     0.36  -0.08   0.24     0.29   0.44  -0.06
   2   6    -0.07  -0.04  -0.21     0.23  -0.03   0.12     0.12   0.18   0.12
   3   6     0.02   0.03  -0.16    -0.03   0.02   0.08    -0.00  -0.10  -0.05
   4   8     0.02   0.02  -0.04    -0.03   0.03  -0.08     0.01  -0.10  -0.34
   5   6     0.01   0.02   0.02    -0.02   0.03  -0.18    -0.00  -0.09  -0.14
   6   6     0.01   0.02  -0.02    -0.01   0.03  -0.30     0.01  -0.08  -0.07
   7   6     0.00   0.01   0.03    -0.01   0.02  -0.30     0.00  -0.06   0.07
   8   6     0.00   0.01   0.08    -0.02   0.01  -0.19    -0.02  -0.05   0.09
   9   6     0.00   0.01   0.08    -0.02   0.02  -0.14    -0.03  -0.05   0.07
  10   6     0.01   0.01   0.08    -0.02   0.01  -0.06    -0.06  -0.04   0.16
  11   6    -0.00   0.00   0.22    -0.02   0.01   0.08    -0.09  -0.05   0.22
  12   6    -0.01   0.01   0.32    -0.03   0.02   0.16    -0.09  -0.07   0.11
  13   6    -0.00   0.01   0.24    -0.03   0.02   0.06    -0.05  -0.08  -0.04
  14   6     0.00   0.01   0.10    -0.02   0.02  -0.11    -0.03  -0.08  -0.05
  15   6    -0.00   0.00   0.13    -0.04   0.00  -0.05    -0.01  -0.02   0.09
  16   6    -0.02  -0.00   0.27    -0.06  -0.00   0.05     0.02  -0.02   0.07
  17   6    -0.02  -0.00   0.24    -0.08  -0.01   0.24     0.04   0.01  -0.07
  18   6     0.00  -0.00   0.04    -0.07  -0.02   0.28     0.03   0.03  -0.18
  19   6     0.02  -0.00  -0.08    -0.05  -0.02   0.14    -0.00   0.03  -0.10
  20   6     0.04  -0.00  -0.29    -0.04  -0.02   0.13    -0.02   0.04  -0.15
  21   6     0.05   0.00  -0.40    -0.02  -0.02  -0.05    -0.05   0.04  -0.02
  22   6     0.04   0.00  -0.27    -0.01  -0.01  -0.16    -0.07   0.01   0.14
  23   6     0.02   0.00  -0.07    -0.02  -0.00  -0.09    -0.06  -0.01   0.14
  24   6     0.01   0.00  -0.00    -0.04  -0.00  -0.00    -0.02  -0.00   0.05
  25   1    -0.01  -0.01  -0.06     0.06  -0.05   0.12     0.05   0.08  -0.00
  26   1    -0.05  -0.03  -0.06     0.17  -0.03   0.07     0.14   0.18   0.02
  27   1    -0.02  -0.03  -0.03     0.08   0.00   0.02     0.07   0.13  -0.11
  28   1    -0.03  -0.03  -0.05     0.09   0.00  -0.01     0.05   0.07   0.03
  29   1    -0.03  -0.00  -0.09     0.07  -0.02   0.07     0.03   0.05   0.10
  30   1     0.02   0.02  -0.05    -0.04   0.01   0.00    -0.02  -0.07   0.02
  31   1     0.01   0.01  -0.05    -0.03   0.00   0.07    -0.01  -0.05  -0.02
