 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.522690   -3.282997   -0.632792
    2          6             0       -7.403265   -2.101563   -0.863701
    3          6             0       -7.426106   -1.138841    0.324758
    4          6             0       -6.149361   -0.394087    0.529212
    5          6             0       -6.042922    0.871173    1.013900
    6          6             0       -4.706319    1.341497    1.127454
    7          6             0       -3.761066    0.435961    0.730652
    8          6             0       -2.333864    0.628684    0.734207
    9          6             0       -1.669997    1.758491    1.134863
   10          6             0       -0.265828    1.667993    1.027468
   11          6             0        0.180154    0.468210    0.540999
   12          6             0        1.554742    0.113652    0.322744
   13          6             0        1.999354   -1.082161   -0.175695
   14          6             0        3.402603   -1.165728   -0.298920
   15          6             0        4.065151   -0.037251    0.103326
   16          6             0        5.492532    0.147741    0.081681
   17          6             0        6.154619    1.273379    0.484736
   18          6             0        7.565508    1.184721    0.354732
   19          6             0        7.985020   -0.000462   -0.144558
   20         16             0        6.647024   -1.043926   -0.469261
   21         16             0        2.915859    1.156486    0.650918
   22         16             0       -1.181102   -0.574353    0.215205
   23         16             0       -4.561095   -1.021356    0.205588
   24         17             0        0.585368    1.519682   -2.747415
   25          1             0       -5.573927   -2.958822   -0.404085
   26          1             0       -6.464566   -3.895089   -1.457021
   27          1             0       -6.857090   -3.842324    0.161921
   28          1             0       -8.417787   -2.450718   -1.091326
   29          1             0       -7.068365   -1.563126   -1.757743
   30          1             0       -7.659365   -1.694408    1.239080
   31          1             0       -8.239002   -0.412807    0.204509
   32          1             0       -6.901308    1.462899    1.292192
   33          1             0       -4.460063    2.324926    1.495542
   34          1             0       -2.175271    2.639304    1.497843
   35          1             0        0.403757    2.469140    1.297104
   36          1             0        1.329509   -1.881068   -0.451291
   37          1             0        3.915167   -2.035932   -0.676940
   38          1             0        5.644645    2.144202    0.865177
   39          1             0        8.234823    1.986648    0.628348
   40          1             0        9.007708   -0.273858   -0.322141
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -74.0962               -52.4597               -46.0539
 Red. masses --    16.5068                29.2200                18.6585
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3097                 3.0785                12.8506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.04  -0.10    -0.01   0.02  -0.08    -0.00  -0.06   0.23
   2   6    -0.12  -0.03   0.08     0.04   0.05  -0.08    -0.06  -0.11   0.17
   3   6     0.02  -0.04   0.09    -0.00   0.00  -0.04    -0.01   0.00   0.07
   4   6     0.00   0.02  -0.08    -0.01  -0.01   0.02    -0.00   0.00   0.01
   5   6    -0.01   0.14  -0.38    -0.01  -0.00   0.01     0.01  -0.03   0.10
   6   6    -0.01   0.14  -0.38    -0.01  -0.01   0.04     0.01  -0.03   0.07
   7   6     0.00   0.01  -0.04    -0.01  -0.03   0.07    -0.00   0.02  -0.05
   8   6     0.01  -0.01   0.03    -0.00  -0.03   0.10    -0.00   0.02  -0.07
   9   6     0.01  -0.05   0.13    -0.00  -0.05   0.14    -0.01   0.04  -0.11
  10   6     0.01  -0.05   0.13    -0.00  -0.06   0.16    -0.01   0.03  -0.07
  11   6     0.01  -0.02   0.04     0.00  -0.05   0.16     0.00   0.00  -0.00
  12   6     0.00  -0.00  -0.00    -0.00  -0.04   0.13     0.00   0.00   0.01
  13   6    -0.00   0.04  -0.12    -0.00  -0.04   0.11    -0.00   0.04  -0.08
  14   6    -0.00   0.05  -0.12    -0.01  -0.02   0.07    -0.00   0.04  -0.08
  15   6     0.00   0.01  -0.02    -0.01  -0.01   0.04     0.00  -0.00   0.03
  16   6     0.00  -0.00   0.01    -0.01   0.00  -0.01     0.01  -0.02   0.09
  17   6     0.01  -0.03   0.09    -0.01   0.05  -0.12     0.02  -0.13   0.37
  18   6     0.01  -0.03   0.08    -0.02   0.04  -0.12     0.02  -0.12   0.35
  19   6     0.00   0.01  -0.01    -0.01   0.00  -0.02     0.00  -0.01   0.05
  20  16    -0.00   0.05  -0.12    -0.01  -0.06   0.13    -0.02   0.15  -0.32
  21  16     0.01  -0.05   0.13    -0.00  -0.03   0.10     0.01  -0.05   0.17
  22  16     0.00   0.02  -0.06    -0.01  -0.05   0.15     0.00  -0.00   0.02
  23  16     0.04  -0.20   0.50    -0.01  -0.04   0.10    -0.02   0.09  -0.24
  24  17    -0.00   0.04  -0.03     0.08   0.27  -0.79     0.05   0.05  -0.39
  25   1     0.04   0.03  -0.19    -0.02  -0.01   0.06     0.02  -0.00  -0.06
  26   1    -0.12  -0.05   0.01     0.06   0.05  -0.05    -0.09  -0.09   0.11
  27   1     0.13   0.07   0.07    -0.06  -0.04  -0.07     0.08   0.05   0.14
  28   1    -0.04  -0.03   0.08     0.01   0.03  -0.05    -0.02  -0.05   0.09
  29   1    -0.10  -0.00   0.00     0.03   0.02  -0.01    -0.05  -0.06   0.02
  30   1     0.05  -0.02   0.03    -0.01  -0.01  -0.02    -0.00   0.03   0.04
  31   1    -0.01  -0.02   0.06     0.00   0.00  -0.01    -0.00  -0.00   0.01
  32   1    -0.01   0.07  -0.18    -0.00   0.00  -0.00     0.00  -0.02   0.06
  33   1    -0.01   0.07  -0.18    -0.00  -0.00   0.01     0.00  -0.02   0.04
  34   1     0.00  -0.02   0.06    -0.00  -0.02   0.05    -0.00   0.02  -0.05
  35   1     0.00  -0.02   0.06    -0.00  -0.02   0.06    -0.00   0.01  -0.03
  36   1    -0.00   0.02  -0.05    -0.00  -0.01   0.04    -0.00   0.02  -0.04
  37   1    -0.00   0.02  -0.06    -0.00  -0.01   0.02    -0.00   0.02  -0.04
  38   1     0.00  -0.02   0.04    -0.00   0.02  -0.05     0.01  -0.06   0.16
  39   1     0.00  -0.01   0.04    -0.01   0.02  -0.06     0.01  -0.06   0.15
  40   1    -0.00   0.01  -0.01    -0.00  -0.00   0.00    -0.00   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --   -34.5804                -6.2018                17.3697
 Red. masses --    17.0137                14.7497                31.5713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5881                 2.4230                 8.9763
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01   0.10     0.02  -0.14   0.28     0.07  -0.01   0.03
   2   6    -0.17  -0.09   0.18     0.20  -0.05  -0.06     0.12   0.01  -0.06
   3   6    -0.02   0.01   0.10    -0.01   0.03  -0.12     0.05   0.03  -0.08
   4   6    -0.00   0.01  -0.02    -0.02   0.02  -0.01     0.05   0.03  -0.03
   5   6     0.02  -0.04   0.09    -0.04   0.03  -0.03     0.04   0.03  -0.03
   6   6     0.02  -0.04   0.06    -0.04   0.04  -0.01     0.04   0.03  -0.01
   7   6     0.00  -0.00  -0.05    -0.03   0.03   0.04     0.04   0.03  -0.01
   8   6     0.01  -0.01  -0.04    -0.02   0.02   0.06     0.05   0.02   0.01
   9   6     0.02  -0.11   0.22    -0.01  -0.04   0.22     0.05  -0.01   0.08
  10   6     0.01  -0.11   0.22    -0.01  -0.04   0.19     0.05  -0.01   0.08
  11   6     0.00  -0.01  -0.02    -0.03   0.03   0.01     0.04   0.01   0.01
  12   6     0.01   0.00  -0.05    -0.04   0.05  -0.06     0.04   0.01  -0.00
  13   6     0.01   0.02  -0.07    -0.05   0.11  -0.23     0.03   0.04  -0.09
  14   6     0.01   0.02  -0.05    -0.05   0.11  -0.23     0.03   0.04  -0.08
  15   6     0.01   0.01  -0.01    -0.04   0.03  -0.06     0.04  -0.00   0.01
  16   6     0.01   0.01  -0.00    -0.03   0.01  -0.02     0.04  -0.01   0.04
  17   6    -0.01   0.08  -0.16    -0.02  -0.00   0.00     0.05  -0.02   0.04
  18   6    -0.01   0.08  -0.12    -0.02  -0.02   0.01     0.05  -0.02   0.05
  19   6     0.01  -0.00   0.08    -0.03  -0.02   0.00     0.05  -0.03   0.07
  20  16     0.05  -0.10   0.34    -0.07   0.01  -0.04     0.07  -0.04   0.10
  21  16     0.00  -0.01   0.01    -0.03  -0.05   0.19     0.08  -0.04   0.14
  22  16    -0.01   0.12  -0.42    -0.06   0.14  -0.21     0.06   0.07  -0.08
  23  16    -0.03   0.08  -0.27    -0.02   0.04   0.03     0.08   0.06  -0.05
  24  17     0.06   0.03  -0.04     0.31  -0.24   0.02    -0.87  -0.14  -0.11
  25   1     0.05   0.02  -0.23    -0.05  -0.05   0.33     0.01  -0.01   0.07
  26   1    -0.19  -0.12   0.10     0.21   0.05   0.03     0.07   0.02  -0.00
  27   1     0.16   0.12   0.18    -0.18  -0.12  -0.06    -0.03  -0.02  -0.03
  28   1    -0.05  -0.06   0.13     0.07   0.01  -0.10     0.04   0.01  -0.04
  29   1    -0.12  -0.04   0.02     0.15  -0.04   0.00     0.06  -0.00  -0.01
  30   1     0.01   0.02   0.05    -0.04   0.03  -0.03     0.00   0.02  -0.02
  31   1    -0.01   0.00   0.03     0.01   0.01  -0.09     0.02   0.01  -0.04
  32   1     0.01  -0.02   0.05    -0.01   0.01  -0.02     0.01   0.01  -0.01
  33   1     0.01  -0.02   0.04    -0.01   0.01  -0.01     0.01   0.01  -0.00
  34   1     0.01  -0.05   0.12    -0.00  -0.03   0.10     0.02  -0.01   0.04
  35   1     0.01  -0.05   0.11    -0.00  -0.02   0.09     0.02  -0.01   0.04
  36   1     0.00   0.01  -0.03    -0.02   0.05  -0.10     0.01   0.02  -0.04
  37   1     0.01   0.01  -0.02    -0.02   0.04  -0.10     0.01   0.02  -0.04
  38   1    -0.01   0.04  -0.09    -0.00  -0.00   0.00     0.01  -0.00   0.01
  39   1    -0.01   0.04  -0.07    -0.00  -0.01   0.01     0.01  -0.01   0.02
  40   1     0.01  -0.01   0.05    -0.01  -0.01   0.00     0.01  -0.01   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    27.2844                37.5525                40.1879
 Red. masses --    24.5708                17.5283                16.0316
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.3198                 7.1025                 8.0861
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10  -0.19   0.26    -0.19   0.07   0.02     0.25   0.02  -0.30
   2   6     0.11  -0.19   0.09    -0.11   0.12   0.04     0.05  -0.08  -0.04
   3   6     0.04  -0.10   0.01    -0.06   0.09   0.07     0.09  -0.19   0.06
   4   6     0.01  -0.05  -0.01    -0.03   0.03   0.07     0.04  -0.10   0.03
   5   6    -0.02  -0.02  -0.10     0.03   0.03   0.05    -0.04  -0.11   0.10
   6   6    -0.03   0.02  -0.12     0.05  -0.02   0.02    -0.07  -0.03   0.11
   7   6    -0.01   0.02  -0.06     0.01  -0.05  -0.00    -0.02   0.06   0.05
   8   6    -0.01   0.05  -0.07     0.01  -0.07  -0.05    -0.03   0.12   0.03
   9   6    -0.02   0.07  -0.13     0.02  -0.00  -0.24    -0.05   0.16  -0.06
  10   6    -0.02   0.08  -0.12     0.01  -0.01  -0.24    -0.04   0.17  -0.05
  11   6    -0.01   0.06  -0.06     0.01  -0.08  -0.08    -0.03   0.14   0.04
  12   6    -0.01   0.04  -0.04     0.02  -0.06  -0.09    -0.04   0.13   0.02
  13   6    -0.04   0.03  -0.04     0.04   0.05  -0.34    -0.09   0.17  -0.13
  14   6    -0.04  -0.01  -0.03     0.04   0.09  -0.33    -0.10   0.13  -0.16
  15   6    -0.01  -0.03  -0.01     0.03   0.00  -0.06    -0.04   0.05  -0.02
  16   6    -0.01  -0.08   0.01     0.02   0.04  -0.00    -0.03  -0.02  -0.02
  17   6     0.02  -0.07  -0.06    -0.03   0.10  -0.09     0.03  -0.04  -0.09
  18   6     0.02  -0.12  -0.04    -0.03   0.14  -0.03     0.02  -0.11  -0.10
  19   6    -0.01  -0.16   0.05     0.04   0.10   0.11    -0.04  -0.17  -0.03
  20  16    -0.06  -0.24   0.17     0.14   0.03   0.29    -0.17  -0.19   0.07
  21  16     0.02  -0.00  -0.03     0.01  -0.21   0.29     0.02   0.05   0.24
  22  16    -0.01   0.05  -0.02     0.02  -0.23   0.18    -0.02   0.16   0.19
  23  16     0.05  -0.05   0.03    -0.09  -0.05   0.06     0.13   0.04  -0.01
  24  17    -0.06   0.68   0.10     0.03   0.05  -0.02     0.07  -0.21  -0.07
  25   1     0.01  -0.04   0.14    -0.05   0.00   0.03     0.09   0.03  -0.20
  26   1     0.09  -0.04   0.07    -0.04   0.04  -0.01    -0.02  -0.02  -0.07
  27   1    -0.02  -0.06   0.04    -0.07   0.00  -0.02     0.17   0.02  -0.03
  28   1     0.04  -0.06   0.01    -0.04   0.05   0.01     0.02  -0.05   0.02
  29   1     0.05  -0.07   0.02    -0.02   0.04   0.02    -0.04   0.01  -0.01
  30   1     0.01  -0.01   0.02    -0.02   0.02   0.02     0.07  -0.09   0.01
  31   1     0.01  -0.04  -0.02    -0.01   0.04   0.03     0.01  -0.07   0.06
  32   1    -0.01  -0.01  -0.04     0.02   0.02   0.02    -0.02  -0.05   0.04
  33   1    -0.02   0.02  -0.05     0.03  -0.01   0.01    -0.04  -0.01   0.05
  34   1    -0.01   0.03  -0.05     0.01   0.02  -0.11    -0.02   0.05  -0.04
  35   1    -0.01   0.03  -0.05     0.00   0.01  -0.11    -0.02   0.06  -0.03
  36   1    -0.02   0.01  -0.02     0.01   0.03  -0.15    -0.04   0.07  -0.07
  37   1    -0.02  -0.01  -0.01     0.02   0.05  -0.15    -0.04   0.05  -0.08
