 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.605555   -1.418955    0.804129
    2          6             0       -4.578261   -0.113136    0.081616
    3          6             0       -3.311305    0.678438    0.380580
    4          6             0       -3.229851    1.996386   -0.391082
    5          6             0       -1.977116    2.816080   -0.067408
    6          6             0       -0.676631    2.138913   -0.503111
    7          6             0        0.564255    2.981687   -0.207027
    8          6             0        1.869050    2.333349   -0.677611
    9          6             0        2.214256    1.042559    0.066100
   10          6             0        3.544261    0.434821   -0.379433
   11          6             0        3.886607   -0.858630    0.359948
   12          6             0        5.212912   -1.472808   -0.089956
   13          6             0        5.546408   -2.760438    0.648986
   14         17             0       -1.532656   -2.889022   -0.095950
   15          1             0       -3.767459   -1.970949    0.567177
   16          1             0       -5.435349   -1.979911    0.566292
   17          1             0       -4.599201   -1.275493    1.825228
   18          1             0       -5.461717    0.480339    0.345528
   19          1             0       -4.656635   -0.286547   -0.998173
   20          1             0       -2.438959    0.056163    0.152138
   21          1             0       -3.245481    0.874860    1.456770
   22          1             0       -4.130497    2.588092   -0.183340
   23          1             0       -3.264796    1.791035   -1.467602
   24          1             0       -1.939481    3.017632    1.009792
   25          1             0       -2.041852    3.804130   -0.541120
   26          1             0       -0.720836    1.912611   -1.575011
   27          1             0       -0.585434    1.165433   -0.009460
   28          1             0        0.621320    3.180319    0.870052
   29          1             0        0.445648    3.967897   -0.673519
   30          1             0        2.700494    3.041265   -0.567105
   31          1             0        1.809415    2.129038   -1.753420
   32          1             0        1.415621    0.304642   -0.072045
   33          1             0        2.240301    1.235240    1.145440
   34          1             0        4.349926    1.165227   -0.237427
   35          1             0        3.519027    0.246099   -1.459533
   36          1             0        3.078123   -1.586776    0.221692
   37          1             0        3.915652   -0.669078    1.439818
   38          1             0        6.017537   -0.738621    0.047350
   39          1             0        5.178998   -1.655809   -1.171955
   40          1             0        4.773454   -3.515754    0.495200
   41          1             0        5.619993   -2.590897    1.724775
   42          1             0        6.494975   -3.189884    0.318933
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -36.9039                30.9507                36.7946
 Red. masses --    26.0017                24.3740                21.5001
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    88.5822                26.3486                12.2344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.34  -0.21  -0.15    -0.19   0.16   0.15     0.19   0.00  -0.02
   2   6     0.20  -0.17  -0.08    -0.10   0.14   0.12     0.16   0.00  -0.03
   3   6     0.11  -0.06  -0.01    -0.02   0.05   0.04     0.12   0.05  -0.02
   4   6     0.06  -0.05   0.00     0.02   0.04   0.03     0.05   0.07   0.00
   5   6     0.03  -0.01   0.01     0.05   0.01   0.01     0.02   0.12  -0.01
   6   6     0.05   0.03  -0.01     0.03  -0.03   0.03     0.04   0.18  -0.04
   7   6     0.03   0.04   0.02     0.04  -0.02  -0.05     0.02   0.19  -0.02
   8   6     0.04   0.05   0.02     0.03  -0.02  -0.07     0.03   0.18   0.02
   9   6     0.04   0.04   0.00     0.08   0.01  -0.03    -0.01   0.18   0.03
  10   6     0.04   0.05   0.00     0.09   0.04  -0.01    -0.05   0.10   0.02
  11   6     0.04   0.04  -0.02     0.15   0.09   0.04    -0.16   0.06  -0.00
  12   6     0.04   0.05  -0.02     0.18   0.12   0.06    -0.22  -0.06  -0.02
  13   6     0.04   0.04  -0.03     0.23   0.17   0.12    -0.33  -0.10  -0.05
  14  17    -0.75   0.13   0.19    -0.41  -0.54  -0.32     0.09  -0.66   0.09
  15   1     0.11  -0.03  -0.04    -0.08   0.02   0.02     0.05  -0.00  -0.01
  16   1     0.11  -0.08  -0.05    -0.07   0.07   0.06     0.05   0.00  -0.00
  17   1     0.08  -0.07  -0.04    -0.02   0.05   0.04     0.05   0.00  -0.01
  18   1     0.04  -0.08  -0.02    -0.01   0.06   0.04     0.04  -0.01  -0.01
  19   1     0.07  -0.04  -0.03    -0.05   0.04   0.04     0.05  -0.00  -0.01
  20   1     0.05   0.00   0.01    -0.02  -0.00  -0.00     0.04   0.03  -0.01
  21   1     0.01  -0.02  -0.00     0.02   0.01   0.01     0.03   0.01  -0.00
  22   1     0.01  -0.02   0.00     0.01   0.02   0.01     0.01   0.01   0.01
  23   1     0.02  -0.01   0.00    -0.00   0.01   0.01     0.01   0.03  -0.00
  24   1     0.01  -0.01   0.00     0.02   0.01   0.00     0.01   0.03  -0.00
  25   1    -0.00  -0.00   0.01     0.02  -0.00  -0.00    -0.01   0.04   0.00
  26   1     0.01   0.02  -0.00     0.00  -0.03   0.01     0.01   0.06  -0.01
  27   1     0.02   0.01  -0.01     0.01  -0.00   0.02     0.02   0.05  -0.02
  28   1     0.01   0.01   0.01     0.02   0.01  -0.02     0.00   0.06  -0.00
  29   1     0.01   0.01   0.01     0.01  -0.01  -0.03     0.01   0.05  -0.01
  30   1     0.01   0.02   0.01     0.01  -0.00  -0.04     0.01   0.05   0.01
  31   1     0.02   0.02   0.00     0.00  -0.02  -0.02     0.02   0.05   0.00
  32   1     0.01   0.01  -0.00     0.03  -0.00   0.00    -0.01   0.06   0.01
  33   1     0.01   0.01   0.00     0.02   0.01  -0.01     0.00   0.05   0.01
