 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.819721   -0.383169    0.514611
    2          6             0       -5.184897    0.786557   -0.160973
    3          6             0       -3.747844    1.004160    0.296401
    4          6             0       -3.073960    2.190446   -0.394723
    5          6             0       -1.638477    2.440359    0.077571
    6          6             0       -0.666974    1.320053   -0.297600
    7          6             0        0.773079    1.614266    0.122724
    8          6             0        1.745312    0.496230   -0.253367
    9          6             0        3.185075    0.789964    0.167708
   10          6             0        4.158688   -0.325902   -0.211164
   11          6             0        5.598321   -0.031039    0.210171
   12          6             0        6.574364   -1.145605   -0.169211
   13          6             0        8.005417   -0.843082    0.250264
   14         17             0       -3.656307   -3.076391   -0.110312
   15          1             0       -6.776873   -0.556124    0.177335
   16          1             0       -5.861726   -0.241487    1.532681
   17          1             0       -5.262516   -1.237612    0.346281
   18          1             0       -5.776272    1.691100    0.024637
   19          1             0       -5.207071    0.643375   -1.247783
   20          1             0       -3.171619    0.089257    0.119281
   21          1             0       -3.725570    1.147732    1.382671
   22          1             0       -3.683525    3.088979   -0.234563
   23          1             0       -3.079615    2.031454   -1.479583
   24          1             0       -1.629323    2.582631    1.164781
   25          1             0       -1.267324    3.386406   -0.337382
   26          1             0       -0.706089    1.146551   -1.379520
   27          1             0       -0.990698    0.375295    0.154173
   28          1             0        0.812654    1.788658    1.204814
   29          1             0        1.103812    2.557054   -0.329078
   30          1             0        1.706097    0.322579   -1.335507
   31          1             0        1.414488   -0.447107    0.197706
   32          1             0        3.224540    0.961605    1.250247
   33          1             0        3.514728    1.734591   -0.281585
   34          1             0        4.119253   -0.497234   -1.293704
   35          1             0        3.829185   -1.270620    0.237989
   36          1             0        5.637516    0.140123    1.292800
   37          1             0        5.926825    0.914379   -0.238322
   38          1             0        6.526089   -1.316446   -1.252621
   39          1             0        6.239771   -2.089412    0.280902
   40          1             0        8.367740    0.075326   -0.215379
   41          1             0        8.693362   -1.644966   -0.026757
   42          1             0        8.079782   -0.705650    1.330623
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -39.3377                30.4664                40.0796
 Red. masses --    25.3193                29.5075                12.0898
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    91.8021                31.1519                 1.9750
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.23  -0.36  -0.13    -0.03   0.18   0.11    -0.19   0.19  -0.00
   2   6     0.11  -0.24  -0.06     0.03   0.11   0.06    -0.10   0.11  -0.04
   3   6     0.08  -0.12   0.00     0.06   0.04  -0.00    -0.07  -0.01  -0.07
   4   6     0.02  -0.08   0.03     0.08   0.02  -0.03     0.03  -0.10  -0.13
   5   6     0.02  -0.04   0.03     0.08   0.02  -0.03     0.02  -0.15  -0.07
   6   6     0.05  -0.00  -0.00     0.08   0.00   0.01    -0.02  -0.24   0.09
   7   6     0.04   0.01   0.01     0.08   0.03  -0.02    -0.03  -0.25   0.13
   8   6     0.05   0.02  -0.01     0.09   0.03   0.01    -0.01  -0.26   0.20
   9   6     0.04   0.02   0.01     0.09   0.06  -0.01    -0.01  -0.17   0.15
  10   6     0.05   0.03  -0.01     0.10   0.06   0.02     0.06  -0.10   0.12
  11   6     0.05   0.03   0.00     0.10   0.09  -0.00     0.07   0.05  -0.01
  12   6     0.05   0.04  -0.02     0.11   0.08   0.03     0.15   0.15  -0.09
  13   6     0.05   0.04  -0.01     0.11   0.10   0.01     0.16   0.31  -0.22
  14  17    -0.59   0.47   0.12    -0.65  -0.58  -0.12    -0.04   0.29  -0.03
  15   1     0.07  -0.12  -0.05    -0.02   0.08   0.05    -0.05   0.06   0.00
  16   1     0.05  -0.11  -0.04     0.02   0.05   0.03    -0.05   0.06  -0.00
  17   1     0.09  -0.08  -0.04    -0.04   0.03   0.01    -0.06   0.04   0.00
  18   1     0.00  -0.09  -0.02     0.03   0.04   0.02    -0.01   0.05  -0.01
  19   1     0.05  -0.06  -0.02    -0.01   0.03   0.02    -0.04   0.03  -0.01
  20   1     0.04  -0.02   0.01     0.00   0.01  -0.01    -0.05  -0.02  -0.01
  21   1     0.00  -0.03   0.00     0.03   0.01  -0.00    -0.01   0.01  -0.02
  22   1    -0.00  -0.03   0.02     0.02   0.01  -0.01     0.02  -0.01  -0.06
  23   1     0.01  -0.01   0.01     0.02  -0.00  -0.01     0.02  -0.05  -0.03
  24   1     0.00  -0.02   0.01     0.02   0.02  -0.01    -0.01  -0.02  -0.02
  25   1    -0.00  -0.00   0.02     0.02   0.00  -0.02     0.03  -0.06  -0.04
  26   1     0.01   0.01  -0.00     0.02  -0.01   0.01     0.01  -0.10   0.03
  27   1     0.02  -0.01  -0.01     0.02   0.01   0.02    -0.02  -0.05   0.05
  28   1     0.01  -0.01   0.00     0.03   0.02  -0.01    -0.02  -0.06   0.04
  29   1     0.01   0.01   0.01     0.02   0.00  -0.02    -0.00  -0.08   0.03
  30   1     0.02   0.02  -0.00     0.02  -0.00   0.01    -0.01  -0.10   0.06
  31   1     0.01   0.00  -0.01     0.03   0.01   0.02     0.01  -0.07   0.08
  32   1     0.01  -0.00   0.00     0.03   0.03  -0.01     0.01  -0.05   0.04
  33   1     0.01   0.01   0.01     0.02   0.01  -0.02    -0.03  -0.04   0.04
  34   1     0.02   0.02  -0.01     0.03   0.01   0.01    -0.00  -0.04   0.04
  35   1     0.01   0.01  -0.01     0.03   0.02   0.02     0.05  -0.03   0.05
  36   1     0.01  -0.00   0.00     0.03   0.04  -0.00     0.04   0.02  -0.01
  37   1     0.01   0.01   0.01     0.03   0.02  -0.01    -0.02   0.02  -0.02
  38   1     0.02   0.02  -0.01     0.03   0.01   0.01     0.02   0.04  -0.02
  39   1     0.02   0.01  -0.01     0.03   0.03   0.02     0.08   0.04  -0.01
