 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.648112   -2.122891   -0.072384
    2          6             0       -4.755016   -1.224275    0.364539
    3          6             0       -4.276966   -0.048765    1.224895
    4          6             0       -4.008132    1.239192    0.438822
    5          6             0       -2.857606    1.164074   -0.568202
    6          6             0       -1.485025    0.954458    0.074264
    7          6             0       -0.340388    0.971760   -0.940241
    8          6             0        1.041123    0.824564   -0.299535
    9          6             0        2.180310    0.876066   -1.319239
   10          6             0        3.578462    0.834700   -0.694584
   11          6             0        3.918528   -0.494231   -0.017993
   12          6             0        5.343610   -0.534837    0.538452
   13          6             0        5.687925   -1.860368    1.199494
   14          1             0       -2.942381   -1.622936   -0.632177
   15          1             0       -3.997678   -2.905870   -0.646531
   16          1             0       -3.163611   -2.531692    0.741116
   17          1             0       -5.484067   -1.829260    0.920232
   18          1             0       -5.300667   -0.850633   -0.510090
   19          1             0       -3.378376   -0.347289    1.775223
   20          1             0       -5.023733    0.160710    2.002927
   21          1             0       -3.805076    2.059212    1.139100
   22          1             0       -4.930183    1.531526   -0.079295
   23          1             0       -2.828603    2.087503   -1.160564
   24          1             0       -3.052153    0.373694   -1.300600
   25          1             0       -1.467788    0.010229    0.629285
   26          1             0       -1.314568    1.731448    0.828492
   27          1             0       -0.377155    1.904890   -1.514432
   28          1             0       -0.490795    0.176910   -1.679879
   29          1             0        1.084100   -0.113305    0.265076
   30          1             0        1.183190    1.615065    0.446403
   31          1             0        2.072383    1.786326   -1.922301
   32          1             0        2.071863    0.048956   -2.030298
   33          1             0        3.678649    1.649701    0.031514
   34          1             0        4.333691    1.042935   -1.462737
   35          1             0        3.781421   -1.314541   -0.732081
   36          1             0        3.206779   -0.695785    0.790200
   37          1             0        5.476826    0.287254    1.253030
   38          1             0        6.054208   -0.324592   -0.270961
   39          1             0        5.599368   -2.688679    0.494325
   40          1             0        5.016767   -2.072863    2.033236
   41          1             0        6.708066   -1.870443    1.589520
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.0618                53.2136                65.5669
 Red. masses --    10.2704                 9.5891                 9.6605
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.2508                10.6206                11.8236
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.46  -0.03   0.09     0.19   0.24  -0.31    -0.39  -0.20  -0.09
   2   6     0.31  -0.16   0.05     0.11   0.05  -0.12    -0.14   0.03   0.06
   3   6     0.15  -0.08   0.03     0.03  -0.06   0.08     0.16  -0.12   0.09
   4   6    -0.02  -0.05   0.01     0.03   0.06   0.27     0.18  -0.08   0.18
   5   6    -0.04   0.06  -0.02    -0.03   0.17   0.19     0.10  -0.06   0.08
   6   6    -0.01   0.19  -0.05    -0.01  -0.09   0.06     0.15  -0.09  -0.04
   7   6    -0.03   0.20  -0.07    -0.08  -0.10  -0.01     0.10   0.13  -0.10
   8   6    -0.04   0.19  -0.07    -0.05  -0.24  -0.10     0.12   0.11  -0.16
   9   6    -0.03   0.08  -0.07    -0.09  -0.26  -0.14     0.11   0.13  -0.16
  10   6    -0.04  -0.03  -0.05    -0.08  -0.14  -0.18     0.10   0.06  -0.15
  11   6    -0.18  -0.05  -0.02    -0.03  -0.03   0.01    -0.03   0.07  -0.06
  12   6    -0.21  -0.15   0.06    -0.04   0.12   0.05    -0.09   0.00   0.08
  13   6    -0.35  -0.17   0.10     0.02   0.22   0.22    -0.29   0.03   0.25
  14   1     0.10   0.01   0.02     0.05   0.12  -0.03    -0.08  -0.09  -0.03
  15   1     0.15  -0.03   0.03     0.07   0.10  -0.14    -0.17  -0.02  -0.03
  16   1     0.14   0.02   0.03     0.05   0.01  -0.10    -0.11  -0.10  -0.04
  17   1     0.11  -0.07   0.02     0.05  -0.03  -0.06    -0.06   0.04   0.02
  18   1     0.08  -0.07   0.01     0.02   0.05  -0.01    -0.04   0.05   0.03
  19   1     0.06   0.02   0.01     0.00  -0.03   0.02     0.06  -0.08  -0.03
  20   1     0.04  -0.05   0.01    -0.00  -0.05   0.02     0.09  -0.03   0.07
  21   1    -0.02  -0.01  -0.00     0.03  -0.02   0.11     0.09  -0.04   0.07
  22   1    -0.02  -0.05   0.01     0.00   0.05   0.10     0.05   0.01   0.08
  23   1    -0.04   0.02  -0.01     0.00   0.08   0.11     0.02  -0.01   0.03
  24   1     0.00   0.01  -0.00    -0.04   0.10   0.01     0.01  -0.01   0.02
  25   1     0.02   0.06   0.00    -0.03  -0.04  -0.02     0.07  -0.05  -0.06
  26   1    -0.01   0.07  -0.03     0.04  -0.06   0.04     0.04  -0.06   0.02
  27   1    -0.01   0.06  -0.02    -0.01  -0.02   0.02     0.01   0.06   0.01
  28   1    -0.01   0.06  -0.02    -0.05  -0.01  -0.02     0.03   0.07  -0.06
  29   1    -0.02   0.06  -0.01    -0.03  -0.08  -0.04     0.03   0.02  -0.06
  30   1    -0.00   0.06  -0.03     0.01  -0.09  -0.02     0.04   0.02  -0.04
  31   1     0.01   0.02  -0.02    -0.04  -0.09  -0.06     0.04   0.05  -0.04
