 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -0.071537   -1.833458    0.875754
    2          6             0        0.583355   -2.786733   -0.059427
    3          6             0       -0.394601   -3.368200   -1.085213
    4          6             0       -1.520038   -2.433765   -1.554201
    5          6             0       -1.090994   -1.165518   -2.308254
    6          7             0       -0.781895   -0.012628   -1.443907
    7          6             0       -1.833629    0.893308   -0.890145
    8          6             0       -0.992170    1.903475   -0.011310
    9          6             0       -1.169406    1.713469    1.468631
   10          6             0       -2.094158    0.916255    1.999456
   11          6             0       -3.023295    0.174558    1.180680
   12          6             0       -2.931220    0.164505   -0.146700
   13          6             0        0.510298    0.518295   -1.255873
   14          6             0        0.441547    1.646757   -0.433474
   15          6             0        1.589752    2.334232   -0.092810
   16          6             0        2.809628    1.893054   -0.579203
   17          6             0        2.880859    0.777833   -1.400622
   18          6             0        1.739474    0.083998   -1.748086
   19         17             0        2.091630    0.021444    2.798043
   20          1             0        0.585638   -1.401160    1.547631
   21          1             0       -0.857257   -2.259603    1.393117
   22          1             0       -0.439755   -1.073607    0.276593
   23          1             0        1.076463   -3.586405    0.507883
   24          1             0        1.397486   -2.263609   -0.575981
   25          1             0       -0.852815   -4.268127   -0.652440
   26          1             0        0.160114   -3.732315   -1.959634
   27          1             0       -2.130844   -2.146290   -0.692359
   28          1             0       -2.203744   -3.009883   -2.193387
   29          1             0       -1.883665   -0.837225   -2.988942
   30          1             0       -0.228168   -1.378984   -2.945967
   31          1             0       -2.271449    1.428379   -1.744455
   32          1             0       -1.267976    2.936606   -0.272641
   33          1             0       -0.478031    2.229706    2.118648
   34          1             0       -2.160155    0.813207    3.072036
   35          1             0       -3.814586   -0.374447    1.667874
   36          1             0       -3.651925   -0.385832   -0.728647
   37          1             0        1.526069    3.197273    0.547139
   38          1             0        3.712802    2.423090   -0.315997
   39          1             0        3.838527    0.449437   -1.772744
   40          1             0        1.791598   -0.774754   -2.390115
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -130.7310               -47.8416                30.2896
 Red. masses --    22.0463                19.5353                19.4243
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    88.2971                14.4799                 3.0586
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.31   0.11   0.27    -0.09   0.05  -0.15     0.13  -0.16   0.01
   2   6     0.16   0.14   0.12    -0.09  -0.11   0.03     0.05  -0.15  -0.03
   3   6     0.09   0.11   0.19    -0.06  -0.12  -0.00     0.00  -0.09  -0.02
   4   6     0.07   0.07   0.19    -0.01  -0.09  -0.07     0.03  -0.04   0.03
   5   6    -0.02   0.00   0.01     0.13  -0.05   0.11     0.05  -0.04   0.04
   6   7    -0.03   0.16  -0.21     0.13  -0.22   0.38    -0.00  -0.03   0.04
   7   6    -0.02   0.04  -0.03     0.09  -0.07   0.09    -0.05  -0.03  -0.05
   8   6    -0.01   0.02  -0.01     0.04   0.01   0.04    -0.11   0.09  -0.13
   9   6    -0.02   0.03  -0.01     0.07   0.01   0.04    -0.18   0.27  -0.12
  10   6    -0.00   0.01  -0.01     0.04   0.05   0.06    -0.19   0.32  -0.06
  11   6     0.02  -0.01  -0.01     0.00   0.08   0.07    -0.10   0.16  -0.02
  12   6     0.02  -0.01  -0.01     0.02   0.03   0.07    -0.03  -0.01  -0.01
  13   6    -0.03   0.02  -0.04     0.10  -0.00   0.12    -0.02   0.02   0.05
  14   6    -0.01  -0.00   0.00     0.04   0.08   0.00    -0.08   0.08  -0.04
  15   6     0.00  -0.03   0.02     0.01   0.18  -0.09    -0.11   0.14  -0.05
  16   6    -0.00  -0.03   0.02     0.02   0.21  -0.09    -0.08   0.13   0.03
  17   6    -0.01  -0.02   0.00     0.07   0.14   0.01    -0.02   0.07   0.12
  18   6    -0.02   0.02  -0.03     0.10   0.03   0.13     0.01   0.02   0.13
  19  17    -0.38  -0.43  -0.36    -0.37  -0.12  -0.44     0.41  -0.43   0.05
  20   1     0.12   0.08   0.03    -0.03   0.04  -0.05     0.05  -0.07   0.01
  21   1     0.13   0.02   0.12    -0.03   0.04  -0.03     0.03  -0.04  -0.00
  22   1     0.02   0.01   0.11    -0.01  -0.01  -0.10     0.05  -0.02   0.02
  23   1     0.07   0.04   0.01    -0.06  -0.03   0.04     0.01  -0.05  -0.02
  24   1     0.03   0.05   0.01    -0.00  -0.07   0.01     0.02  -0.05  -0.01
  25   1     0.03   0.04   0.08    -0.03  -0.03  -0.00    -0.01  -0.02  -0.01
  26   1     0.02   0.02   0.05    -0.01  -0.04   0.01    -0.01  -0.03  -0.01
  27   1     0.04   0.04   0.06    -0.03  -0.04  -0.03     0.02  -0.01   0.02
  28   1     0.00   0.00   0.09     0.02  -0.01  -0.06    -0.01  -0.00   0.01
  29   1    -0.02  -0.04   0.01     0.07   0.03   0.02     0.02  -0.02  -0.00
  30   1    -0.01  -0.01  -0.00     0.05  -0.01   0.05     0.02  -0.01   0.02
  31   1    -0.03   0.03   0.01     0.06  -0.05  -0.01    -0.02  -0.04  -0.03
  32   1     0.00   0.01  -0.00    -0.01  -0.00   0.01    -0.03   0.02  -0.08
  33   1    -0.01   0.01  -0.00     0.03  -0.00   0.01    -0.07   0.11  -0.04
  34   1    -0.00   0.00  -0.00     0.01   0.02   0.02    -0.07   0.13  -0.01
  35   1     0.01  -0.01  -0.00    -0.01   0.04   0.02    -0.03   0.05   0.00
  36   1     0.01  -0.01  -0.00     0.00   0.01   0.02     0.01  -0.04   0.01
  37   1     0.00  -0.01   0.01    -0.01   0.07  -0.05    -0.05   0.05  -0.04
  38   1     0.00  -0.01   0.01    -0.00   0.09  -0.05    -0.03   0.05   0.01
  39   1    -0.00  -0.01   0.00     0.02   0.05   0.01    -0.00   0.02   0.05
  40   1    -0.01   0.01  -0.02     0.04  -0.02   0.07     0.02  -0.01   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    43.6587                59.1528                80.8583
 Red. masses --    22.0054                13.3044                11.1385
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1312                 2.6660                 2.5324
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.08   0.12     0.03   0.10   0.09     0.11   0.03  -0.04
   2   6    -0.05  -0.01   0.07    -0.11  -0.03   0.11     0.14   0.07  -0.04
   3   6    -0.03   0.01   0.04    -0.23  -0.02   0.22     0.15   0.00  -0.02
   4   6    -0.01   0.02   0.02    -0.12   0.08   0.15     0.07  -0.07   0.04
   5   6     0.02  -0.00   0.00     0.05  -0.03   0.07    -0.02  -0.03   0.06
   6   7     0.02   0.01  -0.02     0.05   0.01   0.04     0.02  -0.09   0.13
   7   6     0.01   0.01  -0.02     0.03   0.07  -0.09     0.06  -0.01   0.07
   8   6     0.01   0.03  -0.06    -0.00  -0.03   0.04     0.10  -0.11   0.15
   9   6     0.12  -0.03  -0.05     0.01  -0.29   0.01    -0.02  -0.15   0.14
  10   6     0.20  -0.09  -0.01    -0.04  -0.34  -0.13    -0.34   0.14   0.03
  11   6     0.15  -0.07   0.02    -0.14  -0.08  -0.26    -0.37   0.28  -0.07
  12   6     0.04   0.00   0.01    -0.12   0.14  -0.26    -0.09   0.11  -0.05
  13   6     0.00   0.05  -0.08     0.03   0.04   0.03     0.03  -0.04  -0.01
  14   6    -0.00   0.09  -0.14     0.00   0.05   0.01     0.08  -0.10   0.09
  15   6    -0.02   0.17  -0.24    -0.02   0.10  -0.01     0.10  -0.10   0.01
  16   6    -0.02   0.21  -0.29    -0.01   0.14  -0.01     0.05  -0.01  -0.19
  17   6    -0.01   0.15  -0.21     0.03   0.11   0.03    -0.01   0.08  -0.31
  18   6     0.00   0.07  -0.10     0.05   0.06   0.05    -0.02   0.05  -0.20
  19  17    -0.21  -0.32   0.56     0.35  -0.06  -0.11    -0.04  -0.06   0.17
  20   1    -0.03  -0.05   0.06     0.03   0.02   0.00     0.02   0.02  -0.01
  21   1    -0.04  -0.03   0.00     0.00   0.06   0.04     0.03  -0.00  -0.01
  22   1    -0.00  -0.00   0.05     0.02   0.03   0.01     0.02   0.00  -0.02
  23   1    -0.01  -0.01   0.01    -0.04  -0.01   0.04     0.06   0.03  -0.01
  24   1    -0.02   0.01   0.03    -0.03  -0.04   0.01     0.03   0.03  -0.02
  25   1    -0.01   0.00   0.01    -0.10   0.03   0.10     0.07  -0.01  -0.00
  26   1    -0.00   0.00   0.01    -0.09  -0.06   0.07     0.04   0.02  -0.01
  27   1    -0.00   0.01   0.00    -0.03   0.06   0.04     0.02  -0.03   0.02
  28   1    -0.00   0.01   0.01    -0.05   0.03   0.05     0.03  -0.03   0.01
