 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.494269    1.113737   -1.056946
    2          6             0       -7.647265    0.848751    0.401325
    3          6             0       -7.147891   -0.538451    0.794706
    4          6             0       -5.692472   -0.720059    0.541931
    5          6             0       -5.136350   -1.664374   -0.260479
    6          6             0       -3.720390   -1.600511   -0.325624
    7          6             0       -3.177762   -0.598853    0.427672
    8          6             0       -1.775280   -0.293860    0.532047
    9          6             0       -1.235682    0.718529    1.278923
   10          6             0        0.170658    0.803131    1.200458
   11          6             0        0.741201   -0.143383    0.391338
   12          6             0        2.147249   -0.282261    0.132603
   13          6             0        2.720291   -1.231206   -0.672027
   14          6             0        4.126332   -1.141093   -0.753302
   15          6             0        4.662780   -0.121374   -0.013906
   16          6             0        6.063392    0.197078    0.081608
   17          6             0        6.598450    1.215507    0.819465
   18          6             0        8.012690    1.303299    0.732710
   19          6             0        8.560982    0.359145   -0.065971
   20         16             0        7.344035   -0.667860   -0.735935
   21         16             0        3.388267    0.745724    0.804287
   22         16             0       -0.502597   -1.164208   -0.286126
   23         16             0       -4.449505    0.271716    1.247875
   24         17             0       -4.156612    1.197898   -2.324868
   25          1             0       -6.500890    1.065762   -1.339449
   26          1             0       -7.847065    2.044529   -1.317656
   27          1             0       -8.005064    0.414419   -1.611643
   28          1             0       -8.699463    0.969657    0.685989
   29          1             0       -7.096979    1.608849    0.967672
   30          1             0       -7.707527   -1.300069    0.241239
   31          1             0       -7.348258   -0.733148    1.854847
   32          1             0       -5.720766   -2.392262   -0.801256
   33          1             0       -3.121045   -2.270765   -0.921135
   34          1             0       -1.839536    1.389293    1.869244
   35          1             0        0.751814    1.544019    1.725985
   36          1             0        2.141116   -1.976493   -1.193584
   37          1             0        4.731626   -1.811067   -1.342923
   38          1             0        5.994775    1.886291    1.410036
   39          1             0        8.590486    2.051647    1.254307
   40          1             0        9.609231    0.247569   -0.268144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -129.4786               -46.1098               -22.1953
 Red. masses --    23.7069                17.8616                18.0982
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    82.4914                 0.1008                 0.0695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.48  -0.02   0.20     0.03  -0.03  -0.04    -0.03   0.08   0.16
   2   6    -0.15  -0.06   0.21     0.01   0.00  -0.03    -0.02  -0.06   0.12
   3   6    -0.03  -0.05   0.07    -0.01   0.01   0.01     0.01  -0.08  -0.01
   4   6    -0.03   0.02  -0.01    -0.00  -0.01   0.05     0.01  -0.04  -0.05
   5   6    -0.03   0.03  -0.02     0.01  -0.14   0.20     0.00   0.00  -0.11
   6   6    -0.03   0.03  -0.03     0.01  -0.13   0.20     0.00   0.01  -0.12
   7   6    -0.02   0.02  -0.02    -0.01  -0.01   0.03     0.00  -0.02  -0.08
   8   6    -0.01   0.01  -0.01    -0.01   0.03  -0.02    -0.00   0.01  -0.10
   9   6    -0.01   0.01  -0.01    -0.02   0.13  -0.14    -0.03   0.18  -0.32
  10   6    -0.01   0.00  -0.01    -0.02   0.13  -0.15    -0.03   0.19  -0.31
  11   6    -0.01  -0.00  -0.00    -0.01   0.04  -0.03     0.00   0.01  -0.08
  12   6    -0.01  -0.00   0.00    -0.01   0.03  -0.03     0.01  -0.04  -0.00
  13   6    -0.01  -0.00   0.00    -0.02   0.08  -0.10     0.05  -0.18   0.20
  14   6    -0.01  -0.00   0.00    -0.02   0.08  -0.10     0.05  -0.18   0.21
  15   6    -0.01  -0.00   0.00    -0.01   0.01  -0.01     0.01  -0.04   0.04
  16   6    -0.01   0.00  -0.00    -0.00  -0.04   0.05     0.01  -0.01   0.03
  17   6    -0.01   0.00  -0.00     0.03  -0.25   0.31    -0.01  -0.01   0.04
  18   6    -0.01   0.00  -0.00     0.03  -0.23   0.28    -0.01  -0.00   0.05
  19   6    -0.00   0.00   0.00    -0.01  -0.00  -0.01     0.01   0.02   0.04
  20  16    -0.01   0.00   0.00    -0.05   0.29  -0.38     0.03   0.02   0.03
  21  16    -0.01  -0.00   0.00     0.00  -0.08   0.10    -0.03   0.18  -0.27
  22  16    -0.02   0.01  -0.01    -0.00  -0.09   0.14     0.05  -0.25   0.19
  23  16    -0.02   0.02  -0.00    -0.02   0.18  -0.17     0.01  -0.11  -0.03
  24  17     0.67  -0.01  -0.28     0.08  -0.08  -0.00    -0.08   0.25   0.22
  25   1    -0.16  -0.06   0.02     0.01  -0.01  -0.00    -0.01   0.05   0.04
  26   1    -0.10   0.02   0.08     0.01  -0.01  -0.02    -0.03   0.02   0.07
  27   1    -0.19   0.02   0.08     0.01  -0.01  -0.01     0.00   0.03   0.03
  28   1    -0.03  -0.03   0.12     0.00   0.00  -0.01    -0.00  -0.03   0.04
  29   1    -0.02  -0.02   0.04     0.00   0.00  -0.01    -0.01  -0.03   0.05
  30   1    -0.01  -0.01   0.02    -0.00   0.00   0.01     0.00  -0.01  -0.02
  31   1     0.01  -0.04   0.02    -0.01   0.01   0.00     0.01  -0.05  -0.01
  32   1    -0.01   0.01  -0.01     0.00  -0.07   0.09     0.00   0.01  -0.04
  33   1    -0.01   0.01  -0.01     0.00  -0.06   0.09     0.00   0.01  -0.05
  34   1    -0.00   0.00  -0.00    -0.01   0.06  -0.07    -0.02   0.09  -0.14
  35   1    -0.00   0.00  -0.00    -0.01   0.06  -0.07    -0.01   0.09  -0.13
  36   1    -0.00  -0.00   0.00    -0.01   0.04  -0.05     0.02  -0.08   0.09
  37   1    -0.00  -0.00   0.00    -0.01   0.03  -0.04     0.02  -0.08   0.10
  38   1    -0.00   0.00  -0.00     0.02  -0.12   0.15    -0.00  -0.01   0.02
  39   1    -0.00   0.00  -0.00     0.01  -0.11   0.13    -0.00  -0.00   0.02
  40   1    -0.00   0.00   0.00    -0.00   0.02  -0.03     0.00   0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    19.4956                33.2662                39.3199
 Red. masses --    20.3189                19.7214                18.4483
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3831                 1.5361                10.1271
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.13   0.09   0.09    -0.27  -0.16   0.11     0.10  -0.17  -0.15
   2   6     0.04  -0.00   0.06    -0.10  -0.18   0.11    -0.11  -0.24  -0.17
   3   6    -0.01  -0.04  -0.01     0.04  -0.14   0.06    -0.03  -0.20  -0.15
   4   6    -0.01  -0.07   0.02     0.04  -0.03  -0.00    -0.00  -0.10  -0.06
   5   6    -0.01  -0.23   0.21     0.07   0.01  -0.02     0.09  -0.07  -0.03
   6   6    -0.01  -0.22   0.19     0.07   0.07  -0.05     0.09   0.00   0.03
