 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.927294   -0.432780   -0.371819
    2          6             0       -4.775083   -0.792094    0.503088
    3          6             0       -4.086844    0.426903    1.109064
    4          6             0       -3.464773    1.372738    0.078840
    5          6             0       -2.339879    0.754901   -0.757583
    6          6             0       -1.104918    0.367086    0.057663
    7          6             0        0.039176   -0.169472   -0.804310
    8          6             0        1.278227   -0.553987    0.006437
    9          6             0        2.413851   -1.102764   -0.858907
   10          6             0        3.627972   -1.583789   -0.058100
   11          6             0        4.363650   -0.483262    0.712816
   12          6             0        5.011093    0.574213   -0.183519
   13          6             0        5.814101    1.601991    0.599137
   14          1             0       -6.417750   -1.269918   -0.723135
   15          1             0       -5.627204    0.113107   -1.192951
   16          1             0       -6.617339    0.135495    0.141823
   17          1             0       -4.055248   -1.388639   -0.068443
   18          1             0       -5.131524   -1.456161    1.301171
   19          1             0       -3.317183    0.105161    1.820592
   20          1             0       -4.819419    0.976158    1.713575
   21          1             0       -3.075446    2.263667    0.587397
   22          1             0       -4.253463    1.749761   -0.583118
   23          1             0       -2.036238    1.457768   -1.543556
   24          1             0       -2.713165   -0.122678   -1.296610
   25          1             0       -1.374049   -0.381911    0.810556
   26          1             0       -0.756131    1.235095    0.628971
   27          1             0        0.312398    0.577196   -1.558942
   28          1             0       -0.309470   -1.037421   -1.375867
   29          1             0        1.003246   -1.297364    0.763559
   30          1             0        1.626454    0.316653    0.572954
   31          1             0        2.721733   -0.341827   -1.584439
   32          1             0        2.024515   -1.928423   -1.467854
   33          1             0        4.339957   -2.078204   -0.730682
   34          1             0        3.302660   -2.366406    0.638493
   35          1             0        5.140830   -0.932395    1.344094
   36          1             0        3.678635    0.002973    1.416057
   37          1             0        4.238433    1.078907   -0.775877
   38          1             0        5.656048    0.077769   -0.919560
   39          1             0        6.269303    2.350047   -0.053546
   40          1             0        6.619061    1.128457    1.163715
   41          1             0        5.185806    2.131985    1.317018
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.4382                44.5390                49.4301
 Red. masses --     9.8346                10.3260                 9.8654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8080                15.9025                 9.7351
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.19  -0.03  -0.14     0.38  -0.39  -0.09    -0.19  -0.13   0.38
   2   6    -0.18  -0.10  -0.15     0.32  -0.12   0.06    -0.03  -0.01   0.21
   3   6    -0.18  -0.15  -0.05     0.06   0.02   0.05     0.04   0.07  -0.03
   4   6    -0.14  -0.08   0.04    -0.08   0.11   0.04    -0.07  -0.06  -0.22
   5   6    -0.06  -0.00   0.09    -0.05   0.24  -0.02    -0.09  -0.13  -0.19
   6   6    -0.06   0.08   0.12    -0.04   0.26  -0.04    -0.01   0.07  -0.21
   7   6    -0.02   0.13   0.14    -0.06   0.21  -0.03     0.01   0.09  -0.19
   8   6    -0.02   0.14   0.14    -0.09   0.16  -0.01     0.02   0.18  -0.16
   9   6    -0.02   0.15   0.12    -0.13  -0.00   0.03     0.05   0.16  -0.12
  10   6    -0.02   0.10   0.09    -0.18  -0.05   0.07    -0.03   0.05  -0.06
  11   6     0.11   0.08  -0.02    -0.12  -0.07   0.03    -0.02  -0.04   0.06
  12   6     0.32  -0.14  -0.12    -0.05  -0.15  -0.01     0.14  -0.05   0.17
  13   6     0.45  -0.17  -0.21    -0.00  -0.15  -0.05     0.18  -0.17   0.28
  14   1    -0.05  -0.00  -0.05     0.15  -0.13  -0.03    -0.06  -0.05   0.14
  15   1    -0.05   0.01  -0.03     0.10  -0.10  -0.02    -0.09  -0.06   0.07
  16   1    -0.05  -0.02  -0.03     0.06  -0.13  -0.05    -0.03  -0.02   0.12
  17   1    -0.05  -0.02  -0.06     0.14  -0.01   0.05    -0.03  -0.02   0.04
  18   1    -0.05  -0.05  -0.06     0.10  -0.04   0.02     0.03   0.02   0.10
  19   1    -0.06  -0.06  -0.02     0.03   0.05   0.02     0.03   0.05  -0.02
  20   1    -0.05  -0.05  -0.01    -0.02  -0.03   0.00     0.03   0.04  -0.01
  21   1    -0.06  -0.03   0.03    -0.04   0.04   0.01    -0.02   0.01  -0.11
  22   1    -0.03  -0.02   0.00    -0.04   0.01   0.02    -0.04  -0.06  -0.07
  23   1    -0.03   0.00   0.03    -0.03   0.09   0.01    -0.05  -0.07  -0.09
  24   1     0.00  -0.01   0.02    -0.00   0.07  -0.02    -0.02  -0.07  -0.01
  25   1    -0.01   0.02   0.04    -0.01   0.08  -0.00     0.02   0.03  -0.04
  26   1    -0.03   0.03   0.03    -0.01   0.08  -0.02    -0.02   0.05  -0.09
  27   1    -0.01   0.04   0.04    -0.01   0.05  -0.01    -0.01   0.02  -0.06
  28   1     0.00   0.04   0.03    -0.03   0.06  -0.01     0.01   0.01  -0.04
  29   1    -0.00   0.04   0.04    -0.04   0.07   0.01     0.01   0.06  -0.04
  30   1    -0.01   0.04   0.04    -0.00   0.05  -0.02    -0.00   0.06  -0.06
  31   1    -0.00   0.05   0.04    -0.02  -0.02  -0.01     0.04   0.05  -0.02
