 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.909878   -0.806581   -0.823638
    2          6             0       -5.599629    0.168010    0.260479
    3          6             0       -4.639828   -0.391213    1.305877
    4          6             0       -3.256202   -0.752812    0.760073
    5          6             0       -2.471347    0.444183    0.220908
    6          6             0       -1.054020    0.081685   -0.227056
    7          6             0       -0.273836    1.279230   -0.771411
    8          6             0        1.133321    0.931222   -1.267006
    9          6             0        2.093942    0.505239   -0.155568
   10          6             0        3.511639    0.231370   -0.660803
   11          6             0        4.480521   -0.174093    0.451025
   12          6             0        5.899148   -0.444991   -0.053750
   13          6             0        6.859710   -0.841344    1.056738
   14          1             0       -6.603958   -0.431318   -1.488696
   15          1             0       -6.296331   -1.679738   -0.434955
   16          1             0       -5.068851   -1.054766   -1.365541
   17          1             0       -6.538626    0.473906    0.739902
   18          1             0       -5.188835    1.083847   -0.179184
   19          1             0       -5.097211   -1.276890    1.763880
   20          1             0       -4.523461    0.329397    2.124875
   21          1             0       -3.352028   -1.510593   -0.025306
   22          1             0       -2.664761   -1.237373    1.547072
   23          1             0       -2.423320    1.225835    0.987896
   24          1             0       -3.011648    0.898185   -0.617091
   25          1             0       -1.100247   -0.703666   -0.990315
   26          1             0       -0.511860   -0.366846    0.612612
   27          1             0       -0.207239    2.052971    0.002157
   28          1             0       -0.851337    1.737292   -1.584030
   29          1             0        1.563763    1.791379   -1.794809
   30          1             0        1.070384    0.137021   -2.019734
   31          1             0        1.709769   -0.387578    0.349975
   32          1             0        2.125249    1.281260    0.617980
   33          1             0        3.895892    1.120108   -1.174716
   34          1             0        3.483502   -0.551331   -1.427671
   35          1             0        4.098098   -1.063220    0.965588
   36          1             0        4.507938    0.609259    1.217363
   37          1             0        6.274311    0.445226   -0.574253
   38          1             0        5.867011   -1.229452   -0.820388
   39          1             0        7.866308   -1.032960    0.678714
   40          1             0        6.523707   -1.746032    1.566080
   41          1             0        6.937517   -0.056543    1.811196
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.9383                49.0703                61.5679
 Red. masses --    10.0901                 9.7721                10.1001
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0026                 7.4513                25.2572
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.35  -0.15     0.03  -0.35  -0.16    -0.60  -0.16   0.29
   2   6    -0.05   0.20  -0.04    -0.08  -0.09  -0.33    -0.13  -0.00   0.01
   3   6    -0.15   0.03  -0.04    -0.17   0.15  -0.12     0.02   0.02  -0.11
   4   6    -0.16  -0.08  -0.01    -0.07   0.16   0.13    -0.05   0.01  -0.28
   5   6    -0.04  -0.13   0.07    -0.02   0.16   0.18     0.02   0.04  -0.12
   6   6    -0.04  -0.20   0.11     0.01   0.13   0.29     0.01   0.02  -0.15
   7   6    -0.00  -0.22   0.11     0.03   0.09   0.22     0.10   0.05   0.05
   8   6    -0.02  -0.25   0.09    -0.01   0.02   0.16     0.12   0.05   0.08
   9   6     0.02  -0.24   0.06     0.04   0.00   0.10     0.10   0.01   0.08
  10   6     0.03  -0.10   0.02    -0.01  -0.09   0.00     0.09  -0.03   0.07
  11   6     0.12   0.01  -0.02     0.08  -0.03  -0.06     0.12  -0.00   0.05
  12   6     0.14   0.22  -0.07     0.03  -0.11  -0.17     0.11  -0.02   0.01
  13   6     0.24   0.33  -0.11     0.13  -0.00  -0.21     0.15   0.02  -0.01
  14   1    -0.00   0.13  -0.04     0.02  -0.14  -0.08    -0.18  -0.04   0.10
  15   1    -0.06   0.10  -0.07     0.01  -0.07   0.00    -0.18  -0.00   0.15
  16   1    -0.02   0.08  -0.03     0.02  -0.12  -0.01    -0.21  -0.12   0.03
  17   1    -0.01   0.07  -0.02    -0.04  -0.00  -0.14     0.01   0.07   0.05
  18   1     0.02   0.06   0.02    -0.02  -0.05  -0.14    -0.03  -0.04  -0.07
  19   1    -0.07   0.01  -0.03    -0.05   0.06  -0.01     0.02   0.01  -0.01
  20   1    -0.03  -0.01   0.00    -0.09   0.08  -0.06     0.04   0.01  -0.04
  21   1    -0.06  -0.01  -0.01     0.02   0.04   0.04    -0.05   0.05  -0.12
  22   1    -0.07  -0.05  -0.00    -0.05   0.06   0.07    -0.01  -0.05  -0.11
  23   1    -0.01  -0.05   0.03    -0.02   0.05   0.05     0.02  -0.02  -0.01
  24   1     0.01  -0.02   0.02     0.01   0.04   0.04     0.01   0.05  -0.02
  25   1    -0.02  -0.06   0.03     0.01   0.02   0.10    -0.01   0.04  -0.08
  26   1    -0.02  -0.06   0.03    -0.01   0.06   0.10    -0.01  -0.04  -0.06
  27   1     0.01  -0.07   0.04     0.03   0.03   0.06     0.03  -0.01   0.04
  28   1     0.00  -0.06   0.04     0.00   0.02   0.07     0.05   0.05   0.02
  29   1    -0.01  -0.07   0.02    -0.00  -0.00   0.03     0.04   0.02   0.03
  30   1    -0.01  -0.07   0.03    -0.03   0.00   0.05     0.04   0.02   0.02
  31   1     0.02  -0.09   0.00     0.01   0.01   0.05     0.02   0.01   0.02
