 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        0.806986   -1.433853    0.866250
    2          6             0        0.947766   -2.764755    0.207142
    3          6             0       -0.124449   -2.982201   -0.860994
    4          6             0        0.157691   -2.226965   -2.180457
    5          6             0       -0.658033   -0.949781   -2.401566
    6          7             0       -0.363274    0.149679   -1.471659
    7          6             0       -1.472578    0.871476   -0.777446
    8          6             0       -0.732649    2.094524   -0.102171
    9          6             0       -0.689325    2.033206    1.398269
   10          6             0       -1.359077    1.132631    2.114113
   11          6             0       -2.187184    0.126094    1.493968
   12          6             0       -2.253330   -0.010938    0.172458
   13          6             0        0.814210    0.923893   -1.506165
   14          6             0        0.655948    2.063356   -0.711116
   15          6             0        1.685894    2.974400   -0.583521
   16          6             0        2.875710    2.746723   -1.255785
   17          6             0        3.031492    1.624101   -2.055154
   18          6             0        2.007966    0.708226   -2.191368
   19         17             0       -1.196448   -2.109648    3.662708
   20          1             0        0.490447   -0.760712    0.141530
   21          1             0        1.686079   -1.085047    1.283756
   22          1             0        0.086128   -1.455288    1.606322
   23          1             0        0.911045   -3.551903    0.971423
   24          1             0        1.940254   -2.853231   -0.251492
   25          1             0       -1.102046   -2.684655   -0.464352
   26          1             0       -0.217535   -4.058501   -1.063262
   27          1             0       -0.016566   -2.902055   -3.030045
   28          1             0        1.225992   -1.992691   -2.234061
   29          1             0       -1.725134   -1.178005   -2.332242
   30          1             0       -0.502245   -0.562133   -3.415048
   31          1             0       -2.149499    1.241499   -1.560305
   32          1             0       -1.231226    3.029906   -0.400141
   33          1             0       -0.057769    2.749184    1.903826
   34          1             0       -1.280073    1.138712    3.190723
   35          1             0       -2.757966   -0.533452    2.129501
   36          1             0       -2.876065   -0.780245   -0.252739
   37          1             0        1.553380    3.848422    0.030458
   38          1             0        3.686514    3.453539   -1.160989
   39          1             0        3.961179    1.466785   -2.578997
   40          1             0        2.118060   -0.149116   -2.827297
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -140.8676               -50.5657                41.9988
 Red. masses --    21.5555                11.5541                19.5681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   132.4410                15.1924                 3.9505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.27   0.21  -0.47     0.25  -0.00   0.22    -0.01  -0.17   0.18
   2   6     0.04   0.00  -0.10     0.01   0.02   0.11    -0.02  -0.12   0.08
   3   6     0.01  -0.02  -0.06    -0.06   0.20   0.15    -0.01  -0.03   0.05
   4   6    -0.00  -0.01  -0.06     0.01   0.12   0.11     0.04   0.01   0.08
   5   6     0.01   0.00  -0.02    -0.07   0.03  -0.14     0.02  -0.01   0.03
   6   7     0.03  -0.03   0.02    -0.19   0.25  -0.41     0.00   0.05  -0.04
   7   6     0.02  -0.03   0.02    -0.08   0.06  -0.10     0.01   0.01   0.01
   8   6     0.01  -0.02   0.01    -0.03   0.00  -0.03    -0.03   0.11  -0.13
   9   6     0.03  -0.02   0.01    -0.06  -0.03  -0.03    -0.04   0.30  -0.12
  10   6     0.05  -0.03   0.02     0.02  -0.11  -0.06     0.09   0.30  -0.01
  11   6     0.07  -0.05   0.03     0.09  -0.15  -0.10     0.21   0.12   0.11
  12   6     0.04  -0.04   0.03     0.05  -0.07  -0.11     0.16   0.01   0.13
  13   6     0.02   0.02  -0.02    -0.10   0.05  -0.15    -0.00   0.04  -0.04
  14   6    -0.00   0.01  -0.01    -0.00  -0.04   0.01    -0.02   0.08  -0.10
  15   6    -0.01   0.02  -0.01     0.07  -0.14   0.15    -0.03   0.10  -0.14
  16   6    -0.01   0.03  -0.02     0.07  -0.15   0.15    -0.02   0.08  -0.11
  17   6     0.00   0.03  -0.03    -0.01  -0.06   0.00    -0.00   0.04  -0.05
  18   6     0.01   0.02  -0.03    -0.09   0.06  -0.16     0.01   0.02  -0.01
  19  17    -0.42  -0.08   0.52     0.03  -0.04   0.18    -0.22  -0.56   0.01
  20   1     0.15   0.03  -0.20     0.19   0.05   0.07     0.04  -0.02   0.06
  21   1     0.07   0.03  -0.10     0.06  -0.09   0.14    -0.01  -0.07   0.09
  22   1     0.03   0.17  -0.20     0.01   0.04   0.00    -0.03  -0.05   0.02
  23   1    -0.03   0.05   0.02    -0.02  -0.00   0.02    -0.02  -0.05   0.01
  24   1     0.01  -0.07  -0.02    -0.00  -0.03   0.02    -0.00  -0.03   0.03
  25   1     0.01  -0.00  -0.01     0.00   0.11   0.05    -0.00  -0.00   0.01
  26   1     0.00  -0.01  -0.01    -0.07   0.06   0.05    -0.01  -0.01   0.00
  27   1    -0.01  -0.00  -0.02     0.05   0.01   0.04     0.03   0.00   0.02
  28   1     0.00  -0.01  -0.03    -0.00   0.07   0.06     0.01   0.01   0.04
  29   1     0.00   0.00  -0.00    -0.02   0.00  -0.05     0.01  -0.01   0.01
  30   1    -0.00   0.01  -0.00    -0.01  -0.04  -0.06     0.01  -0.02   0.00
  31   1     0.01  -0.01   0.00    -0.06   0.04   0.02    -0.02  -0.03   0.01
  32   1    -0.00  -0.01   0.00     0.01   0.01  -0.01    -0.01   0.02  -0.07
  33   1     0.00   0.00   0.00    -0.03   0.00  -0.00    -0.04   0.13  -0.06
  34   1     0.02  -0.01   0.00     0.00  -0.04  -0.02     0.03   0.13  -0.00
  35   1     0.04  -0.02   0.01     0.05  -0.07  -0.03     0.10   0.03   0.06
  36   1     0.01  -0.02   0.01     0.02  -0.02  -0.04     0.07  -0.03   0.07
  37   1    -0.00   0.00  -0.00     0.04  -0.06   0.08    -0.02   0.04  -0.06
  38   1    -0.00   0.01  -0.01     0.04  -0.07   0.08    -0.01   0.03  -0.04
  39   1     0.00   0.01  -0.01    -0.01  -0.02  -0.00     0.00   0.01  -0.01
  40   1     0.00   0.01  -0.01    -0.05   0.05  -0.09     0.01  -0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    47.5096                67.9104                84.0269
 Red. masses --    11.6719                17.0214                12.1491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7899                 8.9767                11.3640
