 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.578844    0.736740    2.729666
    2          6             0        7.365672    1.209644    1.554032
    3          6             0        7.383673    0.200452    0.404274
    4          6             0        6.068860    0.039528   -0.279601
    5          6             0        5.884954   -0.254274   -1.602380
    6          6             0        4.532032   -0.365717   -1.989265
    7          6             0        3.636386   -0.159721   -0.961023
    8          6             0        2.215185   -0.206783   -1.041187
    9          6             0        1.457860   -0.471541   -2.174174
   10          6             0        0.082101   -0.452404   -1.954720
   11          6             0       -0.278153   -0.172220   -0.643529
   12          6             0       -1.601171   -0.091442   -0.143334
   13          6             0       -1.959965    0.190362    1.168117
   14          6             0       -3.335644    0.207750    1.388161
   15          6             0       -4.092520   -0.059708    0.256874
   16          6             0       -5.513740   -0.105281    0.197719
   17          6             0       -6.271926   -0.370519   -0.921868
   18          6             0       -7.661575   -0.349871   -0.684343
   19          6             0       -7.988059   -0.071527    0.606708
   20         16             0       -6.575664    0.170037    1.551353
   21         16             0       -3.036256   -0.333616   -1.091269
   22         16             0        1.156212    0.067194    0.304866
   23         16             0        4.532473    0.176127    0.491434
   24          1             0        5.609912    0.530475    2.453220
   25          1             0        6.550280    1.438122    3.486255
   26          1             0        6.979361   -0.130181    3.119256
   27          1             0        8.389195    1.433479    1.880478
   28          1             0        6.952056    2.160356    1.197102
   29          1             0        7.705629   -0.775839    0.782325
   30          1             0        8.133112    0.493047   -0.340789
   31          1             0        6.707431   -0.392829   -2.288773
   32          1             0        4.226437   -0.594357   -2.998934
   33          1             0        1.896716   -0.674205   -3.138986
   34          1             0       -0.646863   -0.638381   -2.728527
   35          1             0       -1.230811    0.377820    1.941254
   36          1             0       -3.782170    0.410534    2.349723
   37          1             0       -5.834730   -0.574683   -1.887529
   38          1             0       -8.395679   -0.537679   -1.455440
   39          1             0       -8.986667   -0.007721    0.998851
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -46.8942               -37.5866                30.4356
 Red. masses --    19.6024                16.4422                20.4686
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6980                 8.7964                 2.0662
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.05   0.00    -0.02   0.34  -0.06    -0.02   0.19  -0.03
   2   6    -0.07   0.04  -0.01     0.01   0.17  -0.10    -0.05   0.16  -0.05
   3   6     0.01   0.05  -0.01    -0.01   0.05   0.01    -0.01   0.11  -0.01
   4   6     0.00  -0.08   0.02    -0.00   0.03   0.00    -0.00   0.03  -0.00
   5   6     0.01  -0.39   0.08    -0.00   0.14  -0.02     0.00   0.01   0.00
   6   6     0.01  -0.38   0.08     0.00   0.08  -0.01     0.01  -0.02   0.01
   7   6     0.00  -0.05   0.01     0.00  -0.07   0.02     0.00  -0.03   0.00
   8   6     0.00   0.02  -0.00     0.00  -0.12   0.03     0.00  -0.03  -0.00
   9   6     0.00   0.05  -0.01     0.00  -0.17   0.04    -0.00   0.19  -0.05
  10   6     0.00   0.06  -0.01     0.00  -0.15   0.03    -0.00   0.15  -0.04
  11   6     0.00   0.03  -0.00     0.00  -0.09   0.02     0.00  -0.09   0.01
  12   6     0.00  -0.01   0.00     0.00  -0.05   0.01     0.01  -0.16   0.03
  13   6     0.00  -0.11   0.02     0.00  -0.08   0.02     0.01  -0.35   0.07
  14   6     0.00  -0.12   0.03     0.00  -0.05   0.01     0.01  -0.29   0.06
  15   6     0.00  -0.02   0.01    -0.00   0.02  -0.00     0.01  -0.08   0.02
  16   6     0.00   0.02  -0.00    -0.00   0.10  -0.02     0.00   0.01   0.00
  17   6    -0.00   0.21  -0.05    -0.01   0.39  -0.09     0.00  -0.08   0.02
  18   6    -0.00   0.19  -0.04    -0.01   0.38  -0.08     0.00   0.00   0.01
  19   6     0.00  -0.02   0.00    -0.00   0.06  -0.01     0.00   0.17  -0.03
  20  16     0.01  -0.31   0.07     0.01  -0.37   0.08     0.00   0.38  -0.07
  21  16    -0.00   0.14  -0.03    -0.00   0.06  -0.01    -0.00   0.16  -0.04
  22  16     0.00   0.01   0.00     0.00  -0.08   0.02     0.01  -0.53   0.11
  23  16    -0.00   0.55  -0.12     0.00  -0.34   0.08    -0.01  -0.00   0.00
  24   1     0.01  -0.07   0.00    -0.01   0.10  -0.01    -0.00   0.02  -0.01
  25   1    -0.03  -0.00  -0.01     0.01   0.11  -0.03    -0.02   0.06  -0.02
  26   1     0.05   0.01   0.02    -0.02   0.09   0.00     0.01   0.06   0.01
  27   1    -0.02   0.04  -0.01     0.00   0.05  -0.03    -0.02   0.06  -0.02
  28   1    -0.05  -0.00  -0.00     0.01   0.04  -0.06    -0.03   0.04  -0.03
  29   1     0.03   0.02  -0.01    -0.01   0.02   0.03     0.01   0.04   0.01
  30   1    -0.01   0.03  -0.01     0.00  -0.01  -0.01    -0.01   0.03  -0.01
  31   1     0.00  -0.19   0.04    -0.00   0.07  -0.01     0.00   0.01   0.00
