 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.700883   -1.068966   -0.466142
    2          6             0        6.388523    0.134757    0.359787
    3          6             0        5.077745    0.808353   -0.035739
    4          6             0        3.843381   -0.043530    0.258627
    5          6             0        2.532433    0.661177   -0.092700
    6          6             0        1.297580   -0.190556    0.202496
    7          6             0       -0.014338    0.517620   -0.136531
    8          6             0       -1.249191   -0.330933    0.167965
    9          6             0       -2.561539    0.380853   -0.161502
   10          6             0       -3.796712   -0.462210    0.156474
   11          6             0       -5.109270    0.253896   -0.162773
   12          6             0       -6.345873   -0.584307    0.164843
   13          6             0       -7.648651    0.136650   -0.147644
   14          1             0        7.607082   -1.478510   -0.209874
   15          1             0        6.734441   -0.827068   -1.463072
   16          1             0        5.986400   -1.796062   -0.345478
   17          1             0        7.217406    0.847853    0.274383
   18          1             0        6.352395   -0.149131    1.417528
   19          1             0        5.102782    1.056981   -1.101810
   20          1             0        4.979511    1.769695    0.482130
   21          1             0        3.835683   -0.324458    1.317507
   22          1             0        3.903964   -0.989391   -0.289172
   23          1             0        2.539321    0.944465   -1.151051
   24          1             0        2.465390    1.607018    0.456199
   25          1             0        1.295682   -0.479605    1.259336
   26          1             0        1.360283   -1.133508   -0.351883
   27          1             0       -0.015680    0.802768   -1.194431
   28          1             0       -0.073911    1.462711    0.414598
   29          1             0       -1.244059   -0.619691    1.224876
   30          1             0       -1.193148   -1.274225   -0.386574
   31          1             0       -2.571231    0.662981   -1.220202
   32          1             0       -2.612852    1.327764    0.387397
   33          1             0       -3.782830   -0.748418    1.214025
   34          1             0       -3.749169   -1.407031   -0.396264
   35          1             0       -5.126172    0.535605   -1.221473
   36          1             0       -5.152913    1.201378    0.385766
   37          1             0       -6.318831   -0.869785    1.223434
   38          1             0       -6.297940   -1.531078   -0.386665
   39          1             0       -7.730094    1.065491    0.417815
   40          1             0       -8.521173   -0.472355    0.093771
   41          1             0       -7.711413    0.396168   -1.204924
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    31.4182                47.9820                59.8614
 Red. masses --     9.8595                 9.9041                 9.4010
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8414                 8.8605                 4.8702
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.09   0.29     0.13   0.30  -0.11     0.17   0.10   0.19
   2   6    -0.04   0.06   0.26     0.03   0.25  -0.10    -0.02   0.09   0.11
   3   6    -0.01   0.05   0.15    -0.08   0.08  -0.03    -0.02  -0.00  -0.06
   4   6    -0.01  -0.03  -0.10     0.03  -0.03   0.10     0.01  -0.13  -0.33
   5   6    -0.00  -0.03  -0.14    -0.04  -0.19   0.06    -0.01  -0.12  -0.24
   6   6     0.00  -0.09  -0.31     0.01  -0.25   0.13     0.00  -0.14  -0.24
   7   6    -0.00  -0.08  -0.28    -0.00  -0.31   0.05    -0.02  -0.03   0.04
   8   6     0.00  -0.10  -0.32    -0.02  -0.27   0.07    -0.02   0.01   0.14
   9   6    -0.00  -0.05  -0.18     0.02  -0.22  -0.01    -0.02   0.10   0.34
  10   6     0.00  -0.04  -0.11    -0.06  -0.09   0.02    -0.03   0.09   0.26
  11   6    -0.01   0.03   0.08     0.03   0.05  -0.05    -0.02   0.08   0.19
  12   6    -0.00   0.06   0.19    -0.08   0.22  -0.02    -0.03  -0.00  -0.10
  13   6    -0.01   0.12   0.38     0.02   0.37  -0.08    -0.01  -0.06  -0.30
  14   1     0.02   0.04   0.09     0.06   0.13  -0.06     0.05   0.06   0.07
  15   1     0.03   0.03   0.08    -0.01   0.07  -0.03     0.06   0.02   0.05
  16   1     0.03   0.01   0.06     0.08   0.04   0.00     0.07   0.00   0.05
  17   1    -0.01   0.02   0.10    -0.02   0.10  -0.05    -0.02   0.04   0.06
  18   1    -0.04   0.01   0.07     0.04   0.08  -0.03    -0.04   0.03   0.03
  19   1     0.04   0.05   0.05    -0.05   0.01  -0.01     0.04   0.02  -0.01
  20   1    -0.03  -0.00   0.07    -0.04   0.03  -0.02    -0.05  -0.02  -0.00
  21   1    -0.03  -0.05  -0.04     0.03   0.02   0.04    -0.01  -0.10  -0.11
  22   1     0.02   0.01  -0.07     0.03  -0.02   0.06     0.03  -0.00  -0.15
  23   1     0.02   0.02  -0.03    -0.02  -0.08   0.01    -0.01  -0.01  -0.06
  24   1    -0.02  -0.03  -0.01    -0.03  -0.04  -0.00     0.00  -0.05  -0.04
  25   1    -0.01  -0.06  -0.10     0.00  -0.05   0.04     0.03  -0.09  -0.08
  26   1     0.01  -0.01  -0.12     0.02  -0.08   0.06    -0.03  -0.01  -0.12
  27   1    -0.00  -0.01  -0.08     0.01  -0.11   0.01    -0.05   0.02   0.02
  28   1    -0.00  -0.03  -0.06    -0.01  -0.08  -0.01     0.04  -0.02   0.04
  29   1     0.01  -0.06  -0.10    -0.02  -0.06   0.03     0.03  -0.02   0.04
  30   1    -0.01  -0.01  -0.12    -0.01  -0.09   0.04    -0.04   0.01   0.02
  31   1    -0.02  -0.00  -0.05     0.02  -0.09  -0.01    -0.02   0.08   0.11
  32   1     0.02  -0.02  -0.04     0.02  -0.05  -0.02     0.01   0.01   0.14
  33   1     0.03  -0.03  -0.04    -0.03  -0.01   0.01    -0.03   0.02   0.07
  34   1    -0.03  -0.00  -0.05    -0.04  -0.03   0.02     0.00   0.03   0.07
  35   1    -0.04   0.02   0.03     0.02  -0.00  -0.02     0.03   0.06   0.06
  36   1     0.03   0.00   0.04     0.04   0.03  -0.03    -0.04   0.01   0.08
  37   1     0.03   0.00   0.05    -0.04   0.08  -0.00    -0.06  -0.02  -0.03
