 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -1.789373   -2.506691    0.168671
    2          6             0       -3.094690   -1.799994    0.040574
    3          6             0       -3.275590   -0.697831    1.078963
    4          6             0       -2.269125    0.449634    0.958677
    5          6             0       -2.365775    1.213872   -0.363344
    6          6             0       -1.536008    2.500708   -0.394099
    7          6             0       -0.023129    2.289840   -0.281504
    8          6             0        0.578153    1.502825   -1.448395
    9          6             0        2.109393    1.533787   -1.485300
   10          6             0        2.791824    0.888265   -0.275831
   11          6             0        2.567486   -0.620814   -0.171758
   12          6             0        3.331617   -1.260616    0.989371
   13          6             0        3.137650   -2.766485    1.072334
   14          1             0       -1.681712   -2.909430    1.112061
   15          1             0       -0.995350   -1.868275    0.009797
   16          1             0       -1.706079   -3.280412   -0.509468
   17          1             0       -3.905023   -2.535390    0.128888
   18          1             0       -3.188991   -1.386605   -0.969967
   19          1             0       -3.210289   -1.142490    2.079613
   20          1             0       -4.291848   -0.289716    1.011336
   21          1             0       -1.251696    0.067098    1.093214
   22          1             0       -2.417858    1.155076    1.785907
   23          1             0       -3.419415    1.453607   -0.554621
   24          1             0       -2.069131    0.562839   -1.192674
   25          1             0       -1.876752    3.160271    0.413821
   26          1             0       -1.747429    3.051767   -1.319079
   27          1             0        0.212922    1.791510    0.664966
   28          1             0        0.476896    3.264727   -0.220147
   29          1             0        0.182722    1.909215   -2.387854
   30          1             0        0.226228    0.466056   -1.419312
   31          1             0        2.437328    2.576925   -1.577273
   32          1             0        2.467377    1.041443   -2.398061
   33          1             0        2.454770    1.373918    0.646559
   34          1             0        3.871355    1.081129   -0.316085
   35          1             0        2.864971   -1.099907   -1.111798
   36          1             0        1.498076   -0.834338   -0.067214
   37          1             0        3.023253   -0.788243    1.930541
   38          1             0        4.399398   -1.026722    0.891857
   39          1             0        2.085429   -3.023539    1.204908
   40          1             0        3.689960   -3.204926    1.906183
   41          1             0        3.478204   -3.259618    0.160144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -8.8520                41.4304                51.4913
 Red. masses --    10.3206                 9.6880                 9.1294
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6982                 9.4178                10.5845
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.43   0.02   0.02     0.27   0.27   0.01    -0.05  -0.16   0.42
   2   6     0.36  -0.06  -0.00     0.15   0.06  -0.02     0.02  -0.08   0.15
   3   6     0.26  -0.08  -0.00    -0.02   0.06  -0.05    -0.03   0.06   0.00
   4   6     0.15   0.01  -0.01    -0.13   0.17  -0.04    -0.01   0.03  -0.08
   5   6     0.01   0.06   0.03    -0.16   0.13  -0.05     0.05  -0.09  -0.16
   6   6    -0.02   0.08   0.01    -0.14   0.12  -0.10    -0.05  -0.03  -0.19
   7   6    -0.02   0.11  -0.05    -0.15   0.09  -0.03    -0.04   0.10  -0.06
   8   6    -0.05   0.09  -0.05    -0.15  -0.14   0.12     0.13   0.17  -0.02
   9   6    -0.05  -0.01  -0.03    -0.15  -0.16   0.11     0.13   0.20   0.18
  10   6    -0.11  -0.05  -0.02    -0.14  -0.13   0.13    -0.01   0.06   0.19
  11   6    -0.26  -0.03   0.02     0.07  -0.17   0.02     0.07   0.02  -0.10
  12   6    -0.30  -0.07   0.02     0.11  -0.13   0.02    -0.15  -0.11  -0.03
  13   6    -0.41  -0.06   0.04     0.37  -0.18  -0.11    -0.05  -0.14  -0.33
  14   1     0.12   0.01   0.01     0.09   0.09   0.01    -0.05  -0.02   0.13
  15   1     0.11   0.02   0.01     0.05   0.10  -0.00     0.00  -0.06   0.12
  16   1     0.13   0.01   0.00     0.10   0.07   0.01    -0.00  -0.07   0.14
  17   1     0.12  -0.03  -0.01     0.07  -0.01  -0.00    -0.01  -0.00   0.04
  18   1     0.10  -0.02  -0.00     0.03   0.01  -0.01     0.05  -0.06   0.03
  19   1     0.09  -0.02  -0.00    -0.00   0.03  -0.01    -0.03   0.05   0.02
  20   1     0.06  -0.05   0.00    -0.02  -0.01  -0.03    -0.01   0.02  -0.03
  21   1     0.05   0.03  -0.02    -0.03   0.08  -0.00    -0.01   0.01  -0.00
  22   1     0.04  -0.01   0.01    -0.06   0.05  -0.01    -0.01   0.03  -0.04
  23   1    -0.00   0.01   0.04    -0.05   0.04  -0.01     0.01  -0.05  -0.08
  24   1    -0.01   0.03  -0.01    -0.06   0.03  -0.01     0.05  -0.04  -0.02
  25   1    -0.00   0.02   0.01    -0.04   0.05  -0.04    -0.05  -0.00  -0.08
  26   1    -0.02   0.02   0.00    -0.03   0.02  -0.04    -0.01  -0.03  -0.07
  27   1     0.01   0.04  -0.01    -0.05   0.07   0.02    -0.02   0.03  -0.01
  28   1    -0.01   0.03  -0.03    -0.03   0.02  -0.06    -0.04   0.04  -0.00
  29   1    -0.01   0.03  -0.01    -0.04  -0.09   0.01     0.07   0.06  -0.01
  30   1    -0.03   0.03  -0.02    -0.04  -0.04   0.09     0.04   0.05  -0.03
  31   1     0.00  -0.01  -0.01    -0.04  -0.05   0.02     0.04   0.06   0.10
  32   1    -0.02  -0.01  -0.01    -0.04  -0.05   0.04     0.07   0.09   0.05
  33   1    -0.02   0.00  -0.01    -0.08  -0.07   0.04    -0.05  -0.03   0.06
  34   1    -0.03  -0.05  -0.01    -0.05   0.00   0.06    -0.01   0.04   0.11
  35   1    -0.09  -0.02   0.01     0.05  -0.02   0.00     0.09   0.06  -0.03
  36   1    -0.08   0.02   0.01     0.03  -0.10  -0.01     0.02  -0.02  -0.11
  37   1    -0.08  -0.01   0.01    -0.01  -0.08   0.01    -0.11  -0.08  -0.01
  38   1    -0.08  -0.04   0.00     0.02   0.02   0.03    -0.04  -0.00   0.07
  39   1    -0.12   0.00   0.02     0.12  -0.11  -0.07    -0.02  -0.07  -0.19
  40   1    -0.12  -0.03   0.01     0.10  -0.04  -0.03    -0.07  -0.07  -0.07
  41   1    -0.14  -0.03   0.01     0.16  -0.01  -0.03     0.07   0.01  -0.09
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    70.5932                75.6523                82.5379
 Red. masses --     9.0874                 8.8724                 5.9672
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.4703                12.6567                 0.1633
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.26   0.34   0.14    -0.04  -0.32   0.41    -0.03  -0.05  -0.04
   2   6     0.07  -0.03  -0.02     0.16  -0.04  -0.21     0.01   0.02  -0.05
   3   6    -0.31  -0.04  -0.08    -0.09   0.01  -0.30     0.03  -0.02  -0.01
   4   6    -0.38   0.05   0.15    -0.07   0.03  -0.10     0.04  -0.02   0.04
   5   6     0.01  -0.11   0.03    -0.05   0.23   0.02    -0.01   0.08   0.10
   6   6     0.09  -0.15   0.09     0.06   0.17   0.18     0.03   0.05   0.13
   7   6     0.07  -0.24   0.10     0.05   0.02   0.12     0.03  -0.01   0.04
   8   6     0.09  -0.00  -0.06    -0.08  -0.01   0.08    -0.06  -0.03   0.00
   9   6     0.09   0.05  -0.07    -0.08  -0.06  -0.07    -0.06  -0.05  -0.10
