 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.680135   -1.275929    0.548412
    2          6             0       -4.778170   -1.417796   -0.629591
    3          6             0       -4.461395   -0.084639   -1.299744
    4          6             0       -3.714187    0.906589   -0.404409
    5          6             0       -2.325338    0.429242    0.024297
    6          6             0       -1.564019    1.470670    0.846443
    7          6             0       -0.198900    0.989053    1.347049
    8          6             0        0.820785    0.747986    0.232716
    9          6             0        2.195315    0.331160    0.758822
   10          6             0        3.219910    0.092853   -0.351211
   11          6             0        4.594149   -0.322564    0.176545
   12          6             0        5.620784   -0.558641   -0.932879
   13          6             0        6.985934   -0.968267   -0.402303
   14          1             0       -5.929949   -2.192057    0.952395
   15          1             0       -6.558824   -0.805365    0.285164
   16          1             0       -5.243690   -0.718990    1.298020
   17          1             0       -5.245596   -2.098665   -1.352748
   18          1             0       -3.852032   -1.916021   -0.321683
   19          1             0       -5.400034    0.366785   -1.644152
   20          1             0       -3.873599   -0.257594   -2.209746
   21          1             0       -4.314353    1.129714    0.484593
   22          1             0       -3.612834    1.868377   -0.922811
   23          1             0       -1.745072    0.159308   -0.864894
   24          1             0       -2.411521   -0.496376    0.603959
   25          1             0       -2.186395    1.772835    1.697925
   26          1             0       -1.434127    2.381718    0.250951
   27          1             0       -0.326723    0.069235    1.929341
   28          1             0        0.215696    1.718833    2.053636
   29          1             0        0.920897    1.654905   -0.374716
   30          1             0        0.448288   -0.018303   -0.455902
   31          1             0        2.095962   -0.575089    1.367484
   32          1             0        2.572371    1.096579    1.447039
   33          1             0        3.319232    0.999321   -0.959473
   34          1             0        2.844153   -0.672937   -1.039549
   35          1             0        4.495477   -1.229722    0.783997
   36          1             0        4.969176    0.442676    0.866062
   37          1             0        5.711807    0.350177   -1.541051
   38          1             0        5.240408   -1.323900   -1.621226
   39          1             0        7.400321   -0.202788    0.256085
   40          1             0        7.705691   -1.132553   -1.206965
   41          1             0        6.924761   -1.892016    0.175699
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.5146                59.2824                64.5765
 Red. masses --    10.2814                 9.6194                 8.7990
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8665                12.5063                 7.4244
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.34   0.25   0.09     0.44   0.05   0.16     0.20  -0.33   0.15
   2   6    -0.29   0.11   0.11     0.14   0.07  -0.06     0.02   0.02  -0.03
   3   6    -0.16   0.05   0.06     0.01   0.09  -0.08    -0.24   0.17   0.16
   4   6    -0.02  -0.01   0.01    -0.00   0.13  -0.12    -0.17   0.08   0.19
   5   6    -0.01  -0.09  -0.11    -0.05   0.08  -0.01    -0.02   0.16  -0.19
   6   6     0.06  -0.16  -0.08    -0.02   0.08  -0.04     0.01   0.08  -0.12
   7   6     0.04  -0.23  -0.10    -0.07  -0.01   0.02     0.01   0.02  -0.18
   8   6     0.04  -0.23  -0.10    -0.12  -0.28   0.04     0.01   0.07  -0.19
   9   6     0.05  -0.17  -0.07    -0.11  -0.24   0.05    -0.04  -0.09  -0.16
  10   6     0.11  -0.09  -0.04    -0.15  -0.31   0.04     0.06   0.04  -0.09
  11   6     0.13   0.05   0.02    -0.07  -0.08   0.02    -0.02  -0.11   0.02
  12   6     0.20   0.16   0.06    -0.07   0.03  -0.01     0.13   0.04   0.13
  13   6     0.22   0.29   0.12     0.03   0.35  -0.03     0.03  -0.10   0.26
  14   1    -0.12   0.08   0.03     0.14   0.01   0.05     0.11  -0.12   0.01
  15   1    -0.08   0.09   0.01     0.10   0.02   0.10     0.02  -0.11   0.10
  16   1    -0.08   0.06   0.02     0.17   0.01   0.02     0.06  -0.10   0.04
  17   1    -0.10   0.03   0.04    -0.01   0.03   0.01    -0.00   0.02  -0.02
  18   1    -0.10   0.01   0.05     0.06   0.02  -0.08     0.04   0.02  -0.07
  19   1    -0.03   0.04   0.02    -0.01   0.01  -0.01    -0.10   0.04   0.12
  20   1    -0.06  -0.01   0.01    -0.01   0.03  -0.03    -0.11   0.11   0.01
  21   1     0.02   0.00   0.02    -0.01   0.07  -0.05    -0.00  -0.05   0.11
  22   1    -0.00  -0.00   0.00     0.02   0.02  -0.05    -0.11   0.06   0.10
  23   1    -0.02  -0.01  -0.05    -0.01  -0.00   0.01    -0.05   0.12  -0.10
  24   1    -0.00  -0.04  -0.05    -0.04   0.04   0.02     0.06   0.01  -0.10
  25   1     0.02  -0.05  -0.02    -0.01   0.05  -0.02     0.01   0.00  -0.02
  26   1     0.03  -0.04  -0.01     0.02   0.01  -0.03     0.00   0.04  -0.01
  27   1     0.00  -0.07  -0.04    -0.05   0.03   0.05    -0.00  -0.01  -0.07
  28   1     0.02  -0.07  -0.02     0.01   0.01  -0.02     0.01  -0.01  -0.04
  29   1     0.00  -0.07  -0.03    -0.03  -0.11  -0.04     0.03   0.04  -0.02
  30   1     0.02  -0.08  -0.02    -0.05  -0.11   0.06    -0.01   0.05  -0.08
  31   1     0.03  -0.05  -0.03    -0.03  -0.05   0.04    -0.04  -0.05  -0.09
