 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.648529    1.347116   -1.766730
    2          6             0       -3.199480    2.618155   -1.120104
    3          6             0       -2.386277    2.368303    0.145974
    4          6             0       -1.134932    1.528306   -0.095739
    5          6             0       -0.376830    1.212294    1.187769
    6          7             0        0.751475    0.304978    0.957427
    7          6             0        0.646178   -1.168002    1.132670
    8          6             0        2.016853   -1.698520    0.545266
    9          6             0        1.877484   -2.697761   -0.565462
   10          6             0        0.702070   -3.100916   -1.045377
   11          6             0       -0.546116   -2.612718   -0.510084
   12          6             0       -0.586257   -1.736906    0.489795
   13          6             0        1.950725    0.686720    0.338462
   14          6             0        2.741038   -0.444884    0.094171
   15          6             0        3.978967   -0.310182   -0.497933
   16          6             0        4.425962    0.953555   -0.849057
   17          6             0        3.642629    2.073220   -0.610786
   18          6             0        2.403270    1.952058   -0.016932
   19         17             0       -4.141791   -0.842177    0.982136
   20          1             0       -2.866044    0.869091   -2.235052
   21          1             0       -4.384581    1.503129   -2.470528
   22          1             0       -4.014070    0.697529   -1.053947
   23          1             0       -4.074857    3.235950   -0.883682
   24          1             0       -2.611180    3.205391   -1.834857
   25          1             0       -3.017847    1.862178    0.885397
   26          1             0       -2.103181    3.319242    0.613552
   27          1             0       -0.471722    2.034961   -0.805502
   28          1             0       -1.407559    0.588836   -0.587086
   29          1             0       -1.043659    0.753169    1.922983
   30          1             0       -0.002613    2.128913    1.653476
   31          1             0        0.606881   -1.365989    2.214660
   32          1             0        2.599224   -2.158951    1.357155
   33          1             0        2.785531   -3.077757   -1.006794
   34          1             0        0.669884   -3.811577   -1.855936
   35          1             0       -1.465709   -2.977324   -0.939060
   36          1             0       -1.543274   -1.394351    0.849198
   37          1             0        4.581822   -1.183015   -0.682564
   38          1             0        5.392412    1.066810   -1.313131
   39          1             0        4.006473    3.048758   -0.890869
   40          1             0        1.791976    2.815761    0.176619
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -158.6485                35.0886                37.7876
 Red. masses --    16.8905                13.9688                12.1266
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   106.5701                 0.5140                 4.4008
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.15   0.34  -0.44    -0.03  -0.25   0.03    -0.21   0.09   0.06
   2   6     0.10   0.16  -0.07    -0.06  -0.17  -0.07    -0.25   0.07   0.11
   3   6    -0.06  -0.08  -0.02    -0.01  -0.06  -0.08    -0.13   0.03   0.03
   4   6    -0.02  -0.02  -0.02     0.06   0.05  -0.07    -0.06   0.18  -0.13
   5   6    -0.02  -0.01  -0.01     0.09   0.13  -0.06    -0.04   0.04  -0.17
   6   7    -0.01   0.00  -0.01     0.07   0.11  -0.03    -0.09   0.01  -0.27
   7   6    -0.00  -0.00  -0.01     0.00   0.10   0.00    -0.08   0.03  -0.14
   8   6    -0.00   0.00  -0.00    -0.06   0.02  -0.06    -0.02  -0.00   0.05
   9   6     0.00   0.01  -0.01    -0.18   0.14  -0.16     0.11  -0.07   0.09
  10   6     0.00   0.00  -0.01    -0.23   0.26  -0.14     0.16  -0.11  -0.00
  11   6    -0.00  -0.01   0.00    -0.17   0.25  -0.00     0.10  -0.08  -0.17
  12   6    -0.01  -0.01   0.00    -0.07   0.16   0.08    -0.01  -0.01  -0.24
  13   6    -0.00   0.00   0.00     0.10   0.04  -0.00    -0.01  -0.01  -0.12
  14   6    -0.00   0.01   0.00     0.04  -0.01   0.02     0.03  -0.02   0.06
  15   6    -0.00   0.01  -0.00     0.08  -0.08   0.08     0.12  -0.06   0.24
  16   6    -0.01   0.01  -0.01     0.18  -0.10   0.13     0.17  -0.07   0.24
  17   6    -0.01   0.01  -0.01     0.23  -0.06   0.10     0.13  -0.07   0.05
  18   6    -0.01   0.00   0.00     0.19   0.01   0.02     0.03  -0.03  -0.14
  19  17    -0.08  -0.32   0.46    -0.13  -0.31   0.14     0.08   0.03   0.26
  20   1     0.10   0.01   0.05    -0.01  -0.07   0.02    -0.07   0.08  -0.05
  21   1     0.20   0.17  -0.28    -0.01  -0.09   0.00    -0.11   0.01   0.07
  22   1    -0.19   0.14  -0.22    -0.01  -0.05   0.02     0.02  -0.02   0.02
  23   1     0.02   0.04  -0.03    -0.02  -0.06  -0.02    -0.08  -0.00   0.07
  24   1     0.06   0.08   0.03    -0.03  -0.06  -0.04    -0.10   0.05   0.03
  25   1    -0.04  -0.06  -0.05     0.01  -0.02  -0.01    -0.01  -0.03   0.00
  26   1    -0.04  -0.05   0.05    -0.03  -0.00  -0.03    -0.06   0.00   0.03
  27   1    -0.01   0.01   0.00     0.00   0.03  -0.02    -0.03   0.10  -0.02
  28   1     0.01  -0.01  -0.01     0.04   0.01  -0.02     0.01   0.07  -0.08
  29   1    -0.01  -0.01  -0.01     0.03   0.06  -0.00    -0.01   0.00  -0.06
  30   1    -0.01  -0.00  -0.00     0.03   0.05  -0.04    -0.00  -0.00  -0.03
  31   1    -0.00   0.00  -0.00     0.02   0.04   0.00    -0.06   0.03  -0.04
  32   1    -0.00   0.00  -0.00    -0.03  -0.03  -0.03    -0.03   0.01   0.04
  33   1     0.00   0.01  -0.00    -0.07   0.04  -0.07     0.05  -0.02   0.06
  34   1     0.00   0.00  -0.00    -0.09   0.10  -0.06     0.07  -0.05   0.01
  35   1     0.00  -0.01   0.00    -0.06   0.09   0.02     0.04  -0.04  -0.07
  36   1    -0.00  -0.01   0.00    -0.01   0.04   0.06    -0.02   0.00  -0.10
  37   1    -0.00   0.00  -0.00     0.01  -0.03   0.03     0.04  -0.02   0.12
  38   1    -0.00   0.00  -0.01     0.06  -0.05   0.06     0.07  -0.03   0.11
  39   1    -0.00   0.00  -0.00     0.09  -0.02   0.04     0.05  -0.02   0.01
  40   1    -0.00   0.00   0.00     0.07   0.01  -0.00    -0.00  -0.01  -0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    47.3133                55.4563                58.1585
 Red. masses --    23.7866                13.7938                17.8065
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.4000                 5.0055                17.2832
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14  -0.06  -0.05     0.07   0.02  -0.02     0.04  -0.27   0.00
   2   6     0.02   0.00  -0.08    -0.10  -0.05   0.22     0.08  -0.20  -0.14
   3   6     0.03   0.10  -0.07    -0.13  -0.17   0.21     0.02  -0.11  -0.09
   4   6     0.09   0.17  -0.02     0.14   0.27   0.09     0.18   0.11  -0.03
   5   6    -0.07   0.05   0.04     0.09   0.12   0.08    -0.02  -0.05   0.05
   6   7    -0.08   0.03   0.10     0.07   0.10   0.06     0.02  -0.04   0.13
   7   6    -0.15   0.02  -0.01    -0.02   0.09   0.01    -0.04  -0.05  -0.07
   8   6    -0.13   0.00   0.03    -0.01   0.04   0.08     0.00  -0.01  -0.01
   9   6    -0.10  -0.06   0.08     0.02  -0.10   0.21     0.09  -0.06   0.02
  10   6    -0.08  -0.01   0.01     0.03  -0.09   0.17     0.12  -0.02  -0.10
  11   6    -0.10   0.09  -0.11     0.02   0.07  -0.01     0.09   0.07  -0.27
  12   6    -0.13   0.11  -0.13    -0.00   0.16  -0.09     0.01   0.04  -0.25
  13   6    -0.08   0.00   0.07     0.06   0.04  -0.00    -0.00  -0.01   0.10
  14   6    -0.12  -0.01   0.01    -0.01  -0.00  -0.03    -0.02   0.00  -0.01
  15   6    -0.15  -0.04  -0.05    -0.04  -0.07  -0.13    -0.06   0.03  -0.09
  16   6    -0.13  -0.04  -0.05    -0.02  -0.10  -0.19    -0.08   0.04  -0.05
  17   6    -0.08  -0.02   0.03     0.06  -0.06  -0.14    -0.04   0.04   0.10
  18   6    -0.05   0.00   0.10     0.10   0.01  -0.03     0.00   0.02   0.18
  19  17     0.71  -0.21   0.08    -0.22  -0.19  -0.32    -0.26   0.35   0.36
  20   1     0.03   0.04  -0.09     0.05   0.02   0.03     0.02  -0.13   0.08
  21   1    -0.03  -0.05   0.05     0.06   0.02  -0.05     0.06  -0.08  -0.05
  22   1     0.14  -0.05   0.01    -0.03  -0.02  -0.06    -0.06  -0.01   0.02
  23   1    -0.01  -0.02  -0.03    -0.05  -0.05   0.08     0.03  -0.04  -0.07
  24   1    -0.01   0.01  -0.03    -0.04   0.04   0.10     0.04  -0.09  -0.05
  25   1     0.02   0.02  -0.02    -0.02  -0.16   0.01     0.01  -0.07  -0.05
  26   1    -0.01   0.04  -0.02    -0.13  -0.06   0.14    -0.05  -0.03  -0.01
  27   1     0.04   0.08   0.03     0.01   0.19   0.09     0.07   0.10   0.05
  28   1     0.05   0.06  -0.05     0.13   0.10  -0.06     0.12   0.05  -0.08
  29   1    -0.05   0.00  -0.02     0.02   0.02   0.00    -0.04  -0.04  -0.03
  30   1    -0.03  -0.00   0.05     0.03   0.02   0.05    -0.03  -0.03   0.06
