 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.768780   -3.385366   -0.381170
    2          6             0       -7.725994   -2.247471   -0.491519
    3          6             0       -7.334055   -1.088931    0.422978
    4          6             0       -6.069113   -0.429058   -0.006428
    5          6             0       -5.985210    0.677360   -0.789100
    6          6             0       -4.655538    1.090413   -1.063726
    7          6             0       -3.699961    0.296859   -0.492788
    8          6             0       -2.273830    0.469561   -0.597903
    9          6             0       -1.626597    1.472496   -1.271037
   10          6             0       -0.219227    1.397609   -1.199012
   11          6             0        0.246070    0.337278   -0.468071
   12          6             0        1.627890    0.032961   -0.221836
   13          6             0        2.091167   -1.025960    0.513125
   14          6             0        3.497977   -1.089617    0.603210
   15          6             0        4.144720   -0.081762   -0.060284
   16          6             0        5.571871    0.093141   -0.129920
   17          6             0        6.218474    1.098406   -0.792644
   18          6             0        7.633204    1.029649   -0.696569
   19          6             0        8.071021   -0.020772    0.034792
   20         16             0        6.746088   -0.957714    0.627368
   21         16             0        2.975333    0.970323   -0.816392
   22         16             0       -1.100703   -0.595424    0.133665
   23         16             0       -4.471104   -0.986786    0.403447
   24         17             0        0.105940    2.358764    2.317416
   25          1             0       -5.808678   -3.016901   -0.437934
   26          1             0       -6.898896   -4.086516   -1.121989
   27          1             0       -6.857649   -3.855244    0.528661
   28          1             0       -8.740395   -2.598215   -0.266715
   29          1             0       -7.756756   -1.891642   -1.527900
   30          1             0       -7.214283   -1.453980    1.448288
   31          1             0       -8.133711   -0.340047    0.463789
   32          1             0       -6.854348    1.191094   -1.169518
   33          1             0       -4.421266    1.951070   -1.669838
   34          1             0       -2.146005    2.253138   -1.803667
   35          1             0        0.438735    2.112065   -1.667595
   36          1             0        1.432434   -1.740726    0.980128
   37          1             0        4.024525   -1.859379    1.144609
   38          1             0        5.694736    1.868878   -1.335983
   39          1             0        8.291826    1.747185   -1.162722
   40          1             0        9.099580   -0.256497    0.231399
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -72.2088               -55.0587               -47.2421
 Red. masses --    11.9461                15.1668                30.6515
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    63.9817                53.3106                 5.7715
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.38  -0.20   0.06    -0.34  -0.20   0.02    -0.09  -0.05  -0.06
   2   6    -0.15  -0.01   0.11    -0.10  -0.00   0.06    -0.03   0.00  -0.02
   3   6     0.07  -0.02   0.03     0.07  -0.04   0.03     0.01  -0.03  -0.00
   4   6     0.06  -0.08  -0.10     0.05  -0.03  -0.01     0.00  -0.02   0.00
   5   6     0.03  -0.19  -0.27     0.01   0.16   0.26    -0.01   0.01   0.03
   6   6     0.01  -0.14  -0.25    -0.00   0.19   0.25    -0.02   0.03   0.05
   7   6     0.02   0.03  -0.02     0.02   0.04   0.00    -0.01   0.04   0.04
   8   6     0.02   0.07   0.02     0.02   0.02  -0.05    -0.01   0.05   0.05
   9   6     0.03   0.11   0.09     0.03  -0.01  -0.08    -0.01   0.07   0.08
  10   6     0.03   0.10   0.09     0.03  -0.02  -0.08    -0.01   0.09   0.10
  11   6     0.02   0.04   0.01     0.02  -0.00  -0.05    -0.01   0.10   0.12
  12   6     0.02   0.01  -0.02     0.01   0.01  -0.02    -0.01   0.09   0.11
  13   6     0.01  -0.06  -0.11     0.00   0.07   0.07    -0.02   0.10   0.12
  14   6     0.01  -0.07  -0.11     0.00   0.07   0.09    -0.02   0.08   0.09
  15   6     0.01  -0.01  -0.02     0.01   0.01   0.02    -0.01   0.04   0.05
  16   6     0.01   0.00   0.01     0.01  -0.00   0.01    -0.01   0.01   0.01
  17   6     0.01   0.06   0.09     0.02  -0.04  -0.05    -0.01  -0.04  -0.07
  18   6     0.01   0.05   0.09     0.02  -0.04  -0.03    -0.01  -0.05  -0.08
  19   6     0.01  -0.01   0.00     0.01  -0.00   0.03    -0.01   0.00  -0.00
  20  16     0.02  -0.08  -0.10     0.01   0.06   0.12    -0.02   0.09   0.12
  21  16     0.03   0.09   0.11     0.04  -0.07  -0.13    -0.02   0.07   0.07
  22  16     0.02   0.03  -0.07     0.02   0.04  -0.05    -0.01   0.10   0.10
  23  16     0.10   0.22   0.21     0.10  -0.23  -0.40     0.02   0.01   0.00
  24  17     0.00   0.00   0.04    -0.03   0.11   0.11     0.23  -0.56  -0.63
  25   1    -0.08  -0.16  -0.22    -0.07  -0.16  -0.23    -0.02  -0.04  -0.06
  26   1    -0.30  -0.15   0.14    -0.29  -0.15   0.13    -0.06  -0.02   0.00
  27   1     0.03   0.09   0.10     0.04   0.09   0.09    -0.00   0.01  -0.00
  28   1    -0.05   0.04   0.07    -0.04   0.04   0.04    -0.01   0.01  -0.01
  29   1    -0.06  -0.02   0.03    -0.03  -0.01   0.01    -0.01   0.01  -0.01
  30   1     0.05   0.00   0.01     0.04  -0.02   0.00     0.01  -0.02  -0.00
  31   1     0.03   0.01   0.03     0.03  -0.00   0.03     0.00  -0.01   0.01
