 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.515353   -2.324232   -0.194697
    2          6             0       -5.800604   -0.953189    0.315812
    3          6             0       -4.832901    0.095815   -0.222813
    4          6             0       -3.397190   -0.087102    0.269382
    5          6             0       -2.451416    1.009243   -0.224423
    6          6             0       -1.015035    0.841306    0.274332
    7          6             0       -0.083630    1.956680   -0.203153
    8          6             0        1.345981    1.847964    0.336292
    9          6             0        2.123503    0.646579   -0.203499
   10          6             0        3.570794    0.600612    0.289917
   11          6             0        4.360846   -0.586343   -0.263284
   12          6             0        5.810498   -0.625110    0.224341
   13          6             0        6.594210   -1.803305   -0.332760
   14          1             0       -6.208406   -3.009788    0.143747
   15          1             0       -4.586014   -2.655276    0.103971
   16          1             0       -5.536497   -2.346793   -1.225317
   17          1             0       -5.769591   -0.958857    1.411842
   18          1             0       -6.831804   -0.685314    0.051735
   19          1             0       -5.179755    1.099917    0.051306
   20          1             0       -4.848005    0.075383   -1.318473
   21          1             0       -3.016576   -1.065214   -0.044708
   22          1             0       -3.386456   -0.113530    1.365152
   23          1             0       -2.834000    1.988465    0.086086
   24          1             0       -2.459219    1.035261   -1.320253
   25          1             0       -0.629511   -0.132537   -0.046868
   26          1             0       -1.010141    0.804558    1.369842
   27          1             0       -0.515414    2.923623    0.083987
   28          1             0       -0.060934    1.969058   -1.298943
   29          1             0        1.321765    1.805326    1.431262
   30          1             0        1.902135    2.763380    0.098739
   31          1             0        2.111439    0.665537   -1.299439
   32          1             0        1.615039   -0.283758    0.072615
   33          1             0        3.584628    0.572964    1.385627
   34          1             0        4.078858    1.534299    0.022203
   35          1             0        4.343693   -0.559825   -1.359024
   36          1             0        3.857222   -1.521570    0.007389
   37          1             0        5.822932   -0.650708    1.321281
   38          1             0        6.307472    0.315997   -0.043093
   39          1             0        6.626986   -1.776247   -1.423320
   40          1             0        6.137786   -2.752472   -0.047177
   41          1             0        7.625891   -1.815040    0.025417
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    40.0107                58.5210                69.6738
 Red. masses --    10.2036                 7.2709                 9.7328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2777                 0.8179                 6.8542
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.38  -0.19  -0.03    -0.09   0.06  -0.12     0.04  -0.04   0.38
   2   6     0.18  -0.20  -0.07     0.10  -0.07   0.31     0.06   0.08   0.05
   3   6     0.10  -0.11  -0.04    -0.02   0.04   0.29     0.04  -0.04  -0.22
   4   6     0.09   0.07   0.06     0.13  -0.19  -0.23     0.08  -0.06  -0.35
   5   6     0.01   0.13   0.07     0.00   0.01  -0.04     0.05  -0.00  -0.27
   6   6     0.01   0.22   0.10     0.08  -0.10  -0.29     0.02  -0.01  -0.19
   7   6    -0.01   0.22   0.04    -0.00   0.07  -0.05     0.03   0.10   0.08
   8   6     0.01   0.20  -0.03    -0.01   0.07  -0.03    -0.03   0.04   0.23
   9   6    -0.06   0.16  -0.05     0.04   0.15  -0.13    -0.05   0.01   0.26
  10   6    -0.06   0.06  -0.06    -0.02   0.06   0.01    -0.04  -0.03   0.23
  11   6    -0.18  -0.04  -0.02    -0.01   0.07  -0.02    -0.09  -0.01   0.11
  12   6    -0.19  -0.19  -0.00    -0.08  -0.08   0.17    -0.03  -0.03  -0.07
  13   6    -0.31  -0.29   0.03    -0.09  -0.07   0.14    -0.09   0.02  -0.28
  14   1     0.12  -0.07  -0.02    -0.01  -0.00  -0.03     0.02   0.01   0.16
  15   1     0.11  -0.02   0.01    -0.01  -0.02  -0.12     0.02   0.01   0.11
  16   1     0.12  -0.06  -0.01    -0.10   0.09  -0.03    -0.00  -0.08   0.10
  17   1     0.04  -0.05  -0.02     0.12  -0.10   0.09     0.03   0.09   0.01
  18   1     0.05  -0.09  -0.04     0.01   0.01   0.19     0.01   0.00   0.01
  19   1    -0.01  -0.04  -0.03     0.03  -0.01   0.20     0.03   0.00  -0.08
  20   1     0.05  -0.04  -0.01    -0.11   0.10   0.08    -0.03  -0.05  -0.06
  21   1     0.06   0.03   0.04     0.00  -0.02  -0.22     0.02  -0.01  -0.14
  22   1     0.01   0.03   0.02     0.13  -0.18  -0.07     0.05  -0.05  -0.10
  23   1    -0.02   0.03   0.02     0.00  -0.03   0.09     0.00  -0.01  -0.07
  24   1     0.01   0.04   0.02    -0.04   0.10  -0.01     0.03   0.02  -0.08
  25   1     0.01   0.06   0.04     0.02   0.00  -0.18     0.02   0.02  -0.09
  26   1     0.00   0.08   0.03     0.06  -0.12  -0.09    -0.02  -0.05  -0.06
  27   1     0.00   0.07   0.01    -0.02  -0.01   0.04    -0.01   0.01   0.05
  28   1    -0.02   0.06   0.01     0.01   0.08  -0.01     0.04   0.08   0.03
  29   1     0.02   0.06  -0.01    -0.01  -0.01  -0.01    -0.04   0.00   0.06
  30   1     0.01   0.05  -0.02    -0.01   0.03   0.02     0.01   0.00   0.08
  31   1    -0.02   0.05  -0.01     0.04   0.09  -0.04    -0.02  -0.01   0.08
