 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.184542    0.760030    1.419784
    2          6             0       -7.320170   -0.722829    1.400447
    3          6             0       -6.709597   -1.332725    0.141596
    4          6             0       -5.299105   -0.908092   -0.071180
    5          6             0       -4.905953    0.153754   -0.822233
    6          6             0       -3.500681    0.353087   -0.840318
    7          6             0       -2.807014   -0.560276   -0.097089
    8          6             0       -1.375183   -0.595143    0.063816
    9          6             0       -0.680995   -1.508855    0.810795
   10          6             0        0.719276   -1.312892    0.798600
   11          6             0        1.122549   -0.244976    0.040707
   12          6             0        2.484841    0.180697   -0.145869
   13          6             0        2.891554    1.242473   -0.909822
   14          6             0        4.291755    1.439326   -0.918108
   15          6             0        4.984733    0.531854   -0.160068
   16          6             0        6.416003    0.487056    0.019337
   17          6             0        7.328686    1.339911   -0.540318
   18          6             0        8.674056    1.052254   -0.183062
   19          6             0        8.793493   -0.012555    0.643819
   20         16             0        7.247431   -0.688326    1.003096
   21         16             0        3.871799   -0.586119    0.574328
   22         16             0       -0.266600    0.528450   -0.669160
   23         16             0       -3.917427   -1.685269    0.634887
   24         17             0       -7.817707    1.955388   -1.804116
   25          1             0       -7.526333    1.169590    0.530234
   26          1             0       -6.194070    1.033595    1.510980
   27          1             0       -7.704537    1.196874    2.198585
   28          1             0       -8.378471   -1.000484    1.483571
   29          1             0       -6.831809   -1.139410    2.289646
   30          1             0       -7.301619   -1.042483   -0.734283
   31          1             0       -6.753123   -2.427905    0.181038
   32          1             0       -5.606991    0.793227   -1.338152
   33          1             0       -3.017259    1.149913   -1.384582
   34          1             0       -1.167037   -2.303012    1.356538
   35          1             0        1.414155   -1.941025    1.334329
   36          1             0        2.198375    1.866696   -1.452681
   37          1             0        4.771067    2.232623   -1.471061
   38          1             0        7.053008    2.154691   -1.192188
   39          1             0        9.516128    1.628869   -0.538486
   40          1             0        9.717012   -0.399189    1.033657
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -143.9834               -51.2494               -39.5870
 Red. masses --    18.7555                19.4528                17.8571
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   133.5470                 0.5167                 0.1786
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.16  -0.23   0.54     0.01   0.03  -0.00     0.04   0.05  -0.02
   2   6     0.08  -0.21   0.17     0.01   0.03   0.02     0.03   0.04   0.04
   3   6    -0.02   0.04   0.00    -0.00   0.01   0.02    -0.01  -0.01   0.04
   4   6    -0.02   0.03   0.00    -0.00  -0.01   0.00    -0.00  -0.04  -0.02
   5   6    -0.01   0.02  -0.01     0.00  -0.07  -0.08     0.01  -0.21  -0.25
   6   6    -0.01   0.01  -0.01     0.00  -0.07  -0.08     0.01  -0.20  -0.25
   7   6    -0.01   0.01  -0.01    -0.00  -0.01  -0.01    -0.00  -0.03  -0.03
   8   6    -0.01   0.01  -0.00    -0.00   0.02   0.02    -0.01  -0.00   0.00
   9   6    -0.01   0.01   0.01    -0.01   0.09   0.13    -0.00  -0.03  -0.03
  10   6    -0.01   0.01   0.01    -0.01   0.09   0.12    -0.00  -0.03  -0.03
  11   6    -0.01   0.00   0.00    -0.00   0.01   0.01    -0.01   0.01   0.01
  12   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.02    -0.01   0.04   0.05
  13   6    -0.00  -0.01  -0.01     0.01  -0.07  -0.09    -0.04   0.23   0.30
  14   6    -0.00  -0.01  -0.01     0.01  -0.06  -0.08    -0.04   0.23   0.30
  15   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01   0.04   0.05
  16   6    -0.00  -0.00   0.00    -0.01   0.04   0.05    -0.01   0.00  -0.00
  17   6    -0.00  -0.01  -0.00    -0.04   0.27   0.36    -0.01  -0.00  -0.01
  18   6    -0.00  -0.01  -0.01    -0.03   0.24   0.31    -0.00  -0.02  -0.04
  19   6    -0.00  -0.00  -0.00     0.00  -0.03  -0.04    -0.00  -0.03  -0.05
  20  16    -0.00   0.00   0.01     0.05  -0.36  -0.48    -0.00  -0.04  -0.06
  21  16    -0.01   0.01   0.01    -0.01   0.07   0.09     0.02  -0.24  -0.32
  22  16    -0.00  -0.00  -0.02     0.01  -0.11  -0.14    -0.02   0.04   0.06
  23  16    -0.02   0.04   0.01    -0.01   0.09   0.12    -0.03   0.23   0.35
  24  17    -0.06   0.21  -0.54     0.01  -0.03  -0.03     0.05  -0.03  -0.08
  25   1    -0.06  -0.01   0.24     0.00   0.00  -0.00     0.02   0.00  -0.01
  26   1     0.06  -0.08   0.05     0.00   0.01   0.00     0.01   0.01   0.01
  27   1     0.13  -0.11   0.24    -0.00   0.01  -0.00    -0.00   0.02  -0.02
  28   1     0.02  -0.05   0.06     0.00   0.01   0.01     0.01   0.01   0.02
  29   1     0.04  -0.12   0.01     0.01   0.01   0.01     0.02   0.02   0.01
  30   1    -0.02   0.07   0.03    -0.00  -0.00   0.01    -0.01  -0.01   0.01
  31   1    -0.02   0.01  -0.06    -0.00   0.00   0.01    -0.01  -0.00   0.02
  32   1    -0.00   0.01  -0.00     0.00  -0.03  -0.03     0.01  -0.09  -0.11
  33   1    -0.00   0.00  -0.01     0.00  -0.03  -0.04     0.01  -0.09  -0.12
  34   1    -0.00   0.00   0.00    -0.01   0.04   0.06     0.00  -0.01  -0.02
  35   1    -0.00   0.00   0.00    -0.01   0.04   0.06     0.00  -0.01  -0.02
  36   1    -0.00  -0.00  -0.00     0.00  -0.03  -0.04    -0.02   0.10   0.14
  37   1    -0.00  -0.00  -0.00     0.00  -0.03  -0.04    -0.02   0.11   0.14
  38   1    -0.00  -0.00  -0.00    -0.02   0.13   0.18    -0.00  -0.00  -0.00
  39   1    -0.00  -0.00  -0.00    -0.02   0.11   0.15    -0.00  -0.01  -0.01
  40   1    -0.00  -0.00   0.00     0.00  -0.04  -0.05     0.00  -0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.2054                29.5809                36.2359
 Red. masses --    19.0332                17.5467                24.8860
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8122                 1.7649                 0.7314
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.17   0.11    -0.07   0.02  -0.13    -0.14  -0.14  -0.10
   2   6     0.03  -0.16  -0.06    -0.09   0.02  -0.10    -0.05  -0.13  -0.10
   3   6     0.01   0.01  -0.15    -0.00  -0.02  -0.04     0.04  -0.09  -0.07
   4   6     0.01   0.03  -0.12     0.00  -0.00   0.04     0.02   0.00  -0.01
   5   6     0.01   0.00  -0.15     0.01   0.13   0.22    -0.00   0.03   0.02
   6   6     0.01   0.02  -0.14     0.01   0.12   0.26    -0.01   0.10   0.07
   7   6     0.00   0.06  -0.08     0.00  -0.01   0.11     0.01   0.13   0.08
   8   6    -0.00   0.10  -0.01     0.00  -0.01   0.13     0.01   0.15   0.09
   9   6    -0.04   0.28   0.23    -0.01   0.10   0.28     0.02   0.06  -0.03
  10   6    -0.04   0.27   0.24    -0.01   0.10   0.28     0.02   0.06  -0.03
  11   6    -0.00   0.10   0.02     0.00  -0.01   0.12     0.01   0.14   0.08
  12   6     0.01   0.06   0.00    -0.00  -0.00   0.10     0.02   0.11   0.07
  13   6     0.04   0.06   0.02    -0.05   0.11   0.23     0.05   0.06   0.02
  14   6     0.04   0.03   0.03    -0.05   0.12   0.19     0.06   0.00  -0.02
  15   6     0.02   0.00   0.02    -0.01   0.01   0.02     0.04  -0.01  -0.00
  16   6     0.02  -0.05   0.01     0.00   0.01  -0.05     0.04  -0.07  -0.04
  17   6     0.05  -0.13  -0.06    -0.03   0.03  -0.07     0.06  -0.09  -0.02
  18   6     0.04  -0.16  -0.05    -0.01   0.04  -0.12     0.06  -0.15  -0.06
  19   6     0.00  -0.11   0.03     0.03   0.02  -0.15     0.03  -0.19  -0.10
  20  16    -0.04  -0.02   0.14     0.09  -0.02  -0.19     0.02  -0.25  -0.18
  21  16    -0.02   0.03  -0.01     0.06  -0.18  -0.15     0.01   0.12   0.11
  22  16     0.05  -0.12  -0.39     0.02  -0.20  -0.04     0.00   0.40   0.35
  23  16     0.00   0.14  -0.07    -0.01  -0.23  -0.17     0.07   0.12   0.07
  24  17    -0.12  -0.15   0.35     0.03   0.07  -0.28    -0.27  -0.29  -0.18
  25   1    -0.00  -0.02   0.04    -0.01   0.00  -0.04    -0.04  -0.04  -0.03
  26   1    -0.00  -0.04   0.04    -0.02   0.00  -0.04    -0.04  -0.02  -0.03
  27   1    -0.00  -0.07   0.05    -0.02   0.01  -0.04    -0.04  -0.04  -0.03
  28   1     0.01  -0.05  -0.02    -0.03   0.01  -0.05    -0.01  -0.06  -0.04
  29   1     0.02  -0.07  -0.03    -0.04   0.01  -0.02    -0.02  -0.03  -0.02
