 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.242630   -1.767583   -0.149349
    2          6             0       -4.129337   -1.880017    0.835498
    3          6             0       -2.930674   -1.005024    0.481622
    4          6             0       -3.235086    0.491808    0.538230
    5          6             0       -2.006552    1.379641    0.314495
    6          6             0       -1.406317    1.259276   -1.087257
    7          6             0       -0.274573    2.255049   -1.359563
    8          6             0        0.957729    2.079354   -0.467057
    9          6             0        1.681662    0.747090   -0.666257
   10          6             0        2.951254    0.623485    0.177909
   11          6             0        3.690017   -0.698989   -0.032852
   12          6             0        4.960729   -0.820975    0.810414
   13          6             0        5.695151   -2.134789    0.592874
   14          1             0       -5.628605   -0.812221   -0.178429
   15          1             0       -6.021193   -2.404729    0.079665
   16          1             0       -4.921215   -2.001746   -1.100619
   17          1             0       -3.821653   -2.931319    0.904239
   18          1             0       -4.499732   -1.616393    1.833309
   19          1             0       -2.573789   -1.272188   -0.519059
   20          1             0       -2.094563   -1.225997    1.156560
   21          1             0       -3.689351    0.724912    1.509262
   22          1             0       -4.001797    0.740561   -0.203877
   23          1             0       -1.245470    1.138558    1.064822
   24          1             0       -2.269216    2.428823    0.498574
   25          1             0       -2.205199    1.398718   -1.826355
   26          1             0       -1.046803    0.237883   -1.250647
   27          1             0       -0.666637    3.273722   -1.247934
   28          1             0        0.036003    2.182066   -2.409244
   29          1             0        0.674764    2.187738    0.585734
   30          1             0        1.666233    2.896590   -0.651891
   31          1             0        1.933427    0.622557   -1.725848
   32          1             0        1.007518   -0.084216   -0.432213
   33          1             0        2.699838    0.739388    1.238509
   34          1             0        3.624518    1.458471   -0.048095
   35          1             0        3.941972   -0.813403   -1.093572
   36          1             0        3.018253   -1.535366    0.192472
   37          1             0        4.703903   -0.705411    1.870965
   38          1             0        5.626183    0.022282    0.586200
   39          1             0        5.062728   -2.987925    0.844478
   40          1             0        6.598013   -2.205243    1.203121
   41          1             0        5.995217   -2.252152   -0.449877
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.4920                54.3435                71.6864
 Red. masses --    10.2123                 9.0789                 9.0279
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2247                 5.6302                 5.7123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.33  -0.15   0.03    -0.19   0.29  -0.05    -0.16   0.15   0.31
   2   6     0.32  -0.10   0.01    -0.11  -0.06  -0.16     0.14  -0.05  -0.06
   3   6     0.26  -0.01   0.02    -0.02  -0.15  -0.10     0.07  -0.05  -0.29
   4   6     0.16  -0.03   0.07     0.20  -0.12   0.30     0.11  -0.05  -0.11
   5   6     0.09   0.05   0.01     0.27  -0.24   0.21     0.11  -0.06  -0.12
   6   6    -0.03   0.17  -0.06     0.00  -0.11   0.08     0.03   0.05  -0.16
   7   6    -0.04   0.18  -0.07    -0.08  -0.06  -0.07     0.06   0.03  -0.09
   8   6    -0.02   0.15  -0.10     0.01   0.05  -0.18    -0.01   0.03   0.01
   9   6    -0.11   0.09  -0.06     0.03   0.05  -0.13    -0.18  -0.10   0.28
  10   6    -0.13   0.03  -0.04     0.04   0.11  -0.15    -0.14  -0.07   0.22
  11   6    -0.23  -0.04   0.02     0.00   0.07  -0.01    -0.15  -0.07   0.22
  12   6    -0.27  -0.12   0.06    -0.03   0.09   0.04     0.01   0.04  -0.02
  13   6    -0.36  -0.18   0.10    -0.09   0.04   0.20     0.11   0.12  -0.20
  14   1     0.07  -0.05   0.01    -0.01   0.10   0.04    -0.03   0.05   0.15
  15   1     0.10  -0.05   0.01    -0.07   0.10  -0.03    -0.04   0.05   0.13
  16   1     0.09  -0.03   0.01    -0.09   0.11  -0.03    -0.13   0.06   0.05
  17   1     0.11  -0.02  -0.00    -0.07  -0.03  -0.11     0.03  -0.02  -0.08
  18   1     0.09  -0.04   0.01     0.00  -0.05  -0.02     0.13  -0.05   0.02
  19   1     0.07   0.01  -0.00    -0.05   0.01  -0.06    -0.04   0.00  -0.11
  20   1     0.08   0.01  -0.00     0.01  -0.12  -0.07     0.06  -0.03  -0.14
  21   1     0.06  -0.02   0.03     0.13  -0.08   0.13     0.06  -0.04  -0.01
  22   1     0.03  -0.02   0.04     0.02   0.04   0.15     0.02   0.01  -0.01
  23   1     0.05   0.01  -0.02     0.11  -0.13   0.01     0.04  -0.04  -0.05
  24   1     0.02   0.01   0.03     0.12  -0.07   0.12     0.04  -0.02  -0.00
  25   1    -0.03   0.07   0.01    -0.04  -0.02   0.07     0.00   0.05  -0.03
  26   1    -0.02   0.05  -0.05    -0.00  -0.02  -0.02    -0.01   0.02  -0.08
  27   1    -0.01   0.05  -0.01    -0.03  -0.02  -0.02     0.02   0.01  -0.04
  28   1    -0.02   0.06  -0.02    -0.05  -0.02  -0.03     0.04   0.00  -0.02
  29   1     0.01   0.06  -0.03     0.03   0.04  -0.05    -0.02   0.08  -0.01
  30   1     0.01   0.03  -0.05    -0.01   0.02  -0.09     0.03  -0.03  -0.03
  31   1    -0.03   0.01  -0.02     0.00  -0.00  -0.04    -0.07  -0.11   0.08
