 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.598691   -0.064384    0.266377
    2          6             0        5.439066    0.871242    0.235970
    3          6             0        4.106822    0.134759    0.252785
    4          8             0        2.999826    1.034315    0.225928
    5          6             0        1.755133    0.434151    0.241413
    6          6             0        1.535146   -0.938838    0.260536
    7          6             0        0.260283   -1.464831    0.278542
    8          6             0       -0.875653   -0.660045    0.278664
    9          6             0       -0.701415    0.753104    0.260221
   10          6             0       -1.821501    1.634830    0.263144
   11          6             0       -1.588504    3.002139    0.240300
   12          6             0       -0.301371    3.520912    0.217945
   13          6             0        0.779975    2.684147    0.218313
   14          6             0        0.608968    1.295137    0.239196
   15          6             0       -2.221736   -1.218028    0.296750
   16          6             0       -2.454673   -2.586067    0.306363
   17          6             0       -3.742845   -3.108430    0.326629
   18          6             0       -4.826671   -2.279184    0.338031
   19          6             0       -4.656184   -0.880225    0.327848
   20          6             0       -5.765279   -0.010729    0.339850
   21          6             0       -5.583962    1.341400    0.329017
   22          6             0       -4.302419    1.881323    0.304602
   23          6             0       -3.173024    1.077587    0.290929
   24          6             0       -3.344591   -0.337352    0.305042
   25         17             0        6.138430   -2.262917   -2.432458
   26          1             0        7.500914    0.433171    0.214793
   27          1             0        6.549715   -0.718595   -0.528952
   28          1             0        6.594281   -0.627143    1.126838
   29          1             0        5.489366    1.504520   -0.656512
   30          1             0        5.485792    1.559313    1.087188
   31          1             0        4.027162   -0.482319    1.153937
   32          1             0        4.033145   -0.529532   -0.614833
   33          1             0        2.374563   -1.610232    0.261045
   34          1             0        0.152388   -2.534001    0.294644
   35          1             0       -2.416020    3.687793    0.238742
   36          1             0       -0.154295    4.588642    0.201063
   37          1             0        1.781087    3.079601    0.202408
   38          1             0       -1.626786   -3.271131    0.296921
   39          1             0       -3.885181   -4.177119    0.333691
   40          1             0       -5.823753   -2.685439    0.354415
   41          1             0       -6.757942   -0.427614    0.358224
   42          1             0       -6.439339    1.997544    0.339269
   43          1             0       -4.199584    2.951003    0.297300
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -146.2424               -54.2554                -8.3533
 Red. masses --    20.7788                11.7074                11.1491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   141.6689                 7.4072                 1.6544
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.35  -0.51    -0.03  -0.15   0.13     0.01   0.05  -0.09
   2   6     0.05  -0.16  -0.13     0.00  -0.09   0.40     0.00   0.04  -0.17
   3   6    -0.02  -0.04   0.00    -0.01  -0.08  -0.17     0.01   0.03  -0.10
   4   8     0.01  -0.01  -0.01     0.00  -0.06   0.01     0.00   0.03  -0.07
   5   6     0.00   0.00   0.00    -0.01  -0.04  -0.05     0.01   0.02  -0.05
   6   6    -0.00  -0.00   0.01    -0.02  -0.04  -0.16     0.01   0.02  -0.14
   7   6    -0.00   0.00   0.01    -0.02  -0.02  -0.12     0.02   0.01  -0.10
   8   6    -0.00   0.00   0.00    -0.01  -0.01  -0.01     0.01   0.01  -0.00
   9   6     0.00   0.00  -0.00    -0.00  -0.01  -0.02     0.01   0.01   0.04
  10   6     0.00   0.00  -0.00     0.00  -0.01  -0.04     0.00   0.00   0.10
  11   6     0.00   0.00  -0.00     0.02  -0.01  -0.06    -0.00   0.01   0.31
  12   6     0.00  -0.00   0.00     0.02  -0.02  -0.06    -0.00   0.02   0.40
  13   6     0.00  -0.00   0.00     0.01  -0.03  -0.03    -0.00   0.02   0.24
  14   6     0.00  -0.00   0.00     0.00  -0.03  -0.02     0.00   0.02   0.07
  15   6    -0.00   0.00  -0.00    -0.02  -0.00   0.07     0.02   0.00   0.08
  16   6    -0.00   0.00  -0.00    -0.03   0.00   0.21     0.03   0.00   0.23
  17   6    -0.00   0.00  -0.00    -0.03   0.01   0.26     0.03  -0.01   0.22
  18   6    -0.00   0.00  -0.00    -0.02   0.02   0.17     0.02  -0.01   0.05
  19   6    -0.00   0.00  -0.00    -0.01   0.02   0.06     0.01  -0.01  -0.06
  20   6    -0.00   0.00  -0.00    -0.01   0.03  -0.01     0.00  -0.02  -0.23
  21   6    -0.00   0.00  -0.00     0.00   0.02  -0.12    -0.01  -0.02  -0.37
  22   6    -0.00   0.00  -0.00     0.00   0.01  -0.14    -0.01  -0.01  -0.28
  23   6    -0.00   0.00  -0.00    -0.00   0.01  -0.06     0.00  -0.00  -0.06
  24   6    -0.00   0.00  -0.00    -0.01   0.01   0.02     0.01  -0.01  -0.01
  25  17     0.05   0.42   0.48     0.11   0.32  -0.17    -0.11  -0.13   0.03
  26   1    -0.01  -0.13  -0.19    -0.00  -0.03   0.20     0.00   0.01  -0.08
  27   1    -0.11  -0.09  -0.16     0.05   0.11  -0.10    -0.02  -0.04   0.02
  28   1     0.01  -0.11  -0.15    -0.08  -0.21  -0.08     0.02   0.07   0.01
  29   1    -0.01  -0.02  -0.02     0.05   0.10   0.21    -0.00  -0.01  -0.07
  30   1     0.08  -0.08  -0.02    -0.04  -0.15   0.22     0.00   0.04  -0.07
  31   1    -0.00   0.00   0.01    -0.05  -0.13  -0.13     0.01   0.01  -0.02
  32   1    -0.03  -0.03   0.01     0.03   0.08  -0.13    -0.01   0.01  -0.02
