 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.597391   -2.125430    0.097940
    2          6             0       -7.994878   -0.879789   -0.621461
    3          6             0       -7.557658    0.396790    0.101586
    4          6             0       -6.087497    0.633412    0.070520
    5          6             0       -5.473081    1.853539    0.042866
    6          6             0       -4.064561    1.792782    0.030971
    7          6             0       -3.557867    0.512459    0.052162
    8          6             0       -2.183929    0.152772    0.047747
    9          6             0       -1.683546   -1.140171    0.072858
   10          6             0       -0.294626   -1.212528    0.061503
   11          6             0        0.336450    0.023378    0.026819
   12          6             0        1.733321    0.241151    0.008304
   13          6             0        2.364778    1.476838   -0.027471
   14          6             0        3.753718    1.403740   -0.039126
   15          6             0        4.253421    0.110468   -0.012655
   16          6             0        5.627139   -0.250980   -0.017009
   17          6             0        6.127043   -1.533712    0.009461
   18          6             0        7.533732   -1.595090   -0.002094
   19          6             0        8.131429   -0.374633   -0.037388
   20         16             0        6.957285    0.879544   -0.057146
   21         16             0        2.934385   -1.019525    0.027182
   22         16             0       -0.864053    1.283425    0.009361
   23         16             0       -4.886573   -0.611244    0.084798
   24          1             0       -8.034439   -2.167316    1.025882
   25          1             0       -6.581171   -2.142185    0.233217
   26          1             0       -7.864228   -2.970750   -0.421867
   27          1             0       -9.082708   -0.884484   -0.760477
   28          1             0       -7.564871   -0.888543   -1.629482
   29          1             0       -7.885945    0.356363    1.144847
   30          1             0       -8.061025    1.266342   -0.335694
   31          1             0       -6.021876    2.782492    0.034596
   32          1             0       -3.432626    2.666698    0.009077
   33          1             0       -2.323670   -2.007728    0.098852
   34          1             0        0.252529   -2.141411    0.077783
   35          1             0        1.818003    2.405911   -0.044701
   36          1             0        4.394062    2.271017   -0.066449
   37          1             0        5.492658   -2.405519    0.036535
   38          1             0        8.083288   -2.524583    0.015636
   39          1             0        9.190170   -0.198928   -0.051232
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -23.9346                18.6781                37.4244
 Red. masses --    16.5387                17.7282                16.0016
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7355                12.1078                 5.2139
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.05     0.01  -0.00  -0.47     0.19  -0.24   0.00
   2   6    -0.05   0.01   0.00     0.01   0.08  -0.28     0.12  -0.26  -0.03
   3   6     0.00   0.00  -0.02    -0.00  -0.01  -0.11    -0.01  -0.22  -0.04
   4   6    -0.00  -0.00  -0.09    -0.00  -0.01  -0.03    -0.03  -0.09  -0.01
   5   6    -0.00  -0.01  -0.34    -0.00  -0.01  -0.06    -0.12  -0.05   0.02
   6   6    -0.00  -0.01  -0.30    -0.00  -0.01   0.03    -0.11   0.06   0.03
   7   6     0.00  -0.00  -0.03     0.00  -0.01   0.13    -0.02   0.10   0.01
   8   6     0.00  -0.00   0.06     0.00  -0.01   0.19    -0.00   0.16   0.02
   9   6     0.00   0.00   0.18     0.00  -0.01   0.25     0.02   0.17   0.03
  10   6     0.00   0.00   0.18     0.00  -0.00   0.24     0.02   0.20   0.03
  11   6     0.00   0.00   0.08     0.00  -0.01   0.16    -0.00   0.21   0.02
  12   6     0.00   0.00   0.06    -0.00  -0.00   0.09     0.00   0.18   0.01
  13   6     0.00   0.00   0.08    -0.00  -0.00   0.02     0.07   0.14   0.01
  14   6     0.00   0.00   0.06    -0.01  -0.00  -0.04     0.06   0.07  -0.00
  15   6     0.00  -0.00   0.01    -0.00   0.00  -0.02    -0.00   0.04  -0.00
  16   6     0.00  -0.00  -0.07    -0.00   0.00  -0.04    -0.03  -0.06  -0.01
  17   6    -0.00  -0.01  -0.37     0.00   0.01   0.10    -0.14  -0.10  -0.03
  18   6    -0.00  -0.01  -0.37     0.00   0.01   0.03    -0.14  -0.22  -0.03
  19   6     0.00   0.00  -0.05    -0.00   0.01  -0.17    -0.04  -0.27  -0.02
  20  16     0.00   0.01   0.41    -0.01   0.00  -0.46     0.10  -0.28  -0.00
  21  16     0.00  -0.00  -0.02     0.00  -0.00   0.16    -0.10   0.19   0.02
  22  16     0.00  -0.00  -0.07    -0.00  -0.01   0.17    -0.03   0.31   0.02
  23  16     0.01   0.00   0.35    -0.00  -0.01   0.23     0.10  -0.00  -0.03
  24   1     0.04   0.01   0.01     0.02  -0.02  -0.12     0.04  -0.07  -0.01
  25   1     0.01  -0.01  -0.06     0.01  -0.02  -0.15     0.05  -0.04   0.02
  26   1    -0.03   0.00   0.00    -0.02   0.02  -0.14     0.08  -0.07  -0.00
  27   1    -0.02   0.00   0.02     0.00   0.03  -0.08     0.04  -0.10  -0.02
  28   1    -0.04   0.01  -0.01     0.00   0.06  -0.08     0.05  -0.07  -0.00
  29   1     0.02  -0.00   0.00    -0.01  -0.04  -0.04    -0.01  -0.07  -0.01
  30   1    -0.00   0.00   0.00     0.01   0.01  -0.01    -0.02  -0.08  -0.02
