 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.872447    1.287374   -0.859975
    2          6             0       -3.595879    0.600498   -0.502239
    3          6             0       -2.424123    1.571102   -0.419494
    4          6             0       -1.117765    0.914696    0.033002
    5          6             0       -0.570494   -0.102299   -0.961538
    6          7             0        0.706185   -0.678415   -0.524441
    7          6             0        0.744591   -1.881883    0.347281
    8          6             0        2.214554   -1.864140    0.931336
    9          6             0        3.037586   -3.070555    0.586865
   10          6             0        2.571758   -4.097164   -0.123032
   11          6             0        1.213776   -4.131438   -0.611887
   12          6             0        0.365772   -3.129523   -0.397336
   13          6             0        1.901169    0.057399   -0.461727
   14          6             0        2.818109   -0.587874    0.379821
   15          6             0        4.058002   -0.031090    0.611266
   16          6             0        4.383717    1.169467    0.000893
   17          6             0        3.476537    1.809961   -0.830245
   18          6             0        2.231713    1.264427   -1.067210
   19         17             0       -5.406935    3.767371    1.569122
   20          1             0       -5.668380    0.634818   -0.893881
   21          1             0       -4.798178    1.746262   -1.778156
   22          1             0       -5.092740    2.019737   -0.167106
   23          1             0       -3.384176   -0.186174   -1.234928
   24          1             0       -3.712348    0.082070    0.456773
   25          1             0       -2.689177    2.388665    0.262005
   26          1             0       -2.277294    2.048890   -1.394566
   27          1             0       -1.266174    0.427988    1.003364
   28          1             0       -0.352720    1.679232    0.213318
   29          1             0       -0.424955    0.358339   -1.942429
   30          1             0       -1.282809   -0.917655   -1.114244
   31          1             0        0.023915   -1.719758    1.163113
   32          1             0        2.163728   -1.778658    2.026946
   33          1             0        4.065047   -3.078930    0.915441
   34          1             0        3.218713   -4.930508   -0.346813
   35          1             0        0.889140   -4.998667   -1.164284
   36          1             0       -0.636600   -3.191638   -0.788342
   37          1             0        4.755352   -0.529713    1.262754
   38          1             0        5.351650    1.610702    0.175969
   39          1             0        3.746340    2.744518   -1.295318
   40          1             0        1.522363    1.754739   -1.710329
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -137.6852                 4.8374                38.4892
 Red. masses --    21.9128                13.9491                13.3140
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   144.0411                14.4565                 2.6498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.40   0.45    -0.06  -0.16   0.21    -0.05  -0.16  -0.10
   2   6    -0.06   0.18   0.10    -0.08  -0.07   0.41    -0.06  -0.09   0.08
   3   6     0.03   0.07   0.03    -0.02  -0.09  -0.06    -0.10  -0.04   0.14
   4   6     0.01   0.02   0.01     0.03  -0.02  -0.09    -0.10   0.01   0.20
   5   6    -0.02   0.00   0.01    -0.01  -0.08  -0.05     0.00   0.07   0.20
   6   7    -0.02  -0.00  -0.00    -0.00  -0.07  -0.05     0.00   0.11   0.24
   7   6    -0.01  -0.00  -0.00     0.01  -0.08  -0.06     0.05   0.06   0.15
   8   6    -0.01   0.00  -0.00    -0.00  -0.05  -0.03     0.12  -0.04  -0.03
   9   6    -0.01   0.00   0.00     0.05  -0.00  -0.08     0.03  -0.05  -0.24
  10   6    -0.00   0.00   0.00     0.11   0.02  -0.15    -0.10   0.03  -0.26
  11   6    -0.00  -0.00  -0.00     0.11  -0.02  -0.16    -0.18   0.10  -0.05
  12   6    -0.00  -0.00  -0.00     0.06  -0.07  -0.11    -0.11   0.11   0.15
  13   6    -0.01  -0.00  -0.01    -0.03  -0.03   0.01     0.03   0.07   0.14
  14   6    -0.01  -0.00  -0.00    -0.04  -0.01   0.03     0.10  -0.03  -0.02
  15   6    -0.01   0.00  -0.00    -0.08   0.05   0.12     0.16  -0.10  -0.16
  16   6    -0.01   0.00   0.00    -0.11   0.08   0.18     0.15  -0.09  -0.13
  17   6    -0.01  -0.00  -0.00    -0.09   0.06   0.14     0.06   0.02   0.04
  18   6    -0.01  -0.00  -0.01    -0.05  -0.00   0.05    -0.00   0.10   0.18
  19  17     0.14  -0.49  -0.44     0.12   0.37  -0.24     0.02  -0.02  -0.35
  20   1    -0.04   0.13   0.14    -0.04  -0.02   0.21    -0.01  -0.04   0.00
  21   1    -0.05   0.13   0.13    -0.04  -0.21  -0.03    -0.00  -0.09  -0.05
  22   1     0.04   0.11   0.17     0.04   0.09  -0.07    -0.02  -0.00  -0.07
  23   1    -0.07   0.07  -0.01    -0.05  -0.11   0.21     0.01  -0.04   0.04
  24   1     0.01   0.02   0.02    -0.01   0.10   0.18    -0.04  -0.01   0.03
  25   1     0.03   0.03   0.01     0.03   0.03  -0.07    -0.05  -0.01   0.04
  26   1     0.01   0.01   0.01    -0.05  -0.11  -0.06    -0.02  -0.01   0.04
  27   1    -0.00   0.01   0.00     0.03   0.02  -0.01    -0.04  -0.01   0.05
  28   1     0.01  -0.00   0.00     0.01   0.00  -0.06    -0.04   0.01   0.08
  29   1    -0.01  -0.00   0.00    -0.01  -0.04  -0.02     0.01   0.03   0.06
  30   1    -0.01   0.01   0.01    -0.01  -0.02   0.00     0.01   0.02   0.04
  31   1    -0.00  -0.00  -0.00    -0.00  -0.03  -0.02     0.05   0.02   0.07
  32   1    -0.00   0.00  -0.00    -0.01  -0.03  -0.01     0.08  -0.04  -0.01
  33   1    -0.00   0.00   0.00     0.01   0.01  -0.02     0.02  -0.03  -0.11
  34   1    -0.00   0.00   0.00     0.04   0.02  -0.05    -0.05   0.01  -0.12
  35   1     0.00  -0.00  -0.00     0.05  -0.00  -0.06    -0.09   0.04  -0.01
  36   1    -0.00  -0.00  -0.00     0.02  -0.03  -0.03    -0.05   0.04   0.10
  37   1    -0.00   0.00   0.00    -0.03   0.02   0.04     0.07  -0.05  -0.08
  38   1    -0.00   0.00   0.00    -0.04   0.04   0.07     0.06  -0.04  -0.07
  39   1    -0.00  -0.00  -0.00    -0.03   0.02   0.05     0.01   0.01   0.02
  40   1    -0.00  -0.00  -0.00    -0.01  -0.01   0.00    -0.02   0.05   0.09
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    41.3002                47.8907                57.1688
 Red. masses --    11.2809                14.8473                21.8593
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1287                 2.3037                15.5163
 Raman Activ --     0.0000                 0.0000                 0.0000
