 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.664377   -1.642690    0.555956
    2          6             0       -4.309878   -0.990209   -0.619113
    3          6             0       -4.175800    0.536621   -0.614996
    4          6             0       -2.965790    1.070623   -1.389972
    5          6             0       -1.596589    0.700667   -0.812406
    6          6             0       -1.352241    1.254418    0.592783
    7          6             0        0.086259    1.075682    1.088738
    8          6             0        0.524512   -0.385101    1.210169
    9          6             0        1.871264   -0.566477    1.917725
   10          6             0        3.058625    0.102796    1.218959
   11          6             0        3.380907   -0.481238   -0.157271
   12          6             0        4.621948    0.146084   -0.796446
   13          6             0        4.955041   -0.443680   -2.157977
   14          1             0       -4.071642   -1.297616    1.438437
   15          1             0       -2.651336   -1.459605    0.590562
   16          1             0       -3.791472   -2.666709    0.540178
   17          1             0       -5.370379   -1.276183   -0.624739
   18          1             0       -3.897323   -1.400292   -1.548534
   19          1             0       -4.144504    0.892603    0.420353
   20          1             0       -5.088249    0.981965   -1.034764
   21          1             0       -3.031054    2.164234   -1.454123
   22          1             0       -3.032325    0.722712   -2.428451
   23          1             0       -0.807130    1.072712   -1.477619
   24          1             0       -1.473435   -0.387244   -0.816274
   25          1             0       -2.042422    0.783943    1.301636
   26          1             0       -1.615356    2.319480    0.604432
   27          1             0        0.202355    1.563493    2.064587
   28          1             0        0.769350    1.609817    0.418735
   29          1             0        0.562416   -0.844273    0.216380
   30          1             0       -0.250349   -0.942816    1.750623
   31          1             0        2.085739   -1.636118    2.033946
   32          1             0        1.785359   -0.180134    2.941134
   33          1             0        3.950967    0.022723    1.852606
   34          1             0        2.878010    1.179387    1.125988
   35          1             0        2.523145   -0.356475   -0.827428
   36          1             0        3.522512   -1.564839   -0.071240
   37          1             0        5.476790    0.027521   -0.118589
   38          1             0        4.476584    1.230395   -0.881688
   39          1             0        5.844162    0.015005   -2.596211
   40          1             0        4.133419   -0.303047   -2.862104
   41          1             0        5.141385   -1.516861   -2.089195
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    34.4064                46.7307                50.1685
 Red. masses --    10.1002                 9.5386                 9.8396
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6033                 7.3652                 9.3288
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.39   0.02   0.08    -0.35   0.09   0.04    -0.20  -0.19  -0.29
   2   6    -0.30   0.09   0.08    -0.17   0.13  -0.02    -0.06  -0.02  -0.25
   3   6    -0.14   0.08   0.08     0.11   0.10  -0.13    -0.01  -0.02  -0.06
   4   6    -0.11  -0.04   0.04     0.23  -0.17  -0.12     0.07   0.03   0.09
   5   6    -0.13  -0.13   0.02     0.14  -0.27   0.00     0.02   0.01   0.20
   6   6    -0.05  -0.11  -0.00     0.13  -0.13  -0.05    -0.09  -0.05   0.24
   7   6    -0.01  -0.05  -0.09     0.12  -0.10  -0.01    -0.08   0.09   0.27
   8   6     0.09  -0.03  -0.19     0.09  -0.09   0.18     0.09   0.13   0.17
   9   6     0.07   0.00  -0.14     0.12  -0.02   0.15     0.16   0.24   0.06
  10   6     0.08   0.06  -0.07     0.07   0.00   0.10     0.08   0.20  -0.11
  11   6     0.23   0.04  -0.02    -0.06   0.09   0.03     0.04  -0.00  -0.03
  12   6     0.28   0.05   0.08    -0.12   0.14  -0.05     0.02  -0.09  -0.16
  13   6     0.42   0.02   0.13    -0.26   0.22  -0.12    -0.02  -0.28  -0.09
  14   1    -0.08   0.03   0.02    -0.06   0.09   0.00    -0.07  -0.08  -0.08
  15   1    -0.10  -0.05   0.01    -0.08  -0.06  -0.01    -0.05  -0.06  -0.04
  16   1    -0.15   0.01   0.03    -0.18   0.03   0.05    -0.06  -0.05  -0.12
  17   1    -0.10   0.06   0.03    -0.07   0.09  -0.01    -0.02   0.01  -0.11
  18   1    -0.10   0.01   0.02    -0.07  -0.01   0.00     0.00   0.02  -0.08
  19   1    -0.02   0.02   0.02     0.04   0.05  -0.04    -0.02  -0.04  -0.00
  20   1    -0.03   0.05   0.03     0.06   0.07  -0.05     0.01   0.02  -0.02
  21   1    -0.01  -0.01   0.00     0.11  -0.05  -0.07     0.02   0.01   0.04
  22   1    -0.05  -0.02   0.01     0.07  -0.08  -0.02     0.05   0.03   0.02
  23   1    -0.03  -0.06  -0.00     0.07  -0.13  -0.00     0.02   0.01   0.08
  24   1    -0.06  -0.04   0.01     0.00  -0.08   0.04     0.01   0.00   0.05
  25   1     0.00  -0.04   0.01     0.03  -0.01  -0.00    -0.02  -0.05   0.05
  26   1    -0.03  -0.03   0.00     0.04  -0.04  -0.05    -0.06  -0.02   0.09
  27   1     0.00  -0.03  -0.02     0.03   0.00  -0.02    -0.05   0.01   0.09
  28   1    -0.02   0.01  -0.03     0.04  -0.06  -0.02    -0.04   0.06   0.09
  29   1     0.04   0.02  -0.07     0.01  -0.07   0.07     0.02   0.05   0.04
  30   1     0.03  -0.04  -0.08     0.03   0.00   0.08     0.06   0.01   0.06
  31   1     0.03   0.00  -0.05     0.05  -0.00   0.05     0.06   0.07   0.04
