 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.627629   -1.086532   -0.688089
    2          6             0       -5.356120    0.282678   -0.165432
    3          6             0       -4.321288    1.039791   -0.991927
    4          6             0       -2.930232    0.400774   -0.996671
    5          6             0       -2.253297    0.381442    0.374727
    6          6             0       -0.835890   -0.193645    0.338113
    7          6             0       -0.157605   -0.199826    1.708881
    8          6             0        1.233052   -0.842044    1.712427
    9          6             0        2.280993   -0.062320    0.915912
   10          6             0        3.676830   -0.682938    1.003568
   11          6             0        4.761012    0.115606    0.273033
   12          6             0        4.597577    0.136924   -1.247936
   13          6             0        5.724698    0.876037   -1.953052
   14          1             0       -5.931812   -1.051992   -1.672718
   15          1             0       -6.371099   -1.560497   -0.152125
   16          1             0       -4.789222   -1.684506   -0.643950
   17          1             0       -5.032266    0.216808    0.879367
   18          1             0       -6.299047    0.844203   -0.140579
   19          1             0       -4.238992    2.071631   -0.628459
   20          1             0       -4.690192    1.125261   -2.021476
   21          1             0       -2.281531    0.934269   -1.702704
   22          1             0       -2.991288   -0.620407   -1.388579
   23          1             0       -2.859648   -0.194353    1.082560
   24          1             0       -2.224930    1.398273    0.783155
   25          1             0       -0.230619    0.376401   -0.375300
   26          1             0       -0.864917   -1.213896   -0.061525
   27          1             0       -0.808105   -0.720942    2.422394
   28          1             0       -0.086998    0.827214    2.085349
   29          1             0        1.165115   -1.864154    1.322439
   30          1             0        1.585915   -0.953944    2.745236
   31          1             0        2.318090    0.972470    1.275590
   32          1             0        1.971930    0.008249   -0.132187
   33          1             0        3.646934   -1.705018    0.608710
   34          1             0        3.948323   -0.793697    2.060808
   35          1             0        5.749901   -0.293179    0.515780
   36          1             0        4.776839    1.143796    0.652751
   37          1             0        3.634448    0.591778   -1.508834
   38          1             0        4.536270   -0.893917   -1.619004
   39          1             0        5.593735    0.885495   -3.037241
   40          1             0        6.691447    0.414492   -1.744944
   41          1             0        5.785455    1.913987   -1.621294
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.1527                52.3356                61.1399
 Red. masses --    10.0652                 9.8392                10.1147
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6453                 8.0749                24.4774
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.18   0.03  -0.28    -0.11   0.27   0.30    -0.54   0.19  -0.38
   2   6     0.11   0.01  -0.19     0.06   0.33  -0.02    -0.12  -0.02  -0.04
   3   6     0.20   0.03  -0.06     0.16   0.02  -0.17     0.03  -0.09   0.08
   4   6     0.19   0.03   0.06     0.05  -0.22  -0.11    -0.04  -0.23   0.15
   5   6     0.07  -0.01   0.12     0.02  -0.26  -0.10     0.01  -0.09   0.13
   6   6     0.06  -0.04   0.21    -0.01  -0.32  -0.05    -0.00  -0.12   0.13
   7   6     0.02  -0.03   0.23    -0.03  -0.24  -0.04     0.10   0.07   0.08
   8   6     0.03  -0.00   0.23     0.03  -0.12  -0.00     0.12   0.10   0.06
   9   6    -0.02   0.00   0.18    -0.03  -0.01   0.03     0.09   0.07  -0.00
  10   6    -0.02  -0.02   0.02     0.04   0.15   0.09     0.09   0.04  -0.04
  11   6    -0.11  -0.02  -0.12    -0.04   0.21   0.04     0.10   0.02  -0.04
  12   6    -0.30  -0.01  -0.10    -0.05   0.08   0.04     0.10   0.03  -0.04
  13   6    -0.41   0.03  -0.23    -0.09   0.08  -0.03     0.13  -0.01  -0.04
  14   1     0.08   0.01  -0.08    -0.03   0.02   0.08    -0.16   0.14  -0.09
  15   1     0.03   0.00  -0.10    -0.04   0.13   0.11    -0.17   0.07  -0.12
  16   1     0.05   0.01  -0.05    -0.05   0.05   0.11    -0.19  -0.02  -0.15
  17   1     0.00  -0.01  -0.05     0.01   0.15   0.00    -0.03  -0.10  -0.02
  18   1     0.03   0.00  -0.08     0.04   0.13  -0.04     0.00   0.06   0.03
  19   1     0.05   0.01  -0.01     0.10   0.02  -0.10     0.03  -0.03   0.04
  20   1     0.09   0.02  -0.03     0.04  -0.02  -0.05     0.03   0.00   0.02
  21   1     0.08   0.01   0.04     0.04  -0.10  -0.04    -0.00  -0.11   0.02
  22   1     0.06   0.01   0.01    -0.03  -0.06  -0.02    -0.04  -0.08   0.09
  23   1    -0.00  -0.01   0.02    -0.01  -0.07  -0.03     0.00   0.00   0.06
  24   1     0.02  -0.01   0.04     0.02  -0.08  -0.03     0.01  -0.01   0.00
  25   1     0.03  -0.02   0.06     0.01  -0.11  -0.02    -0.01  -0.07   0.00
  26   1     0.02  -0.01   0.06    -0.01  -0.10   0.00    -0.01  -0.05   0.08
  27   1     0.00  -0.01   0.06     0.00  -0.08  -0.01     0.05   0.04   0.06
  28   1    -0.00  -0.01   0.07    -0.03  -0.07  -0.02     0.03   0.04  -0.02
  29   1     0.01  -0.00   0.08     0.04  -0.04  -0.00     0.03   0.02   0.03
  30   1     0.02   0.01   0.07     0.00  -0.03   0.00     0.04   0.04   0.02
  31   1     0.01  -0.00   0.06    -0.05  -0.00   0.00     0.04   0.02  -0.01
  32   1    -0.03   0.01   0.06     0.00  -0.02   0.00     0.01   0.01   0.00
  33   1    -0.02  -0.00   0.01     0.05   0.03   0.05     0.02   0.01  -0.01
  34   1     0.03  -0.01  -0.00     0.01   0.08   0.03     0.03   0.01  -0.01
  35   1    -0.02  -0.01  -0.07     0.00   0.09   0.02     0.03   0.00  -0.01
  36   1    -0.02  -0.01  -0.03    -0.04   0.07  -0.01     0.03   0.01  -0.01
  37   1    -0.10  -0.01   0.01    -0.02   0.00   0.00     0.03   0.02  -0.01
  38   1    -0.09  -0.00  -0.03     0.00   0.01   0.03     0.02   0.01  -0.01
  39   1    -0.15   0.01  -0.06    -0.03  -0.00  -0.01     0.04  -0.00  -0.01
  40   1    -0.11   0.02  -0.10    -0.02   0.04  -0.00     0.03  -0.01  -0.01
  41   1    -0.12   0.01  -0.07    -0.04   0.03  -0.03     0.05  -0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.4293                94.2857                98.1427
 Red. masses --     8.2346                 8.3228                 5.9695
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0062                 3.6227                 0.0664
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.00   0.20    -0.24   0.01   0.01     0.00  -0.01   0.03
   2   6     0.02   0.07  -0.04     0.05  -0.09   0.14     0.02  -0.01   0.03
   3   6     0.05  -0.14  -0.19    -0.04  -0.08   0.02    -0.01  -0.01   0.00
   4   6     0.03  -0.18  -0.06    -0.02  -0.03  -0.10    -0.01  -0.02  -0.05
   5   6     0.07   0.15  -0.07     0.16   0.20  -0.19    -0.02  -0.11  -0.05
   6   6     0.02   0.01   0.03     0.15   0.17  -0.21     0.03   0.00  -0.07
   7   6     0.05   0.22   0.02     0.02  -0.08  -0.14    -0.03  -0.05  -0.04
   8   6    -0.01   0.08   0.10     0.01  -0.10  -0.08     0.01   0.03  -0.02
   9   6     0.04  -0.11  -0.03     0.14   0.13   0.32     0.06   0.22   0.24
  10   6    -0.04  -0.32  -0.16     0.09   0.00   0.17    -0.02   0.01  -0.02
  11   6     0.04  -0.30  -0.01     0.06  -0.05   0.06     0.03  -0.05  -0.01
  12   6    -0.08   0.19   0.01    -0.05  -0.17   0.07    -0.23   0.35   0.02
  13   6    -0.07   0.31   0.15    -0.29   0.07  -0.06     0.16  -0.31  -0.05
  14   1    -0.04  -0.04   0.06    -0.14   0.05   0.03    -0.01  -0.00   0.01
  15   1    -0.02   0.03   0.09    -0.03   0.00   0.04     0.01  -0.00   0.02
  16   1    -0.03  -0.01   0.07    -0.08  -0.02  -0.09     0.00  -0.00  -0.00
  17   1     0.01   0.06  -0.01     0.07  -0.08   0.02     0.01  -0.01   0.01
  18   1     0.02   0.04  -0.03     0.03   0.00   0.12     0.00  -0.00   0.02
  19   1     0.03  -0.02  -0.11    -0.01  -0.02   0.00     0.00  -0.00   0.01
  20   1     0.02  -0.09  -0.06    -0.04  -0.03   0.02    -0.01   0.00   0.00
  21   1     0.01  -0.11  -0.06    -0.04  -0.03  -0.08    -0.00   0.01  -0.00
