 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        1.314200    0.654326    1.898724
    2          6             0        2.666182    1.184689    1.566719
    3          6             0        2.634003    2.122747    0.357247
    4          6             0        2.558064    1.396825   -1.005461
    5          6             0        1.161781    1.253771   -1.619276
    6          7             0        0.258448    0.322467   -0.926782
    7          6             0        0.268600   -1.123714   -1.269699
    8          6             0       -1.061291   -1.659306   -0.610983
    9          6             0       -0.838411   -2.539185    0.582227
   10          6             0        0.361098   -2.988651    0.944344
   11          6             0        1.549567   -2.668058    0.193169
   12          6             0        1.519288   -1.825470   -0.833792
   13          6             0       -0.994428    0.720445   -0.425538
   14          6             0       -1.812073   -0.401101   -0.237243
   15          6             0       -3.099891   -0.254143    0.228351
   16          6             0       -3.572113    1.014780    0.512801
   17          6             0       -2.764358    2.125495    0.332876
   18          6             0       -1.475530    1.991228   -0.136008
   19          1             0        1.343008   -0.195643    2.479726
   20          1             0        0.847486    0.439887    0.996276
   21          1             0        0.738675    1.360130    2.378035
   22          1             0        3.351527    0.353765    1.364168
   23          1             0        3.074608    1.692268    2.449007
   24          1             0        3.529476    2.757412    0.380603
   25          1             0        1.793257    2.817082    0.453659
   26          1             0        3.018509    0.409353   -0.910991
   27          1             0        3.193754    1.928050   -1.726165
   28          1             0        1.234056    0.909959   -2.655256
   29          1             0        0.676916    2.231204   -1.671266
   30          1             0        0.181186   -1.188255   -2.364899
   31          1             0       -1.641767   -2.218084   -1.358711
   32          1             0       -1.698741   -2.787069    1.182821
   33          1             0        0.457237   -3.615590    1.815945
   34          1             0        2.475755   -3.145882    0.467627
   35          1             0        2.420677   -1.642175   -1.393846
   36          1             0       -3.723245   -1.120900    0.363495
   37          1             0       -4.578281    1.139286    0.877744
   38          1             0       -3.148722    3.106308    0.560726
   39          1             0       -0.847156    2.852934   -0.270612
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.9353                32.6031                61.4414
 Red. masses --    10.2600                10.5070                10.1940
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6193                 6.4310                 5.0617
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.22   0.13  -0.12    -0.20   0.22   0.17     0.08   0.26   0.11
   2   6     0.17   0.18  -0.12    -0.20   0.22   0.09     0.06   0.30   0.12
   3   6     0.12   0.16  -0.13    -0.22   0.12   0.01     0.06   0.13  -0.01
   4   6     0.01   0.14  -0.11    -0.02   0.01   0.05     0.02  -0.08   0.10
   5   6    -0.05   0.06   0.05     0.07  -0.09  -0.15     0.02  -0.07   0.12
   6   7     0.07   0.02   0.17    -0.01  -0.06  -0.25     0.03  -0.06   0.18
   7   6     0.10   0.02   0.12     0.02  -0.08  -0.07    -0.09  -0.02   0.02
   8   6    -0.00   0.00  -0.10    -0.01  -0.03  -0.07    -0.04  -0.02   0.12
   9   6    -0.20  -0.17  -0.19    -0.08  -0.16  -0.16     0.08   0.03   0.14
  10   6    -0.27  -0.27  -0.08    -0.10  -0.20  -0.13     0.09  -0.17  -0.14
  11   6    -0.15  -0.14   0.17    -0.05  -0.10  -0.01    -0.01  -0.31  -0.37
  12   6     0.03   0.01   0.29     0.01  -0.03   0.05    -0.08  -0.17  -0.25
  13   6     0.01  -0.01   0.10     0.08  -0.02  -0.10    -0.00  -0.02   0.10
  14   6    -0.01  -0.02  -0.04     0.08  -0.00   0.03    -0.04  -0.00   0.06
  15   6    -0.04  -0.04  -0.13     0.15   0.04   0.21    -0.08   0.04  -0.07
  16   6    -0.05  -0.06  -0.06     0.22   0.06   0.27    -0.09   0.06  -0.17
  17   6    -0.03  -0.06   0.08     0.20   0.04   0.10    -0.04   0.03  -0.11
  18   6     0.01  -0.03   0.17     0.13   0.00  -0.09     0.01  -0.01   0.04
  19   1     0.07   0.04  -0.03    -0.04   0.07   0.06     0.03   0.09   0.06
  20   1     0.06   0.02  -0.03    -0.06   0.03   0.06     0.04   0.03   0.03
  21   1     0.05   0.03  -0.04    -0.06   0.07   0.03    -0.00   0.07  -0.01
  22   1     0.06   0.06  -0.03    -0.05   0.06   0.05     0.04   0.10   0.08
  23   1     0.05   0.06  -0.04    -0.06   0.09   0.01    -0.01   0.13   0.02
  24   1     0.04   0.04  -0.06    -0.08   0.06   0.01     0.02   0.04  -0.03
  25   1     0.04   0.05  -0.03    -0.09   0.01  -0.03     0.02   0.05  -0.03
  26   1     0.03   0.05  -0.04    -0.00   0.01   0.06    -0.02  -0.03   0.08
  27   1    -0.03   0.05  -0.05     0.02  -0.01   0.03     0.02  -0.07   0.01
  28   1    -0.04   0.02   0.01     0.08  -0.06  -0.03    -0.00  -0.03   0.04
  29   1    -0.03   0.01   0.03     0.01  -0.03  -0.10     0.01  -0.02   0.03
  30   1     0.08   0.01   0.03     0.02  -0.06  -0.02    -0.07   0.03   0.01
