 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.769984   -1.127814    0.752439
    2          6             0       -4.246071   -0.037008   -0.121425
    3          6             0       -2.856137    0.424646    0.298499
    4          6             0       -2.300894    1.536131   -0.593815
    5          6             0       -0.923330    2.043075   -0.156150
    6          6             0        0.184284    0.996829   -0.289862
    7          6             0        1.563149    1.534392    0.093122
    8          6             0        2.666953    0.484146   -0.029950
    9          6             0        4.047757    1.019680    0.347994
   10          6             0        5.149441   -0.033247    0.226312
   11          6             0        6.533045    0.505917    0.590756
   12          6             0        7.640480   -0.550079    0.522484
   13          6             0        7.894192   -1.068263   -0.885996
   14         17             0       -7.964533   -2.142719   -0.336268
   15          1             0       -4.835999   -0.815682    1.730628
   16          1             0       -4.147298   -1.946627    0.730968
   17          1             0       -5.711496   -1.440329    0.456192
   18          1             0       -4.938657    0.813166   -0.109174
   19          1             0       -4.223296   -0.376220   -1.163775
   20          1             0       -2.175501   -0.433788    0.296828
   21          1             0       -2.881362    0.765367    1.339849
   22          1             0       -3.017080    2.367515   -0.614314
   23          1             0       -2.247850    1.179799   -1.629414
   24          1             0       -0.973364    2.390457    0.882689
   25          1             0       -0.647417    2.930152   -0.740893
   26          1             0        0.209889    0.617667   -1.318352
   27          1             0       -0.048388    0.123211    0.329890
   28          1             0        1.535814    1.921854    1.118811
   29          1             0        1.807921    2.401550   -0.531741
   30          1             0        2.691177    0.093884   -1.054550
   31          1             0        2.423260   -0.381592    0.597682
   32          1             0        4.023533    1.412131    1.371854
   33          1             0        4.292689    1.883647   -0.281638
   34          1             0        5.159705   -0.430588   -0.795197
   35          1             0        4.909299   -0.892704    0.863855
   36          1             0        6.491381    0.941859    1.597326
   37          1             0        6.783627    1.342884   -0.072176
   38          1             0        7.384298   -1.385157    1.187447
   39          1             0        8.571333   -0.135053    0.933210
   40          1             0        8.142404   -0.252665   -1.567688
   41          1             0        7.016608   -1.572709   -1.293232
   42          1             0        8.719588   -1.783167   -0.916867
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -122.7228                26.3357                51.1459
 Red. masses --    26.5101                17.1296                 9.0699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   128.5339                 6.1602                 4.3264
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.36   0.03   0.23     0.12   0.03   0.06    -0.15   0.20   0.02
   2   6     0.15   0.02   0.09     0.08   0.01   0.01    -0.03   0.05  -0.08
   3   6     0.13   0.10   0.01    -0.05   0.26   0.17    -0.12   0.17   0.08
   4   6     0.07   0.09  -0.03    -0.04   0.19   0.09     0.06  -0.06  -0.10
   5   6     0.07   0.09  -0.05    -0.03   0.20   0.04     0.04  -0.05  -0.06
   6   6     0.05   0.06  -0.02    -0.04   0.19   0.01    -0.00  -0.14   0.25
   7   6     0.05   0.03  -0.01    -0.02   0.16  -0.03     0.01  -0.10   0.18
   8   6     0.03   0.01   0.00    -0.07   0.11  -0.03    -0.00  -0.13   0.34
   9   6     0.03   0.00   0.01    -0.03   0.05  -0.06     0.03  -0.03   0.09
  10   6     0.02  -0.01   0.01    -0.10  -0.02  -0.03     0.05  -0.01   0.12
  11   6     0.02  -0.01   0.00    -0.06  -0.10  -0.06     0.09   0.12  -0.22
  12   6     0.02  -0.01  -0.00    -0.14  -0.19   0.00     0.12   0.16  -0.21
  13   6     0.01  -0.01  -0.00    -0.20  -0.31   0.04    -0.04  -0.05  -0.16
  14  17    -0.73  -0.27  -0.19     0.38  -0.37  -0.14    -0.03  -0.09  -0.15
  15   1     0.12   0.03   0.06    -0.06   0.05  -0.00    -0.13   0.11  -0.02
  16   1     0.12   0.02   0.06     0.09   0.05   0.10    -0.01   0.07   0.10
  17   1     0.11  -0.01   0.10     0.08  -0.07  -0.04    -0.00  -0.00  -0.05
  18   1     0.03  -0.01   0.03    -0.01  -0.03  -0.05    -0.02   0.01  -0.10
  19   1     0.03  -0.01   0.03     0.08  -0.03   0.02     0.05  -0.04  -0.01
  20   1     0.05   0.03   0.00     0.02   0.10   0.11    -0.03   0.05   0.12
  21   1     0.05   0.04   0.00    -0.07   0.12   0.03    -0.09   0.13  -0.01
  22   1     0.02   0.02  -0.01    -0.01   0.06   0.01     0.03  -0.01  -0.10
  23   1     0.01   0.02  -0.01    -0.01   0.03   0.03     0.04  -0.08  -0.01
  24   1     0.02   0.03  -0.02     0.00   0.06   0.01    -0.01   0.05  -0.04
  25   1     0.03   0.02  -0.02    -0.01   0.05   0.01     0.04  -0.05  -0.06
  26   1     0.01   0.01  -0.00    -0.02   0.05   0.00     0.01  -0.11   0.10
  27   1     0.01   0.02  -0.00    -0.01   0.06   0.01    -0.02   0.01   0.13
  28   1     0.01   0.01  -0.00     0.00   0.05  -0.01     0.00   0.02   0.03
  29   1     0.02   0.01  -0.00    -0.00   0.04  -0.02     0.01  -0.06   0.01
  30   1     0.01   0.00   0.00    -0.03   0.02  -0.01    -0.02  -0.11   0.12
  31   1     0.00   0.01   0.00    -0.03   0.04  -0.00     0.02   0.00   0.16
  32   1     0.01   0.00   0.00    -0.00   0.03  -0.02     0.04   0.04   0.01
