 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        1.076960    0.599868    1.794425
    2          6             0        2.137405    1.642322    1.733510
    3          6             0        2.122955    2.453770    0.439638
    4          6             0        2.436886    1.637006   -0.834981
    5          6             0        1.208731    1.264991   -1.672757
    6          7             0        0.304538    0.306287   -1.016852
    7          6             0        0.432569   -1.167765   -1.279340
    8          6             0       -0.867191   -1.761707   -0.615754
    9          6             0       -0.605882   -2.627936    0.586397
   10          6             0        0.610838   -2.985862    0.984083
   11          6             0        1.801538   -2.568689    0.277488
   12          6             0        1.742168   -1.743741   -0.766063
   13          6             0       -0.972859    0.632624   -0.519278
   14          6             0       -1.694834   -0.539252   -0.262253
   15          6             0       -2.978572   -0.469924    0.239221
   16          6             0       -3.539925    0.771989    0.488731
   17          6             0       -2.827609    1.933125    0.233627
   18          6             0       -1.547431    1.877508   -0.272438
   19          1             0        1.241553   -0.152975    1.102556
   20          1             0        0.154291    1.005632    1.581778
   21          1             0        1.021530    0.157999    2.726006
   22          1             0        3.117853    1.169467    1.865467
   23          1             0        2.018861    2.313724    2.593889
   24          1             0        2.840549    3.280776    0.533204
   25          1             0        1.149907    2.943235    0.327461
   26          1             0        2.981442    0.729113   -0.556762
   27          1             0        3.136527    2.199901   -1.468435
   28          1             0        1.513495    0.826078   -2.628987
   29          1             0        0.638325    2.160493   -1.928556
   30          1             0        0.383145   -1.304666   -2.370559
   31          1             0       -1.415427   -2.356885   -1.361241
   32          1             0       -1.463652   -2.956621    1.154570
   33          1             0        0.726148   -3.615791    1.854124
   34          1             0        2.758327   -2.963354    0.599306
   35          1             0        2.645688   -1.479986   -1.287857
   36          1             0       -3.531816   -1.374151    0.425315
   37          1             0       -4.543143    0.835085    0.876654
   38          1             0       -3.285664    2.891578    0.423726
   39          1             0       -1.003287    2.779665   -0.488741
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -198.8189                17.8433                44.7312
 Red. masses --     2.5203                10.5919                10.2171
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8234                11.2944                 2.5670
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.19   0.02    -0.29   0.42   0.03     0.35   0.03  -0.08
   2   6     0.10  -0.02  -0.02    -0.20   0.32   0.02     0.22   0.12  -0.11
   3   6     0.03   0.03   0.01    -0.01   0.17  -0.08     0.08   0.14  -0.10
   4   6     0.01   0.04   0.00     0.03  -0.00   0.04    -0.00   0.16  -0.13
   5   6    -0.00  -0.01   0.05     0.07  -0.07   0.01    -0.07   0.07   0.01
   6   7     0.08  -0.02   0.18     0.06  -0.07   0.01     0.03   0.05   0.12
   7   6    -0.00  -0.02   0.01     0.02  -0.06  -0.01     0.08   0.05   0.12
   8   6    -0.01  -0.02   0.00    -0.01  -0.03  -0.03    -0.00   0.00  -0.09
   9   6     0.00   0.01   0.02    -0.04  -0.12  -0.09    -0.18  -0.18  -0.19
  10   6     0.01  -0.01  -0.01    -0.06  -0.28  -0.18    -0.24  -0.24  -0.06
  11   6    -0.00  -0.07  -0.05    -0.04  -0.27  -0.14    -0.14  -0.08   0.22
  12   6    -0.00  -0.07  -0.05    -0.00  -0.12  -0.03     0.02   0.07   0.32
  13   6    -0.02  -0.02  -0.00     0.07  -0.04   0.03    -0.01  -0.00   0.08
  14   6    -0.02  -0.01  -0.03     0.04  -0.02   0.02    -0.01  -0.02  -0.04
  15   6    -0.02  -0.01  -0.03     0.06   0.01   0.05    -0.05  -0.06  -0.12
  16   6    -0.02  -0.01  -0.03     0.11   0.03   0.11    -0.07  -0.08  -0.07
  17   6    -0.02  -0.01  -0.04     0.14   0.01   0.13    -0.06  -0.06   0.05
  18   6    -0.01  -0.02  -0.02     0.13  -0.02   0.09    -0.03  -0.02   0.13
  19   1    -0.34   0.33  -0.38    -0.05   0.08   0.06     0.11   0.01  -0.02
  20   1    -0.06   0.21   0.52    -0.06   0.11  -0.08     0.08  -0.02  -0.02
  21   1     0.28  -0.29  -0.14    -0.14   0.17   0.03     0.11   0.01  -0.02
  22   1     0.01  -0.06  -0.07    -0.07   0.08   0.06     0.08   0.06  -0.05
  23   1     0.10  -0.03   0.02    -0.08   0.13  -0.02     0.06   0.03  -0.03
  24   1     0.00   0.01  -0.00     0.02   0.03  -0.03     0.02   0.05  -0.04
  25   1     0.00   0.00   0.01     0.01   0.07  -0.06     0.02   0.03  -0.00
  26   1     0.01   0.01  -0.00    -0.00   0.00   0.05     0.03   0.06  -0.05
  27   1    -0.00   0.01  -0.00     0.02  -0.03   0.00    -0.03   0.06  -0.06
  28   1    -0.01  -0.01   0.01     0.03  -0.03   0.01    -0.04   0.02  -0.00
  29   1    -0.01  -0.01   0.01     0.02  -0.03  -0.02    -0.04   0.01   0.01
  30   1    -0.01   0.02  -0.00     0.01  -0.01  -0.00     0.08   0.02   0.03
