 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.038847   -0.986054   -0.429741
    2          6             0       -4.305414    0.052870   -1.211035
    3          6             0       -3.256708    0.769206   -0.369310
    4          6             0       -2.471825    1.819881   -1.156255
    5          6             0       -1.450718    2.582187   -0.306399
    6          6             0       -0.300880    1.708962    0.198948
    7          6             0        0.721457    2.492748    1.022863
    8          6             0        1.853814    1.625953    1.580411
    9          6             0        2.779348    1.061076    0.502128
   10          6             0        3.935415    0.243331    1.079736
   11          6             0        4.921849   -0.257686    0.021233
   12          6             0        4.319190   -1.273914   -0.950473
   13          6             0        5.334894   -1.797192   -1.955786
   14         17             0       -2.513333   -3.049506    0.871934
   15          1             0       -4.374329   -1.670827   -0.038422
   16          1             0       -5.721412   -1.498062   -1.005698
   17          1             0       -5.544272   -0.562590    0.363060
   18          1             0       -5.014702    0.780903   -1.622534
   19          1             0       -3.825250   -0.408924   -2.081836
   20          1             0       -2.570370    0.028844    0.056449
   21          1             0       -3.738802    1.239311    0.495381
   22          1             0       -3.178923    2.523504   -1.613903
   23          1             0       -1.961390    1.339067   -1.999166
   24          1             0       -1.959122    3.045801    0.547382
   25          1             0       -1.035145    3.420284   -0.880762
   26          1             0        0.191954    1.229048   -0.654043
   27          1             0       -0.694473    0.883285    0.802801
   28          1             0        0.200132    3.001492    1.844084
   29          1             0        1.143909    3.298455    0.410860
   30          1             0        1.430422    0.801746    2.166944
   31          1             0        2.452440    2.206261    2.294338
   32          1             0        3.178240    1.882213   -0.105684
   33          1             0        2.201832    0.444178   -0.194928
   34          1             0        3.534493   -0.608906    1.641559
   35          1             0        4.464441    0.852190    1.824243
   36          1             0        5.796769   -0.707390    0.508351
   37          1             0        5.317732    0.595221   -0.543230
   38          1             0        3.470901   -0.821461   -1.479231
   39          1             0        3.886938   -2.107201   -0.381220
   40          1             0        6.171454   -2.287235   -1.454148
   41          1             0        5.751236   -0.985525   -2.555279
   42          1             0        4.895818   -2.522090   -2.644883
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.0495                28.0950                30.9742
 Red. masses --    20.7731                16.0666                16.9879
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   138.0051                 0.1115                15.6169
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.46  -0.37   0.19    -0.26   0.11   0.04    -0.08   0.06   0.23
   2   6     0.09  -0.16   0.11    -0.15   0.03   0.02    -0.20   0.15   0.23
   3   6     0.04  -0.01   0.04    -0.08  -0.05   0.01     0.08  -0.08   0.07
   4   6    -0.01  -0.00   0.01    -0.00  -0.13  -0.02    -0.02  -0.04   0.03
   5   6     0.00   0.01  -0.01     0.03  -0.15  -0.04     0.01   0.01  -0.05
   6   6     0.01   0.01  -0.01     0.01  -0.17  -0.03     0.03   0.04  -0.03
   7   6     0.00   0.01  -0.00    -0.01  -0.18  -0.00     0.05   0.12  -0.13
   8   6     0.00   0.00  -0.00     0.02  -0.15  -0.02     0.08   0.18  -0.08
   9   6    -0.00  -0.00   0.00     0.08  -0.06  -0.02     0.06   0.10  -0.05
  10   6    -0.00  -0.00   0.00     0.14   0.03  -0.02     0.08   0.15  -0.00
  11   6    -0.00  -0.00  -0.00     0.20   0.13  -0.01     0.06   0.05   0.03
  12   6    -0.00  -0.00   0.00     0.30   0.12  -0.05     0.05  -0.06   0.15
  13   6    -0.00   0.00  -0.00     0.37   0.20  -0.02     0.03  -0.16   0.19
  14  17    -0.45   0.39  -0.25    -0.44   0.16   0.11    -0.14  -0.35  -0.42
  15   1     0.20  -0.05   0.05    -0.09   0.02   0.02    -0.02  -0.07  -0.09
  16   1     0.16  -0.16   0.07    -0.08   0.04   0.01    -0.13   0.12   0.10
  17   1     0.10  -0.14   0.06    -0.07   0.04   0.00     0.11  -0.03   0.17
  18   1    -0.03  -0.08   0.06    -0.03   0.03   0.01    -0.07   0.08   0.16
  19   1     0.03  -0.01   0.01    -0.06  -0.00   0.01    -0.14   0.08   0.00
  20   1     0.03   0.02   0.02    -0.04  -0.03   0.00     0.03  -0.06  -0.05
  21   1     0.00  -0.00   0.01    -0.01   0.00   0.00     0.10  -0.04   0.07
  22   1    -0.01  -0.00   0.01     0.01  -0.03  -0.02    -0.02  -0.02   0.03
  23   1    -0.01   0.00   0.00    -0.01  -0.06   0.00    -0.02  -0.00  -0.01
  24   1     0.00   0.00  -0.00     0.01  -0.04  -0.01     0.01   0.02  -0.02
  25   1    -0.00   0.00  -0.01     0.01  -0.05  -0.01    -0.00  -0.01  -0.03
  26   1     0.00   0.01  -0.00     0.01  -0.05  -0.01    -0.00  -0.01  -0.00
  27   1     0.00   0.00  -0.00    -0.00  -0.05  -0.02     0.01   0.03   0.02
  28   1     0.00   0.00  -0.00    -0.01  -0.06   0.00     0.02   0.06  -0.05
  29   1     0.00   0.00   0.00    -0.01  -0.04   0.01     0.01   0.02  -0.06
  30   1    -0.00   0.00   0.00     0.01  -0.06  -0.02     0.03   0.06  -0.00
  31   1     0.00   0.00  -0.00    -0.01  -0.05   0.01     0.02   0.07  -0.04
  32   1     0.00  -0.00  -0.00     0.01  -0.00   0.00     0.02   0.02  -0.04
