 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.288651   -0.817470    1.525507
    2          6             0        5.247112   -0.126286    0.630042
    3          6             0        4.615809    0.252895   -0.702317
    4          8             0        3.506644    1.137661   -0.540704
    5          6             0        2.247042    0.573048   -0.449659
    6          6             0        1.952154   -0.783951   -0.524385
    7          6             0        0.659742   -1.251664   -0.417730
    8          6             0       -0.427283   -0.398258   -0.236178
    9          6             0       -0.177535    1.000351   -0.157551
   10          6             0       -1.242290    1.929427    0.022941
   11          6             0       -0.935853    3.282835    0.099248
   12          6             0        0.370780    3.739218    0.001242
   13          6             0        1.399754    2.854073   -0.176600
   14          6             0        1.154247    1.479174   -0.260587
   15          6             0       -1.789115   -0.891601   -0.127292
   16          6             0       -2.092413   -2.247180   -0.188529
   17          6             0       -3.399365   -2.707873   -0.088883
   18          6             0       -4.433580   -1.829647    0.073039
   19          6             0       -4.190412   -0.444288    0.143415
   20          6             0       -5.246637    0.472048    0.308558
   21          6             0       -4.996340    1.813057    0.375504
   22          6             0       -3.694557    2.292690    0.283069
   23          6             0       -2.611822    1.437754    0.120187
   24          6             0       -2.857770    0.036605    0.045440
   25         17             0        3.307540   -3.811368   -0.058125
   26          1             0        3.444985   -0.239255    1.656969
   27          1             0        4.690224   -1.010040    2.457946
   28          1             0        3.987055   -1.723109    1.118639
   29          1             0        6.132578   -0.754591    0.473830
   30          1             0        5.604949    0.784213    1.125059
   31          1             0        4.314753   -0.623025   -1.282584
   32          1             0        5.339420    0.786230   -1.330780
   33          1             0        2.744510   -1.497556   -0.651187
   34          1             0        0.497516   -2.313444   -0.476018
   35          1             0       -1.721268    4.004510    0.238179
   36          1             0        0.576225    4.796408    0.064120
   37          1             0        2.417206    3.199797   -0.256334
   38          1             0       -1.304437   -2.968344   -0.315720
   39          1             0       -3.597981   -3.766952   -0.140771
   40          1             0       -5.446741   -2.188541    0.148673
   41          1             0       -6.255899    0.101473    0.380512
   42          1             0       -5.813466    2.506102    0.500786
   43          1             0       -3.536002    3.355069    0.338777
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -140.9680                -8.5008                30.1804
 Red. masses --    19.3053                12.6425                17.8557
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   102.5955                 0.4016                 0.3594
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11   0.58   0.27    -0.10  -0.05  -0.09     0.27   0.09  -0.04
   2   6     0.13   0.17  -0.00    -0.04  -0.03  -0.01     0.13   0.04  -0.20
   3   6     0.01   0.00   0.00     0.02   0.06  -0.02    -0.07  -0.09  -0.14
   4   8     0.01  -0.01   0.02     0.02   0.06  -0.02    -0.07  -0.11  -0.05
   5   6     0.01  -0.02   0.03     0.02   0.04  -0.04    -0.05  -0.09   0.06
   6   6     0.02  -0.02   0.08     0.02   0.05  -0.14    -0.07  -0.09   0.14
   7   6     0.01  -0.02   0.06     0.03   0.03  -0.10    -0.08  -0.06   0.17
   8   6     0.01  -0.01   0.01     0.03   0.01   0.01    -0.07  -0.03   0.11
   9   6     0.01  -0.01  -0.00     0.02   0.01   0.03    -0.04  -0.04   0.08
  10   6     0.01  -0.01  -0.00     0.01   0.00   0.04    -0.02  -0.01   0.07
  11   6     0.01  -0.01  -0.00     0.01  -0.01   0.18     0.01  -0.02   0.12
  12   6     0.01  -0.01  -0.00     0.01   0.00   0.26     0.02  -0.05   0.14
  13   6     0.01  -0.01  -0.00     0.02   0.02   0.17    -0.00  -0.07   0.10
  14   6     0.01  -0.01  -0.00     0.02   0.03   0.05    -0.03  -0.07   0.08
  15   6     0.01  -0.01  -0.00     0.05  -0.01   0.12    -0.09   0.00   0.08
  16   6     0.00  -0.01  -0.01     0.09  -0.03   0.31    -0.12   0.01   0.10
  17   6     0.00  -0.00  -0.01     0.09  -0.04   0.35    -0.14   0.04   0.02
  18   6     0.00  -0.00  -0.01     0.07  -0.04   0.17    -0.13   0.07  -0.08
  19   6     0.00  -0.00  -0.00     0.03  -0.03  -0.00    -0.09   0.07  -0.09
  20   6     0.01  -0.00  -0.00     0.01  -0.02  -0.19    -0.08   0.10  -0.19
  21   6     0.01  -0.00   0.00    -0.02  -0.01  -0.37    -0.05   0.10  -0.20
  22   6     0.01  -0.01   0.00    -0.02   0.00  -0.32    -0.03   0.06  -0.10
  23   6     0.01  -0.01  -0.00     0.01  -0.00  -0.09    -0.04   0.03  -0.00
  24   6     0.01  -0.01  -0.00     0.03  -0.01   0.01    -0.07   0.03  -0.00
  25  17    -0.27  -0.44  -0.29    -0.24  -0.03  -0.17     0.53   0.06  -0.07
  26   1     0.07   0.22   0.07    -0.02  -0.00  -0.02     0.07   0.02  -0.00
  27   1     0.05   0.18   0.07    -0.03  -0.03  -0.02     0.10   0.05  -0.02
  28   1    -0.03   0.17   0.13    -0.04  -0.00  -0.04     0.07   0.01   0.02
  29   1     0.00  -0.00   0.01    -0.02  -0.01  -0.01     0.04   0.01  -0.07
  30   1     0.10   0.06  -0.06    -0.01  -0.02   0.01     0.05   0.02  -0.09
  31   1    -0.01  -0.02   0.04     0.01   0.03  -0.03    -0.04  -0.04  -0.00
  32   1    -0.01  -0.02  -0.04     0.01   0.03   0.01    -0.05  -0.04  -0.08
