 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -2.904813   -2.646704    0.311655
    2          6             0       -2.555971   -1.619418   -0.710558
    3          6             0       -3.461465   -0.393833   -0.650107
    4          6             0       -3.378536    0.379629    0.667741
    5          6             0       -1.999522    0.974452    0.970345
    6          6             0       -1.550650    2.026258   -0.045708
    7          6             0       -0.266134    2.759462    0.352076
    8          6             0        0.984491    1.876236    0.402043
    9          6             0        1.377024    1.290471   -0.956077
   10          6             0        2.750590    0.612154   -0.961661
   11          6             0        2.832137   -0.637815   -0.084399
   12          6             0        4.202343   -1.317422   -0.140112
   13          6             0        4.287450   -2.562111    0.729290
   14          1             0       -2.324268   -3.494828    0.219254
   15          1             0       -3.889585   -2.937270    0.219469
   16          1             0       -2.777758   -2.290183    1.270484
   17          1             0       -2.612447   -2.077909   -1.706287
   18          1             0       -1.508469   -1.322343   -0.588052
   19          1             0       -4.496527   -0.715148   -0.821133
   20          1             0       -3.233044    0.280664   -1.483919
   21          1             0       -3.687517   -0.276568    1.490073
   22          1             0       -4.118132    1.190313    0.663022
   23          1             0       -1.254536    0.174188    1.031674
   24          1             0       -2.007286    1.429734    1.968675
   25          1             0       -2.361506    2.753322   -0.180057
   26          1             0       -1.421686    1.562776   -1.029518
   27          1             0       -0.419718    3.237445    1.327636
   28          1             0       -0.084762    3.587260   -0.344906
   29          1             0        0.840510    1.069328    1.128465
   30          1             0        1.828596    2.459612    0.790799
   31          1             0        1.361075    2.092960   -1.704169
   32          1             0        0.615589    0.575195   -1.286503
   33          1             0        3.513025    1.331051   -0.639805
   34          1             0        3.028605    0.343741   -1.988451
   35          1             0        2.056132   -1.350352   -0.387045
   36          1             0        2.596512   -0.380952    0.954342
   37          1             0        4.975208   -0.597936    0.158684
   38          1             0        4.438818   -1.570695   -1.181353
   39          1             0        5.272327   -3.031387    0.676697
   40          1             0        3.552834   -3.308938    0.423793
   41          1             0        4.092994   -2.326969    1.777120
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.8442                45.4675                57.6432
 Red. masses --    10.3534                10.0141                 8.9348
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3571                12.7385                 5.7866
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.44   0.02  -0.06     0.38   0.27   0.02     0.04  -0.08  -0.35
   2   6    -0.36   0.01  -0.04     0.13   0.24  -0.06    -0.06   0.09  -0.19
   3   6    -0.24   0.10   0.04    -0.06   0.10  -0.08    -0.02   0.10   0.13
   4   6    -0.10   0.06   0.06    -0.21   0.10  -0.07     0.20  -0.08   0.22
   5   6    -0.03  -0.07  -0.01    -0.24   0.09   0.08     0.24  -0.08   0.04
   6   6     0.03  -0.12  -0.04    -0.08  -0.01   0.05     0.02   0.07   0.10
   7   6     0.03  -0.13  -0.02    -0.02  -0.13   0.07     0.04   0.08  -0.03
   8   6     0.03  -0.13  -0.00    -0.09  -0.23   0.03     0.04   0.08  -0.09
   9   6     0.09  -0.08  -0.01    -0.16  -0.25   0.02    -0.19  -0.15  -0.06
  10   6     0.14   0.02  -0.00    -0.12  -0.17  -0.06    -0.20  -0.18  -0.15
  11   6     0.24   0.05   0.03     0.04  -0.11   0.01    -0.09  -0.03   0.05
  12   6     0.27   0.12   0.01     0.10   0.01  -0.04    -0.07   0.01   0.07
  13   6     0.36   0.14   0.03     0.27   0.06   0.02     0.04   0.17   0.28
  14   1    -0.14  -0.01  -0.03     0.14   0.10   0.01     0.00  -0.02  -0.15
  15   1    -0.13   0.03  -0.00     0.11   0.02   0.02     0.01  -0.01  -0.08
  16   1    -0.09  -0.01  -0.01     0.10   0.10  -0.00     0.04  -0.07  -0.08
  17   1    -0.13   0.01  -0.01     0.04   0.05  -0.01    -0.05   0.07  -0.07
  18   1    -0.10  -0.02  -0.02     0.03   0.12  -0.04    -0.01   0.01  -0.07
  19   1    -0.08   0.06   0.03    -0.00  -0.01  -0.03    -0.02   0.04   0.07
  20   1    -0.07   0.03   0.01    -0.04   0.04  -0.02    -0.04   0.06   0.05
  21   1    -0.03   0.02   0.02    -0.09   0.03  -0.03     0.11  -0.06   0.05
  22   1    -0.01   0.03   0.04    -0.06   0.03  -0.04     0.05  -0.03   0.13
  23   1    -0.03  -0.04  -0.01    -0.08   0.02   0.07     0.08  -0.02  -0.06
  24   1     0.01  -0.02  -0.00    -0.11   0.05   0.01     0.12  -0.06   0.03
  25   1     0.02  -0.03  -0.03    -0.00   0.02  -0.01    -0.01   0.01   0.09
  26   1     0.02  -0.05  -0.00    -0.02  -0.02   0.02    -0.03   0.05   0.01
  27   1     0.01  -0.04  -0.01     0.01  -0.04   0.02     0.04   0.03  -0.01
  28   1     0.01  -0.04  -0.01     0.01  -0.04   0.03    -0.00   0.02  -0.02
  29   1     0.00  -0.05  -0.01    -0.04  -0.06   0.01     0.04   0.06   0.02
  30   1     0.00  -0.04   0.02    -0.01  -0.09   0.01     0.03   0.04  -0.09
  31   1     0.01  -0.02   0.00    -0.07  -0.08  -0.00    -0.08  -0.08  -0.06
