 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.105449   -1.580884   -0.907799
    2          6             0        6.083878   -0.500312    0.122170
    3          6             0        4.914873    0.465354   -0.048658
    4          6             0        3.552200   -0.176118    0.211408
    5          6             0        2.391465    0.810008    0.073370
    6          6             0        1.027822    0.170535    0.335996
    7          6             0       -0.133043    1.155771    0.196588
    8          6             0       -1.495566    0.518539    0.471894
    9          6             0       -2.656601    1.502845    0.323907
   10          6             0       -4.021863    0.900722    0.667973
   11          6             0       -4.468942   -0.200347   -0.294524
   12          6             0       -5.858514   -0.751219    0.030232
   13          6             0       -6.296814   -1.850609   -0.925725
   14          1             0        6.125088   -1.180915   -1.852779
   15          1             0        5.272516   -2.176829   -0.838285
   16          1             0        6.929306   -2.184858   -0.803460
   17          1             0        7.032471    0.048533    0.079355
   18          1             0        6.048690   -0.949220    1.121081
   19          1             0        4.933091    0.883092   -1.060659
   20          1             0        5.038070    1.325215    0.620280
   21          1             0        3.540041   -0.619096    1.213329
   22          1             0        3.397933   -1.014699   -0.475170
   23          1             0        2.402764    1.252586   -0.928831
   24          1             0        2.540422    1.651288    0.759278
   25          1             0        1.016463   -0.270573    1.338857
   26          1             0        0.878925   -0.671795   -0.348702
   27          1             0       -0.127185    1.590479   -0.809152
   28          1             0        0.020554    2.002272    0.875057
   29          1             0       -1.503164    0.091630    1.480915
   30          1             0       -1.638993   -0.333232   -0.201234
   31          1             0       -2.675803    1.892293   -0.700004
   32          1             0       -2.464394    2.375815    0.959115
   33          1             0       -4.783469    1.689516    0.683094
   34          1             0       -3.999482    0.504504    1.689193
   35          1             0       -3.744187   -1.021241   -0.286215
   36          1             0       -4.456894    0.182511   -1.321065
   37          1             0       -6.585610    0.069765    0.017923
   38          1             0       -5.867543   -1.124118    1.061613
   39          1             0       -7.288625   -2.233883   -0.680801
   40          1             0       -5.604398   -2.692642   -0.901676
   41          1             0       -6.329045   -1.488790   -1.953915
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.1358                49.3518                63.9347
 Red. masses --     9.4112                 8.6069                 9.2052
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9612                 2.6843                10.6749
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.24   0.17   0.17     0.14   0.12  -0.03     0.01  -0.21   0.36
   2   6     0.05   0.07   0.25     0.14   0.24  -0.16    -0.01   0.10   0.02
   3   6     0.05   0.05   0.17     0.01   0.08  -0.13    -0.02   0.04  -0.27
   4   6     0.03  -0.04  -0.18     0.11   0.01   0.23    -0.02   0.07  -0.17
   5   6     0.01  -0.05  -0.15     0.01  -0.14   0.04    -0.04   0.02  -0.32
   6   6     0.01  -0.13  -0.35     0.06  -0.16   0.26     0.00   0.05  -0.05
   7   6     0.00  -0.11  -0.20     0.02  -0.24  -0.00    -0.03   0.01  -0.02
   8   6     0.01  -0.14  -0.23     0.01  -0.17   0.11     0.02   0.01   0.23
   9   6     0.02  -0.08   0.03     0.06  -0.15  -0.10    -0.02  -0.03   0.30
  10   6     0.04  -0.07   0.13     0.00  -0.01  -0.09    -0.00  -0.12   0.22
  11   6    -0.10   0.02   0.09    -0.10  -0.01  -0.05     0.04   0.00   0.06
  12   6    -0.11   0.09   0.14    -0.17   0.18  -0.05     0.00  -0.01  -0.11
  13   6    -0.25   0.19   0.09    -0.30   0.20  -0.01     0.06   0.10  -0.27
  14   1     0.10   0.07   0.06    -0.02  -0.00  -0.02    -0.02  -0.14   0.06
  15   1     0.06   0.04  -0.00     0.07  -0.00   0.05     0.01  -0.06   0.16
  16   1     0.06   0.05   0.07     0.07   0.07  -0.02     0.01  -0.03   0.14
  17   1     0.01   0.03   0.12     0.02   0.10  -0.10    -0.00   0.03  -0.04
  18   1    -0.02  -0.00   0.06     0.09   0.10  -0.03    -0.00   0.11   0.04
  19   1     0.06   0.06   0.07    -0.06  -0.03  -0.06     0.01  -0.06  -0.11
  20   1    -0.03  -0.01   0.09     0.01   0.07  -0.09    -0.02   0.06  -0.13
  21   1    -0.03  -0.07  -0.08     0.08   0.09   0.11    -0.00   0.07  -0.03
  22   1     0.05   0.03  -0.11     0.03  -0.06   0.15    -0.00  -0.01  -0.01
  23   1     0.03   0.03  -0.02    -0.02  -0.11  -0.02    -0.04  -0.06  -0.12
  24   1    -0.02  -0.04  -0.00    -0.01   0.02  -0.05     0.00   0.05  -0.15
  25   1    -0.01  -0.09  -0.13     0.03   0.04   0.11     0.04   0.06   0.01
  26   1     0.02   0.00  -0.15     0.03  -0.10   0.14    -0.02  -0.02   0.03
  27   1    -0.01   0.00  -0.04     0.01  -0.14  -0.03    -0.05  -0.03  -0.02
  28   1     0.01  -0.06  -0.03    -0.00  -0.02  -0.06     0.01   0.03  -0.04
  29   1     0.02  -0.09  -0.09    -0.00   0.01   0.05     0.05   0.03   0.08
  30   1    -0.02  -0.00  -0.11    -0.00  -0.09   0.08    -0.02  -0.02   0.09
  31   1    -0.03   0.01   0.02     0.04  -0.08  -0.05    -0.01   0.01   0.09
  32   1     0.04  -0.05   0.03     0.02  -0.02  -0.06    -0.02  -0.02   0.10
  33   1     0.02  -0.01   0.08     0.02   0.02  -0.04    -0.01  -0.04   0.09
  34   1     0.04  -0.04   0.03    -0.01   0.01  -0.02     0.00  -0.08   0.05
  35   1    -0.04  -0.01  -0.00    -0.05  -0.03   0.00     0.01  -0.01   0.00
  36   1    -0.04   0.03   0.03    -0.01  -0.02  -0.02     0.03   0.04   0.03
  37   1    -0.02   0.04   0.07    -0.02   0.08  -0.03     0.01   0.00  -0.02
  38   1    -0.02   0.00   0.03    -0.07   0.06  -0.01    -0.02  -0.04  -0.04
  39   1    -0.07   0.07   0.04    -0.10   0.09  -0.00     0.01   0.02  -0.11
  40   1    -0.09   0.04  -0.01    -0.12   0.03   0.01     0.01   0.03  -0.09
  41   1    -0.09   0.08   0.04    -0.07   0.05  -0.01     0.04   0.06  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    79.4254                88.3020                94.8010
 Red. masses --     8.9480                 5.5347                 6.5505
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7354                 1.7912                 3.2082
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.30   0.20  -0.04     0.12   0.09  -0.07    -0.05  -0.10   0.21
   2   6    -0.01   0.08   0.07    -0.02  -0.05   0.07     0.07   0.22  -0.13
   3   6    -0.11  -0.05  -0.01    -0.02  -0.06   0.07    -0.06   0.05  -0.17
   4   6    -0.08  -0.21  -0.20    -0.02  -0.06   0.08     0.02  -0.06  -0.04
   5   6    -0.11  -0.24  -0.13    -0.03  -0.10  -0.14    -0.03  -0.08   0.18
   6   6    -0.11  -0.19   0.01    -0.03  -0.00   0.09    -0.04  -0.17  -0.07
   7   6    -0.05  -0.10   0.11    -0.02  -0.03  -0.16     0.01  -0.07   0.21
   8   6    -0.09   0.04   0.24    -0.01   0.08   0.13    -0.05  -0.09  -0.17
   9   6    -0.01   0.11   0.05    -0.02   0.05  -0.02     0.03   0.05   0.02
  10   6    -0.08   0.22  -0.06    -0.01   0.04  -0.02    -0.01   0.10  -0.05
  11   6     0.03   0.11   0.00    -0.13   0.25  -0.20    -0.09   0.26  -0.18
  12   6    -0.01   0.15  -0.13     0.16  -0.25   0.21     0.09  -0.04   0.07
  13   6     0.25  -0.15   0.09     0.02   0.03  -0.04     0.11  -0.06   0.08
  14   1     0.13   0.08   0.00     0.09   0.06  -0.00    -0.19  -0.11   0.02
  15   1     0.09   0.04  -0.08     0.02   0.04  -0.09     0.06  -0.11   0.23
  16   1     0.09   0.07   0.02     0.01   0.00   0.00     0.06   0.07  -0.01
  17   1    -0.02   0.06   0.07    -0.01  -0.01   0.06     0.00   0.09  -0.14
  18   1    -0.03  -0.01   0.01    -0.03  -0.05   0.00     0.09   0.15   0.00
  19   1    -0.01   0.00   0.00    -0.01  -0.02   0.02    -0.05  -0.01  -0.06
  20   1    -0.08  -0.02   0.02    -0.01  -0.02   0.02    -0.03   0.04  -0.08
  21   1    -0.03  -0.10  -0.08    -0.02   0.03   0.04     0.05  -0.04  -0.02
  22   1     0.01  -0.04  -0.09     0.01  -0.05   0.06    -0.01  -0.00  -0.03
  23   1    -0.06  -0.07  -0.04    -0.02  -0.10  -0.07     0.00   0.05   0.09
  24   1    -0.02  -0.07  -0.05    -0.00   0.03  -0.11    -0.03  -0.08   0.12
  25   1    -0.01  -0.05   0.00     0.00   0.08   0.06    -0.02  -0.15  -0.06
  26   1    -0.06  -0.05   0.01    -0.02  -0.06   0.10    -0.01   0.02  -0.11
  27   1    -0.03  -0.04   0.03    -0.02  -0.10  -0.09     0.04   0.09   0.11
