 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.541016   -0.186968    1.642870
    2          6             0       -5.219655   -1.275122    0.684611
    3          6             0       -4.875916   -0.690346   -0.675842
    4          8             0       -3.859361    0.300609   -0.578007
    5          6             0       -2.587283   -0.148427   -0.471271
    6          6             0       -2.179340   -1.502830   -0.487260
    7          6             0       -0.867831   -1.851946   -0.367344
    8          6             0        0.162035   -0.895941   -0.220349
    9          6             0       -0.194238    0.480521   -0.203420
   10          6             0        0.792878    1.493726   -0.062365
   11          6             0        0.381235    2.829218   -0.065566
   12          6             0       -0.945924    3.175135   -0.199832
   13          6             0       -1.907340    2.198400   -0.331807
   14          6             0       -1.557837    0.854098   -0.333796
   15          6             0        1.543793   -1.273098   -0.093463
   16          6             0        1.958186   -2.609581   -0.110772
   17          6             0        3.290015   -2.959177    0.014924
   18          6             0        4.252361   -1.995112    0.162569
   19          6             0        3.901788   -0.634130    0.186918
   20          6             0        4.880654    0.363805    0.338212
   21          6             0        4.527211    1.685917    0.359161
   22          6             0        3.200832    2.060394    0.230175
   23          6             0        2.184576    1.115869    0.076470
   24          6             0        2.537279   -0.260723    0.056282
   25          1             0       -4.759902    0.484298    1.681816
   26          1             0       -5.715464   -0.539926    2.597741
   27          1             0       -6.375804    0.336366    1.338852
   28          1             0       -6.059579   -1.976707    0.611575
   29          1             0       -4.371386   -1.849985    1.071049
   30          1             0       -5.749475   -0.173892   -1.091870
   31          1             0       -4.583243   -1.443159   -1.416332
   32          1             0       -2.915884   -2.276946   -0.604686
   33          1             0       -0.616227   -2.897268   -0.389033
   34          1             0        1.108129    3.615895    0.034050
   35          1             0       -1.233859    4.214616   -0.203813
   36          1             0       -2.946399    2.460345   -0.443554
   37          1             0        1.233112   -3.395457   -0.225638
   38          1             0        3.574099   -3.999649   -0.003585
   39          1             0        5.288859   -2.273317    0.260576
   40          1             0        5.914432    0.076340    0.437949
   41          1             0        5.287935    2.442013    0.476607
   42          1             0        2.961387    3.108405    0.251934
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.2240                27.9759                47.6751
 Red. masses --    10.6844                10.6549                11.1343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3013                10.5736                32.5253
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.03  -0.20    -0.27   0.21  -0.24     0.51   0.40  -0.02
   2   6    -0.05  -0.01  -0.19    -0.18   0.09  -0.08     0.15   0.16   0.12
   3   6     0.02   0.01  -0.16     0.03  -0.05  -0.09    -0.02  -0.09  -0.03
   4   8     0.02   0.01  -0.11     0.03  -0.06  -0.04    -0.01  -0.09  -0.32
   5   6     0.01   0.00   0.01     0.01  -0.05   0.15    -0.02  -0.08  -0.12
   6   6     0.01   0.01  -0.02     0.01  -0.05   0.29    -0.00  -0.07  -0.10
   7   6     0.00   0.00   0.05     0.01  -0.04   0.32    -0.01  -0.06   0.01
   8   6    -0.00  -0.00   0.09     0.01  -0.03   0.20    -0.03  -0.04   0.04
   9   6    -0.00   0.00   0.09     0.01  -0.03   0.15    -0.04  -0.05   0.03
  10   6     0.00  -0.00   0.10     0.00  -0.02   0.09    -0.07  -0.03   0.10
  11   6    -0.01  -0.00   0.24     0.00  -0.02  -0.04    -0.10  -0.04   0.15
  12   6    -0.02  -0.01   0.34     0.01  -0.03  -0.12    -0.10  -0.06   0.11
  13   6    -0.02  -0.00   0.25     0.01  -0.04  -0.05    -0.07  -0.07   0.00
  14   6    -0.00   0.00   0.11     0.01  -0.04   0.10    -0.04  -0.07  -0.03
  15   6    -0.01  -0.00   0.13     0.03  -0.01   0.06    -0.02  -0.02   0.04
  16   6    -0.02  -0.01   0.26     0.06   0.00  -0.07     0.00  -0.01   0.01
  17   6    -0.02  -0.01   0.22     0.08   0.02  -0.27     0.02   0.01  -0.05
  18   6     0.01  -0.00   0.02     0.08   0.03  -0.30     0.00   0.03  -0.08
  19   6     0.02   0.00  -0.09     0.05   0.02  -0.14    -0.02   0.02  -0.03
  20   6     0.04   0.01  -0.29     0.04   0.03  -0.13    -0.04   0.04  -0.04
  21   6     0.06   0.02  -0.40     0.00   0.02   0.06    -0.07   0.03   0.02
  22   6     0.04   0.01  -0.26    -0.01   0.00   0.18    -0.08   0.01   0.09
  23   6     0.02   0.00  -0.06     0.00  -0.01   0.11    -0.06  -0.01   0.09
  24   6     0.01   0.00  -0.00     0.03   0.00   0.01    -0.04  -0.00   0.04
  25   1    -0.02  -0.01  -0.04    -0.06   0.04  -0.05     0.15   0.10  -0.12
  26   1    -0.04  -0.01  -0.06    -0.11   0.08  -0.06     0.21   0.17   0.03
  27   1    -0.01   0.00  -0.06    -0.05   0.06  -0.11     0.12   0.10   0.03
  28   1    -0.02   0.00  -0.07    -0.06   0.04  -0.04     0.02   0.07   0.11
  29   1    -0.02  -0.01  -0.05    -0.08   0.02   0.02     0.05   0.04   0.01
  30   1     0.01   0.01  -0.06     0.03  -0.02  -0.08    -0.02  -0.04  -0.01
  31   1     0.02   0.01  -0.05     0.04  -0.04   0.01    -0.03  -0.06   0.02
  32   1     0.01   0.00  -0.03     0.00  -0.02   0.11     0.00  -0.02  -0.05
