 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        0.198265   -1.458690    0.779032
    2          6             0       -0.113914   -2.853059    0.364315
    3          6             0       -1.074858   -2.914046   -0.818991
    4          6             0       -0.498320   -2.323651   -2.124324
    5          6             0       -1.098174   -0.974179   -2.520945
    6          7             0       -0.816675    0.104342   -1.567087
    7          6             0       -1.904189    0.896858   -0.915685
    8          6             0       -1.102090    1.986026   -0.095760
    9          6             0       -1.195156    1.820779    1.395331
   10          6             0       -2.003938    0.945224    1.988946
   11          6             0       -2.876396    0.078097    1.234240
   12          6             0       -2.855940    0.051305   -0.096080
   13          6             0        0.433119    0.742475   -1.448073
   14          6             0        0.325278    1.840727   -0.589824
   15          6             0        1.440293    2.594992   -0.281910
   16          6             0        2.663309    2.247685   -0.832903
   17          6             0        2.771410    1.159573   -1.686392
   18          6             0        1.663825    0.399658   -2.003177
   19         17             0        2.323856   -1.108406    3.439784
   20          1             0       -0.659821   -0.942725    1.023414
   21          1             0        0.624055   -0.926753    0.001939
   22          1             0        0.842468   -1.405802    1.587840
   23          1             0       -0.531794   -3.395145    1.222288
   24          1             0        0.816743   -3.375324    0.112093
   25          1             0       -2.001065   -2.389231   -0.560259
   26          1             0       -1.382354   -3.956565   -0.982268
   27          1             0       -0.640146   -3.034282   -2.950363
   28          1             0        0.588721   -2.229067   -2.025898
   29          1             0       -2.182885   -1.063493   -2.626511
   30          1             0       -0.726406   -0.652482   -3.500527
   31          1             0       -2.465499    1.387140   -1.723394
   32          1             0       -1.472096    2.988097   -0.362270
   33          1             0       -0.541960    2.432357    2.000698
   34          1             0       -2.015925    0.873036    3.066206
   35          1             0       -3.567777   -0.552148    1.772944
   36          1             0       -3.533996   -0.596713   -0.626167
   37          1             0        1.349589    3.436494    0.382999
   38          1             0        3.540403    2.831271   -0.596017
   39          1             0        3.730768    0.906387   -2.109545
   40          1             0        1.739129   -0.433194   -2.676646
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -113.1695                 8.9665                37.8360
 Red. masses --    26.4896                15.4109                16.6873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   114.4928                 2.8734                 1.4421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.30   0.01   0.24     0.07   0.13   0.10    -0.04   0.10   0.01
   2   6     0.16   0.05   0.16    -0.03   0.14   0.11    -0.05   0.09   0.03
   3   6     0.10   0.10   0.19    -0.08   0.17   0.15    -0.04   0.07   0.02
   4   6     0.06   0.01   0.13    -0.05   0.04   0.09    -0.03   0.05   0.01
   5   6     0.02  -0.03   0.06    -0.02   0.01  -0.03    -0.04   0.04  -0.02
   6   7     0.01   0.02   0.01    -0.05   0.06  -0.09    -0.01   0.06  -0.05
   7   6     0.00   0.01   0.01    -0.03   0.09  -0.10     0.03   0.04   0.04
   8   6     0.00   0.01   0.01    -0.00  -0.04   0.04     0.09  -0.07   0.12
   9   6     0.01  -0.01   0.01    -0.03  -0.23   0.01     0.22  -0.30   0.11
  10   6    -0.00  -0.01   0.00    -0.12  -0.25  -0.12     0.26  -0.38   0.04
  11   6    -0.01   0.01  -0.00    -0.22  -0.04  -0.24     0.13  -0.20  -0.01
  12   6    -0.01   0.01  -0.00    -0.17   0.12  -0.24     0.00   0.02  -0.02
  13   6    -0.00  -0.00   0.02    -0.02  -0.01  -0.01    -0.00   0.03  -0.08
  14   6     0.00   0.00   0.01     0.00  -0.05   0.05     0.06  -0.02  -0.00
  15   6     0.00   0.00   0.01     0.03  -0.12   0.14     0.08  -0.04  -0.03
  16   6     0.00   0.00   0.01     0.03  -0.15   0.16     0.04  -0.00  -0.15
  17   6     0.00  -0.00   0.01     0.01  -0.10   0.10    -0.02   0.05  -0.22
  18   6     0.00  -0.00   0.02    -0.01  -0.03   0.01    -0.04   0.06  -0.19
  19  17    -0.48  -0.12  -0.63     0.43   0.12  -0.10    -0.38   0.22   0.25
  20   1     0.09   0.02   0.06     0.05   0.03   0.12    -0.02   0.05  -0.05
  21   1     0.10  -0.00   0.08    -0.06   0.05  -0.01     0.04   0.01   0.02
  22   1     0.09  -0.01   0.09     0.10   0.03  -0.04    -0.06   0.03   0.04
  23   1     0.05   0.01   0.05    -0.00   0.05   0.04    -0.02   0.03   0.01
  24   1     0.04   0.00   0.03    -0.02   0.03   0.02    -0.02   0.02   0.02
  25   1     0.04   0.05   0.06    -0.00   0.08   0.04    -0.01   0.02   0.00
  26   1     0.01   0.03   0.07    -0.06   0.06   0.06    -0.01   0.02   0.01
  27   1     0.02  -0.02   0.05    -0.01  -0.01   0.05    -0.01   0.01   0.01
  28   1     0.02   0.01   0.03    -0.01   0.01   0.03    -0.01   0.02   0.00
  29   1     0.01  -0.02   0.02    -0.01   0.01  -0.02    -0.01   0.01   0.00
  30   1     0.00  -0.02   0.01     0.01  -0.02  -0.01    -0.02   0.00  -0.01
  31   1     0.00   0.00   0.00     0.02   0.06  -0.03     0.01   0.04   0.03
  32   1     0.00   0.00   0.00     0.01   0.00   0.04     0.02  -0.01   0.08
