 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.595146    0.327063   -1.875597
    2          6             0        4.306361   -1.003545   -1.284473
    3          6             0        4.087937   -0.883331    0.217997
    4          8             0        3.061612    0.049045    0.545509
    5          6             0        1.763179   -0.381239    0.345115
    6          6             0        1.392841   -1.659018   -0.059632
    7          6             0        0.070409   -2.003431   -0.245597
    8          6             0       -0.968866   -1.101265   -0.037235
    9          6             0       -0.641538    0.217634    0.387702
   10          6             0       -1.657342    1.189150    0.625434
   11          6             0       -1.277684    2.455849    1.044410
   12          6             0        0.055929    2.790442    1.233235
   13          6             0        1.038123    1.866916    1.005613
   14          6             0        0.718125    0.572227    0.580457
   15          6             0       -2.365329   -1.467118   -0.236119
   16          6             0       -2.745277   -2.736267   -0.649416
   17          6             0       -4.080449   -3.075000   -0.836950
   18          6             0       -5.065834   -2.156815   -0.616989
   19          6             0       -4.744406   -0.850686   -0.196272
   20          6             0       -5.750310    0.109270    0.033670
   21          6             0       -5.423042    1.369959    0.439657
   22          6             0       -4.092489    1.725913    0.633171
   23          6             0       -3.059264    0.825627    0.424119
   24          6             0       -3.383743   -0.495442   -0.001537
   25         17             0        7.456628    1.582791   -0.284189
   26          1             0        4.723272    0.287460   -2.899677
   27          1             0        5.448499    0.727239   -1.456570
   28          1             0        3.824380    0.974837   -1.667185
   29          1             0        5.123566   -1.701050   -1.502505
   30          1             0        3.415427   -1.423831   -1.762480
   31          1             0        5.000300   -0.506005    0.693713
   32          1             0        3.873263   -1.843889    0.698810
   33          1             0        2.148737   -2.404202   -0.227063
   34          1             0       -0.153808   -3.006010   -0.561154
   35          1             0       -2.024509    3.205183    1.233172
   36          1             0        0.317825    3.783181    1.561612
   37          1             0        2.073945    2.119241    1.154619
   38          1             0       -1.998061   -3.486281   -0.833527
   39          1             0       -4.337966   -4.071160   -1.159038
   40          1             0       -6.099516   -2.420830   -0.762915
   41          1             0       -6.780752   -0.165245   -0.115716
   42          1             0       -6.200457    2.096684    0.612298
   43          1             0       -3.873963    2.728412    0.952659
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -41.6692               -10.5384                28.3311
 Red. masses --    26.0061                10.9307                20.0023
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    94.7076                 0.1471                 5.5600
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.29   0.17   0.26    -0.04  -0.09   0.03     0.27   0.08   0.08
   2   6     0.15   0.13   0.13    -0.03  -0.05   0.10     0.13   0.08   0.03
   3   6     0.03   0.05   0.11     0.01   0.02   0.09    -0.03   0.09   0.00
   4   8     0.01   0.05   0.09     0.01   0.03   0.08    -0.06   0.13  -0.13
   5   6     0.02   0.04   0.02     0.01   0.02   0.07    -0.04   0.10  -0.15
   6   6     0.04   0.06  -0.05     0.01  -0.02   0.17    -0.02   0.11  -0.20
   7   6     0.04   0.05  -0.06     0.02  -0.01   0.13    -0.02   0.09  -0.18
   8   6     0.03   0.02  -0.02     0.02   0.01   0.01    -0.04   0.05  -0.11
   9   6     0.01   0.02   0.01     0.01   0.03  -0.02    -0.06   0.05  -0.09
  10   6     0.00   0.01   0.01     0.00   0.03  -0.06    -0.07   0.02  -0.05
  11   6    -0.01  -0.00   0.05     0.00   0.09  -0.25    -0.09   0.02  -0.03
  12   6    -0.02   0.00   0.07     0.01   0.13  -0.32    -0.10   0.05  -0.05
  13   6    -0.01   0.02   0.07     0.00   0.09  -0.17    -0.08   0.08  -0.09
  14   6     0.01   0.02   0.03     0.01   0.04  -0.03    -0.06   0.08  -0.11
  15   6     0.03   0.01  -0.02     0.03   0.03  -0.09    -0.04   0.01  -0.03
  16   6     0.04   0.00  -0.01     0.05   0.09  -0.27    -0.02  -0.01   0.01
  17   6     0.04  -0.01  -0.00     0.05   0.08  -0.30    -0.02  -0.06   0.11
  18   6     0.04  -0.02  -0.02     0.04   0.02  -0.13    -0.04  -0.10   0.17
  19   6     0.02  -0.01  -0.02     0.01  -0.02   0.02    -0.05  -0.08   0.12
  20   6     0.02  -0.02  -0.03    -0.00  -0.08   0.19    -0.07  -0.11   0.17
  21   6     0.00  -0.01  -0.04    -0.03  -0.13   0.36    -0.09  -0.08   0.11
  22   6     0.00  -0.00  -0.03    -0.03  -0.10   0.30    -0.09  -0.04   0.02
  23   6     0.01   0.00  -0.01    -0.00  -0.02   0.08    -0.07  -0.01  -0.00
  24   6     0.02  -0.00  -0.02     0.01  -0.00  -0.00    -0.05  -0.03   0.03
  25  17    -0.56  -0.39  -0.38    -0.09  -0.10  -0.00     0.45  -0.34   0.20
  26   1     0.09   0.07   0.07    -0.01  -0.04   0.01     0.08   0.03   0.02
  27   1     0.09   0.02   0.09    -0.01  -0.02   0.00     0.08   0.00   0.03
  28   1     0.09   0.06   0.08    -0.01  -0.02  -0.00     0.08   0.03   0.02
  29   1     0.04   0.03   0.04    -0.01  -0.02   0.03     0.04   0.01   0.03
  30   1     0.05   0.06   0.01    -0.01  -0.02   0.04     0.05   0.04  -0.02
  31   1    -0.00   0.01   0.06     0.00   0.02   0.01    -0.02   0.02   0.03
  32   1    -0.00   0.01   0.01     0.01   0.01   0.04    -0.03   0.03  -0.00
  33   1     0.01   0.02  -0.03     0.00  -0.01   0.08    -0.00   0.04  -0.07
  34   1     0.02   0.02  -0.03     0.01  -0.01   0.06     0.00   0.03  -0.07
  35   1    -0.01  -0.00   0.02     0.00   0.04  -0.11    -0.03  -0.00   0.00
  36   1    -0.01  -0.00   0.03     0.00   0.05  -0.14    -0.03   0.01  -0.01
  37   1    -0.00   0.01   0.03     0.00   0.03  -0.05    -0.02   0.03  -0.03
  38   1     0.01   0.00   0.00     0.02   0.04  -0.12    -0.00   0.00  -0.01
  39   1     0.02  -0.00   0.00     0.02   0.04  -0.13    -0.00  -0.02   0.04
  40   1     0.01  -0.01  -0.01     0.01   0.00  -0.03    -0.01  -0.04   0.07
  41   1     0.01  -0.01  -0.01    -0.00  -0.03   0.06    -0.02  -0.04   0.07
  42   1    -0.00  -0.00  -0.01    -0.01  -0.06   0.15    -0.03  -0.03   0.04
  43   1    -0.00  -0.00  -0.01    -0.01  -0.04   0.13    -0.03  -0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    31.4486                42.8499                69.5027
 Red. masses --    26.6183                18.7207                11.2914
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.6068                24.4194                21.0366
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.01  -0.10     0.24  -0.10   0.29    -0.04   0.49   0.17
   2   6     0.05  -0.02  -0.12     0.18  -0.12   0.18    -0.09   0.33  -0.14
   3   6     0.03  -0.04  -0.12    -0.03  -0.20   0.16     0.00  -0.03  -0.10
   4   8     0.05  -0.04  -0.15    -0.03  -0.19   0.07    -0.02  -0.16   0.16
   5   6     0.04  -0.02  -0.13    -0.03  -0.11  -0.04    -0.01  -0.14   0.09
   6   6     0.02  -0.01  -0.14    -0.06  -0.07  -0.13    -0.03  -0.12   0.04
   7   6     0.02  -0.00  -0.10    -0.06  -0.03  -0.17    -0.04  -0.10   0.04
   8   6     0.03   0.00  -0.06    -0.05  -0.02  -0.11    -0.03  -0.09   0.07
   9   6     0.05   0.00  -0.08    -0.01  -0.04  -0.08    -0.00  -0.08   0.03
  10   6     0.06   0.01  -0.07     0.02  -0.01  -0.07     0.03  -0.03  -0.07
  11   6     0.08   0.01  -0.09     0.05  -0.02  -0.08     0.07   0.02  -0.26
  12   6     0.09   0.00  -0.13     0.06  -0.06  -0.06     0.07  -0.01  -0.25
  13   6     0.08  -0.01  -0.14     0.03  -0.10  -0.03     0.04  -0.09  -0.06
  14   6     0.05  -0.01  -0.12    -0.00  -0.08  -0.05     0.00  -0.11   0.05
  15   6     0.02   0.00   0.01    -0.06   0.01  -0.08    -0.04  -0.05   0.06
  16   6    -0.01  -0.01   0.06    -0.10   0.02  -0.07    -0.07  -0.06   0.12
  17   6    -0.02  -0.01   0.14    -0.11   0.04   0.02    -0.08  -0.01   0.07
  18   6    -0.00  -0.01   0.17    -0.09   0.04   0.10    -0.05   0.04  -0.01
  19   6     0.02   0.01   0.11    -0.05   0.04   0.07    -0.02   0.03  -0.02
  20   6     0.03   0.02   0.13    -0.03   0.05   0.14     0.01   0.06  -0.03
  21   6     0.06   0.03   0.06     0.01   0.05   0.10     0.03   0.04   0.02
  22   6     0.07   0.03  -0.01     0.03   0.04   0.01     0.04  -0.00   0.03
  23   6     0.05   0.02  -0.02     0.00   0.02  -0.03     0.02  -0.01  -0.02
  24   6     0.03   0.01   0.03    -0.04   0.02  -0.02    -0.01  -0.01  -0.00
  25  17    -0.58   0.03   0.55     0.04   0.53  -0.17     0.14  -0.06   0.03
  26   1     0.03   0.00  -0.02     0.08  -0.01   0.08    -0.03   0.20   0.04
  27   1    -0.01   0.01   0.00     0.06  -0.02   0.09     0.01   0.09   0.06
  28   1    -0.01  -0.01  -0.05     0.06  -0.03   0.07     0.01   0.13   0.11
