 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.767386    0.470411    0.743459
    2          6             0        5.626498    0.029769   -0.664610
    3          6             0        4.219825   -0.492504   -0.908574
    4          8             0        3.250661    0.488472   -0.560242
    5          6             0        1.936488    0.067179   -0.635887
    6          6             0        1.526650   -1.188660   -1.073033
    7          6             0        0.192898   -1.536073   -1.115318
    8          6             0       -0.817526   -0.656907   -0.726046
    9          6             0       -0.444888    0.640332   -0.273970
   10          6             0       -1.425681    1.587798    0.137912
   11          6             0       -1.000073    2.839216    0.567459
   12          6             0        0.345109    3.177760    0.602773
   13          6             0        1.294943    2.273614    0.210272
   14          6             0        0.927385    0.998265   -0.232285
   15          6             0       -2.222558   -1.023970   -0.769951
   16          6             0       -2.647696   -2.274738   -1.203877
   17          6             0       -3.993928   -2.616101   -1.241252
   18          6             0       -4.947442   -1.720296   -0.847180
   19          6             0       -4.580114   -0.437267   -0.397633
   20          6             0       -5.552278    0.495529    0.011439
   21          6             0       -5.182330    1.736698    0.445025
   22          6             0       -3.840208    2.097191    0.488220
   23          6             0       -2.836254    1.220275    0.097268
   24          6             0       -3.206662   -0.078264   -0.356439
   25         17             0        4.911688   -2.224401    2.755667
   26          1             0        5.068580    1.200345    0.950440
   27          1             0        6.705978    0.848457    0.954535
   28          1             0        5.578034   -0.317807    1.391411
   29          1             0        6.376374   -0.734225   -0.903501
   30          1             0        5.823780    0.876067   -1.332822
   31          1             0        4.037022   -1.377402   -0.289472
   32          1             0        4.069860   -0.769005   -1.958483
   33          1             0        2.262465   -1.905564   -1.391015
   34          1             0       -0.065338   -2.520912   -1.462466
   35          1             0       -1.720988    3.572791    0.882300
   36          1             0        0.643295    4.157899    0.940781
   37          1             0        2.341694    2.528048    0.233607
   38          1             0       -1.926141   -3.006433   -1.521848
   39          1             0       -4.287345   -3.595961   -1.584139
   40          1             0       -5.991054   -1.986780   -0.876646
   41          1             0       -6.592730    0.217205   -0.021897
   42          1             0       -5.935655    2.443253    0.756467
   43          1             0       -3.586591    3.083081    0.835477
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -146.3039               -14.9467                26.2604
 Red. masses --    20.1976                11.3704                15.9907
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   138.4833                 0.9100                 2.4686
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12  -0.51   0.35     0.06   0.09  -0.01    -0.11  -0.17   0.21
   2   6    -0.01  -0.09   0.20    -0.00  -0.08   0.04     0.01   0.02   0.12
   3   6    -0.01   0.01  -0.04    -0.00  -0.13   0.18     0.02   0.11  -0.09
   4   8    -0.01  -0.02   0.03    -0.00  -0.08   0.05     0.02   0.11  -0.08
   5   6    -0.00  -0.01   0.00    -0.00  -0.07   0.07     0.01   0.10  -0.13
   6   6    -0.01   0.00  -0.02    -0.01  -0.11   0.18     0.02   0.11  -0.17
   7   6    -0.01   0.00  -0.02    -0.01  -0.08   0.13     0.03   0.10  -0.17
   8   6    -0.00  -0.00   0.00    -0.01  -0.02   0.01     0.02   0.06  -0.11
   9   6    -0.00  -0.00   0.00    -0.00  -0.02  -0.02     0.01   0.07  -0.11
  10   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.04    -0.00   0.05  -0.10
  11   6    -0.00   0.00  -0.01     0.01   0.05  -0.17    -0.02   0.08  -0.17
  12   6     0.00  -0.00  -0.01     0.00   0.06  -0.24    -0.03   0.12  -0.23
  13   6    -0.00  -0.00  -0.00     0.00   0.02  -0.15    -0.01   0.12  -0.19
  14   6    -0.00  -0.01   0.01    -0.00  -0.02  -0.03     0.00   0.09  -0.14
  15   6    -0.00  -0.00   0.00    -0.02   0.03  -0.10     0.03   0.02  -0.05
  16   6    -0.00  -0.00   0.01    -0.05   0.10  -0.29     0.05   0.02  -0.03
  17   6    -0.00  -0.00   0.01    -0.05   0.13  -0.33     0.06  -0.04   0.07
  18   6    -0.00  -0.00   0.01    -0.03   0.07  -0.16     0.05  -0.08   0.16
  19   6    -0.00  -0.00   0.00    -0.01   0.01   0.00     0.04  -0.07   0.14
  20   6    -0.00   0.00   0.00     0.01  -0.04   0.17     0.03  -0.12   0.23
  21   6    -0.00   0.00  -0.01     0.03  -0.11   0.34     0.02  -0.10   0.21
  22   6    -0.00   0.00  -0.01     0.03  -0.10   0.29     0.01  -0.04   0.09
  23   6    -0.00   0.00  -0.00     0.01  -0.03   0.09     0.01   0.00   0.00
  24   6    -0.00  -0.00   0.00    -0.01   0.00  -0.00     0.03  -0.01   0.03
  25  17     0.15   0.47  -0.39     0.02   0.21  -0.02    -0.18  -0.32   0.28
  26   1    -0.00  -0.12   0.13     0.02   0.03  -0.02    -0.03  -0.05   0.06
  27   1    -0.02  -0.19   0.15     0.02   0.02  -0.02    -0.03  -0.06   0.09
  28   1    -0.09  -0.19   0.05     0.02   0.04   0.02    -0.05  -0.07   0.03
  29   1    -0.01  -0.02   0.02    -0.00  -0.03   0.03     0.00   0.01   0.03
  30   1     0.02   0.02   0.12    -0.01  -0.04  -0.02     0.03   0.03   0.07
  31   1    -0.02  -0.02  -0.06     0.01  -0.01   0.10    -0.02   0.01  -0.06
  32   1     0.02   0.05  -0.03    -0.01  -0.09   0.07     0.03   0.07  -0.04
  33   1    -0.00   0.00  -0.02    -0.00  -0.05   0.09     0.01   0.04  -0.06
  34   1    -0.00   0.00  -0.01    -0.00  -0.03   0.06     0.01   0.03  -0.06
  35   1     0.00   0.00  -0.00     0.00   0.02  -0.07    -0.01   0.02  -0.06
  36   1     0.00   0.00  -0.01     0.00   0.03  -0.10    -0.01   0.04  -0.08
  37   1     0.00  -0.00  -0.00     0.00   0.00  -0.05    -0.01   0.04  -0.06
  38   1    -0.00  -0.00   0.01    -0.02   0.04  -0.12     0.01   0.01  -0.03
  39   1    -0.00  -0.00   0.01    -0.02   0.05  -0.14     0.02  -0.01   0.02
  40   1    -0.00  -0.00   0.00    -0.01   0.02  -0.05     0.02  -0.04   0.07
  41   1    -0.00   0.00   0.00     0.00  -0.01   0.05     0.01  -0.05   0.09
  42   1    -0.00   0.00  -0.00     0.01  -0.05   0.14     0.00  -0.04   0.08
  43   1    -0.00   0.00  -0.00     0.01  -0.04   0.12    -0.00  -0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    34.8117                49.8978                74.7923
 Red. masses --    24.9645                22.9595                13.4488
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.9899                13.5353                10.2047
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08  -0.13   0.04    -0.01  -0.01  -0.01     0.17   0.10   0.02
   2   6    -0.03   0.10  -0.02     0.03   0.12  -0.05     0.01  -0.07   0.09
   3   6    -0.03   0.09   0.00     0.04   0.11  -0.08    -0.01  -0.11   0.32
   4   8    -0.05   0.03   0.17     0.04   0.07   0.08     0.01  -0.04   0.19
   5   6    -0.04   0.02   0.13     0.04   0.02   0.14     0.00   0.01   0.08
   6   6    -0.02  -0.01   0.18     0.07  -0.03   0.24     0.01   0.01   0.08
   7   6    -0.02  -0.01   0.16     0.08  -0.06   0.28     0.00   0.05  -0.05
   8   6    -0.04   0.01   0.08     0.06  -0.04   0.19    -0.01   0.08  -0.15
   9   6    -0.05   0.03   0.03     0.04   0.00   0.10    -0.02   0.07  -0.12
  10   6    -0.07   0.05  -0.06     0.02   0.02   0.01    -0.03   0.08  -0.17
  11   6    -0.09   0.10  -0.17    -0.01   0.07  -0.13    -0.03   0.04  -0.07
