 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.768811   -2.191340    0.159157
    2          6             0       -4.595087   -1.038697   -0.298752
    3          6             0       -4.540237    0.147565    0.658426
    4          6             0       -3.148863    0.768138    0.808200
    5          6             0       -2.607675    1.384783   -0.483003
    6          6             0       -1.290970    2.145876   -0.297829
    7          6             0       -0.110103    1.280161    0.152988
    8          6             0        0.309998    0.227687   -0.873992
    9          6             0        1.493705   -0.636139   -0.426774
   10          6             0        2.812640    0.129355   -0.305230
   11          6             0        3.992807   -0.768531    0.071207
   12          6             0        5.315411   -0.009617    0.194571
   13          6             0        6.484028   -0.909283    0.566319
   14          1             0       -4.055810   -2.498257    1.100819
   15          1             0       -2.767770   -1.948885    0.204423
   16          1             0       -3.861448   -3.003171   -0.471281
   17          1             0       -5.633159   -1.374421   -0.420478
   18          1             0       -4.271649   -0.732440   -1.299954
   19          1             0       -4.906596   -0.176431    1.640368
   20          1             0       -5.243945    0.922388    0.329627
   21          1             0       -2.448406    0.013935    1.181829
   22          1             0       -3.172597    1.541940    1.585829
   23          1             0       -3.367553    2.060056   -0.896142
   24          1             0       -2.481471    0.606311   -1.242543
   25          1             0       -1.451163    2.954709    0.425980
   26          1             0       -1.021981    2.649953   -1.234391
   27          1             0       -0.349932    0.788634    1.102230
   28          1             0        0.748011    1.924227    0.379084
   29          1             0        0.556357    0.721594   -1.820983
   30          1             0       -0.547726   -0.415929   -1.101787
   31          1             0        1.632599   -1.467041   -1.129693
   32          1             0        1.258176   -1.110526    0.532878
   33          1             0        2.715097    0.929177    0.436939
   34          1             0        3.028309    0.640312   -1.250682
   35          1             0        4.097590   -1.567813   -0.671682
   36          1             0        3.776127   -1.283148    1.014559
   37          1             0        5.206068    0.790194    0.937831
   38          1             0        5.525601    0.507470   -0.750210
   39          1             0        6.311919   -1.406531    1.522511
   40          1             0        7.419391   -0.352068    0.650765
   41          1             0        6.635011   -1.690535   -0.180720
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    33.1525                39.1035                60.4630
 Red. masses --    10.3530                 9.4447                 9.8348
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.2640                 3.5898                18.0426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.46   0.08  -0.04    -0.17  -0.07   0.13    -0.42  -0.31   0.13
   2   6    -0.31   0.16  -0.04    -0.10  -0.01   0.16    -0.03  -0.09  -0.03
   3   6    -0.18   0.15  -0.03     0.01  -0.02   0.16     0.11  -0.08  -0.05
   4   6    -0.11  -0.02   0.01     0.04  -0.07   0.08     0.16  -0.16  -0.13
   5   6     0.04  -0.17   0.00    -0.02  -0.07   0.05     0.03   0.03  -0.09
   6   6     0.05  -0.20   0.06    -0.03  -0.03  -0.01    -0.04   0.14  -0.08
   7   6     0.02  -0.22   0.09     0.04  -0.01  -0.17     0.03   0.26  -0.02
   8   6     0.12  -0.13   0.05     0.14   0.22  -0.36     0.05   0.18   0.07
   9   6     0.18  -0.07   0.03     0.09   0.11  -0.43     0.01   0.18   0.17
  10   6     0.14   0.01  -0.00     0.08   0.08  -0.12     0.04   0.12   0.18
  11   6     0.19   0.07  -0.01     0.01   0.01  -0.05     0.00   0.04   0.09
  12   6     0.16   0.13  -0.05     0.01  -0.03   0.22     0.08  -0.07  -0.03
  13   6     0.21   0.18  -0.06    -0.07  -0.09   0.31     0.04  -0.19  -0.20
  14   1    -0.14   0.03  -0.01    -0.04  -0.02   0.03    -0.18  -0.06   0.02
  15   1    -0.12  -0.01  -0.01    -0.04  -0.04   0.03    -0.10  -0.15   0.08
  16   1    -0.14   0.03  -0.02    -0.06  -0.01   0.03    -0.14  -0.08   0.03
  17   1    -0.10   0.08  -0.01    -0.03   0.02   0.05    -0.03   0.05  -0.05
  18   1    -0.08   0.04  -0.01    -0.03  -0.01   0.04     0.05  -0.06   0.00
  19   1    -0.07   0.05  -0.01     0.02  -0.01   0.05     0.04  -0.01  -0.01
  20   1    -0.03   0.07  -0.01     0.00   0.00   0.06     0.04  -0.01  -0.01
  21   1    -0.07  -0.02   0.03     0.01  -0.03   0.01     0.05  -0.07  -0.10
  22   1    -0.02   0.01  -0.01     0.03  -0.02   0.03     0.08  -0.08   0.00
  23   1     0.03  -0.05  -0.04    -0.02  -0.03   0.02    -0.02   0.00   0.01
  24   1     0.03  -0.07   0.03    -0.01  -0.02   0.02     0.01   0.04  -0.05
  25   1     0.01  -0.06   0.01    -0.00  -0.02   0.01    -0.03   0.05  -0.03
  26   1     0.03  -0.06   0.02    -0.04   0.01  -0.00    -0.02   0.04  -0.03
  27   1    -0.02  -0.08   0.01     0.02  -0.06  -0.08     0.02   0.10   0.01
  28   1    -0.00  -0.06   0.06    -0.01   0.00  -0.01    -0.00   0.09  -0.03
  29   1     0.03  -0.02   0.02     0.07   0.12  -0.07     0.03   0.03   0.01
  30   1     0.05  -0.05  -0.00     0.05   0.08  -0.17     0.01   0.05   0.03
  31   1     0.06  -0.02   0.01     0.05   0.08  -0.17     0.00   0.04   0.06
