 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.207219   -3.649798    0.108258
    2          6             0       -7.055017   -2.638524   -0.586931
    3          6             0       -7.089817   -1.293213    0.140167
    4          6             0       -5.802913   -0.539630    0.089231
    5          6             0       -5.682516    0.813710    0.057558
    6          6             0       -4.340034    1.278233    0.031413
    7          6             0       -3.404089    0.281438    0.044431
    8          6             0       -1.974408    0.453880    0.027186
    9          6             0       -1.307731    1.650267   -0.000858
   10          6             0        0.097338    1.525480   -0.010713
   11          6             0        0.541911    0.230457    0.009138
   12          6             0        1.918069   -0.180970    0.006054
   13          6             0        2.362603   -1.476492    0.022744
   14          6             0        3.768342   -1.600630    0.016720
   15          6             0        4.433088   -0.403993   -0.004485
   16          6             0        5.863329   -0.240901   -0.013260
   17          6             0        6.527155    0.953536   -0.036464
   18          6             0        7.940735    0.822588   -0.039269
   19          6             0        8.360628   -0.463174   -0.018588
   20         16             0        7.019623   -1.552067    0.004908
   21         16             0        3.282385    0.908113   -0.018943
   22         16             0       -0.823084   -0.857136    0.039984
   23         16             0       -4.220167   -1.258268    0.085867
   24         17             0       -3.207326    4.576217   -0.037487
   25          1             0       -5.257937   -3.272272    0.225664
   26          1             0       -6.140916   -4.531929   -0.416021
   27          1             0       -6.574057   -3.857854    1.045530
   28          1             0       -8.070259   -3.038439   -0.697697
   29          1             0       -6.683919   -2.487368   -1.607122
   30          1             0       -7.362364   -1.452650    1.188608
   31          1             0       -7.882005   -0.660799   -0.278031
   32          1             0       -6.534883    1.475394    0.058240
   33          1             0       -4.079968    2.324982    0.006830
   34          1             0       -1.814397    2.602480   -0.012938
   35          1             0        0.768662    2.369196   -0.031017
   36          1             0        1.691278   -2.320289    0.039448
   37          1             0        4.281187   -2.549183    0.028460
   38          1             0        6.016540    1.903369   -0.050864
   39          1             0        8.611619    1.668495   -0.056223
   40          1             0        9.385237   -0.783049   -0.016611
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -42.7164               -27.1506               -13.6705
 Red. masses --    17.2923                20.2250                15.3710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9150                 1.7352                 2.3184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.19     0.01  -0.01  -0.19     0.01   0.00   0.20
   2   6    -0.02  -0.03   0.14     0.02   0.05  -0.11     0.04  -0.03   0.09
   3   6     0.00   0.01   0.06    -0.00  -0.01  -0.00    -0.00   0.00   0.02
   4   6     0.00   0.00  -0.02     0.00  -0.00   0.10     0.00   0.00   0.06
   5   6    -0.00   0.00  -0.19     0.00   0.00   0.36     0.00   0.01   0.31
   6   6    -0.00  -0.00  -0.20     0.00   0.00   0.39     0.00   0.01   0.26
   7   6     0.00   0.00  -0.05     0.00  -0.00   0.16    -0.00   0.00  -0.04
   8   6     0.00   0.00  -0.01    -0.00   0.00   0.13    -0.00  -0.00  -0.15
   9   6     0.00   0.00   0.03     0.00   0.00   0.24    -0.00  -0.00  -0.36
  10   6     0.00   0.00   0.04    -0.00   0.00   0.21    -0.00  -0.00  -0.34
  11   6     0.00   0.00  -0.01    -0.00   0.00   0.07    -0.00  -0.00  -0.12
  12   6     0.00   0.00  -0.05    -0.00  -0.00   0.02    -0.00  -0.00  -0.05
  13   6    -0.00  -0.00  -0.31    -0.00  -0.00  -0.08    -0.00   0.00   0.04
  14   6    -0.00  -0.00  -0.30    -0.00  -0.00  -0.10    -0.00   0.00   0.07
  15   6     0.00  -0.00  -0.04    -0.00  -0.00  -0.01    -0.00  -0.00   0.03
  16   6     0.00   0.00   0.06    -0.00   0.00  -0.01    -0.00  -0.00   0.07
  17   6     0.00   0.01   0.34    -0.00   0.00   0.03    -0.00   0.00   0.25
  18   6     0.00   0.00   0.33    -0.00   0.00   0.02    -0.00   0.00   0.25
  19   6     0.00  -0.00   0.03    -0.00   0.00  -0.03    -0.00  -0.00   0.06
  20  16    -0.00  -0.01  -0.37    -0.00  -0.00  -0.11    -0.01  -0.01  -0.17
  21  16     0.00   0.01   0.35    -0.00   0.00   0.14    -0.00  -0.00  -0.10
  22  16     0.00   0.00  -0.07    -0.00  -0.00  -0.02    -0.00   0.00   0.07
  23  16     0.00   0.01   0.18    -0.00  -0.01  -0.17    -0.01  -0.00  -0.42
  24  17     0.00   0.00  -0.15    -0.01  -0.01  -0.58     0.01   0.01   0.10
  25   1    -0.00   0.00   0.04     0.00  -0.00  -0.03    -0.00   0.01   0.07
  26   1    -0.00  -0.01   0.06     0.01   0.01  -0.07     0.02  -0.00   0.06
  27   1     0.00   0.01   0.06    -0.01  -0.03  -0.06    -0.02   0.01   0.05
  28   1    -0.01  -0.01   0.05     0.01   0.02  -0.05     0.01  -0.01   0.02
  29   1    -0.01  -0.03   0.04     0.01   0.04  -0.03     0.03  -0.02   0.03
  30   1     0.01   0.02   0.02    -0.01  -0.03  -0.01    -0.02   0.02   0.01
  31   1    -0.00  -0.01   0.01     0.00   0.01   0.01     0.00  -0.01  -0.01
  32   1    -0.00  -0.00  -0.09     0.00   0.00   0.15     0.00   0.00   0.15
  33   1    -0.00  -0.00  -0.09     0.00   0.00   0.16     0.00   0.00   0.12
  34   1     0.00   0.00   0.02     0.00   0.00   0.09    -0.00  -0.00  -0.15
  35   1     0.00   0.00   0.02     0.00   0.00   0.08    -0.00  -0.00  -0.14
  36   1    -0.00  -0.00  -0.14    -0.00  -0.00  -0.04    -0.00   0.00   0.02
  37   1    -0.00  -0.00  -0.14    -0.00  -0.00  -0.05    -0.00   0.00   0.04
  38   1     0.00   0.00   0.16    -0.00   0.00   0.02     0.00   0.00   0.11
