 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.065124   -1.531452   -1.514643
    2          6             0       -3.965906   -0.043942   -1.442346
    3          6             0       -2.800090    0.413374   -0.574441
    4          6             0       -2.673862    1.935793   -0.496014
    5          6             0       -1.555486    2.410569    0.436581
    6          6             0       -0.155430    2.019171   -0.038713
    7          6             0        0.952566    2.545307    0.874382
    8          6             0        2.362083    2.191459    0.392278
    9          6             0        2.662325    0.692547    0.428450
   10          6             0        4.090522    0.359259   -0.003485
   11          6             0        4.387765   -1.140203    0.032687
   12          6             0        5.825911   -1.490821   -0.360988
   13          6             0        6.144898   -1.181525   -1.816730
   14         17             0       -4.265508   -2.679305    1.793620
   15          1             0       -4.161312   -1.930129   -0.568222
   16          1             0       -3.216537   -1.936547   -1.932026
   17          1             0       -4.874507   -1.842078   -2.074440
   18          1             0       -4.902352    0.371794   -1.051314
   19          1             0       -3.863107    0.371696   -2.451587
   20          1             0       -1.871344   -0.022122   -0.959194
   21          1             0       -2.910929    0.000026    0.434630
   22          1             0       -3.634439    2.356609   -0.172371
   23          1             0       -2.509543    2.340181   -1.501865
   24          1             0       -1.723095    2.009722    1.443413
   25          1             0       -1.601500    3.501180    0.552100
   26          1             0        0.003129    2.387128   -1.059294
   27          1             0       -0.084066    0.928730   -0.113821
   28          1             0        0.804098    2.156289    1.888984
   29          1             0        0.850442    3.633928    0.968241
   30          1             0        3.109138    2.718656    0.999444
   31          1             0        2.506081    2.567946   -0.627603
   32          1             0        1.955620    0.152579   -0.212237
   33          1             0        2.483207    0.305990    1.439031
   34          1             0        4.803597    0.891726    0.637352
   35          1             0        4.265421    0.751906   -1.011826
   36          1             0        3.688719   -1.665921   -0.628960
   37          1             0        4.169876   -1.521750    1.038628
   38          1             0        6.012987   -2.555442   -0.163557
   39          1             0        6.521437   -0.953584    0.296869
   40          1             0        7.159616   -1.482841   -2.086673
   41          1             0        6.058543   -0.114935   -2.029711
   42          1             0        5.459933   -1.700913   -2.489496
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -137.9715                19.7541                37.7850
 Red. masses --    21.4421                23.4419                 9.5702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.5751                13.0748                 5.7207
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.17  -0.58     0.01  -0.08   0.06    -0.33   0.14   0.02
   2   6     0.01   0.15  -0.18     0.15  -0.08  -0.10    -0.33   0.13   0.16
   3   6    -0.03   0.03  -0.07    -0.02  -0.09   0.13    -0.12   0.05  -0.07
   4   6    -0.00   0.02   0.01     0.05  -0.09   0.04    -0.06   0.04  -0.01
   5   6     0.00  -0.02   0.02     0.05  -0.08   0.04    -0.00  -0.05  -0.03
   6   6    -0.00  -0.00  -0.00     0.06  -0.05   0.03    -0.03  -0.14  -0.04
   7   6     0.00  -0.00  -0.00     0.06  -0.04   0.02    -0.00  -0.15  -0.07
   8   6     0.00   0.00  -0.01     0.06   0.00  -0.01    -0.01  -0.12  -0.11
   9   6     0.00   0.00  -0.01     0.10   0.01  -0.04     0.04  -0.11  -0.12
  10   6     0.00   0.00  -0.00     0.11   0.06  -0.06     0.07  -0.04  -0.06
  11   6    -0.00   0.00  -0.00     0.15   0.07  -0.08     0.18  -0.02  -0.02
  12   6    -0.00  -0.00   0.00     0.16   0.12  -0.08     0.24   0.08   0.13
  13   6     0.00  -0.00   0.00     0.15   0.15  -0.08     0.39   0.18   0.18
  14  17    -0.04  -0.26   0.61    -0.74   0.06   0.08    -0.02  -0.00   0.01
  15   1    -0.00  -0.01  -0.20    -0.15   0.02   0.02     0.02   0.00   0.00
  16   1     0.03   0.08  -0.16     0.04  -0.07   0.15    -0.13   0.06  -0.10
  17   1     0.03   0.08  -0.19     0.07  -0.01  -0.08    -0.14   0.05   0.08
  18   1    -0.00   0.01  -0.04     0.03   0.02  -0.11    -0.07   0.02   0.13
  19   1     0.01   0.11  -0.03     0.13  -0.06  -0.04    -0.17   0.07   0.05
  20   1    -0.00   0.01  -0.01     0.01  -0.05   0.11    -0.06   0.01  -0.09
  21   1    -0.03  -0.01  -0.03    -0.08  -0.00   0.04     0.03  -0.00  -0.02
  22   1     0.00   0.01   0.01     0.02  -0.01  -0.00    -0.01   0.02   0.02
  23   1     0.00   0.02   0.01     0.03  -0.05   0.01    -0.03   0.02   0.00
  24   1     0.00  -0.02   0.00     0.02  -0.03   0.01    -0.01  -0.01  -0.01
  25   1     0.00  -0.01   0.02     0.01  -0.02   0.01     0.02  -0.01  -0.01
  26   1    -0.00   0.00   0.00     0.01  -0.01   0.01    -0.01  -0.05  -0.02
  27   1     0.00   0.00  -0.00     0.02  -0.02   0.00    -0.02  -0.04  -0.00
  28   1     0.00  -0.00  -0.00     0.02  -0.02   0.00     0.01  -0.05  -0.02
  29   1    -0.00  -0.00  -0.00     0.01  -0.01   0.01    -0.00  -0.04  -0.02
  30   1     0.00   0.00  -0.00     0.02   0.00  -0.00    -0.00  -0.03  -0.03
  31   1     0.00   0.00  -0.00     0.01   0.01  -0.00    -0.01  -0.03  -0.03
  32   1     0.00   0.00  -0.00     0.03   0.00  -0.01     0.02  -0.04  -0.05
