 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.872447    1.287374   -0.859975
    2          6             0       -3.595879    0.600498   -0.502239
    3          6             0       -2.424123    1.571102   -0.419494
    4          6             0       -1.117765    0.914696    0.033002
    5          6             0       -0.570494   -0.102299   -0.961538
    6          7             0        0.706185   -0.678415   -0.524441
    7          6             0        0.744591   -1.881883    0.347281
    8          6             0        2.214554   -1.864140    0.931336
    9          6             0        3.037586   -3.070555    0.586865
   10          6             0        2.571758   -4.097164   -0.123032
   11          6             0        1.213776   -4.131438   -0.611887
   12          6             0        0.365772   -3.129523   -0.397336
   13          6             0        1.901169    0.057399   -0.461727
   14          6             0        2.818109   -0.587874    0.379821
   15          6             0        4.058002   -0.031090    0.611266
   16          6             0        4.383717    1.169467    0.000893
   17          6             0        3.476537    1.809961   -0.830245
   18          6             0        2.231713    1.264427   -1.067210
   19         17             0       -5.406935    3.767371    1.569122
   20          1             0       -5.668380    0.634818   -0.893881
   21          1             0       -4.798178    1.746262   -1.778156
   22          1             0       -5.092740    2.019737   -0.167106
   23          1             0       -3.384176   -0.186174   -1.234928
   24          1             0       -3.712348    0.082070    0.456773
   25          1             0       -2.689177    2.388665    0.262005
   26          1             0       -2.277294    2.048890   -1.394566
   27          1             0       -1.266174    0.427988    1.003364
   28          1             0       -0.352720    1.679232    0.213318
   29          1             0       -0.424955    0.358339   -1.942429
   30          1             0       -1.282809   -0.917655   -1.114244
   31          1             0        0.023915   -1.719758    1.163113
   32          1             0        2.163728   -1.778658    2.026946
   33          1             0        4.065047   -3.078930    0.915441
   34          1             0        3.218713   -4.930508   -0.346813
   35          1             0        0.889140   -4.998667   -1.164284
   36          1             0       -0.636600   -3.191638   -0.788342
   37          1             0        4.755352   -0.529713    1.262754
   38          1             0        5.351650    1.610702    0.175969
   39          1             0        3.746340    2.744518   -1.295318
   40          1             0        1.522363    1.754739   -1.710329
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -39.0405                32.7503                36.5347
 Red. masses --    24.7862                26.6583                19.1165
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    92.6731                17.3175                11.8839
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.27  -0.35     0.06   0.06   0.05    -0.02   0.02   0.08
   2   6     0.01  -0.18  -0.23     0.06   0.07   0.07    -0.04  -0.02   0.11
   3   6    -0.05  -0.13  -0.12     0.07   0.07   0.06    -0.02  -0.06   0.15
   4   6    -0.05  -0.08  -0.07     0.07   0.06   0.05    -0.05  -0.10   0.17
   5   6     0.03  -0.05  -0.06     0.07   0.07   0.04    -0.06  -0.12   0.18
   6   7     0.03  -0.02  -0.02     0.07   0.05   0.05    -0.03  -0.08   0.15
   7   6     0.02  -0.02  -0.01     0.05   0.03   0.02     0.08  -0.13   0.06
   8   6     0.01   0.00   0.01     0.06  -0.02  -0.01     0.12  -0.10  -0.04
   9   6     0.03   0.01   0.03    -0.00  -0.07   0.01     0.16  -0.03  -0.19
  10   6     0.05  -0.00   0.03    -0.05  -0.05   0.02     0.17   0.01  -0.26
  11   6     0.05  -0.02   0.02    -0.05   0.01   0.01     0.14  -0.03  -0.16
  12   6     0.04  -0.02  -0.00    -0.00   0.05   0.00     0.09  -0.10  -0.00
  13   6     0.01  -0.01   0.00     0.10  -0.01  -0.00    -0.05  -0.03   0.10
  14   6     0.01   0.01   0.02     0.10  -0.06  -0.05     0.03  -0.04  -0.00
  15   6     0.00   0.02   0.03     0.15  -0.13  -0.12     0.02   0.00  -0.06
  16   6    -0.00   0.02   0.03     0.19  -0.15  -0.14    -0.08   0.05  -0.01
  17   6     0.00   0.01   0.01     0.18  -0.10  -0.08    -0.16   0.06   0.09
  18   6     0.01  -0.00   0.00     0.13  -0.02  -0.01    -0.15   0.02   0.14
  19  17    -0.12   0.54   0.51    -0.80   0.06   0.01    -0.09   0.46  -0.35
  20   1     0.01  -0.09  -0.11     0.02   0.01   0.01    -0.01   0.01   0.03
  21   1     0.01  -0.07  -0.09     0.02   0.02   0.01     0.00  -0.00   0.02
  22   1    -0.02  -0.08  -0.10     0.00   0.01   0.01    -0.00   0.02   0.01
  23   1     0.03  -0.05  -0.06     0.02   0.02   0.02    -0.01  -0.01   0.03
  24   1    -0.01  -0.06  -0.07     0.02   0.02   0.02    -0.02  -0.01   0.03
  25   1    -0.04  -0.05  -0.03     0.02   0.02   0.02    -0.00  -0.02   0.04
  26   1    -0.00  -0.02  -0.03     0.02   0.02   0.02     0.01  -0.02   0.05
  27   1    -0.02  -0.03  -0.02     0.02   0.01   0.01    -0.02  -0.03   0.05
  28   1    -0.02  -0.02  -0.01     0.02   0.02   0.02    -0.01  -0.04   0.05
  29   1     0.02  -0.01  -0.01     0.03   0.03   0.01    -0.04  -0.04   0.05
  30   1     0.02  -0.02  -0.03     0.02   0.02   0.00    -0.02  -0.04   0.07
  31   1     0.00  -0.00  -0.01     0.02   0.01   0.01     0.04  -0.06   0.03
