 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -2.407561   -2.134747    0.120342
    2          6             0       -3.740831   -1.693221   -0.380024
    3          6             0       -4.248002   -0.414467    0.295356
    4          6             0       -3.894897    0.877930   -0.448738
    5          6             0       -2.401496    1.208162   -0.523334
    6          6             0       -1.752110    1.438311    0.843614
    7          6             0       -0.335097    2.014773    0.764068
    8          6             0        0.690006    1.080067    0.119136
    9          6             0        2.089809    1.695239    0.058380
   10          6             0        3.130092    0.818863   -0.646112
   11          6             0        3.488778   -0.456468    0.118379
   12          6             0        4.588212   -1.273335   -0.564474
   13          6             0        4.960758   -2.532006    0.203317
   14          1             0       -2.436438   -2.310705    1.136283
   15          1             0       -1.678098   -1.427571   -0.050462
   16          1             0       -2.101717   -3.009560   -0.334027
   17          1             0       -4.452574   -2.513927   -0.217970
   18          1             0       -3.705754   -1.554363   -1.467094
   19          1             0       -3.865388   -0.372517    1.320804
   20          1             0       -5.339512   -0.470941    0.407029
   21          1             0       -4.413841    1.721603    0.023832
   22          1             0       -4.309961    0.824140   -1.463047
   23          1             0       -2.258953    2.108750   -1.134096
   24          1             0       -1.872382    0.418478   -1.066404
   25          1             0       -1.735223    0.502462    1.412725
   26          1             0       -2.390074    2.114685    1.426215
   27          1             0        0.013998    2.284663    1.768596
   28          1             0       -0.360294    2.960083    0.209486
   29          1             0        0.366841    0.815427   -0.893693
   30          1             0        0.719223    0.133347    0.669607
   31          1             0        2.432734    1.923659    1.074178
   32          1             0        2.024553    2.668019   -0.445052
   33          1             0        4.047135    1.397168   -0.815107
   34          1             0        2.770367    0.556513   -1.647661
   35          1             0        2.597065   -1.079933    0.246713
   36          1             0        3.805533   -0.196738    1.135187
   37          1             0        5.475675   -0.642310   -0.700638
   38          1             0        4.267487   -1.533855   -1.581032
   39          1             0        5.746793   -3.100151   -0.298985
   40          1             0        4.101235   -3.194211    0.318901
   41          1             0        5.320633   -2.292056    1.205366
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    35.2095                49.8631                66.3913
 Red. masses --    10.1908                 9.5500                 9.7032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3593                12.1691                10.1115
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.43   0.07   0.03     0.28   0.28  -0.20    -0.09  -0.26  -0.35
   2   6     0.35  -0.09  -0.00     0.18   0.10  -0.11    -0.10  -0.04  -0.10
   3   6     0.19  -0.15  -0.02     0.00  -0.04   0.04     0.09  -0.09   0.15
   4   6     0.04  -0.11  -0.02    -0.15   0.08   0.19     0.04  -0.02   0.25
   5   6     0.00   0.06  -0.02    -0.18   0.19   0.10     0.03  -0.02   0.14
   6   6    -0.05   0.18  -0.02    -0.06  -0.02   0.08     0.15  -0.05   0.09
   7   6    -0.04   0.18  -0.03    -0.03  -0.11   0.03     0.10   0.06  -0.02
   8   6    -0.05   0.12   0.06    -0.11  -0.14  -0.06     0.07   0.17  -0.22
   9   6    -0.02   0.06   0.07    -0.11  -0.15  -0.20     0.07   0.16  -0.21
  10   6    -0.07   0.02   0.06    -0.13  -0.20  -0.16     0.08   0.08  -0.10
  11   6    -0.19  -0.05  -0.00    -0.00  -0.07  -0.00    -0.01   0.13   0.04
  12   6    -0.26  -0.11  -0.03     0.06  -0.06   0.07    -0.09  -0.05   0.13
  13   6    -0.37  -0.18  -0.08     0.21   0.09   0.24    -0.28  -0.04   0.24
  14   1     0.11   0.01   0.01     0.08   0.01  -0.06     0.00  -0.11  -0.10
  15   1     0.09   0.05   0.02     0.03   0.13  -0.01    -0.01  -0.08  -0.08
  16   1     0.15   0.03   0.01     0.13   0.12  -0.10    -0.06  -0.06  -0.14
  17   1     0.13  -0.05  -0.00     0.09  -0.01  -0.05    -0.04  -0.00  -0.04
  18   1     0.10  -0.02  -0.00     0.04   0.07  -0.03    -0.06   0.03  -0.02
  19   1     0.05  -0.03  -0.00    -0.00  -0.03   0.01     0.08  -0.07   0.03
  20   1     0.06  -0.08  -0.01     0.00  -0.05   0.01     0.03  -0.01   0.09
  21   1    -0.02  -0.05  -0.01    -0.05  -0.00   0.10     0.03  -0.02   0.11
  22   1     0.01  -0.05  -0.01    -0.07   0.05   0.06    -0.02   0.03   0.08
  23   1    -0.02   0.01  -0.01    -0.08   0.09   0.07    -0.01   0.00   0.04
  24   1     0.03   0.03   0.01    -0.06   0.09  -0.03    -0.00  -0.00   0.02
  25   1    -0.02   0.07   0.02    -0.02  -0.03  -0.01     0.08  -0.03   0.01
  26   1    -0.02   0.07  -0.03     0.01  -0.01   0.06     0.04  -0.04   0.06
  27   1    -0.02   0.07  -0.01     0.01  -0.05   0.01     0.06  -0.00  -0.01
  28   1    -0.01   0.04  -0.03    -0.00  -0.03   0.02    -0.01   0.03   0.02
  29   1    -0.00   0.02   0.02    -0.06  -0.04  -0.01     0.00   0.09  -0.07
  30   1    -0.03   0.04   0.03    -0.02  -0.04  -0.01     0.03   0.03  -0.10
  31   1    -0.00   0.01   0.02    -0.02  -0.01  -0.07     0.01   0.06  -0.06
