 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.851461   -1.470351   -0.683977
    2          6             0       -5.632522   -0.758130    0.606801
    3          6             0       -5.263945    0.710248    0.420357
    4          6             0       -3.954477    0.937950   -0.338678
    5          6             0       -2.719727    0.387705    0.377009
    6          6             0       -1.413038    0.702597   -0.353176
    7          6             0       -0.176708    0.149582    0.357150
    8          6             0        1.129891    0.470233   -0.370275
    9          6             0        2.366411   -0.086992    0.336422
   10          6             0        3.671960    0.230140   -0.394353
   11          6             0        4.908840   -0.330725    0.309223
   12          6             0        6.214519   -0.014483   -0.422762
   13          6             0        7.441019   -0.576119    0.279425
   14          1             0       -4.991853   -1.502706   -1.252110
   15          1             0       -6.576400   -0.999738   -1.246035
   16          1             0       -6.159125   -2.444279   -0.536774
   17          1             0       -4.853983   -1.273863    1.180139
   18          1             0       -6.542181   -0.841514    1.215554
   19          1             0       -5.200719    1.203410    1.398306
   20          1             0       -6.084945    1.214332   -0.104311
   21          1             0       -3.811922    2.011659   -0.514210
   22          1             0       -4.023112    0.497229   -1.339367
   23          1             0       -2.812482   -0.696684    0.502341
   24          1             0       -2.676401    0.791447    1.395178
   25          1             0       -1.312032    1.787486   -0.473279
   26          1             0       -1.458173    0.305915   -1.374006
   27          1             0       -0.275213   -0.935938    0.473543
   28          1             0       -0.133782    0.543283    1.379250
   29          1             0        1.230027    1.555913   -0.483517
   30          1             0        1.085266    0.079812   -1.393514
   31          1             0        2.265056   -1.172341    0.451904
   32          1             0        2.413227    0.305470    1.358871
   33          1             0        3.774725    1.315559   -0.507666
   34          1             0        3.623635   -0.160081   -1.417533
   35          1             0        4.806005   -1.416155    0.422906
   36          1             0        4.958085    0.059656    1.332383
   37          1             0        6.311724    1.072626   -0.536164
   38          1             0        6.158093   -0.402795   -1.447541
   39          1             0        7.382263   -1.662158    0.369987
   40          1             0        7.538004   -0.173107    1.288874
   41          1             0        8.363168   -0.341734   -0.256759
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    37.5967                50.7956                62.4181
 Red. masses --     9.8453                 9.6032                 9.7179
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8203                 9.0267                13.3393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14   0.25   0.07    -0.35   0.11  -0.14    -0.49   0.06   0.12
   2   6    -0.07   0.17   0.09    -0.18   0.10  -0.15    -0.05  -0.03   0.09
   3   6     0.05   0.14   0.13    -0.00   0.05  -0.20     0.07  -0.06   0.07
   4   6     0.02   0.06   0.07     0.09  -0.12  -0.08     0.01  -0.17  -0.07
   5   6     0.01  -0.17  -0.08     0.01  -0.02   0.14     0.05  -0.21  -0.17
   6   6     0.00  -0.20  -0.10     0.06  -0.19   0.15     0.03  -0.07  -0.15
   7   6    -0.01  -0.32  -0.18     0.05  -0.06   0.28     0.06   0.01  -0.14
   8   6    -0.00  -0.26  -0.14     0.03  -0.14   0.21     0.08   0.21  -0.02
   9   6     0.00  -0.24  -0.14     0.09  -0.01   0.22     0.07   0.22   0.01
  10   6     0.02  -0.07  -0.04     0.01  -0.05   0.07     0.11   0.27   0.10
  11   6     0.03   0.03   0.01     0.11   0.07   0.00     0.05   0.09   0.06
  12   6     0.05   0.23   0.12     0.01   0.05  -0.18     0.09  -0.01   0.09
  13   6     0.06   0.33   0.18     0.12   0.17  -0.27     0.01  -0.29   0.00
  14   1    -0.04   0.05   0.02    -0.10  -0.00  -0.05    -0.17  -0.00  -0.03
  15   1    -0.03   0.09   0.02    -0.08   0.05  -0.03    -0.15   0.05   0.09
  16   1    -0.06   0.07   0.01    -0.13   0.04  -0.03    -0.15   0.02   0.04
  17   1    -0.03   0.03   0.02    -0.07   0.01  -0.05     0.00  -0.04  -0.03
  18   1    -0.02   0.06   0.03    -0.05   0.07  -0.03     0.02   0.02   0.09
  19   1     0.04   0.03   0.04    -0.01   0.03  -0.06     0.06  -0.02   0.02
  20   1     0.02   0.07   0.06     0.03   0.03  -0.09     0.02   0.00   0.05
  21   1     0.04   0.02   0.05     0.04  -0.05  -0.08     0.01  -0.05  -0.03
  22   1    -0.03   0.05   0.01     0.05  -0.09  -0.00    -0.03  -0.06  -0.01
  23   1    -0.03  -0.05  -0.07    -0.01   0.00   0.10     0.02  -0.06  -0.08
  24   1     0.03  -0.09  -0.01    -0.02   0.05   0.02     0.02  -0.09  -0.04
  25   1     0.02  -0.06  -0.00     0.02  -0.06  -0.01    -0.02  -0.02  -0.03
  26   1    -0.02  -0.03  -0.04     0.03  -0.11   0.06     0.02  -0.01  -0.05
  27   1    -0.01  -0.10  -0.09     0.02  -0.01   0.13     0.05  -0.00  -0.07
  28   1     0.00  -0.13  -0.04     0.01   0.03   0.06    -0.01  -0.02  -0.03
  29   1    -0.01  -0.07  -0.03     0.00  -0.04   0.02    -0.00   0.07   0.03
  30   1     0.01  -0.06  -0.05     0.00  -0.08   0.08     0.05   0.09  -0.02
  31   1     0.02  -0.07  -0.07     0.04   0.00   0.11     0.03   0.06  -0.02
  32   1    -0.02  -0.10  -0.03     0.04   0.04   0.05     0.00   0.05   0.01
  33   1    -0.03  -0.02   0.00    -0.01  -0.02  -0.02     0.05   0.08   0.07
  34   1     0.04  -0.01  -0.02    -0.02  -0.05   0.03     0.03   0.12   0.01
