 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.236119   -1.109879   -0.777703
    2          6             0       -3.676350   -0.158110    0.226643
    3          6             0       -2.796177    0.908564   -0.412942
    4          6             0       -2.215018    1.891683    0.604434
    5          6             0       -1.397124    3.020688   -0.030570
    6          6             0       -0.157729    2.549270   -0.797244
    7          6             0        0.875790    1.843086    0.080594
    8          6             0        2.138735    1.450838   -0.686430
    9          6             0        3.180865    0.757554    0.190958
   10          6             0        4.446980    0.375236   -0.575576
   11          6             0        5.494160   -0.310558    0.301931
   12          6             0        6.762725   -0.688266   -0.464292
   13          6             0        7.802775   -1.366360    0.415345
   14         17             0       -6.281836   -3.495466    0.814478
   15          1             0       -4.835271   -1.825995   -0.336240
   16          1             0       -3.483193   -1.597804   -1.281345
   17          1             0       -4.805879   -0.612477   -1.478932
   18          1             0       -3.100941   -0.709622    0.979932
   19          1             0       -4.493756    0.319445    0.779665
   20          1             0       -3.373377    1.456456   -1.166741
   21          1             0       -1.987811    0.423289   -0.970554
   22          1             0       -1.600438    1.345941    1.329503
   23          1             0       -3.035674    2.315778    1.197207
   24          1             0       -1.085108    3.731367    0.745347
   25          1             0       -2.048384    3.595980   -0.701269
   26          1             0        0.321293    3.404716   -1.290537
   27          1             0       -0.454546    1.885350   -1.617432
   28          1             0        0.434257    0.948519    0.534937
   29          1             0        1.144026    2.489336    0.924782
   30          1             0        2.581128    2.342145   -1.147473
   31          1             0        1.871899    0.799138   -1.527188
   32          1             0        2.741742   -0.137343    0.648371
   33          1             0        3.443321    1.407814    1.034246
   34          1             0        4.882213    1.270183   -1.036499
   35          1             0        4.185314   -0.278304   -1.416544
   36          1             0        5.060247   -1.206975    0.761335
   37          1             0        5.753486    0.342402    1.144109
   38          1             0        7.188159    0.211841   -0.927056
   39          1             0        6.496819   -1.340226   -1.306650
   40          1             0        7.409112   -2.283658    0.857128
   41          1             0        8.106581   -0.718050    1.239283
   42          1             0        8.703582   -1.631306   -0.142788
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -122.4356                19.2389                48.4223
 Red. masses --    26.0880                19.0010                11.3230
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   125.7913                 2.6515                 4.0088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.22   0.23  -0.29    -0.20  -0.00   0.00     0.05  -0.18   0.03
   2   6     0.09   0.11  -0.12    -0.15  -0.02   0.00     0.06  -0.15   0.00
   3   6     0.10   0.15  -0.02     0.02  -0.15   0.03     0.14  -0.22  -0.01
   4   6     0.06   0.12   0.02     0.04  -0.16   0.03     0.04  -0.14  -0.03
   5   6     0.07   0.11   0.03     0.05  -0.17   0.03    -0.07  -0.07  -0.05
   6   6     0.05   0.08   0.01     0.04  -0.17   0.02    -0.01   0.04  -0.02
   7   6     0.02   0.02  -0.00     0.06  -0.13   0.02     0.09   0.25   0.03
   8   6     0.01   0.01  -0.01     0.07  -0.09   0.01     0.12   0.31   0.04
   9   6     0.01  -0.01  -0.01     0.12  -0.02   0.00     0.13   0.35   0.06
  10   6     0.01  -0.01  -0.00     0.14   0.05  -0.01     0.08   0.23   0.03
  11   6     0.00  -0.01  -0.00     0.19   0.12  -0.02     0.01   0.08   0.01
  12   6     0.01  -0.00   0.00     0.21   0.20  -0.03    -0.08  -0.14  -0.04
  13   6     0.00  -0.00   0.01     0.25   0.25  -0.04    -0.17  -0.33  -0.07
  14  17    -0.47  -0.56   0.29    -0.57   0.19  -0.02    -0.25   0.01   0.01
  15   1     0.07   0.05  -0.12    -0.11   0.04  -0.01    -0.04  -0.01   0.01
  16   1     0.08   0.09  -0.08    -0.06  -0.05   0.04     0.01  -0.10   0.05
  17   1     0.06   0.08  -0.07     0.00   0.01  -0.03     0.06  -0.04  -0.03
  18   1     0.02   0.02  -0.04    -0.08  -0.02   0.02    -0.00  -0.04   0.02
  19   1     0.02   0.01  -0.04    -0.04   0.03  -0.02     0.02  -0.02  -0.02
  20   1     0.03   0.05  -0.01     0.04  -0.03  -0.01     0.06  -0.08  -0.03
  21   1     0.04   0.05  -0.00     0.00  -0.08   0.03     0.05  -0.08   0.03
  22   1     0.01   0.03   0.01     0.01  -0.05   0.01     0.02  -0.02  -0.00
  23   1     0.01   0.03   0.00     0.01  -0.04   0.01    -0.00  -0.06  -0.02
  24   1     0.03   0.03   0.01     0.02  -0.05   0.01    -0.04  -0.01  -0.02
  25   1     0.02   0.04   0.01     0.01  -0.05   0.01    -0.03  -0.04  -0.02
  26   1     0.02   0.02   0.01     0.00  -0.05  -0.00    -0.04   0.02  -0.03
  27   1     0.01   0.04  -0.00     0.01  -0.06   0.01     0.02  -0.02   0.01
  28   1    -0.00   0.01  -0.01     0.03  -0.04   0.01     0.06   0.07   0.03
  29   1     0.01  -0.00   0.01     0.01  -0.03   0.00     0.01   0.10  -0.01
  30   1     0.01   0.00  -0.00     0.01  -0.02  -0.00     0.02   0.09   0.01
  31   1     0.00   0.00  -0.00     0.03  -0.03   0.01     0.04   0.08   0.01
  32   1    -0.00  -0.00  -0.00     0.05  -0.01   0.00     0.03   0.11   0.04
  33   1     0.00  -0.00  -0.00     0.03  -0.00  -0.00     0.05   0.11   0.00
  34   1     0.00  -0.00  -0.00     0.02   0.02  -0.00     0.05   0.06   0.01
  35   1     0.00  -0.00  -0.00     0.05   0.01  -0.00    -0.00   0.08   0.01
  36   1     0.00  -0.00  -0.00     0.07   0.03  -0.00    -0.03   0.05   0.01
  37   1     0.00  -0.00  -0.00     0.05   0.04  -0.01     0.04   0.01  -0.00
  38   1     0.00  -0.00   0.00     0.04   0.06  -0.01     0.02  -0.06  -0.01
  39   1     0.00  -0.00   0.00     0.07   0.05  -0.01    -0.07  -0.03  -0.01
  40   1     0.00  -0.00   0.00     0.09   0.07  -0.01    -0.09  -0.08  -0.03
  41   1     0.00  -0.00   0.00     0.07   0.08  -0.01    -0.02  -0.11  -0.02
  42   1     0.00  -0.00   0.00     0.07   0.09  -0.01    -0.06  -0.13  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.1685                75.8623                89.0345
 Red. masses --    11.1023                 9.8494                 6.8401
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3801                 3.9127                 0.2275
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
