 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.501451    1.226321    0.836544
    2          6             0       -7.657979    0.740059   -0.563205
    3          6             0       -7.143207   -0.685004   -0.743664
    4          6             0       -5.689556   -0.813341   -0.452119
    5          6             0       -5.139937   -1.578142    0.526501
    6          6             0       -3.724516   -1.501840    0.587306
    7          6             0       -3.175825   -0.670244   -0.346858
    8          6             0       -1.772094   -0.392072   -0.498333
    9          6             0       -1.222763    0.447394   -1.429737
   10          6             0        0.182898    0.546767   -1.354662
   11          6             0        0.742858   -0.215095   -0.363602
   12          6             0        2.145298   -0.298211   -0.064467
   13          6             0        2.705138   -1.065783    0.922303
   14          6             0        4.110079   -0.960740    1.003307
   15          6             0        4.659060   -0.110384    0.081484
   16          6             0        6.061761    0.182568   -0.055711
   17          6             0        6.610473    1.033244   -0.973945
   18          6             0        8.023644    1.136107   -0.885730
   19          6             0        8.557463    0.370055    0.093119
   20         16             0        7.327821   -0.502407    0.936425
   21         16             0        3.397950    0.573781   -0.912253
   22         16             0       -0.509924   -1.078067    0.492864
   23         16             0       -4.441145    0.018581   -1.333145
   24         17             0       -4.148685    1.644835    1.985032
   25          1             0       -7.881836    2.177613    0.959214
   26          1             0       -6.507340    1.251446    1.108951
   27          1             0       -7.985682    0.603804    1.496577
   28          1             0       -7.120038    1.411745   -1.241898
   29          1             0       -8.712940    0.803294   -0.856371
   30          1             0       -7.330372   -1.035145   -1.765523
   31          1             0       -7.702578   -1.362770   -0.089761
   32          1             0       -5.728808   -2.183108    1.198094
   33          1             0       -3.129846   -2.038772    1.309215
   34          1             0       -1.819123    0.984136   -2.150376
   35          1             0        0.771019    1.165733   -2.013315
   36          1             0        2.117057   -1.691018    1.575126
   37          1             0        4.705649   -1.497732    1.724306
   38          1             0        6.017423    1.572856   -1.695244
   39          1             0        8.611185    1.765372   -1.537463
   40          1             0        9.602284    0.300820    0.329146
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -130.5124               -46.2409               -21.7751
 Red. masses --    23.3885                17.8543                18.1630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    82.9348                 0.1067                 0.1567
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.49  -0.07  -0.18     0.03  -0.02   0.04     0.03  -0.04   0.16
   2   6    -0.15  -0.09  -0.19     0.01   0.01   0.03     0.02   0.08   0.10
   3   6    -0.03  -0.06  -0.06    -0.01   0.01  -0.01    -0.01   0.09  -0.02
   4   6    -0.03   0.02   0.01    -0.00  -0.02  -0.04    -0.01   0.03  -0.06
   5   6    -0.03   0.04   0.02     0.01  -0.18  -0.17    -0.00  -0.03  -0.11
   6   6    -0.03   0.04   0.02     0.01  -0.17  -0.17    -0.00  -0.04  -0.11
   7   6    -0.02   0.02   0.01    -0.01  -0.01  -0.03    -0.00   0.00  -0.08
   8   6    -0.01   0.01   0.01    -0.01   0.03   0.01     0.00  -0.03  -0.10
   9   6    -0.01   0.01   0.01    -0.02   0.15   0.11     0.03  -0.24  -0.27
  10   6    -0.01   0.00   0.00    -0.02   0.15   0.12     0.03  -0.24  -0.26
  11   6    -0.01  -0.00   0.00    -0.01   0.04   0.03    -0.00  -0.03  -0.08
  12   6    -0.01  -0.00  -0.00    -0.01   0.03   0.02    -0.01   0.04  -0.01
  13   6    -0.01  -0.00  -0.00    -0.02   0.11   0.09    -0.05   0.22   0.16
  14   6    -0.01   0.00  -0.00    -0.02   0.10   0.08    -0.05   0.23   0.18
  15   6    -0.01  -0.00  -0.00    -0.01   0.01   0.01    -0.01   0.04   0.03
  16   6    -0.01   0.00  -0.00     0.00  -0.05  -0.04    -0.01   0.02   0.03
  17   6    -0.01   0.00  -0.00     0.03  -0.30  -0.25     0.00   0.03   0.04
  18   6    -0.01   0.00  -0.00     0.03  -0.28  -0.23     0.00   0.02   0.05
  19   6    -0.00   0.00  -0.00    -0.01  -0.00   0.01    -0.01  -0.01   0.04
  20  16    -0.01   0.00  -0.00    -0.06   0.36   0.32    -0.03  -0.03   0.02
  21  16    -0.01  -0.00  -0.00     0.01  -0.10  -0.09     0.03  -0.23  -0.23
  22  16    -0.02   0.01   0.01    -0.00  -0.11  -0.11    -0.05   0.29   0.14
  23  16    -0.02   0.01   0.00    -0.03   0.21   0.14    -0.01   0.11  -0.05
  24  17     0.67   0.05   0.26     0.08  -0.07   0.02     0.06  -0.21   0.26
  25   1    -0.09   0.00  -0.08     0.01  -0.01   0.02     0.03  -0.00   0.06
  26   1    -0.16  -0.08   0.00     0.01  -0.01   0.01     0.01  -0.05   0.05
  27   1    -0.21   0.01  -0.08     0.01  -0.01   0.01    -0.01  -0.01   0.02
  28   1    -0.01  -0.02  -0.03     0.00   0.01   0.01     0.01   0.04   0.05
  29   1    -0.03  -0.04  -0.12     0.00   0.01   0.01     0.01   0.04   0.03
  30   1     0.01  -0.04  -0.01    -0.01   0.01  -0.01    -0.01   0.05  -0.01
  31   1    -0.01  -0.02  -0.01    -0.00  -0.00  -0.01    -0.00   0.01  -0.02
  32   1    -0.01   0.01   0.01     0.00  -0.08  -0.08    -0.00  -0.02  -0.04
  33   1    -0.01   0.01   0.01     0.00  -0.08  -0.07    -0.00  -0.03  -0.04
  34   1    -0.00   0.00   0.00    -0.01   0.07   0.05     0.02  -0.11  -0.12
  35   1    -0.00   0.00   0.00    -0.01   0.07   0.05     0.02  -0.11  -0.11
  36   1    -0.00   0.00   0.00    -0.01   0.05   0.04    -0.02   0.10   0.07
  37   1    -0.00   0.00   0.00    -0.01   0.04   0.04    -0.02   0.10   0.08
  38   1    -0.00   0.00  -0.00     0.02  -0.14  -0.12     0.00   0.02   0.02
  39   1    -0.00   0.00  -0.00     0.02  -0.13  -0.11     0.00   0.01   0.02
  40   1    -0.00   0.00  -0.00    -0.01   0.03   0.03    -0.00  -0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    18.6410                33.1261                37.1116
 Red. masses --    20.6851                19.7713                17.7826
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3851                 1.5698                10.8378
