 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.414771   -1.719073   -0.437148
    2          6             0       -4.632324   -1.054675    0.643638
    3          6             0       -4.477927    0.447374    0.427685
    4          6             0       -3.730339    0.822678   -0.854188
    5          6             0       -2.289272    0.308400   -0.925523
    6          6             0       -1.368335    0.899457    0.142883
    7          6             0        0.078522    0.417000    0.022379
    8          6             0        1.001899    1.019907    1.082245
    9          6             0        2.437596    0.488169    1.029071
   10          6             0        3.192724    0.875283   -0.243883
   11          6             0        4.667312    0.458915   -0.237187
   12          6             0        4.883934   -1.055656   -0.241995
   13          6             0        6.353902   -1.443234   -0.295560
   14          1             0       -6.344959   -1.286098   -0.538246
   15          1             0       -5.560956   -2.722002   -0.243806
   16          1             0       -4.940494   -1.649017   -1.349670
   17          1             0       -3.647616   -1.528570    0.724555
   18          1             0       -5.124681   -1.246260    1.605840
   19          1             0       -3.972571    0.897393    1.290482
   20          1             0       -5.475814    0.903289    0.415038
   21          1             0       -3.720964    1.914108   -0.966660
   22          1             0       -4.296204    0.456160   -1.719056
   23          1             0       -1.867654    0.527056   -1.914655
   24          1             0       -2.278987   -0.784600   -0.852741
   25          1             0       -1.749513    0.656001    1.140715
   26          1             0       -1.395569    1.993768    0.085241
   27          1             0        0.457100    0.651226   -0.978743
   28          1             0        0.106517   -0.676630    0.090721
   29          1             0        0.572952    0.831511    2.074267
   30          1             0        1.011555    2.111077    0.978643
   31          1             0        2.422191   -0.602331    1.133533
   32          1             0        2.999801    0.852048    1.898108
   33          1             0        3.114959    1.960453   -0.385134
   34          1             0        2.697329    0.436024   -1.116730
   35          1             0        5.166707    0.894954    0.635800
   36          1             0        5.180131    0.892531   -1.104840
   37          1             0        4.349369   -1.494405   -1.093893
   38          1             0        4.416375   -1.497312    0.646297
   39          1             0        6.834231   -1.051018   -1.193692
   40          1             0        6.492356   -2.526435   -0.297188
   41          1             0        6.899477   -1.044855    0.561648
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    38.0862                44.5012                56.3427
 Red. masses --    10.1056                 9.7209                 9.5378
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8446                 6.9002                 7.9294
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.35  -0.23  -0.09     0.33  -0.02   0.11    -0.34   0.08  -0.18
   2   6     0.25  -0.19  -0.03     0.21   0.08   0.11    -0.13  -0.22  -0.11
   3   6     0.04  -0.15   0.09    -0.00   0.10   0.10    -0.03  -0.19   0.20
   4   6    -0.06   0.06   0.09    -0.15   0.20   0.04    -0.08   0.04   0.24
   5   6    -0.01   0.21  -0.02    -0.16   0.19  -0.15    -0.06   0.10   0.10
   6   6    -0.02   0.22  -0.02    -0.09  -0.02  -0.10     0.02   0.11   0.03
   7   6    -0.01   0.25  -0.03    -0.11  -0.04  -0.20     0.02   0.13  -0.09
   8   6    -0.01   0.24  -0.02    -0.11  -0.25  -0.08     0.09   0.10  -0.14
   9   6    -0.04   0.16   0.02    -0.12  -0.29  -0.12     0.06   0.01  -0.16
  10   6    -0.02   0.02  -0.01    -0.09  -0.16  -0.06     0.05  -0.13  -0.21
  11   6    -0.06  -0.12  -0.01    -0.04  -0.00   0.02     0.07  -0.05  -0.13
  12   6    -0.20  -0.14   0.01     0.12   0.02   0.11     0.16  -0.04   0.14
  13   6    -0.24  -0.28   0.03     0.16   0.18   0.18     0.19   0.04   0.28
  14   1     0.08  -0.09  -0.01     0.07  -0.04   0.03    -0.08   0.05   0.00
  15   1     0.13  -0.07  -0.05     0.13  -0.01   0.03    -0.11   0.01  -0.10
  16   1     0.09  -0.02  -0.02     0.09   0.02   0.03    -0.11   0.05  -0.06
  17   1     0.09  -0.02  -0.02     0.08   0.06   0.03    -0.05  -0.09  -0.09
  18   1     0.08  -0.10  -0.01     0.07   0.00   0.03    -0.01  -0.11  -0.03
  19   1     0.01  -0.05   0.03     0.00   0.05   0.02     0.02  -0.12   0.08
  20   1    -0.00  -0.08   0.05    -0.02  -0.00   0.05     0.00  -0.03   0.10
  21   1    -0.05   0.02   0.06    -0.04   0.06   0.04    -0.03   0.02   0.12
  22   1    -0.02   0.03   0.02    -0.07   0.08   0.02    -0.03   0.05   0.06
  23   1    -0.02   0.09  -0.01    -0.06   0.10  -0.04    -0.04   0.04   0.02
  24   1     0.03   0.06  -0.03    -0.05   0.05  -0.10    -0.00   0.03   0.02
  25   1    -0.00   0.06  -0.00    -0.02  -0.05  -0.04     0.03   0.03   0.02
  26   1    -0.01   0.06   0.00    -0.02  -0.00   0.02    -0.00   0.03   0.01
  27   1    -0.01   0.08  -0.01    -0.03   0.04  -0.04    -0.02   0.05  -0.03
  28   1     0.00   0.07  -0.02    -0.04  -0.02  -0.11     0.01   0.04  -0.03
  29   1    -0.01   0.08  -0.01    -0.04  -0.11  -0.04     0.03   0.04  -0.03
  30   1     0.01   0.07  -0.01    -0.02  -0.07   0.03     0.04   0.03  -0.05
  31   1    -0.03   0.05   0.03    -0.04  -0.09  -0.07    -0.00   0.00  -0.02
