 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.174886   -1.406822    0.671211
    2          6             0       -4.068251   -1.861319   -0.217773
    3          6             0       -3.754240   -0.867823   -1.331836
    4          6             0       -3.273571    0.498616   -0.837760
    5          6             0       -1.947228    0.452110   -0.076664
    6          6             0       -1.452389    1.837788    0.341432
    7          6             0       -0.157556    1.815173    1.159187
    8          6             0        1.065628    1.338565    0.373354
    9          6             0        2.358632    1.405670    1.188259
   10          6             0        3.609797    0.995022    0.405786
   11          6             0        3.641928   -0.484839    0.020348
   12          6             0        4.932843   -0.890387   -0.694266
   13          6             0        4.969144   -2.364378   -1.066383
   14          1             0       -4.928879   -0.541652    1.174758
   15          1             0       -5.413127   -2.117329    1.380513
   16          1             0       -6.029666   -1.215688    0.127413
   17          1             0       -4.338028   -2.834159   -0.648870
   18          1             0       -3.172190   -2.051053    0.383735
   19          1             0       -4.650961   -0.739809   -1.950693
   20          1             0       -2.997864   -1.291268   -2.004177
   21          1             0       -4.042016    0.955681   -0.204628
   22          1             0       -3.168530    1.183034   -1.689011
   23          1             0       -1.191233   -0.042895   -0.696046
   24          1             0       -2.049238   -0.179078    0.812938
   25          1             0       -2.243925    2.337884    0.913404
   26          1             0       -1.309949    2.458746   -0.550540
   27          1             0       -0.293407    1.180825    2.042739
   28          1             0        0.046370    2.817393    1.556415
   29          1             0        1.174658    1.942653   -0.534768
   30          1             0        0.902972    0.315005    0.020186
   31          1             0        2.261322    0.774892    2.079421
   32          1             0        2.481098    2.425840    1.573167
   33          1             0        4.506940    1.226248    0.993572
   34          1             0        3.694687    1.609800   -0.497676
   35          1             0        2.783494   -0.724586   -0.616779
   36          1             0        3.512928   -1.099887    0.918510
   37          1             0        5.791847   -0.643770   -0.057479
   38          1             0        5.059133   -0.272629   -1.592347
   39          1             0        4.883274   -2.997696   -0.181682
   40          1             0        5.897091   -2.635724   -1.574116
   41          1             0        4.143941   -2.624995   -1.731310
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.0550                59.0472                65.6168
 Red. masses --    10.3143                 9.4689                 9.3966
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.7356                 7.7548                 9.8767
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.41   0.16  -0.02     0.19   0.23   0.27     0.36  -0.20   0.24
   2   6    -0.34   0.08   0.07     0.02   0.04   0.14     0.10   0.02  -0.18
   3   6    -0.22   0.04   0.06    -0.06  -0.10  -0.00    -0.23   0.25  -0.07
   4   6    -0.08  -0.01   0.05    -0.01  -0.05  -0.19    -0.22   0.19   0.08
   5   6    -0.03  -0.10  -0.06    -0.01  -0.00  -0.19    -0.12   0.12  -0.11
   6   6     0.03  -0.13  -0.01     0.01   0.02  -0.28    -0.07   0.07  -0.01
   7   6     0.03  -0.18  -0.02    -0.08   0.03  -0.13    -0.05  -0.04  -0.04
   8   6     0.04  -0.15  -0.04    -0.02  -0.12   0.05    -0.09  -0.10  -0.06
   9   6     0.04  -0.06  -0.05    -0.12  -0.22   0.22    -0.07  -0.09  -0.08
  10   6     0.08   0.04  -0.05    -0.03  -0.11   0.31    -0.06  -0.06  -0.08
  11   6     0.21   0.04  -0.03    -0.00  -0.04   0.04     0.04  -0.08  -0.00
  12   6     0.27   0.13   0.03     0.03   0.11   0.02     0.10  -0.03   0.08
  13   6     0.41   0.12   0.06     0.05   0.18  -0.27     0.25  -0.05   0.20
  14   1    -0.11   0.04  -0.00     0.09   0.07   0.04     0.12  -0.07   0.08
  15   1    -0.13   0.05  -0.00     0.06   0.08   0.10     0.17  -0.09   0.05
  16   1    -0.10   0.05  -0.02     0.03   0.07   0.10     0.05  -0.04   0.14
  17   1    -0.10   0.02   0.02    -0.03   0.00   0.08     0.00   0.03  -0.08
  18   1    -0.11   0.02   0.04     0.02   0.01   0.01     0.08  -0.02  -0.13
  19   1    -0.06   0.03   0.01    -0.03  -0.05   0.01    -0.11   0.09   0.04
  20   1    -0.07  -0.01   0.02    -0.03  -0.05  -0.00    -0.10   0.12  -0.09
  21   1     0.00   0.01   0.03     0.00   0.02  -0.07    -0.04   0.02   0.07
  22   1    -0.03   0.00   0.01     0.01  -0.05  -0.08    -0.11   0.09   0.05
  23   1    -0.02  -0.02  -0.04    -0.00  -0.02  -0.04    -0.06   0.06  -0.08
  24   1     0.00  -0.04  -0.03    -0.01   0.02  -0.04     0.00   0.01  -0.05
  25   1     0.01  -0.04   0.01    -0.01   0.03  -0.12    -0.01   0.01   0.02
  26   1     0.01  -0.03   0.00     0.04  -0.02  -0.09    -0.02   0.04   0.01
  27   1     0.01  -0.06  -0.01    -0.06   0.03  -0.03    -0.02  -0.01  -0.02
  28   1     0.01  -0.06   0.00    -0.02   0.01  -0.06     0.01  -0.02  -0.01
  29   1    -0.00  -0.05  -0.02     0.05  -0.05   0.01    -0.03  -0.04  -0.02
  30   1     0.02  -0.05  -0.00    -0.02  -0.03   0.02    -0.03  -0.03  -0.01
  31   1     0.03  -0.02  -0.01    -0.06  -0.10   0.04    -0.02  -0.03  -0.02
  32   1    -0.01  -0.01  -0.02    -0.05  -0.08   0.10    -0.02  -0.02  -0.02
  33   1     0.02   0.03  -0.01    -0.03  -0.07   0.13    -0.02   0.01  -0.03
  34   1     0.01   0.01  -0.02     0.03   0.01   0.12    -0.03  -0.03  -0.03
  35   1     0.07  -0.01  -0.02     0.01   0.02  -0.01     0.02  -0.05  -0.01
  36   1     0.06   0.01  -0.01    -0.01  -0.06  -0.02     0.01  -0.01   0.01
  37   1     0.07   0.06   0.02     0.00  -0.00   0.03     0.02   0.03   0.03
  38   1     0.07   0.03   0.01     0.02   0.08   0.04     0.02  -0.03   0.01
  39   1     0.13   0.04   0.02     0.00   0.00  -0.11     0.09   0.00   0.07
  40   1     0.13   0.06   0.03     0.02   0.08  -0.08     0.08  -0.00   0.07
  41   1     0.13   0.01   0.01     0.03   0.09  -0.10     0.08  -0.05   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    73.7740                87.0014                97.6719
 Red. masses --     9.2739                 7.9545                 5.4950
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.2790                 0.9750                 0.3470
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.29  -0.43  -0.11    -0.02   0.02  -0.15    -0.05  -0.04  -0.06
   2   6     0.04  -0.04   0.09     0.10   0.01   0.02     0.03   0.02   0.02
   3   6    -0.06   0.07   0.16     0.18  -0.03   0.01     0.02   0.02   0.01
   4   6    -0.12   0.07   0.22    -0.01   0.03   0.01     0.00   0.03  -0.01
   5   6     0.06   0.14  -0.09    -0.26   0.10   0.46     0.04   0.05  -0.08
   6   6     0.09   0.17  -0.21    -0.04   0.16  -0.02     0.03   0.05  -0.07
   7   6     0.07   0.22  -0.18    -0.02   0.19  -0.05    -0.01   0.04   0.00
   8   6     0.10   0.10  -0.08    -0.11  -0.15   0.03    -0.02  -0.16   0.11
   9   6     0.01  -0.07   0.06    -0.08  -0.17  -0.01    -0.00  -0.01   0.06
  10   6     0.08  -0.09   0.17    -0.09  -0.11  -0.06    -0.02  -0.02   0.02
  11   6     0.03  -0.06   0.04    -0.02  -0.08  -0.16     0.15  -0.10   0.35
  12   6     0.05  -0.04   0.07     0.07   0.02  -0.06    -0.19   0.10  -0.36
  13   6    -0.01   0.00  -0.12     0.28   0.01   0.01     0.03   0.01   0.02
  14   1    -0.19  -0.09  -0.02    -0.03   0.01  -0.04    -0.04   0.00  -0.02
  15   1    -0.04  -0.13  -0.04    -0.03   0.01  -0.04    -0.00  -0.01  -0.01
  16   1    -0.07  -0.20  -0.07     0.01  -0.01  -0.07    -0.01  -0.04  -0.03
  17   1     0.11  -0.03   0.01     0.05  -0.01   0.01     0.04  -0.00   0.01
  18   1    -0.01   0.06   0.07     0.01   0.02   0.03     0.00   0.03   0.02
  19   1    -0.03   0.01   0.06     0.08  -0.04  -0.04     0.00  -0.00   0.00
  20   1    -0.01   0.05   0.03     0.09  -0.00   0.04     0.01   0.01   0.00
  21   1    -0.01  -0.03   0.13    -0.07   0.03  -0.09     0.01   0.00   0.01
  22   1    -0.11   0.05   0.08     0.08  -0.02  -0.01    -0.02   0.01  -0.00
  23   1    -0.02   0.05  -0.07    -0.05  -0.10   0.26     0.01   0.02  -0.04
  24   1     0.08   0.04  -0.02    -0.19   0.15   0.20     0.03   0.01  -0.03
  25   1     0.03   0.07  -0.07     0.01   0.14  -0.05     0.00   0.02  -0.03
  26   1     0.03   0.03  -0.08     0.02  -0.05  -0.07     0.02   0.01  -0.02
  27   1     0.01   0.09  -0.04    -0.03   0.12   0.03    -0.03   0.05   0.02
  28   1     0.03   0.07  -0.08     0.03   0.08  -0.08     0.02   0.02  -0.03
  29   1     0.07   0.03  -0.01    -0.01  -0.10  -0.03    -0.01  -0.10  -0.01
  30   1     0.00   0.04  -0.04    -0.07  -0.06   0.07    -0.02  -0.07   0.10
  31   1    -0.04  -0.04  -0.00    -0.01  -0.05  -0.01     0.02   0.02   0.04
  32   1     0.01  -0.03   0.05    -0.02  -0.05   0.00    -0.01   0.01  -0.02
  33   1     0.01  -0.06   0.08    -0.03  -0.03  -0.02     0.01   0.07  -0.04
  34   1     0.06  -0.00   0.07    -0.03  -0.01  -0.01    -0.07  -0.06  -0.04
  35   1     0.01   0.01  -0.01     0.01  -0.02  -0.07    -0.05  -0.14   0.27
  36   1    -0.02  -0.04  -0.01    -0.02  -0.04  -0.06     0.25   0.02   0.16
  37   1     0.01  -0.05   0.05    -0.00   0.04  -0.00     0.04   0.15  -0.28
  38   1     0.04   0.02   0.05     0.02  -0.00  -0.02    -0.27  -0.03  -0.17
  39   1    -0.03  -0.03  -0.06     0.09   0.01   0.01     0.22   0.07   0.07
  40   1     0.00   0.01  -0.03     0.10   0.03   0.02    -0.06   0.04  -0.14
  41   1     0.01   0.04  -0.06     0.10  -0.04  -0.00    -0.09  -0.12   0.18
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   105.9472               108.9107               130.5447
 Red. masses --     6.7130                 8.0696                 7.8254
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1759                 0.2112                 0.3682
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.06  -0.02     0.08  -0.02   0.06    -0.01   0.06  -0.05
   2   6     0.01   0.01  -0.05    -0.15  -0.07  -0.19     0.13   0.05   0.13
   3   6    -0.03   0.06  -0.01    -0.14   0.05  -0.08     0.12  -0.06   0.03
   4   6    -0.01   0.04   0.04    -0.07  -0.02   0.05    -0.01   0.03  -0.07
   5   6     0.02  -0.00  -0.01    -0.23  -0.13   0.32    -0.01   0.12  -0.07
   6   6     0.09  -0.00  -0.09     0.03  -0.10  -0.09    -0.15   0.09   0.19
   7   6     0.03   0.01  -0.01     0.07  -0.01  -0.14    -0.08  -0.02   0.06
   8   6    -0.04  -0.53   0.21     0.12   0.15  -0.16    -0.15   0.02  -0.09
   9   6     0.08   0.17  -0.03     0.06   0.11  -0.06    -0.09   0.02  -0.18
  10   6     0.04   0.14  -0.09     0.13   0.04   0.09    -0.12  -0.08  -0.18
  11   6     0.01   0.12   0.01     0.19  -0.02   0.33     0.12  -0.20   0.30
  12   6     0.05  -0.01   0.15     0.06  -0.03   0.08     0.14  -0.08   0.25
  13   6    -0.22   0.05  -0.10    -0.15   0.04  -0.18     0.08   0.05  -0.29
  14   1    -0.01  -0.02  -0.00     0.09  -0.05   0.06    -0.05   0.06  -0.06
  15   1     0.01  -0.02  -0.01     0.00  -0.03  -0.02     0.01   0.05   0.02
  16   1    -0.00  -0.02   0.00     0.01   0.08   0.06     0.00  -0.06  -0.05
  17   1     0.01   0.01  -0.02    -0.11   0.01  -0.09     0.08  -0.01   0.07
  18   1     0.01   0.00  -0.02    -0.02  -0.09  -0.10     0.03   0.06   0.07
  19   1    -0.02   0.03   0.01    -0.04   0.05  -0.01     0.04  -0.06  -0.01
  20   1    -0.02   0.03  -0.02    -0.05   0.02  -0.04     0.06  -0.02   0.04
  21   1     0.00   0.00   0.02    -0.05   0.02  -0.03    -0.01   0.00  -0.03
  22   1    -0.01   0.02   0.02     0.05  -0.01   0.02    -0.02  -0.00  -0.03
  23   1    -0.01  -0.01  -0.01    -0.07  -0.15   0.18     0.01   0.09  -0.05
  24   1     0.01   0.01   0.01    -0.16   0.06   0.15     0.02  -0.01  -0.05
  25   1     0.02   0.03  -0.06     0.04   0.05  -0.06    -0.04  -0.04   0.11
  26   1     0.05  -0.03  -0.04     0.02  -0.11  -0.08    -0.08   0.09   0.09
  27   1    -0.04   0.10   0.06     0.04  -0.01  -0.05    -0.00  -0.03   0.00
  28   1     0.06   0.03  -0.10    -0.01  -0.00  -0.03    -0.01  -0.02   0.04
  29   1    -0.05  -0.34  -0.07     0.04   0.08  -0.02    -0.07   0.02  -0.02
  30   1    -0.01  -0.23   0.29     0.05   0.05  -0.09    -0.04   0.01  -0.03
  31   1     0.11   0.16   0.08    -0.01   0.04  -0.01    -0.02   0.03  -0.03
  32   1    -0.03   0.11  -0.15     0.02   0.03  -0.02    -0.01   0.01  -0.08
  33   1     0.02   0.06  -0.05     0.03   0.05   0.03    -0.03   0.08  -0.10
  34   1    -0.01   0.02  -0.04     0.04  -0.03  -0.00    -0.09  -0.11  -0.11
  35   1     0.02   0.04  -0.02     0.02  -0.06   0.16     0.03  -0.17   0.14
  36   1    -0.03   0.05   0.01     0.13   0.03   0.13     0.11   0.01   0.14
  37   1     0.00  -0.08   0.09     0.05  -0.06  -0.00     0.03  -0.10   0.11
  38   1     0.08   0.03   0.08    -0.01   0.03   0.05     0.06   0.06   0.13
  39   1    -0.15  -0.02  -0.06    -0.04  -0.03  -0.08    -0.04  -0.08  -0.16
  40   1    -0.05  -0.02   0.01    -0.06   0.00  -0.09     0.05   0.05  -0.06
  41   1    -0.04   0.10  -0.09    -0.07   0.07  -0.04     0.06   0.11  -0.16
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   161.2934               186.7770               209.8306
 Red. masses --     4.1836                 5.3374                 7.9742
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1388                 3.0596                 4.0061
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.07  -0.02     0.05   0.10  -0.02    -0.09  -0.19   0.11
   2   6     0.17   0.13   0.12    -0.17  -0.08  -0.18    -0.02   0.07   0.03
   3   6    -0.08   0.04  -0.03    -0.06   0.02  -0.06    -0.15   0.07  -0.01
   4   6    -0.07   0.09  -0.16     0.10  -0.12   0.18     0.15   0.04  -0.22
   5   6    -0.19   0.01   0.05     0.17  -0.17   0.06     0.04  -0.05  -0.02
   6   6     0.04  -0.05  -0.03    -0.02  -0.08   0.05     0.16  -0.03  -0.19
   7   6    -0.00  -0.28   0.04     0.03   0.28  -0.03    -0.07  -0.01   0.19
   8   6     0.06  -0.03  -0.02    -0.01   0.08   0.04     0.05   0.19   0.27
   9   6     0.04  -0.02   0.01     0.00   0.09   0.00     0.14   0.17   0.10
  10   6     0.08   0.08   0.03    -0.06  -0.10   0.01    -0.12  -0.07  -0.20
  11   6     0.07   0.10  -0.02    -0.13  -0.11   0.01    -0.19  -0.14   0.01
  12   6     0.03   0.01  -0.04    -0.08  -0.01   0.03    -0.12  -0.04   0.06
  13   6    -0.12  -0.02   0.06     0.15   0.02  -0.07     0.20   0.00  -0.09
  14   1    -0.20   0.21  -0.30    -0.04   0.22  -0.32    -0.05  -0.09   0.11
  15   1     0.27   0.13   0.23     0.26   0.19   0.24    -0.02  -0.11  -0.03
