 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.693377    0.220593    1.606387
    2          6             0        4.947345    0.274276    0.816602
    3          6             0        4.682668   -0.050236   -0.646066
    4          8             0        3.681470    0.815969   -1.189804
    5          6             0        2.371788    0.346096   -1.098499
    6          6             0        1.997430   -0.954623   -1.422315
    7          6             0        0.698528   -1.388386   -1.264970
    8          6             0       -0.307176   -0.556790   -0.771978
    9          6             0        0.025823    0.789989   -0.451932
   10          6             0       -0.952641    1.691625    0.056100
   11          6             0       -0.562303    2.989754    0.363297
   12          6             0        0.744729    3.419537    0.182371
   13          6             0        1.691892    2.562031   -0.308600
   14          6             0        1.357504    1.242972   -0.633447
   15          6             0       -1.669868   -1.021912   -0.579802
   16          6             0       -2.053555   -2.327211   -0.866749
   17          6             0       -3.360207   -2.761584   -0.681804
   18          6             0       -4.314131   -1.906698   -0.206252
   19          6             0       -3.986953   -0.572939    0.105645
   20          6             0       -4.959697    0.318157    0.597867
   21          6             0       -4.628539    1.608766    0.897943
   22          6             0       -3.325537    2.061049    0.722658
   23          6             0       -2.322933    1.228743    0.241276
   24          6             0       -2.653831   -0.119416   -0.078671
   25         17             0        2.154430   -2.890299    1.503288
   26          1             0        2.993269    0.848126    1.184908
   27          1             0        3.827482    0.499805    2.592276
   28          1             0        3.282102   -0.732214    1.592080
   29          1             0        5.694343   -0.407298    1.241221
   30          1             0        5.374520    1.281254    0.890489
   31          1             0        4.366452   -1.090704   -0.758413
   32          1             0        5.585107    0.074649   -1.255570
   33          1             0        2.733865   -1.622698   -1.832957
   34          1             0        0.465262   -2.403675   -1.532908
   35          1             0       -1.281628    3.688788    0.751748
   36          1             0        1.014625    4.434846    0.427709
   37          1             0        2.706974    2.891285   -0.461215
   38          1             0       -1.329710   -3.029575   -1.240680
   39          1             0       -3.622483   -3.781413   -0.916201
   40          1             0       -5.327272   -2.244932   -0.064177
   41          1             0       -5.969738   -0.031457    0.734621
   42          1             0       -5.382144    2.282941    1.273805
   43          1             0       -3.101961    3.084038    0.968456
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -142.2026               -26.3179                -9.2228
 Red. masses --    20.3362                18.4798                14.1864
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   109.0159                 3.1132                 1.2706
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.20   0.59  -0.00     0.05   0.27  -0.02    -0.11  -0.20  -0.07
   2   6     0.17   0.19  -0.07     0.04  -0.02  -0.04    -0.07  -0.06  -0.02
   3   6     0.01  -0.00   0.01    -0.06  -0.15   0.01     0.01   0.10  -0.07
   4   8     0.01  -0.01   0.00    -0.00  -0.12  -0.03     0.01   0.13  -0.04
   5   6     0.00  -0.01   0.00    -0.02  -0.06  -0.07     0.01   0.10  -0.03
   6   6     0.01  -0.01   0.01    -0.05  -0.02  -0.17     0.02   0.10  -0.07
   7   6     0.01  -0.01   0.02    -0.05  -0.01  -0.16     0.03   0.07  -0.03
   8   6     0.01  -0.01   0.01    -0.02  -0.03  -0.06     0.04   0.04   0.04
   9   6     0.00  -0.00   0.00     0.01  -0.06   0.00     0.02   0.05   0.02
  10   6     0.00  -0.00   0.00     0.03  -0.07   0.07     0.00   0.04   0.01
  11   6     0.01  -0.00   0.01     0.08  -0.12   0.24     0.00   0.01   0.10
  12   6     0.01  -0.01   0.02     0.11  -0.16   0.32     0.01   0.02   0.14
  13   6     0.01  -0.01   0.03     0.07  -0.14   0.21     0.00   0.06   0.08
  14   6     0.01  -0.01   0.01     0.02  -0.08   0.04     0.01   0.07   0.02
  15   6     0.00  -0.00   0.00    -0.01  -0.04  -0.01     0.07  -0.01   0.13
  16   6     0.00  -0.00   0.00    -0.01  -0.05   0.06     0.13  -0.07   0.31
  17   6     0.00  -0.00  -0.00    -0.01  -0.05   0.08     0.15  -0.09   0.34
  18   6     0.00  -0.00  -0.01    -0.01  -0.02   0.03     0.09  -0.06   0.18
  19   6     0.00  -0.00  -0.00    -0.01  -0.01  -0.02     0.04  -0.01   0.02
  20   6     0.00  -0.00  -0.00    -0.02   0.01  -0.07    -0.01   0.02  -0.14
  21   6     0.00  -0.00   0.00    -0.02   0.03  -0.14    -0.07   0.08  -0.30
  22   6     0.00  -0.00   0.00    -0.01   0.01  -0.11    -0.07   0.08  -0.26
  23   6     0.00  -0.00  -0.00     0.00  -0.03  -0.02    -0.01   0.04  -0.08
  24   6     0.00  -0.00  -0.00    -0.01  -0.03  -0.02     0.03   0.01   0.03
  25  17    -0.34  -0.53  -0.02    -0.08   0.56  -0.09    -0.17  -0.30  -0.17
  26   1     0.08   0.17  -0.03     0.05   0.12  -0.00    -0.03  -0.05  -0.01
  27   1     0.07   0.20  -0.01     0.03   0.06  -0.01    -0.04  -0.08  -0.01
  28   1     0.04   0.19   0.05    -0.04   0.09  -0.00    -0.02  -0.06  -0.05
  29   1     0.02   0.04   0.00    -0.01  -0.02   0.01    -0.02  -0.02  -0.02
  30   1     0.10   0.04  -0.07     0.06  -0.02  -0.05    -0.03  -0.02   0.03
  31   1    -0.02   0.00   0.05    -0.05  -0.04   0.04     0.02   0.03  -0.06
  32   1    -0.01  -0.04  -0.03    -0.02  -0.09  -0.01     0.01   0.06  -0.00
  33   1     0.00  -0.00   0.00    -0.02   0.00  -0.07     0.00   0.04  -0.04
  34   1     0.00  -0.01   0.01    -0.02   0.00  -0.07     0.01   0.02  -0.02
  35   1     0.00  -0.00   0.00     0.03  -0.04   0.10     0.00  -0.00   0.04
  36   1     0.00  -0.00   0.01     0.04  -0.06   0.14     0.00   0.00   0.06
  37   1     0.00  -0.00   0.01     0.02  -0.04   0.07     0.00   0.02   0.03
  38   1     0.00  -0.00   0.00    -0.00  -0.02   0.03     0.05  -0.03   0.13
  39   1     0.00  -0.00  -0.00    -0.00  -0.02   0.04     0.06  -0.04   0.14
  40   1     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.03  -0.02   0.05
  41   1     0.00   0.00  -0.00    -0.01   0.01  -0.02    -0.00   0.00  -0.04
  42   1     0.00  -0.00   0.00    -0.01   0.02  -0.06    -0.03   0.03  -0.13
  43   1     0.00  -0.00   0.00    -0.00   0.01  -0.05    -0.03   0.04  -0.12
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    28.1823                47.6479                56.0184
 Red. masses --    23.8641                18.7950                10.9682
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7079                24.2025                 5.8007
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.23  -0.02   0.01     0.24   0.02  -0.01     0.27  -0.04   0.12
   2   6     0.12   0.07  -0.14     0.21  -0.16  -0.03     0.21  -0.33   0.03
   3   6    -0.03  -0.01  -0.09     0.08  -0.01  -0.04    -0.03  -0.16   0.03
   4   8    -0.08  -0.02  -0.03    -0.01   0.00   0.16     0.02   0.03   0.28
   5   6    -0.06  -0.02   0.03     0.01  -0.04   0.18    -0.01   0.06   0.04
   6   6    -0.07  -0.01   0.02     0.03  -0.07   0.27    -0.03   0.11  -0.11
   7   6    -0.07  -0.01   0.03     0.03  -0.07   0.28    -0.05   0.13  -0.23
   8   6    -0.07   0.00   0.03     0.01  -0.05   0.18    -0.05   0.10  -0.18
   9   6    -0.06  -0.00   0.04    -0.01  -0.02   0.10    -0.05   0.08  -0.11
  10   6    -0.05   0.00   0.04    -0.04   0.00   0.01    -0.08   0.07  -0.15
  11   6    -0.03  -0.02   0.11    -0.07   0.04  -0.12    -0.10   0.08  -0.14
  12   6    -0.01  -0.04   0.14    -0.08   0.05  -0.13    -0.08   0.06  -0.03
  13   6    -0.03  -0.03   0.10    -0.05   0.02  -0.02    -0.04   0.05   0.06
  14   6    -0.05  -0.02   0.05    -0.01  -0.02   0.10    -0.03   0.07  -0.00
  15   6    -0.08   0.02   0.02    -0.01  -0.03   0.11    -0.03   0.06  -0.13
  16   6    -0.08   0.01   0.04    -0.01  -0.03   0.12     0.00   0.04  -0.09
  17   6    -0.10   0.04  -0.01    -0.03  -0.01   0.02     0.05  -0.04   0.08
  18   6    -0.11   0.06  -0.08    -0.05   0.01  -0.07     0.06  -0.09   0.19
  19   6    -0.10   0.07  -0.09    -0.05   0.01  -0.05     0.02  -0.06   0.10
  20   6    -0.11   0.09  -0.16    -0.07   0.03  -0.11     0.02  -0.09   0.17
  21   6    -0.10   0.09  -0.17    -0.06   0.01  -0.07    -0.04  -0.05   0.04
  22   6    -0.08   0.06  -0.10    -0.05   0.00  -0.01    -0.08   0.02  -0.11
  23   6    -0.07   0.03  -0.03    -0.04  -0.00   0.01    -0.07   0.04  -0.13
  24   6    -0.08   0.04  -0.03    -0.03  -0.01   0.03    -0.03   0.02  -0.06
  25  17     0.66  -0.24   0.20    -0.01   0.21  -0.54     0.03  -0.02   0.12
  26   1     0.02  -0.05   0.00     0.12   0.09   0.04     0.13   0.07   0.07
  27   1     0.08   0.03  -0.01     0.09  -0.07   0.02     0.11  -0.06   0.04
