 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.566533   -1.962847   -0.570731
    2          6             0       -4.985374   -0.990103    0.477709
    3          6             0       -4.752118    0.460945    0.069356
    4          6             0       -3.282407    0.818057   -0.168030
    5          6             0       -2.406243    0.678345    1.078397
    6          6             0       -0.975961    1.193757    0.890211
    7          6             0       -0.156258    0.392861   -0.122450
    8          6             0        1.290534    0.876943   -0.239506
    9          6             0        2.104096    0.092977   -1.270148
   10          6             0        3.536328    0.605949   -1.450114
   11          6             0        4.430042    0.453986   -0.215146
   12          6             0        4.687166   -0.999444    0.187835
   13          6             0        5.650619   -1.128077    1.357812
   14          1             0       -4.783227   -2.934736   -0.299578
   15          1             0       -3.553183   -1.913393   -0.753444
   16          1             0       -5.051485   -1.775906   -1.461229
   17          1             0       -4.455662   -1.209934    1.411548
   18          1             0       -6.047684   -1.149697    0.703893
   19          1             0       -5.163882    1.131189    0.834166
   20          1             0       -5.332490    0.668487   -0.838113
   21          1             0       -3.209242    1.848496   -0.537872
   22          1             0       -2.879253    0.198903   -0.976380
   23          1             0       -2.373767   -0.370805    1.392439
   24          1             0       -2.885227    1.212219    1.908618
   25          1             0       -0.450607    1.190636    1.853320
   26          1             0       -1.003766    2.246076    0.584520
   27          1             0       -0.634612    0.437651   -1.107159
   28          1             0       -0.166553   -0.667919    0.153382
   29          1             0        1.773567    0.817652    0.741992
   30          1             0        1.300009    1.941803   -0.499328
   31          1             0        1.577583    0.125178   -2.232346
   32          1             0        2.118712   -0.967253   -0.994926
   33          1             0        3.497943    1.660729   -1.749395
   34          1             0        4.009863    0.086975   -2.292794
   35          1             0        3.994708    0.996570    0.631194
   36          1             0        5.394774    0.944771   -0.395871
   37          1             0        5.074930   -1.550848   -0.678035
   38          1             0        3.736554   -1.487499    0.434300
   39          1             0        6.621071   -0.688153    1.121338
   40          1             0        5.823245   -2.170438    1.633794
   41          1             0        5.270515   -0.613474    2.241963
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.1215                42.2167                55.4251
 Red. masses --    10.0409                 9.2952                10.0315
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6448                 0.4554                15.5870
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.32  -0.19   0.07    -0.02  -0.06  -0.04    -0.46  -0.11   0.23
   2   6     0.21  -0.19   0.06    -0.04  -0.03  -0.08    -0.17   0.06   0.17
   3   6     0.03  -0.17   0.02    -0.07  -0.04  -0.14    -0.03  -0.02  -0.02
   4   6    -0.02   0.00  -0.02    -0.08   0.02  -0.08    -0.01  -0.18  -0.12
   5   6    -0.00   0.23  -0.01    -0.15   0.23  -0.01     0.03  -0.12  -0.14
   6   6    -0.04   0.29  -0.08    -0.14   0.20  -0.00    -0.01  -0.01  -0.14
   7   6    -0.03   0.26  -0.05    -0.07   0.02   0.20     0.05   0.10  -0.18
   8   6    -0.03   0.23  -0.06    -0.08   0.03   0.15     0.04   0.16  -0.08
   9   6    -0.04   0.17  -0.02    -0.06  -0.10   0.26     0.15   0.19  -0.02
  10   6     0.01   0.04   0.05    -0.09  -0.07   0.13     0.17   0.19   0.14
  11   6    -0.04  -0.12   0.06     0.03  -0.06   0.04     0.10   0.02   0.18
  12   6    -0.16  -0.17  -0.04     0.31  -0.07  -0.15     0.12  -0.04  -0.03
  13   6    -0.22  -0.32  -0.00     0.43  -0.04  -0.25     0.08  -0.20  -0.02
  14   1     0.12  -0.05   0.03     0.00  -0.02   0.00    -0.14  -0.02   0.10
  15   1     0.08  -0.02   0.01    -0.01  -0.01  -0.01    -0.13  -0.07   0.01
  16   1     0.07  -0.07   0.02    -0.01  -0.03  -0.01    -0.16  -0.04   0.08
  17   1     0.08  -0.03   0.01    -0.01   0.01  -0.02    -0.02   0.02   0.04
  18   1     0.07  -0.09   0.03    -0.01  -0.01  -0.02    -0.05   0.06   0.09
  19   1    -0.01  -0.06   0.00    -0.04  -0.00  -0.05     0.02   0.03  -0.02
  20   1    -0.00  -0.08   0.01    -0.01  -0.03  -0.05    -0.02  -0.02  -0.00
  21   1    -0.04  -0.01  -0.03    -0.03  -0.01  -0.06     0.02  -0.07  -0.07
  22   1     0.02  -0.00   0.01     0.00  -0.02   0.01    -0.03  -0.09  -0.02
  23   1     0.02   0.08   0.04    -0.05   0.08   0.05     0.03  -0.04  -0.04
  24   1    -0.01   0.09  -0.02    -0.06   0.10  -0.04    -0.00  -0.05  -0.04
  25   1    -0.00   0.11  -0.03    -0.06   0.11   0.01    -0.00  -0.00  -0.04
  26   1    -0.03   0.08  -0.04    -0.04   0.04  -0.05    -0.03   0.00  -0.03
  27   1    -0.01   0.07  -0.02    -0.01  -0.05   0.05     0.02   0.04  -0.05
  28   1    -0.01   0.08  -0.00    -0.02   0.02   0.12     0.02   0.02  -0.07
  29   1    -0.01   0.08  -0.01    -0.02   0.05   0.05    -0.01   0.05  -0.01
  30   1    -0.00   0.06  -0.03    -0.03  -0.00   0.00     0.01   0.05  -0.02
  31   1     0.00   0.06  -0.01    -0.03  -0.08   0.08     0.07   0.06  -0.02
  32   1    -0.04   0.05  -0.01    -0.00  -0.02   0.12     0.03   0.05  -0.01
  33   1     0.03   0.02   0.03    -0.04  -0.02   0.04     0.06   0.06   0.08
  34   1    -0.01   0.01   0.01    -0.04  -0.02   0.02     0.06   0.08   0.03
  35   1    -0.01  -0.04   0.03     0.00  -0.07   0.04     0.01  -0.04   0.07
  36   1    -0.00  -0.05   0.04    -0.02   0.03   0.01     0.03   0.02   0.09
  37   1    -0.05  -0.04  -0.02     0.09   0.03  -0.07     0.05   0.03  -0.03
  38   1    -0.06  -0.04  -0.03     0.12  -0.07  -0.04     0.04  -0.03  -0.04
  39   1    -0.05  -0.10   0.02     0.10   0.03  -0.09     0.02  -0.04   0.02
  40   1    -0.08  -0.10  -0.02     0.17  -0.01  -0.10     0.02  -0.07  -0.05
  41   1    -0.07  -0.11   0.01     0.13  -0.05  -0.05     0.01  -0.09   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    72.7087                76.4513                99.6044
 Red. masses --     9.3024                 8.7784                 6.0939
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.6726                 2.2174                 0.0865
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.47   0.05   0.38    -0.09  -0.15   0.15    -0.02  -0.00   0.01
   2   6    -0.10   0.18   0.01    -0.05   0.12  -0.08    -0.01   0.02  -0.00
   3   6    -0.10   0.13  -0.16     0.17   0.01  -0.33     0.03   0.01  -0.02
   4   6    -0.09   0.10  -0.10     0.24  -0.18  -0.14     0.04  -0.01   0.01
   5   6    -0.10  -0.18  -0.12     0.00   0.07   0.06     0.00   0.03   0.04
   6   6    -0.07  -0.20  -0.01     0.04   0.01   0.19     0.01   0.00   0.04
   7   6    -0.06  -0.10  -0.08     0.09  -0.06   0.29     0.02  -0.07   0.11
   8   6    -0.06  -0.07   0.02     0.09  -0.05   0.25    -0.01   0.02  -0.01
   9   6     0.01   0.04  -0.01    -0.06   0.12   0.01    -0.02  -0.02   0.00
  10   6    -0.01   0.12   0.09    -0.06   0.11  -0.08    -0.03  -0.00  -0.05
  11   6    -0.04   0.03   0.10     0.01   0.05  -0.14     0.01  -0.01  -0.07
  12   6     0.05  -0.01  -0.08    -0.21   0.03  -0.06     0.36  -0.02  -0.34
  13   6     0.03  -0.09  -0.07    -0.16  -0.04  -0.11    -0.34   0.04   0.25
  14   1     0.13   0.02   0.13    -0.05  -0.02   0.09    -0.01   0.00   0.01
  15   1     0.14   0.05   0.21    -0.02  -0.08   0.05    -0.01  -0.01   0.00
  16   1     0.22  -0.05   0.04    -0.00  -0.08   0.02    -0.00   0.00   0.00
  17   1    -0.12   0.12   0.07    -0.05   0.06   0.00    -0.00   0.01   0.00
  18   1    -0.05   0.03  -0.10    -0.03   0.08  -0.04    -0.00   0.01  -0.00
  19   1    -0.05   0.06  -0.08     0.03   0.06  -0.15     0.00   0.01  -0.01
  20   1    -0.01   0.01  -0.07     0.10  -0.03  -0.14     0.02   0.00  -0.01
  21   1    -0.01   0.05   0.03     0.11  -0.08  -0.11     0.02  -0.01  -0.01
  22   1    -0.04   0.07  -0.06     0.10  -0.12   0.03     0.02  -0.02   0.02
  23   1    -0.04  -0.07  -0.09    -0.02   0.04   0.08    -0.01   0.01   0.03
  24   1    -0.02  -0.09  -0.01    -0.04   0.07  -0.04    -0.00   0.02   0.00
  25   1    -0.03  -0.09   0.00    -0.01   0.01   0.07    -0.00   0.02   0.02
  26   1    -0.01  -0.05   0.03     0.03  -0.00   0.04     0.01  -0.00  -0.01
  27   1    -0.01  -0.00  -0.02     0.03  -0.04   0.08    -0.01  -0.06   0.03
  28   1    -0.02  -0.04  -0.05     0.03  -0.01   0.10     0.03  -0.01   0.07
  29   1    -0.03  -0.04   0.01     0.05  -0.07   0.06     0.01   0.04  -0.01
  30   1    -0.02  -0.01   0.03     0.02  -0.00   0.13    -0.03  -0.00  -0.03
  31   1     0.01   0.03  -0.01    -0.05   0.09   0.02    -0.01  -0.02   0.00
  32   1     0.01   0.01  -0.03    -0.01   0.02  -0.05    -0.00  -0.00   0.02
  33   1    -0.01   0.04   0.06    -0.02   0.03  -0.01    -0.02   0.00  -0.01
  34   1     0.01   0.07   0.01    -0.04   0.03  -0.04    -0.01   0.01  -0.02
  35   1    -0.03  -0.03   0.04     0.04   0.05  -0.04    -0.04  -0.08   0.01
  36   1    -0.02   0.03   0.05     0.02  -0.03  -0.07    -0.03   0.08   0.01
  37   1     0.03   0.04  -0.04    -0.10  -0.03  -0.01     0.32   0.11  -0.07
  38   1     0.02  -0.03  -0.04    -0.08   0.06   0.01     0.12  -0.14  -0.31
  39   1     0.00  -0.01  -0.00    -0.03  -0.06  -0.05    -0.11   0.17   0.29
  40   1     0.02  -0.03  -0.05    -0.09  -0.02  -0.02    -0.01   0.01   0.00
  41   1    -0.00  -0.06  -0.01    -0.01   0.02  -0.03    -0.33  -0.12   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   116.0047               116.6884               149.0816
 Red. masses --     7.8899                 6.6801                 8.4980
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0878                 0.2353                 0.1041
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.00  -0.00     0.01   0.06  -0.03     0.02   0.01   0.01
   2   6     0.11  -0.06   0.11     0.01  -0.01   0.03    -0.11  -0.06   0.02
   3   6    -0.06  -0.03   0.10    -0.05   0.02   0.08    -0.20  -0.03   0.07
   4   6    -0.11   0.10  -0.06    -0.08   0.06  -0.01    -0.23   0.07  -0.05
   5   6    -0.03   0.24  -0.10    -0.00   0.06  -0.06    -0.07  -0.19  -0.18
