 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.884804   -0.055791    1.889564
    2          6             0       -7.297613   -1.330840    1.242148
    3          6             0       -6.689649   -1.473055   -0.150324
    4          6             0       -5.205348   -1.368743   -0.134969
    5          6             0       -4.348833   -2.396807    0.099789
    6          6             0       -2.981851   -2.016164    0.077684
    7          6             0       -2.786824   -0.687576   -0.173649
    8          6             0       -1.507031   -0.029173   -0.250255
    9          6             0       -1.310695    1.299666   -0.513728
   10          6             0        0.049227    1.687199   -0.527313
   11          6             0        0.921583    0.659865   -0.272814
   12          6             0        2.357893    0.756657   -0.217570
   13          6             0        3.102029    1.891363   -0.417494
   14          6             0        4.496348    1.690036   -0.296669
   15          6             0        4.847783    0.400385   -0.002318
   16          6             0        6.194681   -0.081042    0.179899
   17          6             0        6.545505   -1.370704    0.468760
   18          6             0        7.947435   -1.566021    0.597165
   19          6             0        8.665170   -0.433845    0.407801
   20         16             0        7.629786    0.903290    0.065112
   21         16             0        3.417408   -0.582348    0.122779
   22         16             0        0.028746   -0.812720   -0.017309
   23         16             0       -4.322031    0.107082   -0.387295
   24         17             0       -7.037233    2.049286   -0.808189
   25          1             0       -7.060342    0.736619    1.245203
   26          1             0       -5.871904   -0.056326    2.083711
   27          1             0       -7.381610    0.125034    2.777446
   28          1             0       -8.392354   -1.381304    1.187222
   29          1             0       -6.990535   -2.173940    1.872398
   30          1             0       -7.086797   -0.690854   -0.807234
   31          1             0       -6.983795   -2.424955   -0.609041
   32          1             0       -4.682177   -3.406205    0.289692
   33          1             0       -2.167014   -2.704048    0.243982
   34          1             0       -2.126972    1.982760   -0.692486
   35          1             0        0.370922    2.699337   -0.717776
   36          1             0        2.663593    2.850825   -0.644894
   37          1             0        5.225162    2.476412   -0.421423
   38          1             0        5.818681   -2.159860    0.587044
   39          1             0        8.392360   -2.524303    0.824045
   40          1             0        9.735651   -0.358450    0.460187
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -161.4385               -62.9555               -36.4780
 Red. masses --    16.6191                16.9579                18.2782
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   115.3690                 0.3367                 1.1993
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10   0.41  -0.45     0.04   0.06   0.01     0.05   0.13   0.04
   2   6    -0.02   0.19  -0.06     0.05   0.02   0.07     0.06   0.07   0.14
   3   6     0.02  -0.12  -0.02    -0.01  -0.00   0.05    -0.01  -0.01   0.12
   4   6     0.01  -0.04  -0.02    -0.01  -0.02  -0.04    -0.00  -0.03   0.03
   5   6     0.03  -0.03  -0.02     0.01  -0.08  -0.38     0.01  -0.07  -0.20
   6   6     0.02  -0.01  -0.01     0.01  -0.08  -0.39     0.01  -0.08  -0.23
   7   6     0.01  -0.01  -0.01     0.00  -0.02  -0.06     0.00  -0.04  -0.04
   8   6     0.00   0.00   0.00    -0.00  -0.01   0.01     0.00  -0.04  -0.07
   9   6    -0.00   0.01   0.02    -0.01   0.02   0.12     0.01  -0.09  -0.33
  10   6    -0.00   0.01   0.01    -0.01   0.02   0.11     0.01  -0.09  -0.34
  11   6     0.00   0.00   0.00    -0.00  -0.00   0.01     0.00  -0.04  -0.09
  12   6     0.00   0.00  -0.00    -0.00  -0.01  -0.04    -0.00  -0.02  -0.03
  13   6     0.00   0.00   0.01     0.01  -0.05  -0.20    -0.01   0.00   0.05
  14   6     0.00   0.00   0.01     0.01  -0.04  -0.19    -0.01   0.01   0.07
  15   6     0.00   0.00  -0.00    -0.00  -0.01  -0.02    -0.00   0.00   0.01
  16   6     0.00   0.00  -0.01    -0.00   0.01   0.05     0.00   0.01  -0.01
  17   6     0.00  -0.00  -0.02    -0.01   0.05   0.25     0.02  -0.03  -0.21
  18   6     0.00  -0.00  -0.01    -0.01   0.06   0.24     0.02  -0.02  -0.17
  19   6     0.00   0.00   0.00    -0.00   0.01   0.04    -0.00   0.04   0.07
  20  16    -0.00   0.01   0.01     0.01  -0.04  -0.24    -0.03   0.11   0.38
  21  16     0.00   0.00  -0.02    -0.01   0.04   0.20     0.01  -0.04  -0.13
  22  16     0.00   0.00  -0.02     0.00  -0.04  -0.14    -0.01   0.02   0.27
  23  16    -0.01  -0.05  -0.00    -0.02   0.07   0.43    -0.01   0.01   0.33
  24  17     0.03  -0.29   0.45    -0.03   0.01  -0.02    -0.06   0.07  -0.06
  25   1     0.11   0.05  -0.28    -0.01   0.01   0.00    -0.01   0.02   0.00
  26   1    -0.06   0.08   0.03     0.02   0.03  -0.02     0.02   0.05  -0.01
  27   1    -0.14   0.25  -0.21     0.03   0.01   0.01     0.03   0.04   0.02
  28   1    -0.00   0.04  -0.03     0.02  -0.01   0.03     0.02   0.01   0.05
  29   1    -0.01   0.10   0.04     0.03   0.01   0.02     0.03   0.03   0.05
  30   1    -0.01  -0.08  -0.06    -0.01  -0.00   0.02    -0.01  -0.01   0.03
  31   1     0.02  -0.07   0.05    -0.01  -0.00   0.02    -0.01  -0.01   0.05
