 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.450076   -1.146396    0.242795
    2          6             0       -5.606936   -0.506942   -0.807400
    3          6             0       -4.112295   -0.607899   -0.516885
    4          6             0       -3.675607    0.194910    0.708283
    5          6             0       -2.176266    0.098313    1.010578
    6          6             0       -1.286816    0.756427   -0.045697
    7          6             0        0.199565    0.726870    0.316258
    8          6             0        1.084805    1.398003   -0.735186
    9          6             0        2.567967    1.452866   -0.356262
   10          6             0        3.246710    0.083262   -0.302842
   11          6             0        4.742281    0.168985    0.007953
   12          6             0        5.430884   -1.196378    0.049983
   13          6             0        6.918116   -1.102336    0.353828
   14          1             0       -6.194210   -2.136987    0.370635
   15          1             0       -7.452277   -1.115111   -0.000502
   16          1             0       -6.343100   -0.678265    1.154793
   17          1             0       -5.894231    0.545899   -0.913480
   18          1             0       -5.834702   -0.973203   -1.774608
   19          1             0       -3.542557   -0.275654   -1.392627
   20          1             0       -3.840700   -1.660451   -0.377644
   21          1             0       -4.248466   -0.141525    1.580475
   22          1             0       -3.953062    1.246542    0.572052
   23          1             0       -1.892361   -0.954378    1.122768
   24          1             0       -1.964740    0.556674    1.984676
   25          1             0       -1.605621    1.794418   -0.195778
   26          1             0       -1.433162    0.269166   -1.015896
   27          1             0        0.516940   -0.310972    0.466289
   28          1             0        0.349651    1.215391    1.285987
   29          1             0        0.710840    2.413665   -0.914867
   30          1             0        0.970929    0.878542   -1.693585
   31          1             0        2.679643    1.953227    0.612617
   32          1             0        3.109387    2.087442   -1.068995
   33          1             0        3.100554   -0.435208   -1.257460
   34          1             0        2.755609   -0.549064    0.444931
   35          1             0        4.889787    0.684056    0.964302
   36          1             0        5.235852    0.804381   -0.736620
   37          1             0        5.275318   -1.709679   -0.907316
   38          1             0        4.934324   -1.829685    0.795896
   39          1             0        7.438447   -0.506400   -0.398035
   40          1             0        7.394001   -2.084848    0.379488
   41          1             0        7.095142   -0.627555    1.320456
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    34.4975                56.0098                70.5963
 Red. masses --     9.9090                 9.0050                 9.0872
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7809                 1.0689                10.2909
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.17  -0.30  -0.03    -0.11   0.04  -0.05     0.11  -0.41   0.22
   2   6     0.14  -0.31  -0.06    -0.05  -0.11  -0.10    -0.24   0.07   0.21
   3   6     0.14  -0.11   0.04    -0.07  -0.02   0.01    -0.16   0.28  -0.12
   4   6    -0.01   0.16  -0.08    -0.15   0.26  -0.14    -0.04   0.21  -0.12
   5   6    -0.03   0.30   0.05    -0.19   0.22   0.05    -0.04   0.08  -0.18
   6   6    -0.00   0.27   0.05    -0.03  -0.07   0.00     0.01   0.02  -0.18
   7   6    -0.01   0.26   0.09    -0.06  -0.08   0.13    -0.00  -0.10  -0.16
   8   6     0.02   0.21   0.08     0.02  -0.19   0.13     0.08   0.01  -0.02
   9   6     0.03   0.08   0.06     0.00  -0.15   0.19     0.05  -0.02   0.10
  10   6    -0.07   0.03  -0.01     0.06  -0.12   0.21     0.07  -0.02  -0.01
  11   6    -0.06  -0.10  -0.02     0.09  -0.02   0.04     0.04  -0.03   0.15
  12   6    -0.16  -0.15  -0.08     0.22   0.04  -0.09     0.08  -0.01  -0.04
  13   6    -0.15  -0.27  -0.09     0.26   0.17  -0.34     0.05  -0.02   0.10
  14   1     0.07  -0.07   0.03    -0.03   0.02   0.04     0.09  -0.11  -0.03
  15   1     0.05  -0.12  -0.02    -0.03  -0.01  -0.03     0.01  -0.15   0.12
  16   1     0.02  -0.05  -0.02    -0.05   0.05  -0.03     0.05  -0.17   0.09
  17   1     0.01  -0.10  -0.06    -0.02  -0.04  -0.08    -0.13   0.01   0.15
  18   1     0.07  -0.13  -0.01     0.01  -0.08  -0.01    -0.10   0.08   0.04
  19   1     0.04  -0.06   0.00    -0.01  -0.06  -0.01    -0.11   0.13  -0.06
  20   1     0.07  -0.02   0.07    -0.02   0.00   0.08     0.01   0.09  -0.08
  21   1    -0.02   0.09  -0.02    -0.08   0.15  -0.03    -0.01   0.06  -0.03
  22   1    -0.02   0.03  -0.09    -0.02   0.07  -0.12     0.01   0.07  -0.02
  23   1     0.01   0.09   0.05    -0.08   0.07   0.09    -0.04   0.02  -0.06
  24   1    -0.04   0.11   0.01    -0.07   0.12  -0.01     0.01   0.01  -0.05
  25   1     0.00   0.08   0.01     0.02  -0.02  -0.07     0.03   0.01  -0.05
  26   1     0.00   0.07   0.02     0.00  -0.07   0.03    -0.01   0.01  -0.05
  27   1    -0.01   0.07   0.04    -0.02  -0.02   0.07    -0.01  -0.04  -0.08
  28   1    -0.01   0.08   0.02    -0.03   0.00   0.03    -0.00  -0.07  -0.03
  29   1     0.03   0.07   0.03     0.01  -0.06   0.01     0.03   0.01   0.02
  30   1    -0.01   0.06   0.02     0.02  -0.08   0.05     0.04   0.03  -0.03
  31   1     0.02   0.01   0.02    -0.01  -0.04   0.05    -0.01  -0.04   0.05
  32   1     0.02   0.02   0.02     0.00  -0.04   0.06     0.03   0.02   0.06
  33   1    -0.03   0.02  -0.01    -0.00  -0.05   0.07     0.05   0.03  -0.03
  34   1    -0.03   0.01  -0.01     0.05  -0.03   0.08     0.00  -0.04  -0.04
  35   1    -0.00  -0.04   0.00     0.05  -0.01   0.01    -0.02  -0.06   0.07
  36   1    -0.01  -0.03   0.00    -0.02   0.01  -0.00     0.02   0.04   0.09
  37   1    -0.06  -0.03  -0.03     0.03   0.01  -0.02     0.05   0.04  -0.04
  38   1    -0.06  -0.04  -0.03     0.12  -0.00  -0.00     0.01  -0.05  -0.06
  39   1    -0.03  -0.08  -0.02     0.03   0.06  -0.13     0.03   0.04   0.07
  40   1    -0.07  -0.09  -0.03     0.10   0.06  -0.11     0.02  -0.00  -0.01
  41   1    -0.03  -0.09  -0.02     0.11   0.06  -0.11    -0.01  -0.06   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    74.1552                81.8929               107.2964
 Red. masses --     9.2365                 6.7884                 6.7311
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5752                 1.0268                 0.3117
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15   0.29   0.29    -0.09   0.10  -0.03    -0.07   0.01  -0.02
   2   6    -0.08  -0.17   0.04     0.04  -0.08  -0.04    -0.00  -0.07  -0.01
   3   6    -0.09  -0.29   0.00     0.01  -0.09   0.11    -0.01  -0.09   0.05
   4   6     0.04  -0.07  -0.18    -0.05   0.09   0.00    -0.02  -0.05   0.02
   5   6     0.05  -0.10  -0.24    -0.07   0.10   0.10     0.00   0.04  -0.05
   6   6     0.05  -0.05  -0.21    -0.01  -0.02   0.07    -0.08   0.54   0.19
   7   6     0.03  -0.06  -0.15    -0.01  -0.07   0.06    -0.00  -0.19  -0.20
   8   6     0.10   0.21   0.08    -0.02  -0.04   0.06     0.02  -0.02  -0.08
   9   6     0.06   0.16   0.22    -0.01  -0.07   0.01     0.01  -0.11  -0.05
  10   6     0.04   0.14   0.09     0.09  -0.04  -0.41    -0.02  -0.13   0.04
  11   6     0.04   0.04   0.12     0.01  -0.02  -0.02    -0.02  -0.07   0.05
  12   6    -0.04  -0.00  -0.04     0.13   0.04  -0.29     0.09  -0.01   0.05
  13   6    -0.03  -0.13  -0.06    -0.00   0.07   0.35     0.09   0.13  -0.01
  14   1    -0.08   0.08   0.15    -0.04   0.03   0.03    -0.03   0.00   0.01
  15   1    -0.04   0.10   0.09    -0.02   0.03  -0.04    -0.02   0.01  -0.02
  16   1    -0.00   0.15   0.04    -0.04   0.06  -0.02    -0.03   0.01  -0.01
  17   1     0.02  -0.05  -0.07     0.02  -0.02  -0.06     0.01  -0.02  -0.02
  18   1    -0.06  -0.12   0.05     0.03  -0.06   0.00     0.01  -0.03   0.00
  19   1    -0.02  -0.16  -0.02     0.02  -0.07   0.03     0.01  -0.04   0.01
  20   1    -0.06  -0.08   0.06    -0.01  -0.02   0.09    -0.01  -0.03   0.03
  21   1     0.02   0.04  -0.02    -0.03   0.07   0.01     0.01  -0.03   0.01
  22   1     0.03  -0.02  -0.11    -0.00   0.02  -0.05    -0.03  -0.02   0.01
  23   1     0.01  -0.03  -0.08    -0.03   0.03   0.06     0.04   0.01  -0.13
  24   1     0.02  -0.04  -0.06    -0.03   0.05   0.02    -0.01  -0.09   0.03
  25   1     0.01  -0.01  -0.05     0.01  -0.00   0.00     0.05   0.21   0.29
  26   1     0.02   0.00  -0.07    -0.01  -0.02   0.03    -0.14   0.37  -0.04
  27   1     0.02  -0.02  -0.10    -0.01  -0.02   0.01    -0.10  -0.11  -0.22
  28   1    -0.01  -0.08  -0.01     0.00  -0.03   0.02     0.12  -0.20   0.00
  29   1     0.02   0.07   0.08    -0.00  -0.01   0.04     0.02   0.01   0.03
  30   1     0.06   0.12  -0.02    -0.02   0.00   0.01    -0.00   0.05  -0.05
  31   1    -0.01   0.01   0.09     0.00  -0.10   0.04     0.00  -0.02  -0.02
  32   1     0.04   0.07   0.10    -0.02   0.05   0.05     0.02  -0.05  -0.02
  33   1     0.01   0.07   0.01     0.10   0.10  -0.19    -0.00  -0.05   0.02
  34   1     0.00   0.02   0.00    -0.01  -0.11  -0.23    -0.01  -0.02   0.02
  35   1     0.01  -0.02   0.05    -0.08  -0.09   0.06    -0.01  -0.02   0.02
  36   1     0.02   0.03   0.06     0.04   0.08   0.09    -0.02  -0.01   0.02
  37   1    -0.03   0.03  -0.03     0.16   0.11  -0.16     0.03  -0.01   0.02
  38   1    -0.02  -0.02  -0.03    -0.03  -0.09  -0.21     0.05  -0.01   0.02
  39   1    -0.00  -0.03  -0.00     0.07   0.12   0.23     0.00   0.05  -0.01
  40   1    -0.03  -0.05  -0.05     0.03   0.03   0.04     0.05   0.05  -0.01
  41   1     0.01  -0.07  -0.00    -0.13  -0.09   0.18     0.03   0.05  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   112.7527               124.9965               132.2163
 Red. masses --     7.1132                 8.8060                 8.8302
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4469                 1.5086                18.8450
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.07  -0.01     0.04  -0.04  -0.17    -0.44  -0.21  -0.29
   2   6    -0.07  -0.02  -0.01     0.17   0.04  -0.00    -0.11   0.10   0.14
   3   6    -0.06   0.03  -0.01     0.13   0.04   0.19    -0.15  -0.18   0.28
   4   6    -0.05   0.13  -0.08     0.05   0.19   0.11     0.02   0.00   0.10
   5   6    -0.07   0.01   0.02     0.03   0.13   0.16     0.06   0.05  -0.03
   6   6     0.04  -0.06   0.07     0.04  -0.20  -0.03     0.03   0.06  -0.07
   7   6     0.05  -0.24   0.04     0.07  -0.45  -0.26     0.04   0.17  -0.03
   8   6     0.01   0.10   0.21    -0.05  -0.05  -0.10     0.10   0.05  -0.07
   9   6     0.03   0.05   0.12    -0.08   0.12  -0.03     0.10   0.06  -0.03
  10   6     0.07   0.05  -0.18    -0.04   0.15   0.09     0.13   0.07  -0.00
  11   6     0.14   0.05  -0.50    -0.07   0.12   0.17     0.13   0.03   0.02
  12   6    -0.02  -0.00   0.18    -0.15   0.07  -0.01     0.06  -0.01   0.03
  13   6    -0.01  -0.03   0.14    -0.13  -0.09  -0.09     0.08  -0.13  -0.01
