 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.939153   -2.592569    0.170048
    2          6             0       -4.479200   -1.398808   -0.540202
    3          6             0       -4.545140   -0.159756    0.346966
    4          6             0       -3.182956    0.331128    0.843661
    5          6             0       -2.249977    0.802151   -0.273224
    6          6             0       -0.935242    1.385475    0.248171
    7          6             0       -0.010693    1.872399   -0.868663
    8          6             0        1.264982    2.553893   -0.364209
    9          6             0        2.205120    1.642219    0.429879
   10          6             0        2.786631    0.489215   -0.389511
   11          6             0        3.789870   -0.357809    0.395417
   12          6             0        4.378561   -1.508724   -0.422543
   13          6             0        5.378129   -2.344688    0.361605
   14          1             0       -4.495632   -2.802695    1.012261
   15          1             0       -2.964141   -2.447784    0.471755
   16          1             0       -3.954970   -3.433660   -0.427700
   17          1             0       -5.479482   -1.638643   -0.923648
   18          1             0       -3.870732   -1.196312   -1.428755
   19          1             0       -5.192998   -0.377061    1.205149
   20          1             0       -5.043858    0.655656   -0.191564
   21          1             0       -2.690858   -0.457783    1.422970
   22          1             0       -3.325449    1.154460    1.554930
   23          1             0       -2.764255    1.551593   -0.885993
   24          1             0       -2.033964   -0.026841   -0.956123
   25          1             0       -0.421784    0.635394    0.859740
   26          1             0       -1.149525    2.214968    0.932000
   27          1             0       -0.568672    2.565751   -1.510593
   28          1             0        0.247250    1.032166   -1.522603
   29          1             0        0.983539    3.417456    0.251211
   30          1             0        1.817032    2.975969   -1.213182
   31          1             0        1.684921    1.241764    1.306972
   32          1             0        3.032275    2.234546    0.841116
   33          1             0        3.269380    0.887091   -1.289643
   34          1             0        1.978877   -0.152832   -0.757577
   35          1             0        3.309181   -0.755825    1.296580
   36          1             0        4.600825    0.281207    0.763884
   37          1             0        4.853870   -1.104858   -1.325385
   38          1             0        3.563946   -2.144810   -0.791049
   39          1             0        6.218004   -1.738021    0.704711
   40          1             0        5.787333   -3.161621   -0.236435
   41          1             0        4.916640   -2.786104    1.246638
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.5723                58.3961                66.8006
 Red. masses --    10.1256                 9.7900                 9.6078
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8015                15.0381                17.0128
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.31  -0.13   0.01     0.51   0.13   0.11    -0.34  -0.16   0.46
   2   6     0.25  -0.13   0.01     0.17  -0.08  -0.01     0.10  -0.22   0.00
   3   6     0.18  -0.14   0.02    -0.11  -0.00  -0.14     0.02  -0.01  -0.29
   4   6     0.16  -0.05  -0.01    -0.24   0.24  -0.04    -0.03   0.06  -0.20
   5   6     0.07   0.10  -0.01    -0.14   0.13  -0.01     0.04   0.07  -0.14
   6   6     0.07   0.12  -0.02    -0.20   0.21   0.04     0.00   0.07  -0.03
   7   6     0.01   0.22  -0.02    -0.07  -0.02   0.05     0.08   0.13   0.06
   8   6     0.03   0.18  -0.02    -0.02  -0.11   0.07     0.06   0.07   0.19
   9   6     0.00   0.14  -0.02    -0.08  -0.18   0.06     0.02  -0.02   0.14
  10   6    -0.13   0.05   0.00    -0.07  -0.15   0.02     0.04   0.06   0.05
  11   6    -0.21  -0.03   0.01    -0.02  -0.13  -0.01     0.03  -0.02  -0.01
  12   6    -0.34  -0.11   0.03     0.05  -0.06  -0.06     0.01   0.04  -0.11
  13   6    -0.41  -0.19   0.03     0.14   0.01  -0.10    -0.01  -0.05  -0.17
  14   1     0.08  -0.04   0.00     0.16   0.03   0.04    -0.17   0.04   0.09
  15   1     0.08  -0.02   0.01     0.13   0.11   0.01    -0.10  -0.08   0.19
  16   1     0.10  -0.03   0.00     0.18   0.02   0.06    -0.09  -0.08   0.18
  17   1     0.08  -0.05  -0.00     0.07  -0.10   0.01     0.05  -0.04  -0.07
  18   1     0.07  -0.03   0.01     0.03  -0.00  -0.01     0.11  -0.15   0.04
  19   1     0.06  -0.05   0.01    -0.05  -0.00  -0.05    -0.03   0.06  -0.10
  20   1     0.04  -0.05   0.01    -0.05  -0.04  -0.08     0.04  -0.03  -0.15
  21   1     0.07  -0.01  -0.02    -0.07   0.12   0.05    -0.01   0.03  -0.04
  22   1     0.03  -0.03   0.01    -0.12   0.10  -0.06    -0.03   0.02  -0.07
  23   1     0.00   0.04   0.02    -0.03   0.01  -0.04     0.02   0.02  -0.05
  24   1     0.02   0.05  -0.03    -0.02   0.02   0.03     0.03   0.02  -0.04
  25   1     0.03   0.03  -0.03    -0.08   0.09   0.07    -0.01   0.02  -0.01
  26   1     0.02   0.02   0.01    -0.07   0.10  -0.04    -0.02   0.01  -0.00
  27   1    -0.00   0.08   0.02     0.02  -0.01  -0.02     0.04   0.05   0.02
  28   1    -0.00   0.08  -0.03    -0.03  -0.04   0.05     0.03   0.05   0.01
  29   1     0.02   0.05  -0.00     0.01  -0.03   0.02     0.01   0.00   0.07
  30   1     0.01   0.05  -0.00     0.00  -0.04   0.02     0.03   0.04   0.07
  31   1     0.00   0.07   0.01    -0.04  -0.06   0.00    -0.00  -0.03   0.02
  32   1     0.02   0.03  -0.03    -0.03  -0.06   0.04     0.00  -0.02   0.07
