 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.791568    0.664640   -0.231138
    2          6             0       -3.169389    1.934977    0.245528
    3          6             0       -2.125587    1.709964    1.334825
    4          6             0       -0.900452    0.940646    0.845192
    5          6             0        0.164301    0.768053    1.921698
    6          7             0        1.318985    0.001046    1.442966
    7          6             0        1.465428   -1.461695    1.668938
    8          6             0        2.673433   -1.853363    0.724504
    9          6             0        2.347084   -2.890703   -0.309583
   10          6             0        1.145101   -3.451967   -0.431698
   11          6             0        0.054195   -3.114450    0.451135
   12          6             0        0.190413   -2.215509    1.421683
   13          6             0        2.258275    0.496799    0.526351
   14          6             0        3.095358   -0.540826    0.093530
   15          6             0        4.107676   -0.284693   -0.806924
   16          6             0        4.282711    1.006935   -1.277107
   17          6             0        3.452558    2.033571   -0.851906
   18          6             0        2.437120    1.790397    0.049818
   19         17             0       -6.263972    1.409768   -2.624711
   20          1             0       -4.527179    0.841222   -0.935376
   21          1             0       -4.222108    0.149993    0.549915
   22          1             0       -3.093042    0.043965   -0.663349
   23          1             0       -3.957335    2.605102    0.611499
   24          1             0       -2.711069    2.458543   -0.601615
   25          1             0       -2.581887    1.172017    2.173537
   26          1             0       -1.802090    2.671683    1.751732
   27          1             0       -0.464533    1.448613   -0.022181
   28          1             0       -1.198719   -0.044813    0.473134
   29          1             0       -0.252049    0.263436    2.797871
   30          1             0        0.516297    1.741691    2.275725
   31          1             0        1.761321   -1.598345    2.720327
   32          1             0        3.505293   -2.224666    1.341192
   33          1             0        3.128740   -3.162668   -1.001525
   34          1             0        0.971104   -4.181448   -1.206726
   35          1             0       -0.890558   -3.615825    0.314459
   36          1             0       -0.650303   -1.995213    2.059086
   37          1             0        4.746061   -1.086547   -1.136835
   38          1             0        5.071200    1.214750   -1.982330
   39          1             0        3.602792    3.032379   -1.229128
   40          1             0        1.792405    2.582102    0.388509
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -123.7350                25.7926                32.4817
 Red. masses --    26.4097                15.8816                14.7263
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   135.6751                 1.1141                 1.0622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.25   0.18  -0.30     0.16  -0.14   0.02    -0.05  -0.11   0.02
   2   6    -0.08   0.04  -0.13     0.09  -0.10   0.01    -0.08  -0.06  -0.04
   3   6    -0.12  -0.08  -0.11     0.06  -0.05   0.06    -0.02   0.01  -0.08
   4   6    -0.08  -0.04  -0.09     0.10  -0.00   0.10     0.02   0.09  -0.12
   5   6    -0.08  -0.01  -0.07     0.08   0.03   0.13     0.02   0.10  -0.12
   6   7    -0.06   0.01  -0.04     0.10   0.04   0.16    -0.01   0.05  -0.10
   7   6    -0.03   0.01  -0.01     0.02   0.00   0.03    -0.06   0.05  -0.05
   8   6    -0.02   0.01   0.01    -0.10  -0.01  -0.11    -0.06  -0.02  -0.01
   9   6    -0.00   0.01   0.01    -0.26   0.09  -0.16    -0.12   0.07  -0.08
  10   6     0.00  -0.01   0.00    -0.32   0.20  -0.11    -0.17   0.17  -0.14
  11   6    -0.00  -0.01  -0.00    -0.21   0.20   0.02    -0.15   0.18  -0.12
  12   6    -0.02  -0.01  -0.01    -0.05   0.10   0.10    -0.09   0.10  -0.06
  13   6    -0.03   0.01  -0.01     0.03   0.03   0.08     0.09   0.01  -0.01
  14   6    -0.02   0.01   0.01    -0.07   0.00  -0.07     0.08  -0.03   0.06
  15   6    -0.00   0.01   0.02    -0.16  -0.01  -0.16     0.20  -0.08   0.18
  16   6    -0.00   0.01   0.01    -0.13   0.01  -0.12     0.33  -0.08   0.22
  17   6    -0.01   0.00  -0.00    -0.03   0.03   0.03     0.32  -0.05   0.13
  18   6    -0.03   0.01  -0.02     0.06   0.04   0.13     0.20  -0.00   0.00
  19  17     0.58  -0.12   0.53     0.37  -0.26  -0.11    -0.26  -0.23   0.21
  20   1    -0.08   0.10  -0.08     0.07  -0.05  -0.03    -0.05  -0.04   0.04
  21   1    -0.08   0.04  -0.10     0.01  -0.02  -0.00     0.03  -0.04   0.02
  22   1    -0.09   0.04  -0.11     0.06  -0.05   0.05    -0.02  -0.01  -0.03
  23   1    -0.01   0.03  -0.03     0.02  -0.03  -0.01    -0.03  -0.03  -0.00
  24   1    -0.00   0.02  -0.02     0.03  -0.03   0.01    -0.04  -0.02  -0.02
  25   1    -0.05  -0.04  -0.05     0.01  -0.02   0.01     0.01  -0.01  -0.02
  26   1    -0.04  -0.03  -0.01     0.00  -0.01   0.02    -0.02   0.01  -0.03
  27   1    -0.02  -0.01  -0.02     0.03   0.00   0.03    -0.00   0.04  -0.03
  28   1    -0.02  -0.01  -0.03     0.04  -0.00   0.03     0.02   0.03  -0.05
  29   1    -0.02   0.00  -0.02     0.02   0.01   0.04     0.00   0.04  -0.03
  30   1    -0.03   0.00  -0.03     0.02   0.01   0.03     0.01   0.03  -0.04
