 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        7.872281   -0.692019    1.237934
    2          6             0        8.049787   -0.501693   -0.230697
    3          6             0        7.367972    0.764210   -0.753377
    4          6             0        5.878552    0.699998   -0.738452
    5          6             0        5.043822    1.304501   -1.637570
    6          6             0        3.671161    1.097138   -1.383345
    7          6             0        3.418151    0.323462   -0.271523
    8          6             0        2.133901   -0.043501    0.220593
    9          6             0        1.883221   -0.816588    1.344155
   10          6             0        0.529790   -1.026000    1.600670
   11          6             0       -0.320090   -0.421917    0.681682
   12          6             0       -1.737070   -0.463700    0.683697
   13          6             0       -2.546890   -1.113484    1.607481
   14          6             0       -3.911181   -0.984627    1.355005
   15          6             0       -4.210391   -0.232418    0.228985
   16          6             0       -5.516101    0.054368   -0.259141
   17          6             0       -5.819121    0.800628   -1.377151
   18          6             0       -7.202452    0.919295   -1.622677
   19          6             0       -7.974162    0.273411   -0.707163
   20         16             0       -6.997102   -0.493833    0.477005
   21         16             0       -2.737160    0.312733   -0.505291
   22         16             0        0.628430    0.416166   -0.507043
   23         16             0        4.937301   -0.137905    0.439533
   24          1             0        8.288687    0.089510    1.766131
   25          1             0        8.307818   -1.565801    1.572654
   26          1             0        6.871922   -0.725453    1.475667
   27          1             0        7.652921   -1.374582   -0.762454
   28          1             0        9.123427   -0.477409   -0.456801
   29          1             0        7.699660    0.974057   -1.777259
   30          1             0        7.689179    1.623570   -0.155000
   31          1             0        5.407242    1.893348   -2.466962
   32          1             0        2.883841    1.506982   -1.997963
   33          1             0        2.674421   -1.216421    1.959833
   34          1             0        0.172480   -1.606587    2.436962
   35          1             0       -2.153690   -1.668435    2.445051
   36          1             0       -4.675441   -1.428422    1.974859
   37          1             0       -5.061671    1.249203   -2.001955
   38          1             0       -7.608982    1.470806   -2.458936
   39          1             0       -9.048312    0.237626   -0.709259
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -48.9403               -16.2828                30.2661
 Red. masses --    18.6619                20.7547                13.8652
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9964                 4.0883                14.5675
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.09   0.05    -0.00  -0.17  -0.11     0.01   0.42   0.27
   2   6    -0.06  -0.04   0.02     0.06   0.12  -0.06     0.09   0.27   0.25
   3   6     0.01  -0.03  -0.04    -0.01   0.17   0.14    -0.01   0.15   0.08
   4   6    -0.00   0.06   0.04    -0.00   0.06   0.06    -0.01  -0.01  -0.01
   5   6    -0.01   0.29   0.20     0.00  -0.08  -0.04    -0.01  -0.05  -0.04
   6   6    -0.01   0.27   0.18     0.00  -0.11  -0.07    -0.00  -0.13  -0.09
   7   6     0.00   0.03   0.02    -0.00  -0.01   0.00    -0.00  -0.15  -0.11
   8   6     0.00  -0.03  -0.02    -0.00  -0.04  -0.02     0.00  -0.18  -0.12
   9   6     0.01  -0.11  -0.08    -0.00  -0.11  -0.07     0.00  -0.18  -0.12
  10   6     0.00  -0.09  -0.07    -0.00  -0.15  -0.09     0.00  -0.15  -0.10
  11   6     0.00  -0.01  -0.01    -0.00  -0.10  -0.06    -0.00  -0.12  -0.08
  12   6     0.00   0.03   0.02    -0.00  -0.10  -0.06    -0.00  -0.06  -0.04
  13   6    -0.00   0.11   0.08    -0.00  -0.12  -0.08    -0.00  -0.02  -0.01
  14   6    -0.00   0.11   0.08    -0.00  -0.08  -0.05    -0.01   0.04   0.03
  15   6     0.00   0.02   0.01    -0.00  -0.04  -0.03    -0.01   0.04   0.03
  16   6     0.00  -0.04  -0.02    -0.00  -0.02  -0.02    -0.01   0.08   0.06
  17   6     0.01  -0.24  -0.16     0.01  -0.22  -0.15    -0.01   0.14   0.09
  18   6     0.01  -0.23  -0.16     0.01  -0.14  -0.11    -0.01   0.15   0.11
  19   6     0.00  -0.02  -0.01    -0.00   0.12   0.07    -0.01   0.12   0.08
  20  16    -0.01   0.28   0.19    -0.02   0.48   0.31    -0.01   0.10   0.07
  21  16     0.01  -0.11  -0.07     0.00  -0.08  -0.05    -0.01  -0.05  -0.03
  22  16     0.00   0.11   0.07    -0.00  -0.02   0.00    -0.00  -0.23  -0.16
  23  16     0.01  -0.40  -0.29    -0.01   0.32   0.25     0.00  -0.17  -0.12
  24   1     0.05   0.02  -0.01    -0.05  -0.05   0.02    -0.04   0.14   0.06
  25   1    -0.03   0.01   0.02     0.04  -0.04  -0.06     0.03   0.14   0.11
  26   1     0.00   0.07   0.03    -0.00  -0.11  -0.05    -0.00   0.07   0.05
  27   1    -0.04  -0.01   0.03     0.05   0.05  -0.07     0.06   0.05   0.09
  28   1    -0.02  -0.04  -0.01     0.02   0.07   0.00     0.03   0.11   0.09
  29   1    -0.01  -0.04  -0.02     0.01   0.11   0.05     0.01   0.02   0.02
  30   1     0.03  -0.00  -0.03    -0.03   0.02   0.09    -0.04   0.07   0.00
