 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.990040   -1.782874   -0.028979
    2          6             0       -5.320844   -0.386663   -0.431451
    3          6             0       -4.810035    0.654146    0.559686
    4          6             0       -3.285814    0.695328    0.698120
    5          6             0       -2.561377    1.085002   -0.592013
    6          6             0       -1.056665    1.309965   -0.412819
    7          6             0       -0.280790    0.048761   -0.030599
    8          6             0        1.227562    0.283504    0.076075
    9          6             0        2.005727   -0.974710    0.463405
   10          6             0        3.513309   -0.749117    0.618079
   11          6             0        4.221456   -0.397133   -0.691774
   12          6             0        5.745947   -0.307111   -0.563660
   13          6             0        6.216496    0.837898    0.319667
   14          1             0       -3.971561   -1.940179   -0.001133
   15          1             0       -5.390456   -2.474373   -0.681907
   16          1             0       -5.361928   -1.993541    0.909342
   17          1             0       -6.409784   -0.298687   -0.539397
   18          1             0       -4.915176   -0.188947   -1.430093
   19          1             0       -5.263623    0.459100    1.539268
   20          1             0       -5.169291    1.649218    0.269005
   21          1             0       -2.921158   -0.275483    1.050081
   22          1             0       -3.007688    1.404928    1.487478
   23          1             0       -3.024693    1.993614   -0.996343
   24          1             0       -2.723963    0.315922   -1.355251
   25          1             0       -0.890638    2.082895    0.346510
   26          1             0       -0.630626    1.721581   -1.336231
   27          1             0       -0.477707   -0.740019   -0.765847
   28          1             0       -0.655389   -0.345785    0.920403
   29          1             0        1.424269    1.075714    0.807663
   30          1             0        1.601391    0.674640   -0.876537
   31          1             0        1.828380   -1.756860   -0.283793
   32          1             0        1.591678   -1.373576    1.397827
   33          1             0        3.980465   -1.646739    1.041999
   34          1             0        3.686985    0.040763    1.357157
   35          1             0        3.835279    0.552488   -1.078354
   36          1             0        3.956459   -1.145143   -1.449382
   37          1             0        6.192934   -0.204105   -1.561661
   38          1             0        6.132243   -1.258633   -0.176989
   39          1             0        5.847600    1.797149   -0.047464
   40          1             0        7.306107    0.900982    0.359163
   41          1             0        5.863209    0.725662    1.345668
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    40.0168                45.5055                54.2661
 Red. masses --     9.8452                 9.9538                 9.8054
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4338                 7.2037                12.7830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.16  -0.12  -0.20    -0.24   0.20  -0.18    -0.47  -0.02  -0.04
   2   6     0.11  -0.12  -0.20    -0.10   0.23  -0.10    -0.18   0.05  -0.00
   3   6    -0.05  -0.10  -0.13    -0.02   0.13  -0.04    -0.02  -0.06   0.03
   4   6    -0.07  -0.00   0.01    -0.02  -0.05   0.02    -0.01  -0.21  -0.04
   5   6     0.02   0.12   0.09     0.07  -0.22   0.02    -0.03  -0.16  -0.03
   6   6    -0.01   0.16   0.21     0.07  -0.23   0.07    -0.05  -0.04  -0.04
   7   6    -0.01   0.17   0.25     0.05  -0.20   0.20     0.05   0.04   0.04
   8   6    -0.01   0.15   0.24     0.05  -0.17   0.19     0.04   0.14   0.00
   9   6    -0.03   0.14   0.25     0.11  -0.14   0.14     0.10   0.21   0.09
  10   6    -0.00   0.08   0.09     0.11  -0.07   0.05     0.10   0.26   0.04
  11   6    -0.10  -0.15  -0.02     0.01  -0.03   0.00     0.07   0.17  -0.00
  12   6    -0.08  -0.19  -0.17     0.01   0.16  -0.08     0.10  -0.08  -0.10
  13   6     0.04  -0.09  -0.36    -0.09   0.34  -0.25     0.34  -0.28   0.04
  14   1     0.04  -0.02  -0.03    -0.07   0.03  -0.05    -0.13  -0.05   0.00
  15   1     0.07  -0.04  -0.07    -0.08   0.07  -0.06    -0.15   0.02  -0.02
  16   1     0.02  -0.04  -0.07    -0.07   0.05  -0.05    -0.14   0.01  -0.02
  17   1     0.03  -0.05  -0.09    -0.03   0.10  -0.03    -0.05   0.07  -0.01
  18   1     0.05  -0.02  -0.05    -0.02   0.07  -0.02    -0.04   0.00   0.00
  19   1    -0.04  -0.04  -0.05    -0.02   0.04  -0.02     0.00  -0.02   0.01
  20   1    -0.02  -0.04  -0.04     0.03   0.05  -0.00     0.02  -0.00   0.03
  21   1    -0.01   0.00  -0.00    -0.04  -0.02   0.03    -0.02  -0.08  -0.04
  22   1    -0.05  -0.01   0.02     0.01  -0.01  -0.01     0.02  -0.09   0.00
  23   1     0.00   0.04   0.03     0.03  -0.07  -0.03    -0.03  -0.05  -0.01
  24   1     0.03   0.05   0.01     0.03  -0.09   0.03     0.00  -0.05  -0.01
  25   1    -0.02   0.04   0.07     0.01  -0.05   0.01    -0.03   0.00  -0.02
  26   1     0.02   0.05   0.07     0.03  -0.09   0.02    -0.02  -0.02  -0.02
  27   1    -0.00   0.04   0.08     0.02  -0.08   0.08     0.03  -0.01   0.03
  28   1    -0.00   0.06   0.08     0.01  -0.04   0.07     0.02   0.02   0.02
  29   1     0.00   0.05   0.07     0.01  -0.05   0.06     0.00   0.06  -0.02
  30   1    -0.00   0.04   0.07     0.00  -0.04   0.05     0.00   0.03  -0.01
  31   1    -0.04   0.03   0.09     0.03  -0.04   0.04     0.03   0.04   0.05
  32   1     0.01   0.06   0.09     0.05  -0.05   0.05     0.04   0.08   0.04
  33   1    -0.01   0.03   0.05     0.05  -0.02   0.00     0.04   0.08   0.03
  34   1     0.03   0.05  -0.01     0.04  -0.02   0.01     0.03   0.09  -0.01
  35   1    -0.02  -0.05  -0.04    -0.03  -0.02  -0.00     0.06   0.07   0.01
  36   1    -0.06  -0.07   0.03     0.02  -0.02   0.01    -0.03   0.07   0.00
  37   1    -0.05  -0.10  -0.06    -0.01   0.02  -0.03     0.01   0.00  -0.03
  38   1    -0.02  -0.05  -0.02     0.04   0.08   0.01    -0.01  -0.06  -0.08
  39   1     0.01  -0.04  -0.13    -0.05   0.07  -0.11     0.12  -0.05   0.07
  40   1     0.01  -0.04  -0.13    -0.03   0.12  -0.07     0.10  -0.12  -0.02
  41   1     0.03   0.02  -0.09    -0.02   0.13  -0.07     0.12  -0.12   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    72.1821                76.4701               104.8080
 Red. masses --     8.8971                 8.2706                 8.7630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.2553                 3.7488                 0.3937
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.47  -0.14   0.23    -0.04  -0.04   0.31     0.09   0.05   0.01
   2   6     0.03  -0.10  -0.08     0.08  -0.13  -0.14    -0.09  -0.02  -0.08
   3   6     0.06  -0.08  -0.11    -0.09   0.11  -0.31    -0.28   0.09  -0.09
   4   6     0.05  -0.11  -0.07    -0.11   0.17  -0.08    -0.30   0.16   0.14
   5   6     0.09   0.23   0.06     0.06  -0.01  -0.04    -0.13  -0.08   0.16
   6   6     0.08   0.19   0.15     0.05  -0.03   0.12    -0.13  -0.07   0.23
   7   6     0.07   0.11  -0.08    -0.00  -0.03   0.22    -0.03  -0.11  -0.08
   8   6     0.07   0.05  -0.02     0.00  -0.06   0.20    -0.03  -0.00  -0.08
   9   6     0.00  -0.02  -0.12     0.04  -0.12  -0.06     0.09   0.03  -0.20
  10   6     0.01  -0.12  -0.04     0.05  -0.11  -0.12     0.07   0.12  -0.07
  11   6     0.10  -0.19  -0.01    -0.06   0.24  -0.09     0.25  -0.08  -0.03
  12   6     0.08  -0.03   0.13    -0.04   0.15  -0.19     0.25  -0.12   0.15
  13   6    -0.11   0.19  -0.06     0.06  -0.14   0.14     0.21   0.04  -0.05
  14   1    -0.14  -0.12   0.14    -0.01  -0.02   0.13     0.03   0.05   0.02
  15   1    -0.13  -0.03   0.06     0.01  -0.06   0.12     0.06  -0.01   0.01
  16   1    -0.21   0.03   0.04    -0.05   0.07   0.08     0.02   0.01   0.00
  17   1     0.02   0.05  -0.10     0.03  -0.04  -0.10    -0.03  -0.05  -0.04
  18   1     0.09  -0.10  -0.01     0.08  -0.11  -0.03    -0.02  -0.00  -0.02
  19   1     0.00  -0.01  -0.04    -0.07   0.09  -0.10    -0.12   0.05  -0.04
  20   1     0.03  -0.02  -0.04    -0.02   0.01  -0.17    -0.08   0.01  -0.07
  21   1     0.01  -0.06  -0.09    -0.04   0.07   0.03    -0.09   0.07   0.12
  22   1     0.01  -0.09   0.03    -0.07   0.09  -0.04    -0.13   0.10   0.01
  23   1     0.03   0.10   0.08     0.04  -0.01  -0.06    -0.02  -0.04  -0.01
  24   1     0.03   0.12  -0.04     0.04  -0.03   0.01    -0.02  -0.06   0.08
  25   1     0.02   0.01   0.09    -0.00  -0.00   0.03    -0.05  -0.07   0.11
  26   1     0.03   0.11   0.07     0.04  -0.02   0.04    -0.05   0.04   0.09
  27   1     0.01   0.07  -0.06    -0.00  -0.02   0.08     0.00   0.01  -0.08
  28   1     0.01  -0.01  -0.04    -0.01   0.01   0.07     0.01  -0.10  -0.05
  29   1     0.02  -0.01   0.02     0.01  -0.05   0.09    -0.03  -0.02  -0.00
  30   1     0.03   0.04   0.01    -0.01   0.03   0.07    -0.02   0.04  -0.01
  31   1    -0.00   0.02  -0.06     0.00   0.00  -0.06     0.06   0.03  -0.09
  32   1    -0.01  -0.03  -0.05     0.03  -0.08  -0.03     0.02  -0.03  -0.08
  33   1    -0.02  -0.04  -0.00     0.03  -0.06  -0.11     0.01   0.06   0.04
  34   1     0.01  -0.03  -0.01     0.02  -0.08   0.02    -0.01   0.07  -0.05
  35   1     0.01  -0.08  -0.04    -0.02   0.10   0.06     0.09  -0.04  -0.06
  36   1     0.07  -0.08   0.01    -0.04   0.13  -0.08     0.10  -0.05   0.01
  37   1     0.05  -0.05   0.04    -0.03   0.13  -0.05     0.11  -0.11   0.05
  38   1     0.04   0.02   0.10    -0.01   0.01  -0.15     0.04  -0.02   0.12
  39   1    -0.04   0.03  -0.09     0.01  -0.00   0.14     0.11  -0.00  -0.10
  40   1    -0.03   0.08   0.02     0.02  -0.05   0.01     0.06  -0.02   0.03
  41   1    -0.06   0.11  -0.02     0.05  -0.13   0.04     0.01   0.09  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   115.4729               120.4243               139.0839
 Red. masses --     6.6101                 8.0611                 6.3503
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1557                 0.0235                 0.1536
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.01   0.06    -0.04  -0.01   0.02    -0.01   0.03   0.01
   2   6    -0.01  -0.00   0.04     0.11  -0.01  -0.10     0.03   0.02  -0.04
   3   6     0.03   0.02   0.00    -0.00   0.01  -0.06    -0.03   0.03  -0.03
   4   6     0.03   0.01  -0.04    -0.01   0.04   0.06    -0.03   0.02   0.06
   5   6     0.01   0.05  -0.04     0.04   0.23   0.15     0.02  -0.05   0.06
   6   6     0.02  -0.04  -0.03     0.07  -0.05   0.16     0.01  -0.04   0.08
   7   6     0.03  -0.17  -0.48    -0.05  -0.22  -0.15     0.07  -0.07  -0.14
   8   6    -0.06   0.03   0.37    -0.02  -0.30  -0.39     0.04   0.04  -0.01
   9   6    -0.01  -0.01   0.12     0.02  -0.09   0.19     0.10   0.12   0.13
  10   6    -0.01   0.03   0.11    -0.01   0.14   0.16     0.10   0.21  -0.03
  11   6    -0.09   0.09   0.08    -0.11   0.18   0.11     0.04  -0.29  -0.19
  12   6    -0.07  -0.00  -0.06    -0.09   0.06  -0.07     0.01   0.08  -0.17
  13   6     0.08  -0.02  -0.13     0.10  -0.01  -0.08    -0.33  -0.10   0.24
  14   1     0.01   0.00  -0.01    -0.01  -0.01   0.07    -0.00   0.01   0.03
  15   1    -0.01  -0.00   0.03     0.03  -0.00  -0.01     0.02   0.00  -0.00
  16   1     0.03   0.01   0.03    -0.07   0.01  -0.02    -0.03   0.01  -0.01
  17   1    -0.00  -0.00   0.02     0.04   0.01  -0.08     0.01   0.01  -0.03
  18   1    -0.01  -0.00   0.01     0.08  -0.02  -0.01     0.03  -0.00  -0.01
  19   1     0.02   0.01   0.01    -0.02  -0.00  -0.03    -0.03   0.02  -0.01
  20   1     0.01   0.00  -0.00     0.00   0.00  -0.03     0.00   0.01  -0.02
  21   1     0.01   0.00  -0.02     0.00   0.00  -0.01    -0.02   0.01   0.04
