 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.494269    1.113737   -1.056946
    2          6             0       -7.647265    0.848751    0.401325
    3          6             0       -7.147891   -0.538451    0.794706
    4          6             0       -5.692472   -0.720059    0.541931
    5          6             0       -5.136350   -1.664374   -0.260479
    6          6             0       -3.720390   -1.600511   -0.325624
    7          6             0       -3.177762   -0.598853    0.427672
    8          6             0       -1.775280   -0.293860    0.532047
    9          6             0       -1.235682    0.718529    1.278923
   10          6             0        0.170658    0.803131    1.200458
   11          6             0        0.741201   -0.143383    0.391338
   12          6             0        2.147249   -0.282261    0.132603
   13          6             0        2.720291   -1.231206   -0.672027
   14          6             0        4.126332   -1.141093   -0.753302
   15          6             0        4.662780   -0.121374   -0.013906
   16          6             0        6.063392    0.197078    0.081608
   17          6             0        6.598450    1.215507    0.819465
   18          6             0        8.012690    1.303299    0.732710
   19          6             0        8.560982    0.359145   -0.065971
   20         16             0        7.344035   -0.667860   -0.735935
   21         16             0        3.388267    0.745724    0.804287
   22         16             0       -0.502597   -1.164208   -0.286126
   23         16             0       -4.449505    0.271716    1.247875
   24         17             0       -4.156612    1.197898   -2.324868
   25          1             0       -6.500890    1.065762   -1.339449
   26          1             0       -7.847065    2.044529   -1.317656
   27          1             0       -8.005064    0.414419   -1.611643
   28          1             0       -8.699463    0.969657    0.685989
   29          1             0       -7.096979    1.608849    0.967672
   30          1             0       -7.707527   -1.300069    0.241239
   31          1             0       -7.348258   -0.733148    1.854847
   32          1             0       -5.720766   -2.392262   -0.801256
   33          1             0       -3.121045   -2.270765   -0.921135
   34          1             0       -1.839536    1.389293    1.869244
   35          1             0        0.751814    1.544019    1.725985
   36          1             0        2.141116   -1.976493   -1.193584
   37          1             0        4.731626   -1.811067   -1.342923
   38          1             0        5.994775    1.886291    1.410036
   39          1             0        8.590486    2.051647    1.254307
   40          1             0        9.609231    0.247569   -0.268144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -44.8937               -42.7106                -8.4234
 Red. masses --    29.0936                18.3256                18.2647
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    64.5485                 0.6113                 1.2137
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.25   0.01  -0.21     0.01  -0.02  -0.02    -0.03   0.04   0.15
   2   6     0.12   0.07  -0.19     0.00   0.00  -0.01    -0.01  -0.05   0.13
   3   6     0.04   0.07  -0.10    -0.01   0.01   0.01     0.01  -0.06   0.04
   4   6     0.04   0.01  -0.02    -0.01  -0.01   0.04     0.01  -0.04  -0.03
   5   6     0.04  -0.02   0.01     0.01  -0.12   0.18    -0.01   0.01  -0.09
   6   6     0.04  -0.03   0.04     0.01  -0.11   0.18    -0.01   0.01  -0.12
   7   6     0.04  -0.02   0.02    -0.01   0.00   0.03     0.00  -0.02  -0.08
   8   6     0.04  -0.01   0.02    -0.01   0.04  -0.02    -0.00  -0.00  -0.11
   9   6     0.03  -0.00   0.01    -0.02   0.13  -0.13    -0.03   0.17  -0.32
  10   6     0.03  -0.00   0.01    -0.02   0.13  -0.14    -0.03   0.17  -0.32
  11   6     0.03  -0.00   0.01    -0.01   0.04  -0.03     0.00   0.00  -0.10
  12   6     0.03  -0.00   0.01    -0.01   0.03  -0.02     0.01  -0.04  -0.01
  13   6     0.03   0.01  -0.01    -0.02   0.09  -0.11     0.05  -0.19   0.19
  14   6     0.03   0.01  -0.01    -0.02   0.09  -0.10     0.05  -0.19   0.22
  15   6     0.03  -0.00   0.00    -0.01   0.01  -0.01     0.01  -0.04   0.04
  16   6     0.03  -0.01   0.01    -0.00  -0.04   0.05     0.01  -0.01   0.04
  17   6     0.03  -0.03   0.04     0.04  -0.25   0.32    -0.01  -0.02   0.07
  18   6     0.03  -0.03   0.03     0.03  -0.24   0.29    -0.01  -0.00   0.08
  19   6     0.03  -0.01   0.00    -0.01  -0.01  -0.01     0.01   0.03   0.05
  20  16     0.04   0.02  -0.04    -0.06   0.29  -0.39     0.04   0.05   0.03
  21  16     0.05  -0.02   0.03     0.01  -0.08   0.11    -0.04   0.17  -0.28
  22  16     0.06  -0.02   0.04    -0.00  -0.07   0.14     0.05  -0.27   0.17
  23  16     0.05   0.01  -0.02    -0.03   0.16  -0.15     0.03  -0.11  -0.02
  24  17    -0.82  -0.01   0.23     0.12  -0.13  -0.03    -0.08   0.28   0.18
  25   1     0.08   0.01  -0.04     0.00  -0.01  -0.00    -0.01   0.02   0.04
  26   1     0.07  -0.00  -0.07     0.00  -0.00  -0.01    -0.02   0.01   0.05
  27   1     0.08  -0.00  -0.06     0.00  -0.01  -0.00    -0.01   0.01   0.03
  28   1     0.03   0.04  -0.08     0.00   0.00  -0.01    -0.00  -0.02   0.04
  29   1     0.03   0.02  -0.05     0.00   0.00  -0.01    -0.00  -0.02   0.05
  30   1     0.01   0.02  -0.03    -0.00   0.00   0.00    -0.00  -0.01   0.01
  31   1    -0.01   0.04  -0.03    -0.01   0.00   0.00     0.02  -0.03   0.01
