 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.937010   -0.479126    0.427597
    2          6             0        5.510507   -0.835839    0.167302
    3          6             0        4.629172    0.389566   -0.038507
    4          6             0        3.167689    0.036463   -0.319101
    5          6             0        2.287345    1.266967   -0.542790
    6          6             0        0.838202    0.927414   -0.902855
    7          6             0        0.057462    0.271080    0.236539
    8          6             0       -1.387111   -0.056323   -0.144115
    9          6             0       -2.181090   -0.685087    1.001799
   10          6             0       -3.592664   -1.124300    0.602945
   11          6             0       -4.506040    0.031944    0.193986
   12          6             0       -5.925643   -0.420909   -0.151859
   13          6             0       -6.825639    0.729095   -0.578628
   14          1             0        7.324270    0.057251   -0.356126
   15          1             0        7.518106   -1.314709    0.557976
   16          1             0        7.017916    0.098515    1.271315
   17          1             0        5.123556   -1.434075    0.999905
   18          1             0        5.450240   -1.485690   -0.713046
   19          1             0        5.027183    0.990872   -0.862559
   20          1             0        4.689599    1.036987    0.842582
   21          1             0        2.773599   -0.560994    0.509531
   22          1             0        3.111413   -0.617368   -1.196390
   23          1             0        2.732875    1.881104   -1.334433
   24          1             0        2.304761    1.897129    0.353199
   25          1             0        0.825285    0.269623   -1.778874
   26          1             0        0.309145    1.834756   -1.218004
   27          1             0        0.067299    0.927112    1.114038
   28          1             0        0.563149   -0.645442    0.557959
   29          1             0       -1.393457   -0.730645   -1.007684
   30          1             0       -1.886437    0.855579   -0.488135
   31          1             0       -2.238654    0.022685    1.836218
   32          1             0       -1.621683   -1.543719    1.392028
   33          1             0       -4.060164   -1.671276    1.430367
   34          1             0       -3.531291   -1.846092   -0.219084
   35          1             0       -4.077520    0.560660   -0.663987
   36          1             0       -4.542793    0.773996    0.999255
   37          1             0       -6.360943   -0.939486    0.710934
   38          1             0       -5.880520   -1.176811   -0.945258
   39          1             0       -6.911202    1.476337    0.210922
   40          1             0       -7.834002    0.390580   -0.821693
   41          1             0       -6.427859    1.234471   -1.459270
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -53.8503                36.0261                47.2252
 Red. masses --     3.8108                 9.8919                 9.9539
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2824                 8.6388                13.1826
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.04  -0.05    -0.03  -0.24  -0.26    -0.15  -0.27   0.31
   2   6    -0.10   0.00   0.34    -0.08  -0.13  -0.10    -0.13  -0.13   0.05
   3   6     0.03   0.00  -0.20     0.01  -0.07  -0.11    -0.02  -0.06   0.06
   4   6    -0.02   0.04   0.00    -0.04   0.04   0.01    -0.02   0.05  -0.11
   5   6     0.00   0.05  -0.00     0.02   0.11   0.14     0.07   0.11  -0.15
   6   6    -0.00   0.08   0.01    -0.02   0.21   0.20     0.06   0.20  -0.16
   7   6     0.02  -0.03  -0.04    -0.01   0.21   0.21     0.02   0.26  -0.15
   8   6     0.01   0.03  -0.03    -0.00   0.20   0.21     0.03   0.22  -0.13
   9   6     0.03  -0.11  -0.09    -0.01   0.17   0.18     0.12   0.12  -0.13
  10   6     0.03  -0.07  -0.12     0.05   0.04   0.12     0.14   0.01  -0.08
  11   6     0.01  -0.02   0.04     0.01  -0.05  -0.07     0.01  -0.06   0.02
  12   6     0.01   0.01  -0.01     0.07  -0.17  -0.16     0.02  -0.17   0.14
  13   6    -0.00   0.05   0.15     0.04  -0.26  -0.33    -0.12  -0.24   0.26
  14   1     0.06  -0.37  -0.22    -0.00  -0.13  -0.11    -0.01  -0.01   0.14
  15   1    -0.08  -0.00   0.35    -0.03  -0.07  -0.02    -0.05  -0.09   0.03
  16   1     0.01   0.34  -0.25     0.02  -0.01  -0.11    -0.06  -0.14   0.13
  17   1    -0.02   0.15   0.20    -0.02  -0.01  -0.01    -0.08  -0.06  -0.02
  18   1    -0.08  -0.14   0.20    -0.06  -0.05  -0.01    -0.01  -0.01  -0.01
  19   1     0.02  -0.11  -0.13    -0.00  -0.04  -0.05     0.03  -0.00   0.04
  20   1     0.03   0.11  -0.14     0.03  -0.01  -0.04    -0.02  -0.04   0.03
  21   1     0.02   0.04   0.03    -0.00   0.01   0.01    -0.04   0.01  -0.05
  22   1    -0.04  -0.01   0.02    -0.05   0.02  -0.00     0.01   0.03  -0.04
  23   1     0.00   0.01  -0.00     0.00   0.04   0.04     0.04   0.02  -0.04
  24   1     0.01   0.02  -0.00     0.03   0.01   0.05     0.03   0.04  -0.04
  25   1    -0.01   0.05  -0.02    -0.03   0.07   0.05     0.01   0.05  -0.04
  26   1    -0.00   0.03   0.03     0.01   0.07   0.07     0.03   0.06  -0.05
  27   1     0.02  -0.04   0.01    -0.00   0.06   0.06     0.00   0.09  -0.05
  28   1     0.01  -0.02  -0.05    -0.00   0.06   0.06     0.01   0.08  -0.03
  29   1    -0.01   0.04  -0.03     0.00   0.06   0.06     0.01   0.07  -0.05
  30   1     0.00   0.02   0.03    -0.00   0.06   0.06    -0.01   0.06  -0.02
  31   1     0.01  -0.06  -0.00    -0.03   0.05   0.05     0.02   0.03  -0.03
