 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.807482   -1.774770    0.292153
    2          6             0        5.440011   -0.658496    1.212782
    3          6             0        4.777395    0.513426    0.494582
    4          6             0        3.389701    0.184092   -0.055652
    5          6             0        2.730305    1.373645   -0.755492
    6          6             0        1.355971    1.054521   -1.350657
    7          6             0        0.286823    0.749758   -0.300362
    8          6             0       -1.094961    0.506494   -0.908517
    9          6             0       -2.167739    0.209582    0.139577
   10          6             0       -3.550542   -0.024682   -0.469208
   11          6             0       -4.625440   -0.317005    0.578027
   12          6             0       -6.009564   -0.547249   -0.030618
   13          6             0       -7.075331   -0.836391    1.015866
   14          1             0        4.975499   -2.176537   -0.155174
   15          1             0        6.288940   -2.532382    0.790783
   16          1             0        6.430701   -1.440655   -0.451740
   17          1             0        6.343335   -0.317320    1.732889
   18          1             0        4.773752   -1.035592    1.996685
   19          1             0        5.423174    0.850151   -0.323030
   20          1             0        4.697962    1.372248    1.171461
   21          1             0        2.751792   -0.170513    0.760571
   22          1             0        3.455694   -0.655529   -0.754981
   23          1             0        3.401524    1.737840   -1.542425
   24          1             0        2.637952    2.206446   -0.049703
   25          1             0        1.442934    0.206989   -2.039446
   26          1             0        1.015053    1.893161   -1.969427
   27          1             0        0.230990    1.576850    0.416086
   28          1             0        0.580960   -0.123323    0.291618
   29          1             0       -1.040907   -0.321487   -1.624036
   30          1             0       -1.393608    1.378015   -1.501578
   31          1             0       -2.218032    1.035783    0.857516
   32          1             0       -1.872831   -0.664999    0.730058
   33          1             0       -3.500869   -0.852084   -1.185746
   34          1             0       -3.843370    0.849378   -1.061468
   35          1             0       -4.673123    0.509497    1.295746
   36          1             0       -4.333933   -1.192295    1.169127
   37          1             0       -5.955360   -1.372980   -0.750397
   38          1             0       -6.293961    0.329842   -0.624479
   39          1             0       -6.827654   -1.726712    1.594727
   40          1             0       -8.056094   -0.999087    0.566360
   41          1             0       -7.170115   -0.009529    1.720455
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.3948                54.2121                64.6295
 Red. masses --     9.0035                 8.0975                 6.8383
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7531                 1.0795                 1.5160
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.23   0.16  -0.16    -0.06   0.09  -0.00    -0.07  -0.09  -0.09
   2   6     0.29   0.16  -0.13    -0.18  -0.03   0.08    -0.02  -0.05  -0.10
   3   6     0.09   0.09  -0.05    -0.07   0.06   0.12     0.08  -0.01  -0.13
   4   6     0.05  -0.01   0.11    -0.01   0.09  -0.06     0.01   0.09  -0.01
   5   6    -0.05  -0.07   0.12    -0.03   0.16   0.06    -0.00   0.13   0.06
   6   6    -0.04  -0.15   0.13     0.02   0.14  -0.04    -0.03   0.14   0.11
   7   6    -0.02  -0.25   0.12     0.04  -0.19  -0.11    -0.01   0.19   0.14
   8   6    -0.02  -0.20   0.10     0.05  -0.16  -0.13     0.05  -0.14   0.12
   9   6    -0.05  -0.19   0.06     0.11  -0.37  -0.13     0.01  -0.00   0.12
  10   6    -0.06  -0.04   0.01     0.04  -0.17  -0.07     0.10  -0.35   0.04
  11   6    -0.12   0.02  -0.04     0.09  -0.15  -0.01    -0.03   0.01   0.01
  12   6    -0.13   0.20  -0.10    -0.01   0.20   0.10     0.05  -0.21  -0.10
  13   6    -0.19   0.25  -0.15     0.03   0.30   0.17    -0.12   0.29  -0.13
  14   1     0.04  -0.07   0.10     0.01   0.13  -0.14    -0.01   0.08  -0.13
  15   1     0.22   0.12  -0.08    -0.15  -0.05   0.01    -0.16  -0.09   0.00
  16   1    -0.09   0.08  -0.15     0.11   0.02   0.11     0.10  -0.07   0.06
  17   1     0.10   0.07  -0.09    -0.07  -0.03   0.08    -0.00  -0.04  -0.02
  18   1     0.13   0.04   0.00    -0.09  -0.03  -0.02    -0.03  -0.00  -0.04
  19   1    -0.01   0.04  -0.04     0.01   0.04   0.07     0.02  -0.03  -0.05
  20   1     0.03   0.03  -0.02    -0.05  -0.00   0.06     0.06   0.01  -0.05
  21   1     0.04  -0.00   0.05    -0.02  -0.02  -0.05     0.02   0.03   0.01
  22   1     0.01  -0.01   0.04     0.02   0.06  -0.05    -0.03   0.03  -0.01
  23   1    -0.03  -0.01   0.03    -0.00   0.08   0.04    -0.01   0.04   0.01
  24   1    -0.03  -0.02   0.03    -0.03   0.02   0.05     0.01   0.03   0.03
  25   1     0.01  -0.04   0.03     0.03   0.09  -0.06    -0.02   0.03   0.04
  26   1    -0.03  -0.05   0.04    -0.02   0.07   0.04    -0.01   0.03   0.03
  27   1    -0.01  -0.09   0.05    -0.00  -0.11   0.02    -0.05   0.09  -0.01
  28   1    -0.00  -0.09   0.01     0.03  -0.09  -0.09     0.03   0.10   0.09
  29   1    -0.01  -0.05   0.02     0.02  -0.01  -0.08     0.06  -0.09   0.10
  30   1     0.01  -0.05   0.04    -0.00  -0.02   0.01    -0.00  -0.09  -0.03
  31   1    -0.00  -0.07   0.03     0.05  -0.15   0.02    -0.05   0.05  -0.03
